Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-12 05:47:50,018 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-12 05:47:50,919 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.9:9862
om_1        | 2019-10-12 05:47:50,919 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2019-10-12 05:47:50,925 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-9e118344-6079-4211-8d82-f09b1202ece5
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | 2019-10-12 05:47:51,327 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
rm_1        | 2019-10-12 05:47:43 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | /************************************************************
rm_1        | /************************************************************
s3g_1       | 2019-10-12 05:47:44,161 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.9
rm_1        | STARTUP_MSG: Starting ResourceManager
s3g_1       | 2019-10-12 05:47:44,196 INFO util.log: Logging initialized @1180ms
om_1        | ************************************************************/
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
s3g_1       | 2019-10-12 05:47:44,308 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-12 05:47:52,276 [main] INFO       - STARTUP_MSG: 
rm_1        | STARTUP_MSG:   args = []
scm_1       | 2019-10-12 05:47:43,963 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-12 05:47:44,340 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2019-10-12 05:47:43,867 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = om/172.18.0.9
s3g_1       | 2019-10-12 05:47:44,352 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_2  | 2019-10-12 05:47:43,489 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-12 05:47:43,439 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = []
