Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-18 05:25:01,382 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-18 05:26:33,759 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:34,252 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:54,385 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 295 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:26:33,760 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:34,252 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:54,385 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_3  | 2019-10-18 05:26:33,760 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:54,385 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:26:33,853 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 577 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:26:34,253 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:54,554 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_3  | 2019-10-18 05:26:33,853 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:34,278 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 581 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:54,554 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:33,854 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:34,278 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:54,554 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 295 for changeToCandidate
datanode_3  | 2019-10-18 05:26:33,854 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:34,278 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:54,554 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:26:34,088 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 578 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:26:34,278 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:54,584 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection249: begin an election at term 296 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:26:34,089 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:34,320 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 582 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:54,596 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection249: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t296, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:26:34,089 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:34,320 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:54,614 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection249: begin an election at term 297 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:26:34,089 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:34,320 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:26:34,194 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 579 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:54,651 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection249: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t297, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t297] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t297, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:26:34,320 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:26:34,194 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:54,651 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 297 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:26:34,384 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 583 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:26:34,194 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:54,651 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_1  | 2019-10-18 05:26:34,384 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:34,194 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:54,651 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_1  | 2019-10-18 05:26:34,384 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:26:34,252 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 580 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:26:34,384 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:26:34,252 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:34,608 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 584 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:54,675 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_3  | 2019-10-18 05:26:34,253 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:34,608 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:54,675 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:34,253 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:34,608 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:54,675 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 297 for changeToCandidate
datanode_3  | 2019-10-18 05:26:34,278 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 581 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:54,675 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_1  | 2019-10-18 05:26:34,608 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:26:34,278 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:34,841 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 585 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:26:34,278 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:54,699 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection250: begin an election at term 298 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:26:34,841 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:34,278 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:54,730 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection250: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t298, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t298] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t298, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:26:34,841 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:26:34,319 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 582 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:54,730 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 298 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:26:34,841 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:26:34,320 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:54,730 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_1  | 2019-10-18 05:26:34,871 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 586 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:26:34,320 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:54,730 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_1  | 2019-10-18 05:26:34,871 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:34,320 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:54,915 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_1  | 2019-10-18 05:26:34,871 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:26:34,384 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 583 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:54,915 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:34,385 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:34,385 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_3  | 2019-10-18 05:26:34,385 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:54,915 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 298 for changeToCandidate
datanode_3  | 2019-10-18 05:26:34,607 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 584 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:26:34,871 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:54,915 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:26:34,607 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:34,956 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 587 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:54,938 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection251: begin an election at term 299 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:26:34,957 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:34,607 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_3  | 2019-10-18 05:26:34,607 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:34,957 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:26:34,841 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 585 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:54,967 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection251: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t299, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t299] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t299, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:26:34,957 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:26:34,841 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:35,159 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 588 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:26:34,841 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:54,967 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 299 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:26:35,159 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:54,967 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_3  | 2019-10-18 05:26:34,841 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:35,159 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:54,967 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:26:34,871 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 586 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:26:35,159 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:55,141 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_3  | 2019-10-18 05:26:34,871 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:55,142 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:26:34,872 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:26:35,297 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 589 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,142 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 299 for changeToCandidate
datanode_3  | 2019-10-18 05:26:34,872 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:26:35,297 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:55,142 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:26:34,956 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 587 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:55,154 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection252: begin an election at term 300 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:26:34,957 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:26:35,297 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
