Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
scm_1       | 2019-10-14 10:08:14,550 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 10:08:21,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 10:08:25,360 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44 does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 10:08:25,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | [3.488s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 2019-10-14 10:08:25,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44/in_use.lock acquired by nodename 7@a7b29ca386f3
datanode_1  | 2019-10-14 10:08:21,887 INFO segmented.SegmentedRaftLogWorker: new 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-68EE000601C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c742975-33f1-4920-90b2-68ee000601c1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 10:08:25,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | [3.490s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 2019-10-14 10:08:25,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44 has been successfully formatted.
datanode_1  | 2019-10-14 10:08:21,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 10:08:21,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04056e09-9cbf-4a0f-826a-52ade1d79b7c, Nodes: 7faa399e-227e-41b6-9740-def3d1790d7f{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | [3.493s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 2019-10-14 10:08:25,405 [pool-8-thread-1] INFO       - group-B50230D49E44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 10:08:21,501 INFO net.NetworkTopology: Added a new node: /default-rack/90b3494e-6a3b-4a48-b49a-caa6c9d74e5e
datanode_1  | 2019-10-14 10:08:21,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 10:08:25,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 10:08:22,632 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 10:08:25,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 10:08:21,502 INFO node.SCMNodeManager: Registered Data node : 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 10:08:25,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 10:08:21,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | [3.508s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 10:08:22,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c742975-33f1-4920-90b2-68ee000601c1, Nodes: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 10:08:25,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 10:08:21,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | Exception in thread "main" java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_2  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 10:08:22,277 INFO net.NetworkTopology: Added a new node: /default-rack/6d6d1fcb-ece1-4098-885b-a3b1a07c896b
datanode_3  | 2019-10-14 10:08:25,333 INFO impl.RaftServerImpl: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44: ConfigurationManager, init=-1: [6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 10:08:21,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.lang.Thread.start0(Native Method)
scm_1       | 2019-10-14 10:08:22,277 INFO node.SCMNodeManager: Registered Data node : 6d6d1fcb-ece1-4098-885b-a3b1a07c896b{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 10:08:21,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_3  | 2019-10-14 10:08:25,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 10:08:21,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 10:08:25,292 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8840@19265ea2 for 6d6d1fcb-ece1-4098-885b-a3b1a07c896b
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.addWorker(ThreadPoolExecutor.java:937)
datanode_3  | 2019-10-14 10:08:25,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 10:08:25,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 10:08:21,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999430937ns
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.ensurePrestart(ThreadPoolExecutor.java:1583)
datanode_3  | 2019-10-14 10:08:25,334 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44 does not exist. Creating ...
datanode_2  | 2019-10-14 10:08:25,415 INFO segmented.SegmentedRaftLogWorker: new 6d6d1fcb-ece1-4098-885b-a3b1a07c896b@group-B50230D49E44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-14 10:08:21,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:346)
datanode_3  | 2019-10-14 10:08:25,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44/in_use.lock acquired by nodename 7@794617eb2f9c
datanode_2  | 2019-10-14 10:08:25,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-14 10:08:21,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.scheduleAtFixedRate(ScheduledThreadPoolExecutor.java:632)
datanode_3  | 2019-10-14 10:08:25,373 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44 has been successfully formatted.
datanode_2  | 2019-10-14 10:08:25,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-14 10:08:21,903 INFO segmented.SegmentedRaftLogWorker: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-68EE000601C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at java.base/java.util.concurrent.Executors$DelegatedScheduledExecutorService.scheduleAtFixedRate(Executors.java:785)
datanode_3  | 2019-10-14 10:08:25,373 [pool-8-thread-1] INFO       - group-B50230D49E44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 10:08:25,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 10:08:21,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
om_1        | 	at org.apache.hadoop.security.authentication.util.RolloverSignerSecretProvider.startScheduler(RolloverSignerSecretProvider.java:96)
datanode_3  | 2019-10-14 10:08:25,374 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 10:08:25,418 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 10:08:21,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
om_1        | 	at org.apache.hadoop.security.authentication.util.RolloverSignerSecretProvider.init(RolloverSignerSecretProvider.java:72)
datanode_3  | 2019-10-14 10:08:25,374 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 10:08:25,418 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 10:08:21,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
om_1        | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.constructSecretProvider(AuthenticationFilter.java:243)
datanode_3  | 2019-10-14 10:08:25,374 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 10:08:21,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 10:08:25,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
om_1        | 	at org.apache.hadoop.http.HttpServer2.constructSecretProvider(HttpServer2.java:657)
datanode_3  | 2019-10-14 10:08:25,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 10:08:21,931 INFO impl.RaftServerImpl: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-68EE000601C1: start as a follower, conf=-1: [90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-14 10:08:25,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
om_1        | 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:546)
datanode_3  | 2019-10-14 10:08:25,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 10:08:21,932 INFO impl.RaftServerImpl: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-68EE000601C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 10:08:25,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-14 10:08:25,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:119)
datanode_2  | 2019-10-14 10:08:25,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
om_1        | 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:433)
datanode_3  | 2019-10-14 10:08:25,374 INFO segmented.SegmentedRaftLogWorker: new 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44
datanode_1  | 2019-10-14 10:08:21,933 INFO impl.RoleInfo: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: start FollowerState
datanode_2  | 2019-10-14 10:08:25,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
om_1        | 	at org.apache.hadoop.hdds.server.BaseHttpServer.<init>(BaseHttpServer.java:93)
datanode_1  | 2019-10-14 10:08:21,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68EE000601C1,id=90b3494e-6a3b-4a48-b49a-caa6c9d74e5e
datanode_2  | 2019-10-14 10:08:25,435 INFO segmented.SegmentedRaftLogWorker: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b@group-B50230D49E44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 10:08:25,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerHttpServer.<init>(OzoneManagerHttpServer.java:36)
datanode_1  | 2019-10-14 10:08:25,344 INFO impl.RaftServerProxy: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: addNew group-B50230D49E44:[6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858] returns group-B50230D49E44:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
datanode_2  | [10.797s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | 2019-10-14 10:08:25,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.start(OzoneManager.java:1113)
datanode_1  | 2019-10-14 10:08:25,348 INFO impl.RaftServerImpl: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: new RaftServerImpl for group-B50230D49E44:[6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | [10.797s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | 2019-10-14 10:08:25,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter$OMStarterHelper.start(OzoneManagerStarter.java:120)
datanode_1  | 2019-10-14 10:08:25,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 10:08:30,595 WARN server.GrpcServerProtocolService: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: Failed requestVote 7faa399e-227e-41b6-9740-def3d1790d7f->6d6d1fcb-ece1-4098-885b-a3b1a07c896b#0
datanode_3  | 2019-10-14 10:08:25,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.startOm(OzoneManagerStarter.java:75)
datanode_1  | 2019-10-14 10:08:25,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: group-B50230D49E44 not found.
datanode_3  | 2019-10-14 10:08:25,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.call(OzoneManagerStarter.java:67)
datanode_1  | 2019-10-14 10:08:25,348 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-10-14 10:08:25,375 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 10:08:25,348 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.call(OzoneManagerStarter.java:37)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-14 10:08:25,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
om_1        | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-10-14 10:08:25,349 INFO impl.RaftServerImpl: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-B50230D49E44: ConfigurationManager, init=-1: [6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 10:08:25,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
om_1        | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 2019-10-14 10:08:25,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
om_1        | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-14 10:08:25,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 2019-10-14 10:08:25,350 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
om_1        | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-10-14 10:08:25,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 10:08:25,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44 does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
om_1        | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-14 10:08:25,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 10:08:25,370 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44/in_use.lock acquired by nodename 7@9ced781f2c31
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
om_1        | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-10-14 10:08:25,403 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-10-14 10:08:25,376 INFO segmented.SegmentedRaftLogWorker: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | 2019-10-14 10:08:25,403 [pool-8-thread-1] INFO       - group-B50230D49E44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-14 10:08:25,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
om_1        | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | 2019-10-14 10:08:25,404 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-14 10:08:25,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om_1        | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_1  | 2019-10-14 10:08:25,404 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-10-14 10:08:25,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.main(OzoneManagerStarter.java:51)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-14 10:08:25,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 10:08:25,404 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-14 10:08:25,381 INFO impl.RaftServerImpl: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44: start as a follower, conf=-1: [6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858], old=null
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999430937ns
datanode_1  | 2019-10-14 10:08:25,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
