Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | 2019-10-11 16:13:58,781 [main] INFO       - STARTUP_MSG: 
rm_1        | ************************************************************/
om_1        | /************************************************************
rm_1        | 2019-10-11 16:13:52 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | 2019-10-11 16:13:52 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
scm_1       | 2019-10-11 16:13:53,509 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-11 16:13:53,491 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = om/172.18.0.9
nm_1        | 2019-10-11 16:13:52 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_1  | 2019-10-11 16:13:52,687 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-11 16:13:53 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | /************************************************************
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | /************************************************************
rm_1        | 2019-10-11 16:13:53 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | /************************************************************
datanode_3  | 2019-10-11 16:13:51,872 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-10-11 16:13:53 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_2  | STARTUP_MSG:   host = 350a39cf10ed/172.18.0.7
nm_1        | STARTUP_MSG: Starting NodeManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
s3g_1       | 2019-10-11 16:13:52,313 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
