Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1
datanode_2  | 2019-10-11 16:21:21,130 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-11 16:21:24,479 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-11 16:21:24,461 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-11 16:21:29,232 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-11 16:21:23,718 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-11 16:21:23,406 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-11 16:21:24,523 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-11 16:21:24,463 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-11 16:21:29,232 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-11 16:21:23,887 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-11 16:21:23,427 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-11 16:21:24,525 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-11 16:21:24,475 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-11 16:21:29,232 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-11 16:21:26,151 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-11 16:21:23,612 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-11 16:21:24,598 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-11 16:21:24,613 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-11 16:21:29,232 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-11 16:21:26,153 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-11 16:21:26,151 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-11 16:21:25,116 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-11 16:21:26,617 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-11 16:21:29,233 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-11 16:21:26,154 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fdf0bfbb-d517-45ce-bc6a-79f607823cc3 at port 9858
datanode_3  | 2019-10-11 16:21:26,154 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-11 16:21:25,143 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-11 16:21:26,621 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-11 16:21:26,175 INFO impl.RaftServerProxy: fdf0bfbb-d517-45ce-bc6a-79f607823cc3: start RPC server
datanode_3  | 2019-10-11 16:21:26,154 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 99d32ea4-87f6-46d7-a713-2dac2cc33228 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-11 16:21:29,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-11 16:21:25,191 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-11 16:21:26,621 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c29fb39b-9a91-41de-be80-f2fc1ced918b at port 9858
datanode_2  | 2019-10-11 16:21:26,288 INFO server.GrpcService: fdf0bfbb-d517-45ce-bc6a-79f607823cc3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-11 16:21:26,177 INFO impl.RaftServerProxy: 99d32ea4-87f6-46d7-a713-2dac2cc33228: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-11 16:21:29,233 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-11 16:21:25,192 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-11 16:21:26,648 INFO impl.RaftServerProxy: c29fb39b-9a91-41de-be80-f2fc1ced918b: start RPC server
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-11 16:21:26,295 INFO server.GrpcService: 99d32ea4-87f6-46d7-a713-2dac2cc33228: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-11 16:21:29,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-11 16:21:25,210 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-11 16:21:26,775 INFO server.GrpcService: c29fb39b-9a91-41de-be80-f2fc1ced918b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-11 16:21:29,233 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-11 16:21:25,210 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-11 16:21:29,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-11 16:21:25,244 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-11 16:21:29,233 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-11 16:21:25,432 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-11 16:21:25,459 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-11 16:21:29,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-11 16:21:29,710 INFO impl.RaftServerProxy: fdf0bfbb-d517-45ce-bc6a-79f607823cc3: addNew group-8D417034968A:[fdf0bfbb-d517-45ce-bc6a-79f607823cc3:172.18.0.6:9858] returns group-8D417034968A:java.util.concurrent.CompletableFuture@5735e0ca[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-11 16:21:25,474 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-11 16:21:29,234 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-11 16:21:28,387 INFO impl.RaftServerProxy: 99d32ea4-87f6-46d7-a713-2dac2cc33228: addNew group-D23DF638CBCE:[99d32ea4-87f6-46d7-a713-2dac2cc33228:172.18.0.4:9858] returns group-D23DF638CBCE:java.util.concurrent.CompletableFuture@770c1a2[Not completed]
datanode_2  | 2019-10-11 16:21:29,726 INFO impl.RaftServerImpl: fdf0bfbb-d517-45ce-bc6a-79f607823cc3: new RaftServerImpl for group-8D417034968A:[fdf0bfbb-d517-45ce-bc6a-79f607823cc3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-11 16:21:25,477 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-11 16:21:29,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-11 16:21:29,198 INFO impl.RaftServerProxy: c29fb39b-9a91-41de-be80-f2fc1ced918b: addNew group-D18FF2C68619:[c29fb39b-9a91-41de-be80-f2fc1ced918b:172.18.0.2:9858] returns group-D18FF2C68619:java.util.concurrent.CompletableFuture@757ebd04[Not completed]
datanode_3  | 2019-10-11 16:21:28,412 INFO impl.RaftServerImpl: 99d32ea4-87f6-46d7-a713-2dac2cc33228: new RaftServerImpl for group-D23DF638CBCE:[99d32ea4-87f6-46d7-a713-2dac2cc33228:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 16:21:29,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-11 16:21:25,477 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-11 16:21:29,234 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-11 16:21:29,214 INFO impl.RaftServerImpl: c29fb39b-9a91-41de-be80-f2fc1ced918b: new RaftServerImpl for group-D18FF2C68619:[c29fb39b-9a91-41de-be80-f2fc1ced918b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-11 16:21:28,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-11 16:21:25,477 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-11 16:21:29,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-11 16:21:29,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-11 16:21:29,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 16:21:28,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-11 16:21:29,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 16:21:25,516 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-11 16:21:29,234 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-11 16:21:29,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 16:21:28,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-11 16:21:29,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-11 16:21:25,587 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-11 16:21:29,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-11 16:21:29,216 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 16:21:28,415 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-11 16:21:29,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 16:21:25,628 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-11 16:21:29,235 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-11 16:21:28,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-11 16:21:29,216 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 16:21:29,734 INFO impl.RaftServerImpl: fdf0bfbb-d517-45ce-bc6a-79f607823cc3@group-8D417034968A: ConfigurationManager, init=-1: [fdf0bfbb-d517-45ce-bc6a-79f607823cc3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 16:21:25,629 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-11 16:21:29,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-11 16:21:28,423 INFO impl.RaftServerImpl: 99d32ea4-87f6-46d7-a713-2dac2cc33228@group-D23DF638CBCE: ConfigurationManager, init=-1: [99d32ea4-87f6-46d7-a713-2dac2cc33228:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-11 16:21:29,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 16:21:29,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 16:21:25,886 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-11 16:21:29,235 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-11 16:21:28,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-11 16:21:29,224 INFO impl.RaftServerImpl: c29fb39b-9a91-41de-be80-f2fc1ced918b@group-D18FF2C68619: ConfigurationManager, init=-1: [c29fb39b-9a91-41de-be80-f2fc1ced918b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 16:21:29,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 16:21:25,887 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-11 16:21:29,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-11 16:21:28,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-11 16:21:29,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 16:21:29,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/453a9900-b2b4-4059-bbfe-8d417034968a does not exist. Creating ...
scm_1       | 2019-10-11 16:21:25,888 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-11 16:21:29,245 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-11 16:21:28,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f339c7a8-896f-48fe-9b63-d23df638cbce does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-11 16:21:29,228 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 16:21:29,774 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/453a9900-b2b4-4059-bbfe-8d417034968a/in_use.lock acquired by nodename 7@40c166aa958a
scm_1       | 2019-10-11 16:21:25,893 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-11 16:21:29,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-11 16:21:28,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f339c7a8-896f-48fe-9b63-d23df638cbce/in_use.lock acquired by nodename 7@198baa091426
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-11 16:21:29,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43c557f6-f109-4a23-a5e0-d18ff2c68619 does not exist. Creating ...
scm_1       | 2019-10-11 16:21:25,894 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-11 16:21:29,246 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-11 16:21:28,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f339c7a8-896f-48fe-9b63-d23df638cbce has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-11 16:21:29,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43c557f6-f109-4a23-a5e0-d18ff2c68619/in_use.lock acquired by nodename 7@f253e4fa610d
datanode_2  | 2019-10-11 16:21:29,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/453a9900-b2b4-4059-bbfe-8d417034968a has been successfully formatted.
scm_1       | 2019-10-11 16:21:25,894 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-11 16:21:29,608 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-11 16:21:28,671 [pool-8-thread-1] INFO       - group-D23DF638CBCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-11 16:21:29,794 [pool-8-thread-1] INFO       - group-8D417034968A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-11 16:21:29,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43c557f6-f109-4a23-a5e0-d18ff2c68619 has been successfully formatted.
scm_1       | 2019-10-11 16:21:25,894 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-11 16:21:29,617 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-11 16:21:28,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 16:21:29,794 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-11 16:21:29,267 [pool-8-thread-1] INFO       - group-D18FF2C68619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 16:21:25,901 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-11 16:21:29,654 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-11 16:21:28,674 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 16:21:29,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-11 16:21:29,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 16:21:25,901 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-11 16:21:29,723 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-11 16:21:28,682 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 16:21:29,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-11 16:21:29,270 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-11 16:21:25,903 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-11 16:21:28,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-11 16:21:29,760 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-11 16:21:29,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-11 16:21:29,275 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-11 16:21:28,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 16:21:29,760 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-11 16:21:25,903 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-11 16:21:29,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-11 16:21:29,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-11 16:21:28,685 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-11 16:21:29,798 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-11 16:21:25,912 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-11 16:21:29,804 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-11 16:21:29,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 16:21:28,690 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-11 16:21:29,798 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-11 16:21:25,915 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-11 16:21:29,809 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-11 16:21:29,280 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-11 16:21:28,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-11 16:21:29,828 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-11 16:21:25,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-11 16:21:29,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
