2019-10-02 14:33:22,239 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:23,366 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:23,368 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 0 containers.
2019-10-02 14:33:23,470 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #3731846544227812352 to datanode 33858ced-6ce2-4b02-8dd1-6f5024267a2a{ip: 28.116.102.81, host: localhost-28.116.102.81, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:23,471 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #3731846544227812352 to datanode 791e1da5-2a43-46e1-be1c-196194791e28{ip: 212.141.184.23, host: localhost-212.141.184.23, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:23,471 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #3731846544227812352 to datanode 171f2c75-3b91-47ba-821b-e4acecbf32c0{ip: 148.247.186.249, host: localhost-148.247.186.249, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:23,471 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 3 milliseconds for processing 1 containers.
2019-10-02 14:33:23,569 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #3731846544227812352 to datanode 33858ced-6ce2-4b02-8dd1-6f5024267a2a{ip: 28.116.102.81, host: localhost-28.116.102.81, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:23,570 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #3731846544227812352 to datanode 791e1da5-2a43-46e1-be1c-196194791e28{ip: 212.141.184.23, host: localhost-212.141.184.23, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:23,570 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #3731846544227812352 to datanode 171f2c75-3b91-47ba-821b-e4acecbf32c0{ip: 148.247.186.249, host: localhost-148.247.186.249, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:23,570 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 2 milliseconds for processing 1 containers.
2019-10-02 14:33:23,668 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:23,699 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:23,701 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 0 containers.
2019-10-02 14:33:23,802 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 1 containers.
2019-10-02 14:33:23,901 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:23,931 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:23,932 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 0 containers.
2019-10-02 14:33:24,062 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:24,082 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:24,084 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 0 containers.
2019-10-02 14:33:24,185 INFO  container.ReplicationManager (ReplicationManager.java:handleOverReplicatedContainer(554)) - Container #2176108393236917248 is over replicated. Expected replica count is 3, but found 4.
2019-10-02 14:33:24,189 INFO  container.ReplicationManager (ReplicationManager.java:sendDeleteCommand(704)) - Sending delete container command for container #2176108393236917248 to datanode 46033061-4ffe-4f2d-8cb6-0cf071d8ead2{ip: 232.13.186.254, host: localhost-232.13.186.254, networkLocation: /default-rack, certSerialId: null}
2019-10-02 14:33:24,190 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 5 milliseconds for processing 1 containers.
2019-10-02 14:33:24,286 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:24,314 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:24,315 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 0 containers.
2019-10-02 14:33:24,417 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 1 containers.
2019-10-02 14:33:24,517 INFO  container.ReplicationManager (ReplicationManager.java:sendDeleteCommand(704)) - Sending delete container command for container #1546249343634814976 to datanode 4a80673b-f249-4bd3-99c0-79957aa71923{ip: 163.172.67.69, host: localhost-163.172.67.69, networkLocation: /default-rack, certSerialId: null}
2019-10-02 14:33:24,518 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 1 containers.
2019-10-02 14:33:24,619 INFO  container.ReplicationManager (ReplicationManager.java:handleUnderReplicatedContainer(518)) - Container #1546249343634814976 is under replicated. Expected replica count is 3, but found 2.
2019-10-02 14:33:24,619 INFO  container.ReplicationManager (ReplicationManager.java:sendReplicateCommand(681)) - Sending replicate container command for container #1546249343634814976 to datanode 39350b0b-7b3a-4928-8a22-be680144f9ff{ip: 241.66.85.130, host: localhost-241.66.85.130, networkLocation: /default-rack, certSerialId: null}
2019-10-02 14:33:24,619 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 3 milliseconds for processing 1 containers.
2019-10-02 14:33:24,716 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:24,744 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:24,746 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 2 milliseconds for processing 0 containers.
2019-10-02 14:33:24,847 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #4928724454641531904 to datanode b705d467-eae7-4dfd-8b1e-109719cb09a4{ip: 117.213.160.112, host: localhost-117.213.160.112, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:24,849 INFO  container.ReplicationManager (ReplicationManager.java:sendCloseCommand(659)) - Sending close container command for container #4928724454641531904 to datanode 19da17c4-1cec-476d-91bf-5a951f724466{ip: 184.146.6.28, host: localhost-184.146.6.28, networkLocation: /default-rack, certSerialId: null}.
2019-10-02 14:33:24,849 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 4 milliseconds for processing 1 containers.
2019-10-02 14:33:24,946 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:24,969 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:24,970 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 0 containers.
2019-10-02 14:33:25,069 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:25,570 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:25,571 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:25,591 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:25,593 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 0 containers.
2019-10-02 14:33:25,693 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 1 containers.
2019-10-02 14:33:25,792 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:25,821 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:25,823 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 1 milliseconds for processing 0 containers.
2019-10-02 14:33:25,924 INFO  container.ReplicationManager (ReplicationManager.java:handleOverReplicatedContainer(554)) - Container #6800663365899902976 is over replicated. Expected replica count is 3, but found 4.
2019-10-02 14:33:25,925 INFO  container.ReplicationManager (ReplicationManager.java:sendDeleteCommand(704)) - Sending delete container command for container #6800663365899902976 to datanode 745f442d-2fd0-44ad-89af-6bafe53ff7bb{ip: 93.210.41.184, host: localhost-93.210.41.184, networkLocation: /default-rack, certSerialId: null}
2019-10-02 14:33:25,925 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 2 milliseconds for processing 1 containers.
2019-10-02 14:33:26,023 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
2019-10-02 14:33:26,041 INFO  container.ReplicationManager (ReplicationManager.java:start(162)) - Starting Replication Monitor Thread.
2019-10-02 14:33:26,043 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 2 milliseconds for processing 0 containers.
2019-10-02 14:33:26,144 INFO  container.ReplicationManager (ReplicationManager.java:handleUnderReplicatedContainer(518)) - Container #8734234654981126144 is under replicated. Expected replica count is 3, but found 2.
2019-10-02 14:33:26,145 INFO  container.ReplicationManager (ReplicationManager.java:sendReplicateCommand(681)) - Sending replicate container command for container #8734234654981126144 to datanode 20b24ab1-80ef-4207-962a-f4c5f734932a{ip: 241.66.85.130, host: localhost-241.66.85.130, networkLocation: /default-rack, certSerialId: null}
2019-10-02 14:33:26,145 INFO  container.ReplicationManager (ReplicationManager.java:run(225)) - Replication Monitor Thread took 3 milliseconds for processing 1 containers.
2019-10-02 14:33:26,242 INFO  container.ReplicationManager (ReplicationManager.java:stop(203)) - Stopping Replication Monitor Thread.
