Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1
s3g_1       | 2019-10-14 18:21:13,944 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-14 18:21:14 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-14 18:21:17,739 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 18:21:21,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 18:21:22,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:21:21,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d23c7f7e-9f4c-4d93-94d6-c67a8c5971ad does not exist. Creating ...
om_1        | 2019-10-14 18:21:24,462 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-14 18:21:14 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-14 18:21:17,739 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-14 18:21:22,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:21:21,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d23c7f7e-9f4c-4d93-94d6-c67a8c5971ad/in_use.lock acquired by nodename 7@a368f83dd2df
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-14 18:21:24,536 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-14 18:21:21,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 18:21:14 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-14 18:21:17,978 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-14 18:21:22,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-14 18:21:21,647 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d23c7f7e-9f4c-4d93-94d6-c67a8c5971ad has been successfully formatted.
om_1        | 2019-10-14 18:21:24,579 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 18:21:21,075 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 18:21:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-14 18:21:17,982 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 18:21:22,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-14 18:21:21,075 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 18:21:24,580 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-14 18:21:21,650 [pool-8-thread-1] INFO       - group-C67A8C5971AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 18:21:14 INFO  Server:1070 - Starting Socket Reader #1 for port 33302
scm_1       | 2019-10-14 18:21:17,983 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-14 18:21:22,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-10-14 18:21:21,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 18:21:24,627 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-14 18:21:14 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-14 18:21:22,100 INFO impl.RaftServerImpl: 0c673b15-acc0-454d-96b2-2a19df3aaf21@group-BD375CE41802: ConfigurationManager, init=-1: [0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 18:21:17,987 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 18:21:21,651 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-14 18:21:21,082 INFO impl.RaftServerImpl: 0e37af2d-3131-4728-994b-50700847fa87@group-DCDFA4D30DEB: ConfigurationManager, init=-1: [0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 18:21:24,628 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-14 18:21:14 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-14 18:21:22,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 18:21:17,988 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 18:21:21,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:21:21,082 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 18:21:24,660 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-14 18:21:14 INFO  Server:1149 - IPC Server listener on 33302: starting
datanode_1  | 2019-10-14 18:21:22,105 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 18:21:17,988 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 18:21:21,657 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:21:21,087 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-14 18:21:24,775 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-14 18:21:14 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33302
datanode_1  | 2019-10-14 18:21:22,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9cc58858-b56d-4189-bfa8-bd375ce41802 does not exist. Creating ...
scm_1       | 2019-10-14 18:21:17,989 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-14 18:21:21,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:21:21,088 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c3c1aaf-3ee7-4a83-99b0-dcdfa4d30deb does not exist. Creating ...
om_1        | 2019-10-14 18:21:24,779 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-14 18:21:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-14 18:21:17,991 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-14 18:21:22,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9cc58858-b56d-4189-bfa8-bd375ce41802/in_use.lock acquired by nodename 7@f5f8d83f6ff0
datanode_3  | 2019-10-14 18:21:21,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:21:24,788 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-14 18:21:17,991 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-14 18:21:15 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-14 18:21:21,105 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c3c1aaf-3ee7-4a83-99b0-dcdfa4d30deb/in_use.lock acquired by nodename 7@2d2d5a127205
datanode_1  | 2019-10-14 18:21:22,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9cc58858-b56d-4189-bfa8-bd375ce41802 has been successfully formatted.
datanode_3  | 2019-10-14 18:21:21,662 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 18:21:24,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-14 18:21:17,992 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-14 18:21:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-14 18:21:21,667 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 18:21:22,148 [pool-8-thread-1] INFO       - group-BD375CE41802: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:21:21,120 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c3c1aaf-3ee7-4a83-99b0-dcdfa4d30deb has been successfully formatted.
om_1        | 2019-10-14 18:21:24,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-14 18:21:17,992 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-14 18:21:15 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-14 18:21:21,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 18:21:22,149 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:21:21,123 [pool-8-thread-1] INFO       - group-DCDFA4D30DEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 18:21:24,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-14 18:21:17,998 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 18:21:21,705 INFO segmented.SegmentedRaftLogWorker: new 9a4d512c-29c6-46a4-97eb-4b93aeb4b117@group-C67A8C5971AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d23c7f7e-9f4c-4d93-94d6-c67a8c5971ad
datanode_1  | 2019-10-14 18:21:22,151 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:21:21,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 18:21:24,818 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-14 18:21:15 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-14 18:21:18,000 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 18:21:21,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:21:22,156 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:21:21,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 18:21:24,820 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-14 18:21:18,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-14 18:21:15 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-14 18:21:21,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:21:22,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:21:21,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 18:21:24,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-14 18:21:18,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-14 18:21:15 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-14 18:21:21,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:21:22,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:21:21,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 18:21:24,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-14 18:21:18,114 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9534995596501336371.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-14 18:21:15 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-14 18:21:21,708 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:21:21,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:21:22,169 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 18:21:24,956 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5216054339268081797.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-14 18:21:18,122 INFO server.AbstractConnector: Started ServerConnector@57fb87d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-14 18:21:15 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:33302
datanode_3  | 2019-10-14 18:21:21,709 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:21:21,132 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 18:21:22,174 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 18:21:24,962 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-14 18:21:18,122 INFO server.Server: Started @4102ms
nm_1        | 2019-10-14 18:21:15 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-14 18:21:21,709 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:21:21,137 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 18:21:22,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 18:21:24,962 INFO server.Server: Started @3908ms
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-14 18:21:15 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-14 18:21:18,125 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 18:21:21,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 18:21:22,217 INFO segmented.SegmentedRaftLogWorker: new 0c673b15-acc0-454d-96b2-2a19df3aaf21@group-BD375CE41802-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9cc58858-b56d-4189-bfa8-bd375ce41802
datanode_3  | 2019-10-14 18:21:21,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 18:21:24,966 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | labels=*,
nm_1        | 2019-10-14 18:21:15 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-14 18:21:18,125 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 18:21:21,172 INFO segmented.SegmentedRaftLogWorker: new 0e37af2d-3131-4728-994b-50700847fa87@group-DCDFA4D30DEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c3c1aaf-3ee7-4a83-99b0-dcdfa4d30deb
datanode_1  | 2019-10-14 18:21:22,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 18:21:21,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 18:21:24,966 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-14 18:21:15 INFO  log:192 - Logging initialized @2682ms
scm_1       | 2019-10-14 18:21:18,127 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-14 18:21:21,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 18:21:21,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:21:22,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 18:21:24,968 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-14 18:21:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 18:21:18,134 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 18:21:21,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 18:21:21,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:21:22,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:21:40,613 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-14 18:21:15 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-14 18:21:20,230 INFO net.NetworkTopology: Added a new node: /default-rack/0e37af2d-3131-4728-994b-50700847fa87
datanode_2  | 2019-10-14 18:21:21,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:21:21,725 INFO segmented.SegmentedRaftLogWorker: 9a4d512c-29c6-46a4-97eb-4b93aeb4b117@group-C67A8C5971AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:21:22,219 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | priority = 0
nm_1        | 2019-10-14 18:21:15 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 18:21:21,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:21:21,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:21:22,219 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 18:21:20,230 INFO node.SCMNodeManager: Registered Data node : 0e37af2d-3131-4728-994b-50700847fa87{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-14 18:21:15 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-14 18:21:21,174 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:21:21,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:21:22,219 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-14 18:21:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 18:21:21,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:21:21,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:21:22,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 18:21:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-14 18:21:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 18:21:20,234 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 18:21:21,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:21:22,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:21:21,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 18:21:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-14 18:21:15 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-14 18:21:20,235 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 18:21:21,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:21:22,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:21:21,760 INFO impl.RaftServerImpl: 9a4d512c-29c6-46a4-97eb-4b93aeb4b117@group-C67A8C5971AD: start as a follower, conf=-1: [9a4d512c-29c6-46a4-97eb-4b93aeb4b117:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 18:21:14 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-14 18:21:15 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-14 18:21:20,235 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 18:21:21,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:21:22,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 18:21:14 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-14 18:21:15 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
