Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-14 18:27:31,125 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 18:27:35,511 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9770a7b6-b1e9-4108-bb12-26683f6606ae at port 9858
datanode_3_1  | 2019-10-14 18:27:35,575 INFO impl.RaftServerProxy: 66d93a6a-107e-4896-b962-a9fdbdac5bde: start RPC server
om_1          | 2019-10-14 18:27:38,106 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-14 18:27:34,235 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-14 18:27:39,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 18:27:35,533 INFO impl.RaftServerProxy: 9770a7b6-b1e9-4108-bb12-26683f6606ae: start RPC server
datanode_3_1  | 2019-10-14 18:27:35,673 INFO server.GrpcService: 66d93a6a-107e-4896-b962-a9fdbdac5bde: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-14 18:27:38,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-14 18:27:34,262 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-14 18:27:39,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ec2b1c7-ba7e-489b-8a4c-bef0680a8c4c does not exist. Creating ...
datanode_2_1  | 2019-10-14 18:27:35,650 INFO server.GrpcService: 9770a7b6-b1e9-4108-bb12-26683f6606ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 18:27:38,107 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-10-14 18:27:40,115 INFO impl.RaftServerProxy: 6a509670-25e4-4b81-9b91-005c308d23bb: addNew group-59140801EFB6:[6a509670-25e4-4b81-9b91-005c308d23bb:10.5.0.7:9858] returns group-59140801EFB6:java.util.concurrent.CompletableFuture@56e96da9[Not completed]
datanode_1_1  | 2019-10-14 18:27:39,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ec2b1c7-ba7e-489b-8a4c-bef0680a8c4c/in_use.lock acquired by nodename 7@95f63a920b72
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-14 18:27:34,302 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 18:27:38,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-14 18:27:40,135 INFO impl.RaftServerImpl: 6a509670-25e4-4b81-9b91-005c308d23bb: new RaftServerImpl for group-59140801EFB6:[6a509670-25e4-4b81-9b91-005c308d23bb:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-14 18:27:39,172 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ec2b1c7-ba7e-489b-8a4c-bef0680a8c4c has been successfully formatted.
scm_1         | 2019-10-14 18:27:34,303 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 18:27:38,107 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-14 18:27:40,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-14 18:27:34,313 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-14 18:27:39,175 [pool-8-thread-1] INFO       - group-BEF0680A8C4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 18:27:38,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-14 18:27:40,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 18:27:34,314 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-14 18:27:39,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 18:27:38,107 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-14 18:27:40,138 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-14 18:27:34,339 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-14 18:27:39,178 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 18:27:38,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-10-14 18:27:39,593 INFO impl.RaftServerProxy: 66d93a6a-107e-4896-b962-a9fdbdac5bde: addNew group-AECFB2D457CD:[66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858] returns group-AECFB2D457CD:java.util.concurrent.CompletableFuture@4ff88382[Not completed]
datanode_4_1  | 2019-10-14 18:27:40,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-14 18:27:38,265 INFO impl.RaftServerProxy: 9770a7b6-b1e9-4108-bb12-26683f6606ae: addNew group-DF0A6303B81F:[9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858] returns group-DF0A6303B81F:java.util.concurrent.CompletableFuture@13e84c23[Not completed]
scm_1         | 2019-10-14 18:27:34,535 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-14 18:27:39,182 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 18:27:38,107 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-14 18:27:39,621 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde: new RaftServerImpl for group-AECFB2D457CD:[66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 18:27:40,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 18:27:38,283 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae: new RaftServerImpl for group-DF0A6303B81F:[9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-14 18:27:39,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 18:27:38,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-14 18:27:39,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 18:27:34,557 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-10-14 18:27:40,146 INFO impl.RaftServerImpl: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6: ConfigurationManager, init=-1: [6a509670-25e4-4b81-9b91-005c308d23bb:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 18:27:38,285 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-14 18:27:39,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 18:27:38,108 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-14 18:27:39,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 18:27:34,567 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-14 18:27:40,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 18:27:38,285 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-14 18:27:39,185 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 18:27:38,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-14 18:27:39,623 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 18:27:34,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-14 18:27:40,156 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 18:27:38,285 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:27:39,190 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 18:27:38,108 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-14 18:27:39,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 18:27:34,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-14 18:27:40,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78e1d293-7b85-4d3a-a424-59140801efb6 does not exist. Creating ...
datanode_2_1  | 2019-10-14 18:27:38,286 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 18:27:39,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 18:27:39,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 18:27:34,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-14 18:27:38,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-14 18:27:40,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78e1d293-7b85-4d3a-a424-59140801efb6/in_use.lock acquired by nodename 7@ff6c7e864258
datanode_2_1  | 2019-10-14 18:27:38,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 18:27:39,235 INFO segmented.SegmentedRaftLogWorker: new 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ec2b1c7-ba7e-489b-8a4c-bef0680a8c4c
scm_1         | 2019-10-14 18:27:34,595 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-14 18:27:39,632 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD: ConfigurationManager, init=-1: [66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 18:27:38,117 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-14 18:27:40,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78e1d293-7b85-4d3a-a424-59140801efb6 has been successfully formatted.
datanode_2_1  | 2019-10-14 18:27:38,293 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F: ConfigurationManager, init=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 18:27:39,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 18:27:34,602 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-14 18:27:39,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 18:27:38,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-14 18:27:38,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 18:27:40,192 [pool-8-thread-1] INFO       - group-59140801EFB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 18:27:39,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 18:27:34,679 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-14 18:27:39,637 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 18:27:38,118 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-14 18:27:38,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 18:27:40,192 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:27:39,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:27:34,727 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-14 18:27:39,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a705550a-38b9-4d16-b935-aecfb2d457cd does not exist. Creating ...
om_1          | 2019-10-14 18:27:39,057 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-14 18:27:38,299 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00e249c3-5a4b-43e4-bc20-df0a6303b81f does not exist. Creating ...
datanode_4_1  | 2019-10-14 18:27:40,195 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 18:27:39,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:27:34,728 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-14 18:27:39,660 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a705550a-38b9-4d16-b935-aecfb2d457cd/in_use.lock acquired by nodename 7@8f3dfc2e0683
om_1          | 2019-10-14 18:27:39,066 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-14 18:27:40,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 18:27:39,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:27:38,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00e249c3-5a4b-43e4-bc20-df0a6303b81f/in_use.lock acquired by nodename 7@aea5dd6b9a4f
scm_1         | 2019-10-14 18:27:34,945 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-14 18:27:39,121 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-14 18:27:40,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:27:39,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:27:34,946 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 18:27:39,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a705550a-38b9-4d16-b935-aecfb2d457cd has been successfully formatted.
datanode_4_1  | 2019-10-14 18:27:40,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:27:39,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 18:27:38,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00e249c3-5a4b-43e4-bc20-df0a6303b81f has been successfully formatted.
om_1          | 2019-10-14 18:27:39,216 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-14 18:27:34,946 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-14 18:27:39,672 [pool-8-thread-1] INFO       - group-AECFB2D457CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 18:27:40,204 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-14 18:27:39,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:27:38,586 [pool-8-thread-1] INFO       - group-DF0A6303B81F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 18:27:39,263 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-14 18:27:34,949 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-14 18:27:39,672 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 18:27:40,209 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 18:27:39,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 18:27:38,587 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 18:27:39,263 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-14 18:27:34,950 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-14 18:27:39,674 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 18:27:40,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 18:27:39,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:27:38,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 18:27:34,950 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 18:27:39,296 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-14 18:27:39,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 18:27:40,245 INFO segmented.SegmentedRaftLogWorker: new 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78e1d293-7b85-4d3a-a424-59140801efb6
datanode_1_1  | 2019-10-14 18:27:39,252 INFO segmented.SegmentedRaftLogWorker: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 18:27:38,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 18:27:34,950 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-14 18:27:39,295 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 18:27:39,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:27:40,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 18:27:39,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:27:38,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 18:27:34,953 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-14 18:27:39,321 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-14 18:27:39,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:27:40,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 18:27:38,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:27:34,953 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-14 18:27:39,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 18:27:39,414 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-14 18:27:39,682 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-14 18:27:40,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:27:38,599 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 18:27:34,954 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-14 18:27:39,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 18:27:39,417 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-14 18:27:39,689 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-14 18:27:40,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:27:34,954 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-14 18:27:38,604 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 18:27:39,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 18:27:39,423 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-14 18:27:39,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 18:27:40,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 18:27:34,959 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-14 18:27:38,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 18:27:39,279 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C: start as a follower, conf=-1: [3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858], old=null
om_1          | 2019-10-14 18:27:39,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-14 18:27:39,736 INFO segmented.SegmentedRaftLogWorker: new 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a705550a-38b9-4d16-b935-aecfb2d457cd
datanode_4_1  | 2019-10-14 18:27:40,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:27:34,960 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-14 18:27:38,649 INFO segmented.SegmentedRaftLogWorker: new 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00e249c3-5a4b-43e4-bc20-df0a6303b81f
datanode_1_1  | 2019-10-14 18:27:39,280 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 18:27:39,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
