Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | 2019-10-08 21:22:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
rm_1        | ************************************************************/
om_1        | /************************************************************
rm_1        | 2019-10-08 21:22:31 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-10-08 21:22:31 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2019-10-08 21:22:31 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-08 21:22:31 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-08 21:22:31 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-10-08 21:22:47 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-08 21:22:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
om_1        | STARTUP_MSG:   host = om/172.18.0.8
datanode_1  | 2019-10-08 21:22:31 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | /************************************************************
rm_1        | 2019-10-08 21:22:31 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-10-08 21:22:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | 2019-10-08 21:22:31 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
s3g_1       | 2019-10-08 21:22:30 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
