Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_1  | 2019-10-16 07:04:55,611 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 07:05:03,994 INFO impl.PendingRequests: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C-PendingRequests: sendNotLeaderResponses
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 07:05:04,255 INFO impl.RaftServerImpl: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 07:05:04,114 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 07:05:03,995 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 07:05:04,255 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 07:05:04,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 07:05:03,998 WARN server.GrpcLogAppender: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C->8f0f4bad-12c7-403e-8d5c-228c673c5b01-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 07:05:04,255 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 07:05:04,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 07:05:04,339 INFO impl.FollowerState: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 07:05:04,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 07:05:04,339 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: shutdown FollowerState
datanode_3  | 2019-10-16 07:05:03,999 WARN server.GrpcLogAppender: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C->bc1de6fb-1128-4503-8ed5-28624e0462fc-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om_1        | 2019-10-16 07:05:18,739 [IPC Server handler 15 on 9862] ERROR      - Trying to release the lock on /vol-0-60807/bucket-0-19801, which was never acquired.
datanode_2  | 2019-10-16 07:05:04,121 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 07:05:04,339 INFO impl.RaftServerImpl: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | 2019-10-16 07:05:04,006 INFO server.GrpcLogAppender: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C->bc1de6fb-1128-4503-8ed5-28624e0462fc-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om_1        | 2019-10-16 07:05:18,739 WARN ipc.Server: IPC Server handler 15 on 9862, call Call#62 Retry#5 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:45972
datanode_2  | 2019-10-16 07:05:04,121 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 07:05:04,340 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: start LeaderElection
datanode_3  | 2019-10-16 07:05:04,009 INFO server.GrpcLogAppender: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C->8f0f4bad-12c7-403e-8d5c-228c673c5b01-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-60807/bucket-0-19801 without acquiring lock
datanode_1  | 2019-10-16 07:05:04,372 INFO impl.LeaderElection: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-LeaderElection6: begin an election at term 10 for -1: [bc1de6fb-1128-4503-8ed5-28624e0462fc:172.18.0.5:9858, 8f0f4bad-12c7-403e-8d5c-228c673c5b01:172.18.0.3:9858, 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 07:05:04,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 07:05:04,012 INFO impl.FollowerInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C->bc1de6fb-1128-4503-8ed5-28624e0462fc: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 07:05:04,399 INFO impl.LeaderElection: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-LeaderElection6: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C:t10, leader=null, voted=bc1de6fb-1128-4503-8ed5-28624e0462fc, raftlog=bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc1de6fb-1128-4503-8ed5-28624e0462fc:172.18.0.5:9858, 8f0f4bad-12c7-403e-8d5c-228c673c5b01:172.18.0.3:9858, 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 07:05:04,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 07:05:04,012 INFO impl.FollowerInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C->8f0f4bad-12c7-403e-8d5c-228c673c5b01: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 07:05:04,416 INFO impl.LeaderElection: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-LeaderElection6: begin an election at term 11 for -1: [bc1de6fb-1128-4503-8ed5-28624e0462fc:172.18.0.5:9858, 8f0f4bad-12c7-403e-8d5c-228c673c5b01:172.18.0.3:9858, 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 07:05:04,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 07:05:04,017 INFO segmented.SegmentedRaftLogWorker: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb5845a7-1bb0-4eca-880a-4162d5886b0c/current/log_inprogress_0
datanode_1  | 2019-10-16 07:05:04,472 INFO impl.LeaderElection: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-LeaderElection6: Election REJECTED; received 2 response(s) [bc1de6fb-1128-4503-8ed5-28624e0462fc<-8f0f4bad-12c7-403e-8d5c-228c673c5b01#0:FAIL-t11, bc1de6fb-1128-4503-8ed5-28624e0462fc<-2aee5f23-3d1a-4c86-b7c1-6e6e443126a7#0:FAIL-t11] and 0 exception(s); bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C:t11, leader=null, voted=bc1de6fb-1128-4503-8ed5-28624e0462fc, raftlog=bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc1de6fb-1128-4503-8ed5-28624e0462fc:172.18.0.5:9858, 8f0f4bad-12c7-403e-8d5c-228c673c5b01:172.18.0.3:9858, 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 07:05:04,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-16 07:05:04,042 INFO impl.RaftServerImpl: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:bc1de6fb-1128-4503-8ed5-28624e0462fc
datanode_1  | 2019-10-16 07:05:04,472 INFO impl.RaftServerImpl: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_2  | 2019-10-16 07:05:04,125 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 07:05:04,473 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: shutdown LeaderElection
datanode_3  | 2019-10-16 07:05:04,042 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 07:05:04,125 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 07:05:04,473 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: start FollowerState
datanode_3  | 2019-10-16 07:05:04,043 INFO impl.FollowerState: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_1  | 2019-10-16 07:05:04,529 INFO impl.FollowerState: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_2  | 2019-10-16 07:05:04,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 07:05:04,043 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: start FollowerState
datanode_1  | 2019-10-16 07:05:04,530 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2  | 2019-10-16 07:05:04,128 INFO impl.RoleInfo: 8f0f4bad-12c7-403e-8d5c-228c673c5b01: start LeaderState
datanode_3  | 2019-10-16 07:05:04,083 INFO impl.RaftServerImpl: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:8f0f4bad-12c7-403e-8d5c-228c673c5b01
datanode_1  | 2019-10-16 07:05:04,530 INFO impl.RaftServerImpl: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 07:05:04,128 INFO segmented.SegmentedRaftLogWorker: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 07:05:04,084 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: shutdown FollowerState
datanode_1  | 2019-10-16 07:05:04,530 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 07:05:04,129 INFO impl.RaftServerImpl: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C: set configuration 0: [bc1de6fb-1128-4503-8ed5-28624e0462fc:172.18.0.5:9858, 8f0f4bad-12c7-403e-8d5c-228c673c5b01:172.18.0.3:9858, 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-16 07:05:04,555 INFO impl.LeaderElection: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-LeaderElection7: begin an election at term 12 for -1: [bc1de6fb-1128-4503-8ed5-28624e0462fc:172.18.0.5:9858, 8f0f4bad-12c7-403e-8d5c-228c673c5b01:172.18.0.3:9858, 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-16 07:05:04,610 INFO impl.LeaderElection: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-LeaderElection7: Election REJECTED; received 2 response(s) [bc1de6fb-1128-4503-8ed5-28624e0462fc<-2aee5f23-3d1a-4c86-b7c1-6e6e443126a7#0:FAIL-t12, bc1de6fb-1128-4503-8ed5-28624e0462fc<-8f0f4bad-12c7-403e-8d5c-228c673c5b01#0:FAIL-t12] and 0 exception(s); bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C:t12, leader=null, voted=bc1de6fb-1128-4503-8ed5-28624e0462fc, raftlog=bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc1de6fb-1128-4503-8ed5-28624e0462fc:172.18.0.5:9858, 8f0f4bad-12c7-403e-8d5c-228c673c5b01:172.18.0.3:9858, 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 07:05:04,084 INFO impl.FollowerState: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:05:04,610 INFO impl.RaftServerImpl: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 07:05:04,084 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: start FollowerState
datanode_2  | 2019-10-16 07:05:04,158 INFO impl.RaftServerImpl: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C: change Leader from 8f0f4bad-12c7-403e-8d5c-228c673c5b01 to null at term 8 for updateCurrentTerm
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-16 07:05:04,611 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: shutdown LeaderElection
datanode_3  | 2019-10-16 07:05:04,154 INFO impl.RaftServerImpl: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:bc1de6fb-1128-4503-8ed5-28624e0462fc
datanode_2  | 2019-10-16 07:05:04,159 INFO impl.RaftServerImpl: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C: changes role from    LEADER to FOLLOWER at term 8 for recognizeCandidate:bc1de6fb-1128-4503-8ed5-28624e0462fc
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-16 07:05:04,154 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: shutdown FollowerState
datanode_1  | 2019-10-16 07:05:04,611 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: start FollowerState
datanode_2  | 2019-10-16 07:05:04,159 INFO impl.RoleInfo: 8f0f4bad-12c7-403e-8d5c-228c673c5b01: shutdown LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-16 07:05:04,154 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: start FollowerState
datanode_1  | 2019-10-16 07:05:04,714 INFO impl.FollowerState: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:101ms
datanode_2  | 2019-10-16 07:05:04,160 WARN server.GrpcLogAppender: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C->bc1de6fb-1128-4503-8ed5-28624e0462fc-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-16 07:05:04,154 INFO impl.FollowerState: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 07:05:04,715 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: shutdown FollowerState
datanode_2  | 2019-10-16 07:05:04,160 WARN server.GrpcLogAppender: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C->2aee5f23-3d1a-4c86-b7c1-6e6e443126a7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-16 07:05:04,182 INFO server.GrpcServerProtocolService: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: Completed APPEND_ENTRIES, lastRequest: 8f0f4bad-12c7-403e-8d5c-228c673c5b01->2aee5f23-3d1a-4c86-b7c1-6e6e443126a7#0-t7, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 07:05:04,715 INFO impl.RaftServerImpl: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_3  | 2019-10-16 07:05:04,200 INFO impl.RaftServerImpl: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:bc1de6fb-1128-4503-8ed5-28624e0462fc
datanode_2  | 2019-10-16 07:05:04,161 INFO impl.PendingRequests: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C-PendingRequests: sendNotLeaderResponses
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 07:05:04,715 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: start LeaderElection
datanode_3  | 2019-10-16 07:05:04,201 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: shutdown FollowerState
datanode_2  | 2019-10-16 07:05:04,162 INFO impl.RoleInfo: 8f0f4bad-12c7-403e-8d5c-228c673c5b01: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 07:05:04,174 INFO segmented.SegmentedRaftLogWorker: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb5845a7-1bb0-4eca-880a-4162d5886b0c/current/log_inprogress_0
datanode_2  | 2019-10-16 07:05:04,184 INFO server.GrpcLogAppender: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C->bc1de6fb-1128-4503-8ed5-28624e0462fc-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-16 07:05:04,201 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 07:05:04,730 INFO impl.LeaderElection: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-LeaderElection8: begin an election at term 13 for -1: [bc1de6fb-1128-4503-8ed5-28624e0462fc:172.18.0.5:9858, 8f0f4bad-12c7-403e-8d5c-228c673c5b01:172.18.0.3:9858, 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 07:05:04,184 INFO server.GrpcLogAppender: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C->2aee5f23-3d1a-4c86-b7c1-6e6e443126a7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-16 07:05:04,201 INFO impl.FollowerState: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 07:05:04,195 INFO impl.FollowerInfo: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C->bc1de6fb-1128-4503-8ed5-28624e0462fc: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-16 07:05:04,391 INFO impl.RaftServerImpl: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:bc1de6fb-1128-4503-8ed5-28624e0462fc
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-16 07:05:04,775 INFO impl.LeaderElection: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-LeaderElection8: Election REJECTED; received 2 response(s) [bc1de6fb-1128-4503-8ed5-28624e0462fc<-8f0f4bad-12c7-403e-8d5c-228c673c5b01#0:FAIL-t13, bc1de6fb-1128-4503-8ed5-28624e0462fc<-2aee5f23-3d1a-4c86-b7c1-6e6e443126a7#0:FAIL-t13] and 0 exception(s); bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C:t13, leader=null, voted=bc1de6fb-1128-4503-8ed5-28624e0462fc, raftlog=bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc1de6fb-1128-4503-8ed5-28624e0462fc:172.18.0.5:9858, 8f0f4bad-12c7-403e-8d5c-228c673c5b01:172.18.0.3:9858, 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 07:05:04,195 INFO impl.FollowerInfo: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C->2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-16 07:05:04,392 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: shutdown FollowerState
om_1        | 2019-10-16 07:05:18,742 [IPC Server handler 17 on 9862] ERROR      - Trying to release the lock on /vol-0-60807/bucket-0-19801, which was never acquired.
datanode_2  | 2019-10-16 07:05:04,200 INFO impl.RaftServerImpl: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:bc1de6fb-1128-4503-8ed5-28624e0462fc
datanode_3  | 2019-10-16 07:05:04,392 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: start FollowerState
datanode_1  | 2019-10-16 07:05:04,775 INFO impl.RaftServerImpl: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
om_1        | 2019-10-16 07:05:18,742 WARN ipc.Server: IPC Server handler 17 on 9862, call Call#62 Retry#6 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:45972
datanode_2  | 2019-10-16 07:05:04,200 INFO impl.RoleInfo: 8f0f4bad-12c7-403e-8d5c-228c673c5b01: shutdown FollowerState
datanode_3  | 2019-10-16 07:05:04,392 INFO impl.FollowerState: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:05:04,776 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: shutdown LeaderElection
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-60807/bucket-0-19801 without acquiring lock
datanode_2  | 2019-10-16 07:05:04,200 INFO impl.RoleInfo: 8f0f4bad-12c7-403e-8d5c-228c673c5b01: start FollowerState
datanode_3  | 2019-10-16 07:05:04,432 INFO impl.RaftServerImpl: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7@group-4162D5886B0C: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:bc1de6fb-1128-4503-8ed5-28624e0462fc
datanode_1  | 2019-10-16 07:05:04,776 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 07:05:04,200 INFO impl.FollowerState: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:05:04,433 INFO impl.RoleInfo: 2aee5f23-3d1a-4c86-b7c1-6e6e443126a7: shutdown FollowerState
datanode_1  | 2019-10-16 07:05:04,889 INFO impl.FollowerState: bc1de6fb-1128-4503-8ed5-28624e0462fc@group-4162D5886B0C-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 07:05:04,396 INFO impl.RaftServerImpl: 8f0f4bad-12c7-403e-8d5c-228c673c5b01@group-4162D5886B0C: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:bc1de6fb-1128-4503-8ed5-28624e0462fc
datanode_1  | 2019-10-16 07:05:04,889 INFO impl.RoleInfo: bc1de6fb-1128-4503-8ed5-28624e0462fc: shutdown FollowerState
