Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-16 07:06:14,241 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 07:06:27,845 INFO impl.RaftServerImpl: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_1  | 2019-10-16 07:06:29,519 INFO impl.FollowerState: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:06:29,674 INFO impl.RaftServerImpl: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_3  | 2019-10-16 07:06:27,845 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_1  | 2019-10-16 07:06:29,674 INFO impl.RaftServerImpl: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_2  | 2019-10-16 07:06:29,674 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: shutdown FollowerState
datanode_3  | 2019-10-16 07:06:27,860 INFO impl.LeaderElection: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-LeaderElection24: begin an election at term 37 for -1: [2172a09e-0889-48ad-888b-3f6a7456ec07:172.18.0.6:9858, ce8830f7-52b6-4b89-9043-5cf19208fd03:172.18.0.2:9858, 7ca18fa7-35df-4663-978b-e9b765110801:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_1  | 2019-10-16 07:06:29,674 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: shutdown FollowerState
datanode_2  | 2019-10-16 07:06:29,674 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: start FollowerState
datanode_3  | 2019-10-16 07:06:27,880 INFO impl.LeaderElection: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-LeaderElection24: Election REJECTED; received 2 response(s) [2172a09e-0889-48ad-888b-3f6a7456ec07<-ce8830f7-52b6-4b89-9043-5cf19208fd03#0:FAIL-t37, 2172a09e-0889-48ad-888b-3f6a7456ec07<-7ca18fa7-35df-4663-978b-e9b765110801#0:FAIL-t37] and 0 exception(s); 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C:t37, leader=null, voted=2172a09e-0889-48ad-888b-3f6a7456ec07, raftlog=2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2172a09e-0889-48ad-888b-3f6a7456ec07:172.18.0.6:9858, ce8830f7-52b6-4b89-9043-5cf19208fd03:172.18.0.2:9858, 7ca18fa7-35df-4663-978b-e9b765110801:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-16 07:06:29,674 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: start FollowerState
datanode_2  | 2019-10-16 07:06:29,674 INFO impl.FollowerState: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-16 07:06:29,674 INFO impl.FollowerState: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:06:27,880 INFO impl.RaftServerImpl: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 07:06:29,810 INFO impl.RaftServerImpl: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-16 07:06:29,810 INFO impl.RaftServerImpl: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_2  | 2019-10-16 07:06:29,810 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-16 07:06:29,810 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: shutdown FollowerState
datanode_2  | 2019-10-16 07:06:29,811 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-16 07:06:29,810 INFO impl.FollowerState: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:06:29,811 INFO impl.FollowerState: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:06:27,880 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 07:06:29,895 INFO impl.RaftServerImpl: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_3  | 2019-10-16 07:06:27,880 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: start FollowerState
datanode_1  | 2019-10-16 07:06:29,810 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 07:06:29,895 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: shutdown FollowerState
datanode_3  | 2019-10-16 07:06:28,077 INFO impl.FollowerState: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 07:06:29,895 INFO impl.FollowerState: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:06:28,078 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 07:06:29,896 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: start FollowerState
datanode_1  | 2019-10-16 07:06:29,895 INFO impl.RaftServerImpl: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 07:06:29,895 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: shutdown FollowerState
datanode_2  | 2019-10-16 07:06:30,124 INFO impl.RaftServerImpl: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_3  | 2019-10-16 07:06:28,078 INFO impl.RaftServerImpl: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 07:06:30,124 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: shutdown FollowerState
datanode_1  | 2019-10-16 07:06:29,895 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: start FollowerState
datanode_3  | 2019-10-16 07:06:28,078 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 07:06:30,124 INFO impl.FollowerState: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:06:29,895 INFO impl.FollowerState: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:06:28,103 INFO impl.LeaderElection: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-LeaderElection25: begin an election at term 38 for -1: [2172a09e-0889-48ad-888b-3f6a7456ec07:172.18.0.6:9858, ce8830f7-52b6-4b89-9043-5cf19208fd03:172.18.0.2:9858, 7ca18fa7-35df-4663-978b-e9b765110801:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 07:06:30,124 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: start FollowerState
datanode_1  | 2019-10-16 07:06:30,123 INFO impl.RaftServerImpl: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_3  | 2019-10-16 07:06:28,128 INFO impl.LeaderElection: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-LeaderElection25: Election REJECTED; received 2 response(s) [2172a09e-0889-48ad-888b-3f6a7456ec07<-ce8830f7-52b6-4b89-9043-5cf19208fd03#0:FAIL-t38, 2172a09e-0889-48ad-888b-3f6a7456ec07<-7ca18fa7-35df-4663-978b-e9b765110801#0:FAIL-t38] and 0 exception(s); 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C:t38, leader=null, voted=2172a09e-0889-48ad-888b-3f6a7456ec07, raftlog=2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2172a09e-0889-48ad-888b-3f6a7456ec07:172.18.0.6:9858, ce8830f7-52b6-4b89-9043-5cf19208fd03:172.18.0.2:9858, 7ca18fa7-35df-4663-978b-e9b765110801:172.18.0.4:9858], old=null
om_1        | 2019-10-16 07:06:53,550 [IPC Server handler 11 on 9862] ERROR      - Trying to release the lock on /lzrtc/mybucket1, which was never acquired.
datanode_2  | 2019-10-16 07:06:30,149 INFO impl.RaftServerImpl: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_1  | 2019-10-16 07:06:30,123 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: shutdown FollowerState
datanode_3  | 2019-10-16 07:06:28,128 INFO impl.RaftServerImpl: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
om_1        | 2019-10-16 07:06:53,550 WARN ipc.Server: IPC Server handler 11 on 9862, call Call#4 Retry#3 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:37134
datanode_2  | 2019-10-16 07:06:30,149 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: shutdown FollowerState
datanode_1  | 2019-10-16 07:06:30,123 INFO impl.FollowerState: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:06:28,128 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: shutdown LeaderElection
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /lzrtc/mybucket1 without acquiring lock
datanode_2  | 2019-10-16 07:06:30,149 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: start FollowerState
datanode_1  | 2019-10-16 07:06:30,123 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: start FollowerState
datanode_3  | 2019-10-16 07:06:28,128 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 07:06:30,149 INFO impl.FollowerState: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:06:30,150 INFO impl.RaftServerImpl: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_3  | 2019-10-16 07:06:28,329 INFO impl.FollowerState: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 07:06:30,251 INFO impl.RaftServerImpl: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_1  | 2019-10-16 07:06:30,150 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: shutdown FollowerState
datanode_2  | 2019-10-16 07:06:30,251 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_3  | 2019-10-16 07:06:28,329 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: shutdown FollowerState
datanode_2  | 2019-10-16 07:06:30,251 INFO impl.FollowerState: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:06:30,150 INFO impl.FollowerState: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_3  | 2019-10-16 07:06:28,329 INFO impl.RaftServerImpl: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_2  | 2019-10-16 07:06:30,251 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: start FollowerState
datanode_1  | 2019-10-16 07:06:30,150 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_3  | 2019-10-16 07:06:28,330 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: start LeaderElection
datanode_2  | 2019-10-16 07:06:30,304 INFO impl.RaftServerImpl: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_1  | 2019-10-16 07:06:30,249 INFO impl.RaftServerImpl: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_3  | 2019-10-16 07:06:28,353 INFO impl.LeaderElection: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-LeaderElection26: begin an election at term 39 for -1: [2172a09e-0889-48ad-888b-3f6a7456ec07:172.18.0.6:9858, ce8830f7-52b6-4b89-9043-5cf19208fd03:172.18.0.2:9858, 7ca18fa7-35df-4663-978b-e9b765110801:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 07:06:30,304 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: shutdown FollowerState
datanode_1  | 2019-10-16 07:06:30,249 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 07:06:28,386 INFO impl.LeaderElection: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-LeaderElection26: Election REJECTED; received 2 response(s) [2172a09e-0889-48ad-888b-3f6a7456ec07<-ce8830f7-52b6-4b89-9043-5cf19208fd03#0:FAIL-t39, 2172a09e-0889-48ad-888b-3f6a7456ec07<-7ca18fa7-35df-4663-978b-e9b765110801#0:FAIL-t39] and 0 exception(s); 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C:t39, leader=null, voted=2172a09e-0889-48ad-888b-3f6a7456ec07, raftlog=2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2172a09e-0889-48ad-888b-3f6a7456ec07:172.18.0.6:9858, ce8830f7-52b6-4b89-9043-5cf19208fd03:172.18.0.2:9858, 7ca18fa7-35df-4663-978b-e9b765110801:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 07:06:30,304 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: start FollowerState
datanode_1  | 2019-10-16 07:06:30,249 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-16 07:06:28,386 INFO impl.RaftServerImpl: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 07:06:30,304 INFO impl.FollowerState: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:06:30,249 INFO impl.FollowerState: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 07:06:28,386 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: shutdown LeaderElection
datanode_2  | 2019-10-16 07:06:30,462 INFO impl.RaftServerImpl: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_1  | 2019-10-16 07:06:30,303 INFO impl.RaftServerImpl: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 07:06:28,386 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: start FollowerState
datanode_2  | 2019-10-16 07:06:30,462 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-16 07:06:30,303 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: shutdown FollowerState
datanode_3  | 2019-10-16 07:06:28,437 INFO impl.FollowerState: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_2  | 2019-10-16 07:06:30,463 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: start FollowerState
datanode_1  | 2019-10-16 07:06:30,304 INFO impl.FollowerState: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-16 07:06:28,438 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: shutdown FollowerState
datanode_2  | 2019-10-16 07:06:30,463 INFO impl.FollowerState: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:06:30,304 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-16 07:06:28,438 INFO impl.RaftServerImpl: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_1  | 2019-10-16 07:06:30,460 INFO impl.RaftServerImpl: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 07:06:28,438 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: start LeaderElection
datanode_2  | 2019-10-16 07:06:30,682 INFO impl.RaftServerImpl: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
datanode_1  | 2019-10-16 07:06:30,460 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-16 07:06:28,462 INFO impl.LeaderElection: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-LeaderElection27: begin an election at term 40 for -1: [2172a09e-0889-48ad-888b-3f6a7456ec07:172.18.0.6:9858, ce8830f7-52b6-4b89-9043-5cf19208fd03:172.18.0.2:9858, 7ca18fa7-35df-4663-978b-e9b765110801:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 07:06:30,461 INFO impl.RoleInfo: ce8830f7-52b6-4b89-9043-5cf19208fd03: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 07:06:30,682 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: shutdown FollowerState
datanode_3  | 2019-10-16 07:06:28,492 INFO impl.LeaderElection: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-LeaderElection27: Election REJECTED; received 2 response(s) [2172a09e-0889-48ad-888b-3f6a7456ec07<-ce8830f7-52b6-4b89-9043-5cf19208fd03#0:FAIL-t40, 2172a09e-0889-48ad-888b-3f6a7456ec07<-7ca18fa7-35df-4663-978b-e9b765110801#0:FAIL-t40] and 0 exception(s); 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C:t40, leader=null, voted=2172a09e-0889-48ad-888b-3f6a7456ec07, raftlog=2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2172a09e-0889-48ad-888b-3f6a7456ec07:172.18.0.6:9858, ce8830f7-52b6-4b89-9043-5cf19208fd03:172.18.0.2:9858, 7ca18fa7-35df-4663-978b-e9b765110801:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 07:06:30,461 INFO impl.FollowerState: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 07:06:30,682 INFO impl.RoleInfo: 7ca18fa7-35df-4663-978b-e9b765110801: start FollowerState
datanode_3  | 2019-10-16 07:06:28,492 INFO impl.RaftServerImpl: 2172a09e-0889-48ad-888b-3f6a7456ec07@group-666DB049428C: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:06:30,682 INFO impl.RaftServerImpl: ce8830f7-52b6-4b89-9043-5cf19208fd03@group-666DB049428C: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:2172a09e-0889-48ad-888b-3f6a7456ec07
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 07:06:30,682 INFO impl.FollowerState: 7ca18fa7-35df-4663-978b-e9b765110801@group-666DB049428C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:06:28,492 INFO impl.RoleInfo: 2172a09e-0889-48ad-888b-3f6a7456ec07: shutdown LeaderElection
