Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-16 07:05:30,291 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-16 07:05:40,408 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:40,468 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
om_1          | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2_1  | 2019-10-16 07:05:40,451 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:40,408 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:40,468 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2_1  | 2019-10-16 07:05:40,451 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:40,408 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3_1  | 2019-10-16 07:05:40,648 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_2_1  | 2019-10-16 07:05:40,688 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_4_1  | 2019-10-16 07:05:40,451 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:40,648 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:40,688 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_4_1  | 2019-10-16 07:05:40,451 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:40,688 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:40,648 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_4_1  | 2019-10-16 07:05:40,451 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:40,688 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:40,648 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_4_1  | 2019-10-16 07:05:40,451 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:40,774 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2019-10-16 07:05:40,672 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection7: begin an election at term 9 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:40,687 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3_1  | 2019-10-16 07:05:40,713 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection7: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t9, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t9] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t9, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:40,774 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:40,687 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:40,714 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
om_1          | 2019-10-16 07:05:56,139 [IPC Server handler 8 on 9862] ERROR      - Trying to release the lock on /vol-0-41208/bucket-0-16591, which was never acquired.
datanode_4_1  | 2019-10-16 07:05:40,687 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:40,715 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
om_1          | 2019-10-16 07:05:56,140 WARN ipc.Server: IPC Server handler 8 on 9862, call Call#62 Retry#6 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.5.0.71:60596
datanode_4_1  | 2019-10-16 07:05:40,687 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:40,774 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:40,715 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
om_1          | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-41208/bucket-0-16591 without acquiring lock
datanode_4_1  | 2019-10-16 07:05:40,774 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:40,774 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:40,730 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_4_1  | 2019-10-16 07:05:40,775 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:40,967 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:40,730 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_4_1  | 2019-10-16 07:05:40,775 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:40,967 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:40,730 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_4_1  | 2019-10-16 07:05:40,775 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:40,968 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:40,731 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_4_1  | 2019-10-16 07:05:40,968 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:40,754 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection8: begin an election at term 10 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:40,968 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:40,801 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection8: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t10, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t10] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t10, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:40,968 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2_1  | 2019-10-16 07:05:41,162 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2_1  | 2019-10-16 07:05:41,162 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:40,968 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:40,802 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
om_1          | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2_1  | 2019-10-16 07:05:41,162 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:40,969 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:40,802 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2_1  | 2019-10-16 07:05:41,162 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:41,159 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:40,802 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2_1  | 2019-10-16 07:05:41,184 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:41,159 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:40,928 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2_1  | 2019-10-16 07:05:41,185 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:40,929 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:41,159 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2_1  | 2019-10-16 07:05:41,185 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:40,930 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_4_1  | 2019-10-16 07:05:41,159 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2_1  | 2019-10-16 07:05:41,185 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:40,931 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:05:41,186 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2_1  | 2019-10-16 07:05:41,246 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:40,946 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection9: begin an election at term 11 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:41,186 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3_1  | 2019-10-16 07:05:40,996 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection9: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t11, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t11] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t11, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:41,246 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:41,186 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3_1  | 2019-10-16 07:05:40,996 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 07:05:41,246 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_2_1  | 2019-10-16 07:05:41,247 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3_1  | 2019-10-16 07:05:40,996 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_4_1  | 2019-10-16 07:05:41,186 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:41,429 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2019-10-16 07:05:40,997 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_4_1  | 2019-10-16 07:05:41,243 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:41,430 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2019-10-16 07:05:41,125 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_4_1  | 2019-10-16 07:05:41,244 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:41,430 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2019-10-16 07:05:41,125 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:41,244 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:41,430 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_4_1  | 2019-10-16 07:05:41,244 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:41,661 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:41,126 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
om_1          | 2019-10-16 07:05:56,162 [IPC Server handler 9 on 9862] ERROR      - Trying to release the lock on /vol-0-41208/bucket-0-16591, which was never acquired.
datanode_4_1  | 2019-10-16 07:05:41,428 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:41,662 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
om_1          | 2019-10-16 07:05:56,163 WARN ipc.Server: IPC Server handler 9 on 9862, call Call#62 Retry#7 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.5.0.71:60596
datanode_3_1  | 2019-10-16 07:05:41,126 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:05:41,428 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:41,662 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-41208/bucket-0-16591 without acquiring lock
datanode_3_1  | 2019-10-16 07:05:41,140 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection10: begin an election at term 12 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:41,429 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:41,662 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
