Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1
scm_1       | 2019-10-16 07:00:08,222 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 07:00:29,149 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-16 07:00:25,098 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_2  | 2019-10-16 07:00:29,076 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:00:29,149 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-16 07:00:25,098 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_2  | 2019-10-16 07:00:29,148 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:00:29,149 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-16 07:00:25,255 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_2  | 2019-10-16 07:00:29,149 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:29,395 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-16 07:00:25,256 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_2  | 2019-10-16 07:00:29,149 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:00:29,395 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
om_1        | 2019-10-16 07:01:01,379 [IPC Server handler 9 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_3  | 2019-10-16 07:00:25,256 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 56 for changeToCandidate
datanode_2  | 2019-10-16 07:00:29,149 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:00:29,395 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
om_1        | 2019-10-16 07:01:01,380 WARN ipc.Server: IPC Server handler 9 on 9862, call Call#8 Retry#10 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:56618
datanode_3  | 2019-10-16 07:00:25,256 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_2  | 2019-10-16 07:00:29,395 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:00:29,395 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_3  | 2019-10-16 07:00:25,282 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection37: begin an election at term 57 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:00:29,395 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:29,609 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 07:00:29,395 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:00:29,609 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_3  | 2019-10-16 07:00:25,303 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection37: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t57, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t57] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t57, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:00:29,395 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:00:29,609 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_3  | 2019-10-16 07:00:25,303 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 57 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 07:00:29,608 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:00:29,609 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:25,303 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 07:00:29,608 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:25,304 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:00:29,701 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_3  | 2019-10-16 07:00:25,452 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_2  | 2019-10-16 07:00:29,608 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_1  | 2019-10-16 07:00:29,701 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:25,457 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 07:00:29,608 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:00:29,701 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:25,457 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 57 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 07:00:29,701 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:00:29,701 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:25,457 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 07:00:29,701 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:29,880 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:25,482 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection38: begin an election at term 58 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 07:00:29,702 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:00:29,880 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:25,505 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection38: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t58, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t58] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t58, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-16 07:00:29,880 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:00:29,702 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:25,505 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 58 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 07:00:29,880 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:00:29,880 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:25,505 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_1  | 2019-10-16 07:00:30,049 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:00:29,880 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-16 07:00:25,505 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:00:30,049 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:00:29,880 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 07:00:25,508 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_1  | 2019-10-16 07:00:30,049 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:00:29,880 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:25,508 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:30,049 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:00:30,048 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:25,508 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 58 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 07:00:30,087 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:00:30,049 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:25,508 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 07:00:30,087 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:00:30,049 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-16 07:00:25,534 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection39: begin an election at term 59 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:00:30,087 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:00:30,049 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-16 07:00:25,555 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection39: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t59, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t59] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t59, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:00:30,088 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:00:30,087 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-16 07:00:25,555 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 59 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:00:30,158 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:00:30,087 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
om_1        | 2019-10-16 07:01:09,116 [IPC Server handler 15 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_3  | 2019-10-16 07:00:25,556 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_1  | 2019-10-16 07:00:30,158 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:00:30,087 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
om_1        | 2019-10-16 07:01:09,116 WARN ipc.Server: IPC Server handler 15 on 9862, call Call#6 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:56664
datanode_3  | 2019-10-16 07:00:25,556 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:00:30,158 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:00:30,087 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_3  | 2019-10-16 07:00:25,729 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_1  | 2019-10-16 07:00:30,158 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:00:30,158 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_3  | 2019-10-16 07:00:25,730 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:30,236 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:00:30,158 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_3  | 2019-10-16 07:00:25,730 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 59 for changeToCandidate
datanode_2  | 2019-10-16 07:00:30,158 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_1  | 2019-10-16 07:00:30,236 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:25,730 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_1  | 2019-10-16 07:00:30,236 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:00:30,158 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:25,760 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection40: begin an election at term 60 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:00:30,236 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:00:30,236 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
