Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Sleeping for  seconds
jhs         | Length: 140 [application/octet-stream]
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2019-10-16 22:30:00--  http://kdc:8081/keytab/f102d2ce0016/dn
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | --2019-10-16 22:29:58--  http://kdc:8081/keytab/scm/dn
om_1        | --2019-10-16 22:29:59--  http://kdc:8081/keytab/om/dn
kdc_1       | Oct 16 22:29:54 kdc kadmind[15](info): starting
s3g_1       | KVNO Timestamp         Principal
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Got 200, KDC service ready!!
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | --2019-10-16 22:29:58--  http://kdc:8081/keytab/nm/dn
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Generiting keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Download dn/fffdb30e63f6@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | 
nm_1        | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | 
datanode_3  |      0K                                                       100% 21.8M=0s
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | Length: 158 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-10-16 22:29:58--  http://kdc:8081/keytab/fffdb30e63f6/dn
jhs         |      0K                                                       100% 11.2M=0s
rm_1        | Length: 138 [application/octet-stream]
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
s3g_1       |    2 10/16/19 22:30:01 dn/s3g@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 12.7M=0s
jhs         | 
jhs         | 2019-10-16 22:30:01 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | Length: 138 [application/octet-stream]
datanode_3  | 2019-10-16 22:29:59 (21.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       |    2 10/16/19 22:30:01 dn/s3g@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | 
datanode_2  | 2019-10-16 22:30:00 (12.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
jhs         | 
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/16/19 22:30:01 dn/jhs@EXAMPLE.COM
jhs         |    2 10/16/19 22:30:01 dn/jhs@EXAMPLE.COM
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Length: 138 [application/octet-stream]
s3g_1       | --2019-10-16 22:30:01--  http://kdc:8081/keytab/s3g/om
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
datanode_2  | KVNO Timestamp         Principal
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | --2019-10-16 22:30:01--  http://kdc:8081/keytab/jhs/om
jhs         | Resolving kdc (kdc)... 172.18.0.10
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | 
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_3  | KVNO Timestamp         Principal
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        |      0K                                                       100% 15.9M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | 
scm_1       | 
datanode_2  |    2 10/16/19 22:30:00 dn/5a85f17e2563@EXAMPLE.COM
kms_1       | Length: 158 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | 
om_1        |      0K                                                       100% 13.2M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  |      0K                                                       100% 11.3M=0s
scm_1       |      0K                                                       100% 13.1M=0s
datanode_2  |    2 10/16/19 22:30:00 dn/5a85f17e2563@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Length: 140 [application/octet-stream]
rm_1        |      0K                                                       100% 10.3M=0s
om_1        | 
s3g_1       | Length: 140 [application/octet-stream]
nm_1        | 2019-10-16 22:29:59 (15.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Download om/5a85f17e2563@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | 
datanode_3  |    2 10/16/19 22:29:59 dn/ee2f17a1981a@EXAMPLE.COM
kms_1       | 
rm_1        | 
om_1        | 2019-10-16 22:29:59 (13.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 
datanode_1  | 2019-10-16 22:30:01 (11.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Generiting keytab
datanode_2  | --2019-10-16 22:30:00--  http://kdc:8081/keytab/5a85f17e2563/om
scm_1       | 2019-10-16 22:29:58 (13.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  |    2 10/16/19 22:29:59 dn/ee2f17a1981a@EXAMPLE.COM
kms_1       |      0K                                                       100% 9.90M=0s
rm_1        | 2019-10-16 22:29:59 (10.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        | 
jhs         | 
s3g_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | 
datanode_3  | Download om/ee2f17a1981a@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         |      0K                                                       100% 9.71M=0s
kms_1       | 
s3g_1       |      0K                                                       100% 13.9M=0s
nm_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | --2019-10-16 22:29:59--  http://kdc:8081/keytab/ee2f17a1981a/om
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | KVNO Timestamp         Principal
jhs         | 
kms_1       | 2019-10-16 22:29:59 (9.90 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | 
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
jhs         | 2019-10-16 22:30:02 (9.71 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
s3g_1       | 2019-10-16 22:30:02 (13.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | KVNO Timestamp         Principal
nm_1        |    2 10/16/19 22:29:59 dn/nm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        |    2 10/16/19 22:29:59 dn/om@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Length: 158 [application/octet-stream]
jhs         | 
s3g_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/16/19 22:29:59 dn/nm@EXAMPLE.COM
datanode_1  |    2 10/16/19 22:30:02 dn/f102d2ce0016@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       |    2 10/16/19 22:29:58 dn/scm@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        |    2 10/16/19 22:29:59 dn/om@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |    2 10/16/19 22:29:59 dn/rm@EXAMPLE.COM
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 10/16/19 22:30:02 dn/f102d2ce0016@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       |    2 10/16/19 22:29:58 dn/scm@EXAMPLE.COM
datanode_3  | Length: 158 [application/octet-stream]
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
jhs         | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
rm_1        |    2 10/16/19 22:29:59 dn/rm@EXAMPLE.COM
nm_1        | --2019-10-16 22:29:59--  http://kdc:8081/keytab/nm/om
datanode_1  | Download om/f102d2ce0016@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | --2019-10-16 22:29:59--  http://kdc:8081/keytab/om/om
kms_1       |    2 10/16/19 22:29:59 dn/fffdb30e63f6@EXAMPLE.COM
datanode_2  |      0K                                                       100% 13.2M=0s
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | --2019-10-16 22:30:01--  http://kdc:8081/keytab/f102d2ce0016/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | --2019-10-16 22:29:58--  http://kdc:8081/keytab/scm/om
datanode_3  | 
om_1        | Resolving kdc (kdc)... 172.18.0.10
kms_1       |    2 10/16/19 22:29:59 dn/fffdb30e63f6@EXAMPLE.COM
datanode_2  | 
jhs         |    2 10/16/19 22:30:02 om/jhs@EXAMPLE.COM
s3g_1       |    2 10/16/19 22:30:02 om/s3g@EXAMPLE.COM
rm_1        | --2019-10-16 22:29:59--  http://kdc:8081/keytab/rm/om
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
scm_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  |      0K                                                       100% 10.1M=0s
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | 2019-10-16 22:30:00 (13.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | Download om/fffdb30e63f6@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         |    2 10/16/19 22:30:02 om/jhs@EXAMPLE.COM
s3g_1       |    2 10/16/19 22:30:02 om/s3g@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.10
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | 
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
kms_1       | --2019-10-16 22:29:59--  http://kdc:8081/keytab/fffdb30e63f6/om
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | Length: 138 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2019-10-16 22:29:59 (10.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | Length: 138 [application/octet-stream]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | --2019-10-16 22:30:02--  http://kdc:8081/keytab/jhs/scm
s3g_1       | --2019-10-16 22:30:02--  http://kdc:8081/keytab/s3g/scm
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       | Length: 140 [application/octet-stream]
datanode_3  | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | KVNO Timestamp         Principal
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Length: 138 [application/octet-stream]
nm_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        |      0K                                                       100% 7.78M=0s
datanode_1  | 
kdc_1       | Generiting keytab
scm_1       | 
datanode_3  | KVNO Timestamp         Principal
om_1        |      0K                                                       100% 9.73M=0s
datanode_2  |    2 10/16/19 22:30:00 om/5a85f17e2563@EXAMPLE.COM
kms_1       | Length: 158 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 
nm_1        | 
datanode_1  |      0K                                                       100% 17.3M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |      0K                                                       100% 11.3M=0s
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        | 
datanode_2  |    2 10/16/19 22:30:00 om/5a85f17e2563@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Length: 142 [application/octet-stream]
s3g_1       | Length: 142 [application/octet-stream]
rm_1        |      0K                                                       100% 8.60M=0s
nm_1        | 2019-10-16 22:30:00 (7.78 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | 
kdc_1       | WARNING: no policy specified for dn/fffdb30e63f6@EXAMPLE.COM; defaulting to no policy
scm_1       | 
datanode_3  |    2 10/16/19 22:29:59 om/ee2f17a1981a@EXAMPLE.COM
datanode_2  | Download scm/5a85f17e2563@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | 
om_1        | 2019-10-16 22:30:00 (9.73 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 
nm_1        | 
datanode_1  | 2019-10-16 22:30:02 (17.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | Principal "dn/fffdb30e63f6@EXAMPLE.COM" created.
datanode_2  | --2019-10-16 22:30:00--  http://kdc:8081/keytab/5a85f17e2563/scm
datanode_3  |    2 10/16/19 22:29:59 om/ee2f17a1981a@EXAMPLE.COM
scm_1       | 2019-10-16 22:29:59 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       |      0K                                                       100% 17.5M=0s
om_1        | 
jhs         | 
s3g_1       | 
rm_1        | 2019-10-16 22:30:00 (8.60 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Download scm/ee2f17a1981a@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | 
scm_1       | 
kms_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         |      0K                                                       100% 11.4M=0s
s3g_1       |      0K                                                       100% 16.8M=0s
rm_1        | 
nm_1        | KVNO Timestamp         Principal
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Entry for principal dn/fffdb30e63f6@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.fffdb30e63f6.keytab.
datanode_3  | --2019-10-16 22:29:59--  http://kdc:8081/keytab/ee2f17a1981a/scm
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
kms_1       | 2019-10-16 22:29:59 (17.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | 
s3g_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal dn/fffdb30e63f6@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.fffdb30e63f6.keytab.
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
jhs         | 2019-10-16 22:30:03 (11.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
s3g_1       | 2019-10-16 22:30:03 (16.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        | KVNO Timestamp         Principal
nm_1        |    2 10/16/19 22:30:00 om/nm@EXAMPLE.COM
datanode_2  | Length: 160 [application/octet-stream]
