Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-10-04 12:24:24 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 12:24:25 INFO  Server:419 - Started @3059ms
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 12:24:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 12:24:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:24:30 INFO  SegmentedRaftLogWorker:128 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 12:24:25 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 12:24:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 12:24:28 INFO  NetworkTopology:111 - Added a new node: /default-rack/3ec78054-8c9a-4d53-9172-aedb38dd463d
datanode_2  | 2019-10-04 12:24:29 INFO  SegmentedRaftLogWorker:128 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 12:24:28 INFO  SCMNodeManager:266 - Registered Data node : 3ec78054-8c9a-4d53-9172-aedb38dd463d{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 12:24:28 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerImpl:181 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA: start as a follower, conf=-1: [882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerImpl:170 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 12:24:28 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:24:29 INFO  SegmentedRaftLogWorker:128 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerImpl:181 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826: start as a follower, conf=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RoleInfo:143 - 882f124f-f98b-426e-be82-8d258869492f: start FollowerState
scm_1       | 2019-10-04 12:24:28 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 12:24:29 INFO  RaftServerImpl:170 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD04F009EECA,id=882f124f-f98b-426e-be82-8d258869492f
scm_1       | 2019-10-04 12:24:28 INFO  NetworkTopology:111 - Added a new node: /default-rack/274bc36f-755e-4439-b376-0666b65aac3d
datanode_2  | 2019-10-04 12:24:29 INFO  RoleInfo:143 - 274bc36f-755e-4439-b376-0666b65aac3d: start FollowerState
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerProxy:89 - 882f124f-f98b-426e-be82-8d258869492f: addNew group-5B846D15D1DA:[274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858] returns group-5B846D15D1DA:java.util.concurrent.CompletableFuture@6fabc5f0[Not completed]
scm_1       | 2019-10-04 12:24:28 INFO  SCMNodeManager:266 - Registered Data node : 274bc36f-755e-4439-b376-0666b65aac3d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 12:24:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F387B9115826,id=274bc36f-755e-4439-b376-0666b65aac3d
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerImpl:95 - 882f124f-f98b-426e-be82-8d258869492f: new RaftServerImpl for group-5B846D15D1DA:[274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerProxy:89 - 274bc36f-755e-4439-b376-0666b65aac3d: addNew group-5B846D15D1DA:[274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858] returns group-5B846D15D1DA:java.util.concurrent.CompletableFuture@e250a13[Not completed]
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerImpl:181 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0: start as a follower, conf=-1: [3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerImpl:95 - 274bc36f-755e-4439-b376-0666b65aac3d: new RaftServerImpl for group-5B846D15D1DA:[274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 12:24:29 INFO  RaftServerImpl:170 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:24:29 INFO  RoleInfo:143 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 12:24:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06F4E0988DB0,id=3ec78054-8c9a-4d53-9172-aedb38dd463d
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerProxy:89 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: addNew group-5B846D15D1DA:[274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858] returns group-5B846D15D1DA:java.util.concurrent.CompletableFuture@439559e6[Not completed]
scm_1       | 2019-10-04 12:24:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e689ffdf-cfaa-4ca3-b472-06f4e0988db0, Nodes: 3ec78054-8c9a-4d53-9172-aedb38dd463d{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerImpl:103 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA: ConfigurationManager, init=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerImpl:95 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: new RaftServerImpl for group-5B846D15D1DA:[274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 12:24:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/882f124f-f98b-426e-be82-8d258869492f
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 12:24:29 INFO  SCMNodeManager:266 - Registered Data node : 882f124f-f98b-426e-be82-8d258869492f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerImpl:103 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA: ConfigurationManager, init=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 12:24:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 35bea3ae-dd7c-440c-9448-f387b9115826, Nodes: 274bc36f-755e-4439-b376-0666b65aac3d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da does not exist. Creating ...
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 12:24:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b600c7fc-5146-4c8e-9fcc-fd04f009eeca, Nodes: 882f124f-f98b-426e-be82-8d258869492f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da/in_use.lock acquired by nodename 7@da48f27f2f71
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 12:24:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 36e2f3a6-06c2-49ec-a58d-5b846d15d1da, Nodes: 3ec78054-8c9a-4d53-9172-aedb38dd463d{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}274bc36f-755e-4439-b376-0666b65aac3d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}882f124f-f98b-426e-be82-8d258869492f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 12:24:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da does not exist. Creating ...
datanode_3  | 2019-10-04 12:24:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da has been successfully formatted.
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 12:24:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b36f7688-ffd1-4a94-8d10-fc604ca9f37c, Nodes: 274bc36f-755e-4439-b376-0666b65aac3d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:24:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da/in_use.lock acquired by nodename 7@5ac79fbbf7fa
datanode_3  | 2019-10-04 12:24:30 INFO  ContainerStateMachine:230 - group-5B846D15D1DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerImpl:103 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA: ConfigurationManager, init=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 12:24:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da has been successfully formatted.
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  ContainerStateMachine:230 - group-5B846D15D1DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da does not exist. Creating ...
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da/in_use.lock acquired by nodename 7@03c17d74f867
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da has been successfully formatted.
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  SegmentedRaftLogWorker:173 - new 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da
datanode_1  | 2019-10-04 12:24:30 INFO  ContainerStateMachine:230 - group-5B846D15D1DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 12:24:30 INFO  SegmentedRaftLogWorker:173 - new 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 12:24:30 INFO  SegmentedRaftLogWorker:173 - new 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  SegmentedRaftLogWorker:128 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  SegmentedRaftLogWorker:128 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
