Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-18 19:14:52,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 19:14:59,148 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 19:15:00,080 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-18 19:14:56,048 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-18 19:15:01,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:14:59,152 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 19:15:00,107 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-18 19:14:56,052 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-18 19:14:58,615 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 19:15:01,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:14:59,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 19:15:00,211 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 19:14:56,055 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 19:14:58,619 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 19:15:01,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:14:59,200 INFO segmented.SegmentedRaftLogWorker: new c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2108b902-2071-4347-a14b-9f6adccdae1b
om_1        | 2019-10-18 19:15:00,215 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-18 19:14:56,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 19:14:58,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:15:01,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:14:59,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 19:15:00,226 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-18 19:14:56,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 19:15:01,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 19:14:58,657 INFO segmented.SegmentedRaftLogWorker: new 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/791c19ee-095f-4d87-9e08-49cbbe8c82a6
datanode_2  | 2019-10-18 19:14:59,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 19:14:56,197 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-557008043830365936.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-18 19:15:00,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 19:15:01,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 19:14:58,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:14:59,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 19:14:56,205 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-18 19:15:00,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 19:15:01,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 19:14:58,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:14:59,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 19:14:56,205 INFO server.Server: Started @5098ms
om_1        | 2019-10-18 19:15:00,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 19:15:01,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 19:14:58,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:14:59,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 19:14:56,208 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 19:15:00,258 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 19:15:01,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 19:14:58,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:14:59,203 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 19:14:56,208 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 19:15:00,260 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 19:15:01,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 19:14:58,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 19:14:59,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 19:14:56,210 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-18 19:15:00,295 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 19:15:01,553 INFO segmented.SegmentedRaftLogWorker: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-3174E5F40818-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:14:58,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 19:14:59,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 19:14:56,216 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 19:15:00,296 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 19:15:01,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:14:58,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 19:14:59,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 19:14:57,665 INFO net.NetworkTopology: Added a new node: /default-rack/8e82c162-248e-4ef8-859b-527b0adab7bd
om_1        | 2019-10-18 19:15:00,381 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14177481620262677659.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-18 19:14:58,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 19:15:01,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 19:14:59,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 19:15:00,386 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-18 19:14:58,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 19:14:57,665 INFO node.SCMNodeManager: Registered Data node : 8e82c162-248e-4ef8-859b-527b0adab7bd{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 19:15:01,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 19:14:59,218 INFO segmented.SegmentedRaftLogWorker: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 19:15:00,386 INFO server.Server: Started @3859ms
datanode_1  | 2019-10-18 19:14:58,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 19:14:57,668 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-18 19:15:01,559 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 19:14:59,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 19:15:00,388 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 19:14:58,676 INFO segmented.SegmentedRaftLogWorker: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 19:14:57,669 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-18 19:15:01,589 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-3174E5F40818: start as a follower, conf=-1: [5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 19:14:59,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 19:15:00,388 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 19:14:58,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 19:14:57,669 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-18 19:15:01,590 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-3174E5F40818: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 19:14:59,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 19:15:00,391 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-18 19:14:58,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 19:15:01,591 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_2  | 2019-10-18 19:14:59,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 19:15:16,155 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-85863 for user:hadoop
datanode_1  | 2019-10-18 19:14:58,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 19:15:01,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3174E5F40818,id=5a0e620c-1d7f-4dd6-8c46-6693af406ec4
datanode_2  | 2019-10-18 19:14:59,253 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B: start as a follower, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 19:14:58,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 19:15:01,688 INFO impl.RaftServerProxy: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: addNew group-4656A5087807:[c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858] returns group-4656A5087807:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
om_1        | 2019-10-18 19:15:16,232 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-48319 for user:hadoop
datanode_2  | 2019-10-18 19:14:59,254 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 19:14:58,715 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6: start as a follower, conf=-1: [8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 19:15:01,692 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: new RaftServerImpl for group-4656A5087807:[c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 19:15:16,247 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-36038 for user:hadoop
datanode_2  | 2019-10-18 19:14:59,256 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_1  | 2019-10-18 19:14:58,716 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 19:15:01,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 19:15:16,259 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-10708 for user:hadoop
datanode_2  | 2019-10-18 19:14:59,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F6ADCCDAE1B,id=c36ea8e8-cbee-4169-b395-2be1efb1f208
datanode_1  | 2019-10-18 19:14:58,718 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
scm_1       | 2019-10-18 19:14:58,392 INFO net.NetworkTopology: Added a new node: /default-rack/c36ea8e8-cbee-4169-b395-2be1efb1f208
datanode_3  | 2019-10-18 19:15:01,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 19:15:16,268 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-99333 for user:hadoop
scm_1       | 2019-10-18 19:14:58,393 INFO node.SCMNodeManager: Registered Data node : c36ea8e8-cbee-4169-b395-2be1efb1f208{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 19:15:01,692 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:14:59,309 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:52ms
datanode_1  | 2019-10-18 19:14:58,722 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49CBBE8C82A6,id=8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_3  | 2019-10-18 19:15:01,692 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 19:14:58,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 791c19ee-095f-4d87-9e08-49cbbe8c82a6, Nodes: 8e82c162-248e-4ef8-859b-527b0adab7bd{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 19:14:59,319 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_1  | 2019-10-18 19:14:58,834 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:116ms
datanode_3  | 2019-10-18 19:15:01,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 19:14:59,330 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2108b902-2071-4347-a14b-9f6adccdae1b, Nodes: c36ea8e8-cbee-4169-b395-2be1efb1f208{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 19:14:59,320 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:14:58,837 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:01,692 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: ConfigurationManager, init=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 19:14:59,323 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start LeaderElection
scm_1       | 2019-10-18 19:15:01,088 INFO net.NetworkTopology: Added a new node: /default-rack/5a0e620c-1d7f-4dd6-8c46-6693af406ec4
datanode_1  | 2019-10-18 19:14:58,838 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 19:15:01,693 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 19:14:59,346 INFO impl.LeaderElection: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B-LeaderElection1: begin an election at term 1 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 19:14:58,841 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
scm_1       | 2019-10-18 19:15:01,088 INFO node.SCMNodeManager: Registered Data node : 5a0e620c-1d7f-4dd6-8c46-6693af406ec4{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 19:14:59,347 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown LeaderElection
datanode_1  | 2019-10-18 19:14:58,877 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6-LeaderElection1: begin an election at term 1 for -1: [8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
scm_1       | 2019-10-18 19:15:01,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e1ad7a4-d44d-4fb7-9086-3174e5f40818, Nodes: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 19:15:01,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 19:14:59,348 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 19:14:58,878 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
scm_1       | 2019-10-18 19:15:01,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a1d39d3-38b0-4dc8-be62-4656a5087807, Nodes: 8e82c162-248e-4ef8-859b-527b0adab7bd{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}5a0e620c-1d7f-4dd6-8c46-6693af406ec4{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c36ea8e8-cbee-4169-b395-2be1efb1f208{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-18 19:15:01,693 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807 does not exist. Creating ...
datanode_2  | 2019-10-18 19:14:59,348 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B: change Leader from null to c36ea8e8-cbee-4169-b395-2be1efb1f208 at term 1 for becomeLeader, leader elected after 209ms
datanode_1  | 2019-10-18 19:14:58,878 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-18 19:15:16,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a253f65-a4a3-4a98-83fc-d94f30e2c374, Nodes: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 19:15:01,716 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807/in_use.lock acquired by nodename 7@5416087597e5
datanode_2  | 2019-10-18 19:14:59,352 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 19:14:58,879 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6: change Leader from null to 8e82c162-248e-4ef8-859b-527b0adab7bd at term 1 for becomeLeader, leader elected after 272ms
datanode_3  | 2019-10-18 19:15:01,746 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807 has been successfully formatted.
datanode_2  | 2019-10-18 19:14:59,352 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 19:14:58,882 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:15:01,746 [pool-8-thread-1] INFO       - group-4656A5087807: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 19:14:59,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 19:14:58,882 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 19:15:01,747 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:14:59,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 19:15:01,747 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 19:14:59,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 19:15:01,747 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 19:14:59,358 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 19:14:58,885 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
