Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_s3g_1
datanode_3  | 2019-10-18 05:11:39,184 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 05:11:51,362 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_2  | 2019-10-18 05:11:51,304 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:13:28 INFO  ContainerScheduler:511 - Starting container [container_1571375502866_0002_01_000001]
rm_1        | 2019-10-18 05:13:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34500 for container : container_1571375502866_0002_01_000001
datanode_3  | 2019-10-18 05:11:50,645 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start LeaderElection
datanode_1  | 2019-10-18 05:11:51,486 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_2  | 2019-10-18 05:11:51,304 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
nm_1        | 2019-10-18 05:13:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 05:13:28 INFO  RMContainerImpl:480 - container_1571375502866_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-18 05:11:50,669 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection16: begin an election at term 26 for -1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:11:51,486 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_2  | 2019-10-18 05:11:51,336 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
nm_1        | 2019-10-18 05:13:28 INFO  ContainerImpl:2126 - Container container_1571375502866_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 05:13:28 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571375502866_0002_000001
datanode_3  | 2019-10-18 05:11:50,713 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection16: Election REJECTED; received 2 response(s) [ff3f6a60-48bd-4834-a231-36f23f45ea6b<-5865e75d-68bc-4d40-844c-9a784e110568#0:FAIL-t26, ff3f6a60-48bd-4834-a231-36f23f45ea6b<-9691a7e0-2e23-44ef-a307-d0e912abbf10#0:FAIL-t26] and 0 exception(s); ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014:t26, leader=null, voted=ff3f6a60-48bd-4834-a231-36f23f45ea6b, raftlog=ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:11:51,486 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:11:51,336 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
nm_1        | 2019-10-18 05:13:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571375502866_0002_01_000001
rm_1        | 2019-10-18 05:13:28 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571375502866_0002 AttemptId: appattempt_1571375502866_0002_000001 MasterContainer: Container: [ContainerId: container_1571375502866_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34500, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34500 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-18 05:11:50,714 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:11:51,486 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_2  | 2019-10-18 05:11:51,336 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
nm_1        | 2019-10-18 05:13:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375502866_0002/container_1571375502866_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-18 05:13:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 05:11:50,714 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown LeaderElection
datanode_1  | 2019-10-18 05:11:51,660 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_2  | 2019-10-18 05:11:51,336 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:13:30 INFO  ContainersMonitorImpl:567 - container_1571375502866_0002_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-18 05:13:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-18 05:11:50,714 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start FollowerState
datanode_1  | 2019-10-18 05:11:51,660 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_2  | 2019-10-18 05:11:51,361 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
nm_1        | 2019-10-18 05:13:33 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571375502866_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-18 05:13:28 INFO  RMAppAttemptImpl:927 - appattempt_1571375502866_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-18 05:11:51,660 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:11:50,873 INFO impl.FollowerState: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_2  | 2019-10-18 05:11:51,361 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
rm_1        | 2019-10-18 05:13:28 INFO  RMAppAttemptImpl:927 - appattempt_1571375502866_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-18 05:11:51,660 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_3  | 2019-10-18 05:11:50,874 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown FollowerState
nm_1        | 2019-10-18 05:13:39 INFO  Server:1845 - Auth successful for appattempt_1571375502866_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 05:11:51,361 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
rm_1        | 2019-10-18 05:13:28 INFO  AMLauncher:307 - Launching masterappattempt_1571375502866_0002_000001
datanode_1  | 2019-10-18 05:11:51,711 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_3  | 2019-10-18 05:11:50,874 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
nm_1        | 2019-10-18 05:13:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571375502866_0002_01_000002 by user hadoop
datanode_2  | 2019-10-18 05:11:51,361 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:13:28 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571375502866_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34500, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34500 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571375502866_0002_000001
datanode_1  | 2019-10-18 05:11:51,711 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_3  | 2019-10-18 05:11:50,874 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start LeaderElection
nm_1        | 2019-10-18 05:13:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571375502866_0002	CONTAINERID=container_1571375502866_0002_01_000002
datanode_2  | 2019-10-18 05:11:51,486 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
rm_1        | 2019-10-18 05:13:28 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571375502866_0002_000001
datanode_1  | 2019-10-18 05:11:51,712 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:11:50,900 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection17: begin an election at term 27 for -1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 05:13:39 INFO  ApplicationImpl:463 - Adding container_1571375502866_0002_01_000002 to application application_1571375502866_0002
datanode_2  | 2019-10-18 05:11:51,486 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_2  | 2019-10-18 05:11:51,486 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:13:28 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571375502866_0002_000001
datanode_3  | 2019-10-18 05:11:50,947 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection17: Election REJECTED; received 2 response(s) [ff3f6a60-48bd-4834-a231-36f23f45ea6b<-5865e75d-68bc-4d40-844c-9a784e110568#0:FAIL-t27, ff3f6a60-48bd-4834-a231-36f23f45ea6b<-9691a7e0-2e23-44ef-a307-d0e912abbf10#0:FAIL-t27] and 0 exception(s); ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014:t27, leader=null, voted=ff3f6a60-48bd-4834-a231-36f23f45ea6b, raftlog=ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 05:13:39 INFO  ContainerImpl:2126 - Container container_1571375502866_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 05:11:51,486 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_1  | 2019-10-18 05:11:51,712 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
rm_1        | 2019-10-18 05:13:28 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571375502866_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34500, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34500 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571375502866_0002_000001
datanode_3  | 2019-10-18 05:11:50,948 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-18 05:13:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571375502866_0002
datanode_2  | 2019-10-18 05:11:51,659 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_1  | 2019-10-18 05:11:51,970 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
rm_1        | 2019-10-18 05:13:28 INFO  RMAppAttemptImpl:927 - appattempt_1571375502866_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-18 05:11:50,948 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown LeaderElection
nm_1        | 2019-10-18 05:13:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571375502866_0002
datanode_1  | 2019-10-18 05:11:51,970 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
rm_1        | 2019-10-18 05:13:29 INFO  RMContainerImpl:480 - container_1571375502866_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-18 05:11:51,659 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_3  | 2019-10-18 05:11:50,949 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start FollowerState
nm_1        | 2019-10-18 05:13:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-18 05:11:51,970 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
rm_1        | 2019-10-18 05:13:35 INFO  Server:1845 - Auth successful for appattempt_1571375502866_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 05:11:51,659 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_2  | 2019-10-18 05:11:51,659 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:13:39 INFO  ShuffleHandler:719 - Added token for job_1571375502866_0002
datanode_1  | 2019-10-18 05:11:51,970 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:13:35 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571375502866_0002_000001
nm_1        | 2019-10-18 05:13:39 INFO  ContainerImpl:2126 - Container container_1571375502866_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-18 05:11:51,064 INFO impl.FollowerState: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_2  | 2019-10-18 05:11:51,710 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_1  | 2019-10-18 05:11:52,070 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
rm_1        | 2019-10-18 05:13:35 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571375502866_0002	APPATTEMPTID=appattempt_1571375502866_0002_000001
datanode_3  | 2019-10-18 05:11:51,068 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown FollowerState
nm_1        | 2019-10-18 05:13:39 INFO  ContainerScheduler:511 - Starting container [container_1571375502866_0002_01_000002]
datanode_2  | 2019-10-18 05:11:51,711 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_1  | 2019-10-18 05:11:52,070 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
rm_1        | 2019-10-18 05:13:35 INFO  RMAppAttemptImpl:927 - appattempt_1571375502866_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-18 05:11:51,068 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
nm_1        | 2019-10-18 05:13:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 05:11:51,711 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:13:35 INFO  RMAppImpl:912 - application_1571375502866_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-18 05:11:52,070 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:11:51,068 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start LeaderElection
nm_1        | 2019-10-18 05:13:39 INFO  ContainerImpl:2126 - Container container_1571375502866_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-18 05:11:51,711 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
rm_1        | 2019-10-18 05:13:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571375502866_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-18 05:13:38 INFO  RMContainerImpl:480 - container_1571375502866_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-18 05:11:51,104 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection18: begin an election at term 28 for -1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 05:13:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571375502866_0002_01_000002
datanode_2  | 2019-10-18 05:11:51,970 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
rm_1        | 2019-10-18 05:13:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571375502866_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:34500, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-18 05:11:52,070 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
nm_1        | 2019-10-18 05:13:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375502866_0002/container_1571375502866_0002_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-18 05:11:51,970 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_3  | 2019-10-18 05:11:51,158 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection18: Election REJECTED; received 2 response(s) [ff3f6a60-48bd-4834-a231-36f23f45ea6b<-5865e75d-68bc-4d40-844c-9a784e110568#0:FAIL-t28, ff3f6a60-48bd-4834-a231-36f23f45ea6b<-9691a7e0-2e23-44ef-a307-d0e912abbf10#0:FAIL-t28] and 0 exception(s); ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014:t28, leader=null, voted=ff3f6a60-48bd-4834-a231-36f23f45ea6b, raftlog=ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:13:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571375502866_0002	CONTAINERID=container_1571375502866_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-18 05:11:52,312 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
nm_1        | 2019-10-18 05:13:39 INFO  ContainersMonitorImpl:567 - container_1571375502866_0002_01_000002's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-18 05:13:42 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571375502866_0002_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-18 05:13:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-18 05:11:51,970 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_3  | 2019-10-18 05:11:51,158 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-18 05:13:44 INFO  ContainerLaunch:589 - Container container_1571375502866_0002_01_000002 succeeded 
nm_1        | 2019-10-18 05:13:44 INFO  ContainerImpl:2126 - Container container_1571375502866_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-18 05:11:51,158 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown LeaderElection
datanode_1  | 2019-10-18 05:11:52,312 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
nm_1        | 2019-10-18 05:13:44 INFO  ContainerLaunch:745 - Cleaning up container container_1571375502866_0002_01_000002
rm_1        | 2019-10-18 05:13:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-18 05:11:51,970 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:11:51,159 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start FollowerState
datanode_3  | 2019-10-18 05:11:51,249 INFO impl.FollowerState: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
nm_1        | 2019-10-18 05:13:44 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 05:11:52,071 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
rm_1        | 2019-10-18 05:13:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34500 for container : container_1571375502866_0002_01_000002
datanode_3  | 2019-10-18 05:11:51,250 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown FollowerState
datanode_1  | 2019-10-18 05:11:52,312 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:13:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375502866_0002/container_1571375502866_0002_01_000002/launch_container.sh
datanode_2  | 2019-10-18 05:11:52,071 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_3  | 2019-10-18 05:11:51,250 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
