Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 05:18:27,210 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-18 05:18:36,693 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17473681201352840085.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-18 05:18:35,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 05:18:32,533 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-18 05:18:33,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 05:18:34,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 05:18:34,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-18 05:18:36,698 INFO server.AbstractConnector: Started ServerConnector@369accb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-18 05:18:35,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-18 05:18:32,533 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-18 05:18:33,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 05:18:34,904 INFO segmented.SegmentedRaftLogWorker: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 05:18:34,252 INFO segmented.SegmentedRaftLogWorker: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 05:18:36,699 INFO server.Server: Started @4382ms
datanode_4_1  | 2019-10-18 05:18:35,536 INFO impl.RaftServerImpl: 5480c61c-ac78-438b-995b-d9d27b503cf9@group-C05D04090F27: start as a follower, conf=-1: [5480c61c-ac78-438b-995b-d9d27b503cf9:10.5.0.7:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-18 05:18:34,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 05:18:33,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 05:18:34,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-18 05:18:36,701 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-18 05:18:35,537 INFO impl.RaftServerImpl: 5480c61c-ac78-438b-995b-d9d27b503cf9@group-C05D04090F27: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-18 05:18:34,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 05:18:33,624 INFO segmented.SegmentedRaftLogWorker: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 05:18:34,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-18 05:18:36,702 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-18 05:18:35,538 INFO impl.RoleInfo: 5480c61c-ac78-438b-995b-d9d27b503cf9: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-18 05:18:34,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 05:18:33,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 05:18:34,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-18 05:18:36,703 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-18 05:18:35,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C05D04090F27,id=5480c61c-ac78-438b-995b-d9d27b503cf9
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-18 05:18:34,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 05:18:33,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 05:18:34,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-18 05:18:48,558 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-96783 for user:hadoop
datanode_4_1  | 2019-10-18 05:18:35,669 INFO impl.FollowerState: 5480c61c-ac78-438b-995b-d9d27b503cf9@group-C05D04090F27-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_3_1  | 2019-10-18 05:18:34,936 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD: start as a follower, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 05:18:33,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-18 05:18:34,291 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9: start as a follower, conf=-1: [99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858], old=null
om_1          | 2019-10-18 05:18:48,579 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-55461 for user:hadoop
datanode_4_1  | 2019-10-18 05:18:35,670 INFO impl.RoleInfo: 5480c61c-ac78-438b-995b-d9d27b503cf9: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:34,937 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 05:18:33,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-18 05:18:33,632 INFO net.NetworkTopology: Added a new node: /rack1/99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:34,292 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-18 05:18:48,589 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-08359 for user:hadoop
datanode_4_1  | 2019-10-18 05:18:35,671 INFO impl.RaftServerImpl: 5480c61c-ac78-438b-995b-d9d27b503cf9@group-C05D04090F27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 05:18:34,939 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:33,660 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304: start as a follower, conf=-1: [ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
scm_1         | 2019-10-18 05:18:33,633 INFO node.SCMNodeManager: Registered Data node : 99925186-9010-4c7e-a9e3-69ed0c75aa67{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-18 05:18:34,293 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_4_1  | 2019-10-18 05:18:35,674 INFO impl.RoleInfo: 5480c61c-ac78-438b-995b-d9d27b503cf9: start LeaderElection
datanode_3_1  | 2019-10-18 05:18:34,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E1FB7DB93AD,id=41d74128-b8d4-49bb-823a-bc7e6a42db1c
datanode_1_1  | 2019-10-18 05:18:33,661 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-18 05:18:48,597 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-07886 for user:hadoop
scm_1         | 2019-10-18 05:18:33,753 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f79e2fde-f6d9-4f8c-baf5-43edbd831304, Nodes: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 05:18:34,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6618B72337F9,id=99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_4_1  | 2019-10-18 05:18:35,686 INFO impl.LeaderElection: 5480c61c-ac78-438b-995b-d9d27b503cf9@group-C05D04090F27-LeaderElection1: begin an election at term 1 for -1: [5480c61c-ac78-438b-995b-d9d27b503cf9:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 05:18:34,953 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:14ms
datanode_1_1  | 2019-10-18 05:18:33,662 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
scm_1         | 2019-10-18 05:18:34,066 INFO net.NetworkTopology: Added a new node: /rack2/5480c61c-ac78-438b-995b-d9d27b503cf9
datanode_2_1  | 2019-10-18 05:18:34,351 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:49ms
datanode_4_1  | 2019-10-18 05:18:35,687 INFO impl.RoleInfo: 5480c61c-ac78-438b-995b-d9d27b503cf9: shutdown LeaderElection
om_1          | 2019-10-18 05:18:48,604 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-32612 for user:hadoop
datanode_3_1  | 2019-10-18 05:18:34,955 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:33,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43EDBD831304,id=ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc
scm_1         | 2019-10-18 05:18:34,066 INFO node.SCMNodeManager: Registered Data node : 5480c61c-ac78-438b-995b-d9d27b503cf9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-18 05:18:34,359 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_4_1  | 2019-10-18 05:18:35,687 INFO impl.RaftServerImpl: 5480c61c-ac78-438b-995b-d9d27b503cf9@group-C05D04090F27: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 05:18:34,955 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 05:18:33,810 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
scm_1         | 2019-10-18 05:18:34,332 INFO net.NetworkTopology: Added a new node: /rack1/41d74128-b8d4-49bb-823a-bc7e6a42db1c
datanode_2_1  | 2019-10-18 05:18:34,364 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 05:18:35,688 INFO impl.RaftServerImpl: 5480c61c-ac78-438b-995b-d9d27b503cf9@group-C05D04090F27: change Leader from null to 5480c61c-ac78-438b-995b-d9d27b503cf9 at term 1 for becomeLeader, leader elected after 259ms
datanode_3_1  | 2019-10-18 05:18:34,958 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start LeaderElection
scm_1         | 2019-10-18 05:18:34,332 INFO node.SCMNodeManager: Registered Data node : 41d74128-b8d4-49bb-823a-bc7e6a42db1c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-18 05:18:35,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 05:18:34,368 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_1_1  | 2019-10-18 05:18:33,811 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:34,984 INFO impl.LeaderElection: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD-LeaderElection1: begin an election at term 1 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858], old=null
scm_1         | 2019-10-18 05:18:34,376 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2d8447f-02b3-4160-82ce-6618b72337f9, Nodes: 99925186-9010-4c7e-a9e3-69ed0c75aa67{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 05:18:34,406 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9-LeaderElection1: begin an election at term 1 for -1: [99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 05:18:35,691 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 05:18:33,812 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 05:18:34,987 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown LeaderElection
scm_1         | 2019-10-18 05:18:35,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4948cc55-5e62-4c31-a38e-0e1fb7db93ad, Nodes: 41d74128-b8d4-49bb-823a-bc7e6a42db1c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 05:18:34,408 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_4_1  | 2019-10-18 05:18:35,694 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 05:18:33,815 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start LeaderElection
datanode_3_1  | 2019-10-18 05:18:34,987 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-18 05:18:35,595 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a963dea-78b4-427f-99da-c05d04090f27, Nodes: 5480c61c-ac78-438b-995b-d9d27b503cf9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 05:18:34,409 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 05:18:35,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 05:18:33,854 INFO impl.LeaderElection: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304-LeaderElection1: begin an election at term 1 for -1: [ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:34,987 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD: change Leader from null to 41d74128-b8d4-49bb-823a-bc7e6a42db1c at term 1 for becomeLeader, leader elected after 161ms
scm_1         | 2019-10-18 05:18:35,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb, Nodes: 99925186-9010-4c7e-a9e3-69ed0c75aa67{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}41d74128-b8d4-49bb-823a-bc7e6a42db1c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-18 05:18:34,409 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9: change Leader from null to 99925186-9010-4c7e-a9e3-69ed0c75aa67 at term 1 for becomeLeader, leader elected after 230ms
datanode_4_1  | 2019-10-18 05:18:35,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 05:18:33,856 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown LeaderElection
datanode_3_1  | 2019-10-18 05:18:34,995 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-18 05:18:48,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:34,413 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 05:18:35,698 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 05:18:33,857 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 05:18:34,995 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-18 05:18:48,863 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a3fa17a9-afb6-45a0-87b4-80e0fbd17649, Nodes: 5480c61c-ac78-438b-995b-d9d27b503cf9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 05:18:34,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 05:18:35,715 INFO impl.RoleInfo: 5480c61c-ac78-438b-995b-d9d27b503cf9: start LeaderState
datanode_3_1  | 2019-10-18 05:18:34,998 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 05:18:33,857 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304: change Leader from null to ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc at term 1 for becomeLeader, leader elected after 307ms
scm_1         | 2019-10-18 05:18:50,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:34,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 05:18:35,730 INFO segmented.SegmentedRaftLogWorker: 5480c61c-ac78-438b-995b-d9d27b503cf9@group-C05D04090F27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 05:18:35,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 05:18:33,861 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-18 05:18:51,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:34,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 05:18:35,737 INFO impl.RaftServerImpl: 5480c61c-ac78-438b-995b-d9d27b503cf9@group-C05D04090F27: set configuration 0: [5480c61c-ac78-438b-995b-d9d27b503cf9:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-18 05:18:35,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 05:18:33,861 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-18 05:18:51,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:34,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 05:18:35,877 INFO segmented.SegmentedRaftLogWorker: 5480c61c-ac78-438b-995b-d9d27b503cf9@group-C05D04090F27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a963dea-78b4-427f-99da-c05d04090f27/current/log_inprogress_0
datanode_3_1  | 2019-10-18 05:18:35,018 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 05:18:33,865 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-18 05:18:51,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:34,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 05:18:35,046 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start LeaderState
datanode_1_1  | 2019-10-18 05:18:33,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-18 05:18:51,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:34,437 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderState
datanode_3_1  | 2019-10-18 05:18:35,066 INFO segmented.SegmentedRaftLogWorker: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-18 05:18:33,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-18 05:18:51,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:34,456 INFO segmented.SegmentedRaftLogWorker: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 05:18:35,074 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD: set configuration 0: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-18 05:18:33,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-18 05:18:51,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:34,469 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9: set configuration 0: [99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-18 05:18:35,195 INFO segmented.SegmentedRaftLogWorker: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-0E1FB7DB93AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4948cc55-5e62-4c31-a38e-0e1fb7db93ad/current/log_inprogress_0
datanode_1_1  | 2019-10-18 05:18:33,882 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start LeaderState
scm_1         | 2019-10-18 05:18:51,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:34,598 INFO segmented.SegmentedRaftLogWorker: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-6618B72337F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2d8447f-02b3-4160-82ce-6618b72337f9/current/log_inprogress_0
