Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | --2019-10-13 20:12:57--  http://kdc:8081/keytab/fe18e35f4822/dn
rm_1        | --2019-10-13 20:12:57--  http://kdc:8081/keytab/rm/dn
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         |      0K                                                       100% 13.4M=0s
datanode_3  | --2019-10-13 20:12:58--  http://kdc:8081/keytab/55a2d6ae2640/dn
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 13 20:12:51 kdc kadmind[15](info): Seeding random number generator
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download dn/e3b5929e12f5@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | 
kms_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | KVNO Timestamp         Principal
scm_1       | --2019-10-13 20:12:57--  http://kdc:8081/keytab/scm/dn
jhs         | 
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
om_1        | --2019-10-13 20:12:57--  http://kdc:8081/keytab/om/dn
kdc_1       | Oct 13 20:12:51 kdc kadmind[15](info): starting
datanode_2  | Length: 158 [application/octet-stream]
datanode_1  | --2019-10-13 20:12:57--  http://kdc:8081/keytab/e3b5929e12f5/dn
nm_1        |      0K                                                       100% 13.7M=0s
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | 2019-10-13 20:12:57 (13.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Generiting keytab
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 10/13/19 20:12:57 dn/s3g@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | 
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | 2019-10-13 20:12:58 (13.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kms_1       | Length: 158 [application/octet-stream]
rm_1        | Length: 138 [application/octet-stream]
s3g_1       |    2 10/13/19 20:12:57 dn/s3g@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 13 20:12:55 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  |      0K                                                       100% 5.65M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | KVNO Timestamp         Principal
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | Length: 140 [application/octet-stream]
om_1        | Length: 138 [application/octet-stream]
kdc_1       | Oct 13 20:12:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570997576, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | 
s3g_1       | --2019-10-13 20:12:57--  http://kdc:8081/keytab/s3g/om
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 2019-10-13 20:12:58 (5.65 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | KVNO Timestamp         Principal
kms_1       |      0K                                                       100% 13.9M=0s
jhs         |    2 10/13/19 20:12:57 dn/jhs@EXAMPLE.COM
datanode_3  | 
scm_1       | 
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
rm_1        |      0K                                                       100% 13.3M=0s
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
datanode_2  | 
datanode_1  | 
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
jhs         |    2 10/13/19 20:12:57 dn/jhs@EXAMPLE.COM
datanode_3  |      0K                                                       100% 17.0M=0s
scm_1       |      0K                                                       100% 10.9M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        |      0K                                                       100% 5.65M=0s
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  |      0K                                                       100% 19.3M=0s
nm_1        |    2 10/13/19 20:12:58 dn/nm@EXAMPLE.COM
kms_1       | 2019-10-13 20:12:57 (13.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | 
scm_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | 2019-10-13 20:12:57 (13.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
datanode_2  | KVNO Timestamp         Principal
datanode_1  | 
nm_1        |    2 10/13/19 20:12:58 dn/nm@EXAMPLE.COM
kms_1       | 
jhs         | --2019-10-13 20:12:57--  http://kdc:8081/keytab/jhs/om
datanode_3  | 2019-10-13 20:12:59 (17.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | 2019-10-13 20:12:58 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | 
s3g_1       | Length: 140 [application/octet-stream]
om_1        | 2019-10-13 20:12:57 (5.65 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-10-13 20:12:57 (19.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | 
kdc_1       | Generiting keytab
scm_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
datanode_2  |    2 10/13/19 20:12:58 dn/82b55b12f94e@EXAMPLE.COM
datanode_1  | 
kms_1       | KVNO Timestamp         Principal
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | --2019-10-13 20:12:58--  http://kdc:8081/keytab/nm/om
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | KVNO Timestamp         Principal
s3g_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  |    2 10/13/19 20:12:58 dn/82b55b12f94e@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
scm_1       | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |      0K                                                       100% 13.5M=0s
om_1        | KVNO Timestamp         Principal
datanode_2  | Download om/82b55b12f94e@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
kms_1       |    2 10/13/19 20:12:57 dn/fe18e35f4822@EXAMPLE.COM
jhs         | Length: 140 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/13/19 20:12:57 dn/rm@EXAMPLE.COM
s3g_1       | 
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | --2019-10-13 20:12:58--  http://kdc:8081/keytab/82b55b12f94e/om
kms_1       |    2 10/13/19 20:12:57 dn/fe18e35f4822@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |    2 10/13/19 20:12:59 dn/55a2d6ae2640@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 10/13/19 20:12:58 dn/scm@EXAMPLE.COM
rm_1        |    2 10/13/19 20:12:57 dn/rm@EXAMPLE.COM
s3g_1       | 2019-10-13 20:12:58 (13.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        |    2 10/13/19 20:12:57 dn/om@EXAMPLE.COM
datanode_1  |    2 10/13/19 20:12:57 dn/e3b5929e12f5@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Download om/fe18e35f4822@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | 
nm_1        | Length: 138 [application/octet-stream]
datanode_3  |    2 10/13/19 20:12:59 dn/55a2d6ae2640@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |    2 10/13/19 20:12:58 dn/scm@EXAMPLE.COM
s3g_1       | 
om_1        |    2 10/13/19 20:12:57 dn/om@EXAMPLE.COM
datanode_1  |    2 10/13/19 20:12:57 dn/e3b5929e12f5@EXAMPLE.COM
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         |      0K                                                       100% 15.1M=0s
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Download om/55a2d6ae2640@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | --2019-10-13 20:12:57--  http://kdc:8081/keytab/rm/om
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Download om/e3b5929e12f5@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-10-13 20:12:57--  http://kdc:8081/keytab/fe18e35f4822/om
jhs         | 
nm_1        | 
datanode_3  | --2019-10-13 20:12:59--  http://kdc:8081/keytab/55a2d6ae2640/om
rm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | --2019-10-13 20:12:58--  http://kdc:8081/keytab/scm/om
kdc_1       | Generiting keytab
s3g_1       | KVNO Timestamp         Principal
om_1        | --2019-10-13 20:12:57--  http://kdc:8081/keytab/om/om
datanode_1  | --2019-10-13 20:12:57--  http://kdc:8081/keytab/e3b5929e12f5/om
datanode_2  | Length: 158 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | 2019-10-13 20:12:58 (15.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
nm_1        |      0K                                                       100% 11.9M=0s
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | 
nm_1        | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       |    2 10/13/19 20:12:58 om/s3g@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | 2019-10-13 20:13:00 (11.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 10/13/19 20:12:58 om/s3g@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  |      0K                                                       100% 9.12M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       | Length: 158 [application/octet-stream]
jhs         | KVNO Timestamp         Principal
nm_1        | 
datanode_3  | Length: 158 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Length: 140 [application/octet-stream]
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Length: 138 [application/octet-stream]
datanode_2  | 
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | --2019-10-13 20:12:58--  http://kdc:8081/keytab/s3g/scm
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | 2019-10-13 20:12:58 (9.12 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | 
jhs         |    2 10/13/19 20:12:58 om/jhs@EXAMPLE.COM
datanode_3  | 
rm_1        |      0K                                                       100% 9.10M=0s
nm_1        | KVNO Timestamp         Principal
scm_1       | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
datanode_1  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       |      0K                                                       100% 11.9M=0s
jhs         |    2 10/13/19 20:12:58 om/jhs@EXAMPLE.COM
datanode_2  | 
datanode_3  |      0K                                                       100% 12.4M=0s
rm_1        | 
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       |      0K                                                       100% 11.4M=0s
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        |      0K                                                       100% 11.9M=0s
datanode_1  |      0K                                                       100% 8.48M=0s
kdc_1       | Generiting keytab
kms_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 
nm_1        |    2 10/13/19 20:13:00 om/nm@EXAMPLE.COM
rm_1        | 2019-10-13 20:12:58 (9.10 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
datanode_1  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-10-13 20:12:58 (11.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | KVNO Timestamp         Principal
datanode_3  | 2019-10-13 20:13:00 (12.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        |    2 10/13/19 20:13:00 om/nm@EXAMPLE.COM
rm_1        | 
jhs         | --2019-10-13 20:12:58--  http://kdc:8081/keytab/jhs/scm
scm_1       | 2019-10-13 20:12:59 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
s3g_1       | Length: 142 [application/octet-stream]
om_1        | 2019-10-13 20:12:58 (11.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | 2019-10-13 20:12:58 (8.48 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | 
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | 
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Resolving kdc (kdc)... 172.18.0.11
scm_1       | 
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 
datanode_1  | 
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  |    2 10/13/19 20:12:58 om/82b55b12f94e@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | --2019-10-13 20:13:00--  http://kdc:8081/keytab/nm/scm
rm_1        | KVNO Timestamp         Principal
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | KVNO Timestamp         Principal
datanode_2  |    2 10/13/19 20:12:58 om/82b55b12f94e@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
nm_1        | Resolving kdc (kdc)... 172.18.0.11
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | KVNO Timestamp         Principal
s3g_1       |      0K                                                       100% 7.93M=0s
om_1        | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Download scm/82b55b12f94e@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        |    2 10/13/19 20:12:58 om/rm@EXAMPLE.COM
jhs         | Length: 142 [application/octet-stream]
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | 
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
