Attaching to ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Sleeping for 5 seconds
nm_1        | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
datanode_1  | KDC ISSUER_SERVER => kdc:8081
rm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Got 200, KDC service ready!!
scm_1       | Setting up kerberos!!
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
om_1        | 
jhs         | Setting up kerberos!!
nm_1        | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_1  | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | Download dn/8f2ce611168b@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Sleeping for  seconds
datanode_3  | Setting up kerberos!!
s3g_1       | Got 200, KDC service ready!!
om_1        |      0K                                                       100% 7.84M=0s
jhs         | KDC ISSUER_SERVER => kdc:8081
nm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
datanode_1  | Got 200, KDC service ready!!
rm_1        | Sleeping for  seconds
datanode_2  | --2019-10-20 12:38:44--  http://kdc:8081/keytab/8f2ce611168b/dn
scm_1       | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | 
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 20 12:38:39 kdc kadmind[15](info): set up 6 sockets
datanode_1  | Download dn/a7d88557153e@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Got 200, KDC service ready!!
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Got 200, KDC service ready!!
kms_1       | Download dn/71d87154af1b@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Sleeping for 5 seconds
s3g_1       | --2019-10-20 12:38:44--  http://kdc:8081/keytab/s3g/dn
om_1        | 2019-10-20 12:38:45 (7.84 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Sleeping for  seconds
nm_1        | Sleeping for  seconds
kdc_1       | Oct 20 12:38:39 kdc kadmind[15](info): Seeding random number generator
datanode_1  | --2019-10-20 12:38:45--  http://kdc:8081/keytab/a7d88557153e/dn
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | --2019-10-20 12:38:44--  http://kdc:8081/keytab/71d87154af1b/dn
datanode_3  | Got 200, KDC service ready!!
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
jhs         | Got 200, KDC service ready!!
nm_1        | Got 200, KDC service ready!!
kdc_1       | Oct 20 12:38:39 kdc kadmind[15](info): starting
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | --2019-10-20 12:38:44--  http://kdc:8081/keytab/rm/dn
scm_1       | --2019-10-20 12:38:44--  http://kdc:8081/keytab/scm/dn
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Download dn/9c57696e6da3@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | --2019-10-20 12:38:44--  http://kdc:8081/keytab/9c57696e6da3/dn
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | KVNO Timestamp         Principal
jhs         | --2019-10-20 12:38:44--  http://kdc:8081/keytab/jhs/dn
nm_1        | --2019-10-20 12:38:44--  http://kdc:8081/keytab/nm/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Length: 158 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Length: 140 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.18.0.11
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        |    2 10/20/19 12:38:45 dn/om@EXAMPLE.COM
datanode_2  | 
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Length: 138 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        |    2 10/20/19 12:38:45 dn/om@EXAMPLE.COM
datanode_2  |      0K                                                       100% 11.4M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       |      0K                                                       100% 13.1M=0s
jhs         | Length: 140 [application/octet-stream]
kms_1       | 
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | Length: 138 [application/octet-stream]
rm_1        | 
datanode_2  | 
scm_1       | 
datanode_1  |      0K                                                       100% 12.5M=0s
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       |      0K                                                       100% 11.9M=0s
om_1        | --2019-10-20 12:38:45--  http://kdc:8081/keytab/om/om
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        |      0K                                                       100% 7.79M=0s
datanode_2  | 2019-10-20 12:38:46 (11.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_3  | 
jhs         | 
scm_1       |      0K                                                       100% 7.22M=0s
kms_1       | 
om_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Generiting keytab
rm_1        | 
nm_1        | 
s3g_1       | 2019-10-20 12:38:45 (13.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  | 
datanode_1  | 2019-10-20 12:38:46 (12.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  |      0K                                                       100% 7.83M=0s
jhs         |      0K                                                       100% 9.84M=0s
scm_1       | 
kms_1       | 2019-10-20 12:38:45 (11.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | 2019-10-20 12:38:45 (7.79 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        |      0K                                                       100% 10.8M=0s
s3g_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
datanode_3  | 
jhs         | 
scm_1       | 2019-10-20 12:38:45 (7.22 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | 
nm_1        | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | 2019-10-20 12:38:45 (7.83 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | 2019-10-20 12:38:46 (9.84 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
om_1        | Length: 138 [application/octet-stream]
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | 2019-10-20 12:38:45 (10.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
s3g_1       | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
datanode_3  | 
jhs         | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | KVNO Timestamp         Principal
nm_1        | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/20/19 12:38:46 dn/8f2ce611168b@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | KVNO Timestamp         Principal
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       |    2 10/20/19 12:38:45 dn/s3g@EXAMPLE.COM
datanode_2  |    2 10/20/19 12:38:46 dn/8f2ce611168b@EXAMPLE.COM
datanode_1  |    2 10/20/19 12:38:46 dn/a7d88557153e@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
jhs         | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/20/19 12:38:45 dn/71d87154af1b@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        |      0K                                                       100% 8.11M=0s
rm_1        |    2 10/20/19 12:38:45 dn/rm@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
s3g_1       |    2 10/20/19 12:38:45 dn/s3g@EXAMPLE.COM
datanode_2  | Download om/8f2ce611168b@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 10/20/19 12:38:46 dn/a7d88557153e@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/20/19 12:38:44 dn/scm@EXAMPLE.COM
kms_1       |    2 10/20/19 12:38:45 dn/71d87154af1b@EXAMPLE.COM
kdc_1       | Generiting keytab
om_1        | 
rm_1        |    2 10/20/19 12:38:45 dn/rm@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | --2019-10-20 12:38:46--  http://kdc:8081/keytab/8f2ce611168b/om
datanode_1  | Download om/a7d88557153e@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         |    2 10/20/19 12:38:45 dn/jhs@EXAMPLE.COM
datanode_3  |    2 10/20/19 12:38:45 dn/9c57696e6da3@EXAMPLE.COM
scm_1       |    2 10/20/19 12:38:45 dn/scm@EXAMPLE.COM
kms_1       | Download om/71d87154af1b@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2019-10-20 12:38:46 (8.11 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        |    2 10/20/19 12:38:45 dn/nm@EXAMPLE.COM
s3g_1       | --2019-10-20 12:38:45--  http://kdc:8081/keytab/s3g/om
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | --2019-10-20 12:38:46--  http://kdc:8081/keytab/a7d88557153e/om
jhs         |    2 10/20/19 12:38:46 dn/jhs@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  |    2 10/20/19 12:38:45 dn/9c57696e6da3@EXAMPLE.COM
kms_1       | --2019-10-20 12:38:45--  http://kdc:8081/keytab/71d87154af1b/om
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | 
rm_1        | --2019-10-20 12:38:45--  http://kdc:8081/keytab/rm/om
nm_1        |    2 10/20/19 12:38:45 dn/nm@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | --2019-10-20 12:38:45--  http://kdc:8081/keytab/scm/om
datanode_3  | Download om/9c57696e6da3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | --2019-10-20 12:38:46--  http://kdc:8081/keytab/jhs/om
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | --2019-10-20 12:38:45--  http://kdc:8081/keytab/9c57696e6da3/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | KVNO Timestamp         Principal
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | --2019-10-20 12:38:45--  http://kdc:8081/keytab/nm/om
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Length: 158 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        |    2 10/20/19 12:38:46 om/om@EXAMPLE.COM
rm_1        | Length: 138 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | 
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
om_1        |    2 10/20/19 12:38:46 om/om@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
datanode_1  | 
datanode_2  |      0K                                                       100% 15.2M=0s
jhs         | Length: 140 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | 
kms_1       | 
nm_1        | Length: 138 [application/octet-stream]
s3g_1       |      0K                                                       100% 10.1M=0s
datanode_1  |      0K                                                       100% 10.9M=0s
datanode_2  | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | --2019-10-20 12:38:46--  http://kdc:8081/keytab/om/scm
kms_1       |      0K                                                       100% 12.2M=0s
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 
datanode_1  | 
datanode_2  | 2019-10-20 12:38:47 (15.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        |      0K                                                       100% 11.2M=0s
jhs         | 
scm_1       |      0K                                                       100% 13.7M=0s
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_3  | 
om_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | 
nm_1        | 
s3g_1       | 2019-10-20 12:38:46 (10.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | 2019-10-20 12:38:47 (10.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | 
rm_1        | 
jhs         |      0K                                                       100% 11.4M=0s
scm_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |      0K                                                       100% 12.9M=0s
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | 2019-10-20 12:38:46 (12.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        |      0K                                                       100% 13.9M=0s
datanode_1  | 
s3g_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | 2019-10-20 12:38:46 (11.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | 
scm_1       | 2019-10-20 12:38:46 (13.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | 
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
nm_1        | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | KVNO Timestamp         Principal
jhs         | 2019-10-20 12:38:47 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | 
scm_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | 2019-10-20 12:38:46 (12.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | Length: 140 [application/octet-stream]
nm_1        | 2019-10-20 12:38:47 (13.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
datanode_3  | 
kms_1       | KVNO Timestamp         Principal
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  |    2 10/20/19 12:38:47 om/8f2ce611168b@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  |    2 10/20/19 12:38:47 om/a7d88557153e@EXAMPLE.COM
s3g_1       |    2 10/20/19 12:38:46 om/s3g@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
datanode_2  |    2 10/20/19 12:38:47 om/8f2ce611168b@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_3  | KVNO Timestamp         Principal
kms_1       |    2 10/20/19 12:38:46 om/71d87154af1b@EXAMPLE.COM
om_1        |      0K                                                       100% 11.4M=0s
nm_1        | KVNO Timestamp         Principal
datanode_1  |    2 10/20/19 12:38:47 om/a7d88557153e@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/20/19 12:38:46 om/s3g@EXAMPLE.COM
datanode_2  | Download scm/8f2ce611168b@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        |    2 10/20/19 12:38:46 om/rm@EXAMPLE.COM
scm_1       |    2 10/20/19 12:38:46 om/scm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       |    2 10/20/19 12:38:46 om/71d87154af1b@EXAMPLE.COM
om_1        | 
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Download scm/a7d88557153e@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         |    2 10/20/19 12:38:47 om/jhs@EXAMPLE.COM
datanode_2  | --2019-10-20 12:38:47--  http://kdc:8081/keytab/8f2ce611168b/scm
rm_1        |    2 10/20/19 12:38:46 om/rm@EXAMPLE.COM
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       |    2 10/20/19 12:38:46 om/scm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |    2 10/20/19 12:38:46 om/9c57696e6da3@EXAMPLE.COM
