Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3/in_use.lock acquired by nodename 7@49054a60d8b6
nm_1        | 2019-10-04 05:55:44 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35396
rm_1        | 2019-10-04 05:55:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3 has been successfully formatted.
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 05:55:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 04, 2019 5:55:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 05:55:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3 does not exist. Creating ...
datanode_2  | 2019-10-04 05:55:49 INFO  ContainerStateMachine:230 - group-0737F0166FD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 05:55:44 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 05:55:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3/in_use.lock acquired by nodename 7@fcfa414bea27
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerImpl:103 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3: ConfigurationManager, init=-1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 05:55:44 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 04, 2019 5:55:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 05:55:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3 has been successfully formatted.
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 05:55:44 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 05:55:49 INFO  ContainerStateMachine:230 - group-0737F0166FD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 05:55:45 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 04, 2019 5:55:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 05:55:46 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 77124474
datanode_1  | 2019-10-04 05:55:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 05:55:46 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1763264662
datanode_1  | 2019-10-04 05:55:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3/in_use.lock acquired by nodename 7@f18b8aa3ef2a
datanode_1  | 2019-10-04 05:55:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3 has been successfully formatted.
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 04, 2019 5:55:43 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-04 05:55:46 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35396 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 05:55:49 INFO  ContainerStateMachine:230 - group-0737F0166FD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 05:55:49 INFO  SegmentedRaftLogWorker:173 - new 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 04, 2019 5:55:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  SegmentedRaftLogWorker:173 - new 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3
rm_1        | Oct 04, 2019 5:55:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 04, 2019 5:55:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 05:55:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1368846826527278861.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-04 05:55:49 INFO  SegmentedRaftLogWorker:173 - new 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 05:55:44 INFO  AbstractConnector:278 - Started ServerConnector@60e32979{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 05:55:44 INFO  Server:419 - Started @5305ms
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 05:55:44 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 05:55:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 05:55:44 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 05:55:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-04 05:55:49 INFO  SegmentedRaftLogWorker:128 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 05:55:49 INFO  SegmentedRaftLogWorker:128 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 05:55:44 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 05:55:44 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 05:55:44 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 05:55:49 INFO  SegmentedRaftLogWorker:128 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 05:55:44 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 05:55:44 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 05:55:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerImpl:181 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3: start as a follower, conf=-1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerImpl:181 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3: start as a follower, conf=-1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 05:55:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerImpl:170 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 05:55:49 INFO  RaftServerImpl:170 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RoleInfo:143 - 9e0341d3-342d-4e38-8889-79120124b094: start FollowerState
datanode_2  | 2019-10-04 05:55:49 INFO  RoleInfo:143 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: start FollowerState
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerImpl:181 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3: start as a follower, conf=-1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 05:55:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-04 05:55:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0737F0166FD3,id=98ed1318-8f4b-45d3-837a-c20a33190ddc
datanode_3  | 2019-10-04 05:55:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0737F0166FD3,id=9e0341d3-342d-4e38-8889-79120124b094
datanode_1  | 2019-10-04 05:55:49 INFO  RaftServerImpl:170 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 05:55:54 INFO  FollowerState:108 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-9BC0F483F416-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_3  | 2019-10-04 05:55:54 INFO  FollowerState:108 - 9e0341d3-342d-4e38-8889-79120124b094@group-6AE3353710D0-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
rm_1        | 2019-10-04 05:55:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 05:55:54 INFO  RoleInfo:121 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: shutdown FollowerState
datanode_3  | 2019-10-04 05:55:54 INFO  RoleInfo:121 - 9e0341d3-342d-4e38-8889-79120124b094: shutdown FollowerState
datanode_1  | 2019-10-04 05:55:49 INFO  RoleInfo:143 - 8474187a-7e07-41a1-9b30-91752cbf7dff: start FollowerState
rm_1        | 2019-10-04 05:55:44 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerImpl:170 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-9BC0F483F416: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerImpl:170 - 9e0341d3-342d-4e38-8889-79120124b094@group-6AE3353710D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:55:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0737F0166FD3,id=8474187a-7e07-41a1-9b30-91752cbf7dff
rm_1        | 2019-10-04 05:55:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 05:55:54 INFO  RoleInfo:143 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: start LeaderElection
datanode_3  | 2019-10-04 05:55:54 INFO  RoleInfo:143 - 9e0341d3-342d-4e38-8889-79120124b094: start LeaderElection
datanode_1  | 2019-10-04 05:55:53 INFO  FollowerState:108 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-B9FBD6FFE637-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
rm_1        | 2019-10-04 05:55:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-04 05:55:54 INFO  LeaderElection:178 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-9BC0F483F416-LeaderElection1: begin an election at term 1 for -1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 05:55:54 INFO  LeaderElection:178 - 9e0341d3-342d-4e38-8889-79120124b094@group-6AE3353710D0-LeaderElection1: begin an election at term 1 for -1: [9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 05:55:53 INFO  RoleInfo:121 - 8474187a-7e07-41a1-9b30-91752cbf7dff: shutdown FollowerState
rm_1        | 2019-10-04 05:55:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 05:55:54 INFO  RoleInfo:134 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: shutdown LeaderElection
datanode_3  | 2019-10-04 05:55:54 INFO  RoleInfo:134 - 9e0341d3-342d-4e38-8889-79120124b094: shutdown LeaderElection
datanode_1  | 2019-10-04 05:55:53 INFO  RaftServerImpl:170 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-B9FBD6FFE637: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 05:55:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerImpl:170 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-9BC0F483F416: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerImpl:170 - 9e0341d3-342d-4e38-8889-79120124b094@group-6AE3353710D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 05:55:45 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-04 05:55:53 INFO  RoleInfo:143 - 8474187a-7e07-41a1-9b30-91752cbf7dff: start LeaderElection
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerImpl:255 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-9BC0F483F416: change Leader from null to 98ed1318-8f4b-45d3-837a-c20a33190ddc at term 1 for becomeLeader, leader elected after 5203ms
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerImpl:255 - 9e0341d3-342d-4e38-8889-79120124b094@group-6AE3353710D0: change Leader from null to 9e0341d3-342d-4e38-8889-79120124b094 at term 1 for becomeLeader, leader elected after 5152ms
rm_1        | 2019-10-04 05:55:45 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-04 05:55:53 INFO  LeaderElection:178 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-B9FBD6FFE637-LeaderElection1: begin an election at term 1 for -1: [8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 05:55:45 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-04 05:55:53 INFO  RoleInfo:134 - 8474187a-7e07-41a1-9b30-91752cbf7dff: shutdown LeaderElection
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 05:55:45 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-04 05:55:53 INFO  RaftServerImpl:170 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-B9FBD6FFE637: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 05:55:45 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
