Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | 2019-10-18 13:48:56,795 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 13:49:34,118 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection39: begin an election at term 52 for -1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 13:49:38,938 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_3  | 2019-10-18 13:49:42,294 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:49:38,938 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_1  | 2019-10-18 13:49:34,133 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection39: Election REJECTED; received 2 response(s) [cc1d7601-b934-4d4f-a1dc-39b9507a9104<-58dd9b76-dfe6-4771-9033-dee679fdae5e#0:FAIL-t52, cc1d7601-b934-4d4f-a1dc-39b9507a9104<-77992393-3c66-4545-9f28-323cefdf042f#0:FAIL-t52] and 0 exception(s); cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03:t52, leader=null, voted=cc1d7601-b934-4d4f-a1dc-39b9507a9104, raftlog=cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:49:42,294 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:49:38,938 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:34,133 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:49:42,466 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:49:39,058 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:34,133 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown LeaderElection
datanode_3  | 2019-10-18 13:49:42,466 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:49:39,058 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:34,134 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start FollowerState
datanode_3  | 2019-10-18 13:49:42,466 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:49:39,059 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_1  | 2019-10-18 13:49:34,228 INFO impl.FollowerState: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
datanode_3  | 2019-10-18 13:49:42,466 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:49:39,059 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:34,231 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown FollowerState
datanode_3  | 2019-10-18 13:49:42,554 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:49:39,277 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_3  | 2019-10-18 13:49:42,554 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:49:39,278 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:34,231 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_3  | 2019-10-18 13:49:42,554 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:49:39,278 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_1  | 2019-10-18 13:49:34,231 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start LeaderElection
datanode_3  | 2019-10-18 13:49:42,554 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:49:39,278 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:34,245 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection40: begin an election at term 53 for -1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:49:42,617 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:49:39,472 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:34,277 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection40: Election REJECTED; received 2 response(s) [cc1d7601-b934-4d4f-a1dc-39b9507a9104<-58dd9b76-dfe6-4771-9033-dee679fdae5e#0:FAIL-t53, cc1d7601-b934-4d4f-a1dc-39b9507a9104<-77992393-3c66-4545-9f28-323cefdf042f#0:FAIL-t53] and 0 exception(s); cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03:t53, leader=null, voted=cc1d7601-b934-4d4f-a1dc-39b9507a9104, raftlog=cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:49:42,617 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:49:39,472 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:34,278 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:49:42,617 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:49:39,472 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_1  | 2019-10-18 13:49:34,278 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown LeaderElection
datanode_3  | 2019-10-18 13:49:42,617 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:49:39,472 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:34,278 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start FollowerState
datanode_3  | 2019-10-18 13:49:42,846 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:49:39,592 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:34,446 INFO impl.FollowerState: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_3  | 2019-10-18 13:49:42,847 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:49:39,592 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:34,446 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown FollowerState
datanode_2  | 2019-10-18 13:49:39,592 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_1  | 2019-10-18 13:49:34,447 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_3  | 2019-10-18 13:49:42,847 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:49:39,592 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:34,447 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start LeaderElection
datanode_3  | 2019-10-18 13:49:42,847 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:49:39,716 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:34,472 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection41: begin an election at term 54 for -1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:49:43,068 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:49:39,716 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_2  | 2019-10-18 13:49:39,716 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_3  | 2019-10-18 13:49:43,068 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:49:39,716 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:49:43,068 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_3  | 2019-10-18 13:49:43,068 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:49:39,745 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_3  | 2019-10-18 13:49:43,294 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:49:39,745 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:34,503 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection41: Election REJECTED; received 2 response(s) [cc1d7601-b934-4d4f-a1dc-39b9507a9104<-58dd9b76-dfe6-4771-9033-dee679fdae5e#0:FAIL-t54, cc1d7601-b934-4d4f-a1dc-39b9507a9104<-77992393-3c66-4545-9f28-323cefdf042f#0:FAIL-t54] and 0 exception(s); cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03:t54, leader=null, voted=cc1d7601-b934-4d4f-a1dc-39b9507a9104, raftlog=cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:49:43,294 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:49:39,745 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_1  | 2019-10-18 13:49:34,503 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from CANDIDATE to FOLLOWER at term 54 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:49:43,295 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:49:39,745 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:34,503 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown LeaderElection
datanode_3  | 2019-10-18 13:49:43,295 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_1  | 2019-10-18 13:49:34,503 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start FollowerState
datanode_2  | 2019-10-18 13:49:39,977 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_3  | 2019-10-18 13:49:43,385 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:34,692 INFO impl.FollowerState: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_2  | 2019-10-18 13:49:39,977 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_3  | 2019-10-18 13:49:43,385 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:49:39,978 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_1  | 2019-10-18 13:49:34,692 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:34,692 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from  FOLLOWER to CANDIDATE at term 54 for changeToCandidate
datanode_3  | 2019-10-18 13:49:43,385 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:49:39,978 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:34,692 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start LeaderElection
datanode_3  | 2019-10-18 13:49:43,385 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:49:40,203 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:34,707 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection42: begin an election at term 55 for -1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:49:43,514 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:49:40,204 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:34,741 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection42: Election REJECTED; received 2 response(s) [cc1d7601-b934-4d4f-a1dc-39b9507a9104<-58dd9b76-dfe6-4771-9033-dee679fdae5e#0:FAIL-t55, cc1d7601-b934-4d4f-a1dc-39b9507a9104<-77992393-3c66-4545-9f28-323cefdf042f#0:FAIL-t55] and 0 exception(s); cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03:t55, leader=null, voted=cc1d7601-b934-4d4f-a1dc-39b9507a9104, raftlog=cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:49:43,515 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_3  | 2019-10-18 13:49:43,515 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:34,741 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from CANDIDATE to FOLLOWER at term 55 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:49:43,515 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_1  | 2019-10-18 13:49:34,741 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown LeaderElection
datanode_1  | 2019-10-18 13:49:34,742 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start FollowerState
datanode_1  | 2019-10-18 13:49:34,776 INFO impl.FollowerState: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_1  | 2019-10-18 13:49:34,777 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:34,777 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from  FOLLOWER to CANDIDATE at term 55 for changeToCandidate
datanode_1  | 2019-10-18 13:49:34,777 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start LeaderElection
datanode_1  | 2019-10-18 13:49:34,794 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection43: begin an election at term 56 for -1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:49:43,547 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:49:40,204 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:49:43,547 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:49:40,204 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_3  | 2019-10-18 13:49:43,547 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:34,815 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection43: Election REJECTED; received 2 response(s) [cc1d7601-b934-4d4f-a1dc-39b9507a9104<-58dd9b76-dfe6-4771-9033-dee679fdae5e#0:FAIL-t56, cc1d7601-b934-4d4f-a1dc-39b9507a9104<-77992393-3c66-4545-9f28-323cefdf042f#0:FAIL-t56] and 0 exception(s); cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03:t56, leader=null, voted=cc1d7601-b934-4d4f-a1dc-39b9507a9104, raftlog=cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 13:49:40,328 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_3  | 2019-10-18 13:49:43,547 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:49:40,328 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_3  | 2019-10-18 13:49:43,692 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:49:40,328 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_3  | 2019-10-18 13:49:43,692 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
