Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2
scm_1       | 2019-10-07 11:45:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 11:45:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-85730 for user:hadoop
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 11:45:32 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 11:45:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-56032 for user:hadoop
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 11:45:32 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-07 11:45:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-95131 for user:hadoop
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 11:45:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/f0ff0ac7-56e7-4440-a433-3399aa55f659
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-07 11:45:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-78994 for user:hadoop
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 11:45:33 INFO  SCMNodeManager:268 - Registered Data node : f0ff0ac7-56e7-4440-a433-3399aa55f659{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerImpl:181 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1: start as a follower, conf=-1: [b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 11:45:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-52528 for user:hadoop
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 11:45:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/b353ed5a-43e9-44c0-aa32-d2c7488cf216
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerImpl:170 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:45:34 INFO  SegmentedRaftLogWorker:128 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 11:45:33 INFO  SCMNodeManager:268 - Registered Data node : b353ed5a-43e9-44c0-aa32-d2c7488cf216{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 11:45:35 INFO  RoleInfo:143 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: start FollowerState
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:45:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ECBFBEEA2A1,id=b353ed5a-43e9-44c0-aa32-d2c7488cf216
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerProxy:89 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: addNew group-830532C0BB40:[04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858] returns group-830532C0BB40:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 11:45:34 INFO  SegmentedRaftLogWorker:128 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerImpl:95 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: new RaftServerImpl for group-830532C0BB40:[04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerImpl:181 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259: start as a follower, conf=-1: [f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerImpl:170 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 11:45:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 217ff661-0365-40aa-884f-924032f78545, Nodes: 04bfa629-26d2-48a3-b7a9-a18907032a80{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RoleInfo:143 - f0ff0ac7-56e7-4440-a433-3399aa55f659: start FollowerState
scm_1       | 2019-10-07 11:45:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b0e8aaa3-9a1c-431d-a27e-6ac117970259, Nodes: f0ff0ac7-56e7-4440-a433-3399aa55f659{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AC117970259,id=f0ff0ac7-56e7-4440-a433-3399aa55f659
scm_1       | 2019-10-07 11:45:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 00136bbc-334e-49fc-af41-6ecbfbeea2a1, Nodes: b353ed5a-43e9-44c0-aa32-d2c7488cf216{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerProxy:89 - f0ff0ac7-56e7-4440-a433-3399aa55f659: addNew group-830532C0BB40:[04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858] returns group-830532C0BB40:java.util.concurrent.CompletableFuture@4002adff[Not completed]
scm_1       | 2019-10-07 11:45:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fb53a00e-04b2-46fb-a659-830532c0bb40, Nodes: 04bfa629-26d2-48a3-b7a9-a18907032a80{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f0ff0ac7-56e7-4440-a433-3399aa55f659{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b353ed5a-43e9-44c0-aa32-d2c7488cf216{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerImpl:181 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545: start as a follower, conf=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858], old=null
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerImpl:95 - f0ff0ac7-56e7-4440-a433-3399aa55f659: new RaftServerImpl for group-830532C0BB40:[04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerImpl:170 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 11:45:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a00fa629-1293-460c-b7fc-51d4fd2c9678, Nodes: f0ff0ac7-56e7-4440-a433-3399aa55f659{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerImpl:103 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40: ConfigurationManager, init=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:45:34 INFO  RoleInfo:143 - 04bfa629-26d2-48a3-b7a9-a18907032a80: start FollowerState
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 11:45:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-924032F78545,id=04bfa629-26d2-48a3-b7a9-a18907032a80
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerProxy:89 - 04bfa629-26d2-48a3-b7a9-a18907032a80: addNew group-830532C0BB40:[04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858] returns group-830532C0BB40:java.util.concurrent.CompletableFuture@275b5229[Not completed]
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40 does not exist. Creating ...
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerImpl:95 - 04bfa629-26d2-48a3-b7a9-a18907032a80: new RaftServerImpl for group-830532C0BB40:[04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 11:45:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40/in_use.lock acquired by nodename 7@81ee7b6e2424
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40 has been successfully formatted.
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerImpl:103 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40: ConfigurationManager, init=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  ContainerStateMachine:231 - group-830532C0BB40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40 does not exist. Creating ...
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerImpl:103 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40: ConfigurationManager, init=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 11:45:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40/in_use.lock acquired by nodename 7@10314157b1c6
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40 has been successfully formatted.
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  ContainerStateMachine:231 - group-830532C0BB40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40 does not exist. Creating ...
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40/in_use.lock acquired by nodename 7@815b77074d03
datanode_3  | 2019-10-07 11:45:35 INFO  SegmentedRaftLogWorker:173 - new b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40 has been successfully formatted.
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  ContainerStateMachine:231 - group-830532C0BB40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  SegmentedRaftLogWorker:173 - new f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  SegmentedRaftLogWorker:173 - new 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:45:35 INFO  SegmentedRaftLogWorker:128 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  SegmentedRaftLogWorker:128 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
