Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1
datanode_3  | 2019-10-18 14:02:43,401 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 14:02:51,881 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
rm_1        | 2019-10-18 14:04:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407360550_0001	CONTAINERID=container_1571407360550_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-18 14:02:52,218 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:02:51,462 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
nm_1        | 2019-10-18 14:04:28 INFO  ContainerManagerImpl:1070 - Start request for container_1571407360550_0001_01_000004 by user hadoop
datanode_3  | 2019-10-18 14:02:51,881 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 14:04:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 14:02:52,218 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown LeaderElection
datanode_2  | 2019-10-18 14:02:51,713 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
nm_1        | 2019-10-18 14:04:28 INFO  ApplicationImpl:463 - Adding container_1571407360550_0001_01_000004 to application application_1571407360550_0001
datanode_3  | 2019-10-18 14:02:51,881 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
rm_1        | 2019-10-18 14:04:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-18 14:02:52,219 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start FollowerState
nm_1        | 2019-10-18 14:04:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407360550_0001	CONTAINERID=container_1571407360550_0001_01_000004
datanode_3  | 2019-10-18 14:02:51,943 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
rm_1        | 2019-10-18 14:04:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38775 for container : container_1571407360550_0001_01_000002
datanode_2  | 2019-10-18 14:02:51,714 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_1  | 2019-10-18 14:02:52,326 INFO impl.FollowerState: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
nm_1        | 2019-10-18 14:04:28 INFO  ContainerImpl:2126 - Container container_1571407360550_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-18 14:02:51,943 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
rm_1        | 2019-10-18 14:04:13 INFO  RMContainerImpl:480 - container_1571407360550_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-18 14:02:51,714 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:02:52,327 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown FollowerState
nm_1        | 2019-10-18 14:04:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571407360550_0001
datanode_3  | 2019-10-18 14:02:51,944 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
rm_1        | 2019-10-18 14:04:15 INFO  RMContainerImpl:480 - container_1571407360550_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-18 14:02:51,714 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_1  | 2019-10-18 14:02:52,327 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
nm_1        | 2019-10-18 14:04:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571407360550_0001
datanode_3  | 2019-10-18 14:02:51,944 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:02:51,887 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_1  | 2019-10-18 14:02:52,327 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start LeaderElection
datanode_3  | 2019-10-18 14:02:52,187 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
nm_1        | 2019-10-18 14:04:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 14:04:20 INFO  RMContainerImpl:480 - container_1571407360550_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-18 14:02:51,887 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_1  | 2019-10-18 14:02:52,352 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection8: begin an election at term 11 for -1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_3  | 2019-10-18 14:02:52,187 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
nm_1        | 2019-10-18 14:04:28 INFO  ShuffleHandler:719 - Added token for job_1571407360550_0001
rm_1        | 2019-10-18 14:04:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407360550_0001	CONTAINERID=container_1571407360550_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-18 14:02:51,888 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_1  | 2019-10-18 14:02:52,408 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection8: Election REJECTED; received 2 response(s) [02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-2f0e7364-147c-49c8-bdfb-bd902fda8d91#0:FAIL-t11, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-0bc2533c-57d8-4691-8b3d-e20e527a0c93#0:FAIL-t11] and 0 exception(s); 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3:t11, leader=null, voted=02d7a9b4-165c-4df6-9fd1-e4ad29863d56, raftlog=02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_3  | 2019-10-18 14:02:52,187 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 14:04:28 INFO  ContainerImpl:2126 - Container container_1571407360550_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 14:04:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571407360550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-18 14:02:51,888 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:02:52,408 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 14:02:52,187 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
nm_1        | 2019-10-18 14:04:28 INFO  ContainerScheduler:511 - Starting container [container_1571407360550_0001_01_000004]
datanode_2  | 2019-10-18 14:02:51,940 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_1  | 2019-10-18 14:02:52,409 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown LeaderElection
rm_1        | 2019-10-18 14:04:21 INFO  RMContainerImpl:480 - container_1571407360550_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-18 14:02:52,368 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_2  | 2019-10-18 14:02:51,941 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
nm_1        | 2019-10-18 14:04:28 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-18 14:02:52,409 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start FollowerState
rm_1        | 2019-10-18 14:04:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1571407360550_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38775, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-18 14:02:52,368 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_2  | 2019-10-18 14:02:51,941 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 14:04:28 INFO  ContainerImpl:2126 - Container container_1571407360550_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-18 14:02:52,520 INFO impl.FollowerState: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
rm_1        | 2019-10-18 14:04:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407360550_0001	CONTAINERID=container_1571407360550_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-18 14:02:52,368 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 14:04:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571407360550_0001_01_000004
datanode_2  | 2019-10-18 14:02:51,941 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_1  | 2019-10-18 14:02:52,520 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown FollowerState
rm_1        | 2019-10-18 14:04:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 14:02:52,368 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
nm_1        | 2019-10-18 14:04:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407360550_0001/container_1571407360550_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-18 14:02:52,182 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
rm_1        | 2019-10-18 14:04:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-18 14:02:52,520 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_3  | 2019-10-18 14:02:52,571 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
nm_1        | 2019-10-18 14:04:29 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571407360550_0001_01_000003]
datanode_2  | 2019-10-18 14:02:52,182 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
rm_1        | 2019-10-18 14:04:21 INFO  RMContainerImpl:480 - container_1571407360550_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-18 14:02:52,521 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start LeaderElection
datanode_3  | 2019-10-18 14:02:52,571 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
nm_1        | 2019-10-18 14:04:31 INFO  ContainersMonitorImpl:567 - container_1571407360550_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-18 14:02:52,182 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 14:04:23 INFO  RMContainerImpl:480 - container_1571407360550_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-18 14:02:52,551 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection9: begin an election at term 12 for -1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_3  | 2019-10-18 14:02:52,571 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
nm_1        | 2019-10-18 14:04:33 INFO  ContainerLaunch:589 - Container container_1571407360550_0001_01_000004 succeeded 
datanode_2  | 2019-10-18 14:02:52,182 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
rm_1        | 2019-10-18 14:04:27 INFO  RMContainerImpl:480 - container_1571407360550_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-18 14:02:52,591 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection9: Election REJECTED; received 2 response(s) [02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-2f0e7364-147c-49c8-bdfb-bd902fda8d91#0:FAIL-t12, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-0bc2533c-57d8-4691-8b3d-e20e527a0c93#0:FAIL-t12] and 0 exception(s); 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3:t12, leader=null, voted=02d7a9b4-165c-4df6-9fd1-e4ad29863d56, raftlog=02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_3  | 2019-10-18 14:02:52,571 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 14:04:33 INFO  ContainerImpl:2126 - Container container_1571407360550_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-18 14:02:52,369 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
rm_1        | 2019-10-18 14:04:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407360550_0001	CONTAINERID=container_1571407360550_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-18 14:02:52,591 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 14:02:52,674 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
nm_1        | 2019-10-18 14:04:33 INFO  ContainerLaunch:745 - Cleaning up container container_1571407360550_0001_01_000004
datanode_2  | 2019-10-18 14:02:52,369 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
rm_1        | 2019-10-18 14:04:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571407360550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-18 14:02:52,592 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown LeaderElection
datanode_3  | 2019-10-18 14:02:52,674 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
nm_1        | 2019-10-18 14:04:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 14:02:52,369 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 14:04:28 INFO  RMContainerImpl:480 - container_1571407360550_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-18 14:02:52,593 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start FollowerState
datanode_3  | 2019-10-18 14:02:52,674 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
nm_1        | 2019-10-18 14:04:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407360550_0001/container_1571407360550_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-18 14:02:52,369 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
rm_1        | 2019-10-18 14:04:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1571407360550_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38775, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-18 14:02:52,643 INFO impl.FollowerState: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_3  | 2019-10-18 14:02:52,674 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 14:04:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407360550_0001/container_1571407360550_0001_01_000004/container_tokens
rm_1        | 2019-10-18 14:04:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407360550_0001	CONTAINERID=container_1571407360550_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-18 14:02:52,643 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown FollowerState
datanode_3  | 2019-10-18 14:02:57,708 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5031ms
datanode_2  | 2019-10-18 14:02:52,575 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
nm_1        | 2019-10-18 14:04:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571407360550_0001	CONTAINERID=container_1571407360550_0001_01_000004
datanode_1  | 2019-10-18 14:02:52,643 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_3  | 2019-10-18 14:02:57,708 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
rm_1        | 2019-10-18 14:04:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-18 14:02:52,575 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
nm_1        | 2019-10-18 14:04:33 INFO  ContainerImpl:2126 - Container container_1571407360550_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-18 14:02:52,644 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start LeaderElection
datanode_3  | 2019-10-18 14:02:57,708 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_2  | 2019-10-18 14:02:52,575 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
nm_1        | 2019-10-18 14:04:33 INFO  ApplicationImpl:512 - Removing container_1571407360550_0001_01_000004 from application application_1571407360550_0001
datanode_1  | 2019-10-18 14:02:52,658 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection10: begin an election at term 13 for -1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_3  | 2019-10-18 14:02:57,709 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start LeaderElection
datanode_2  | 2019-10-18 14:02:52,575 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 14:04:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-18 14:04:33 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571407360550_0001_01_000004
datanode_1  | 2019-10-18 14:02:52,708 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection10: Election REJECTED; received 2 response(s) [02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-2f0e7364-147c-49c8-bdfb-bd902fda8d91#0:FAIL-t13, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-0bc2533c-57d8-4691-8b3d-e20e527a0c93#0:FAIL-t13] and 0 exception(s); 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3:t13, leader=null, voted=02d7a9b4-165c-4df6-9fd1-e4ad29863d56, raftlog=02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
