Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 14:12:02,510 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-18 14:12:28,547 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 122 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:28,547 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:28,547 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:28,638 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:87ms
datanode_4_1  | 2019-10-18 14:12:28,638 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:28,638 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 122 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:28,638 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:28,660 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection110: begin an election at term 123 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:28,678 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection110: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t123, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t123] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t123, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:28,679 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 123 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:28,679 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:28,679 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:28,816 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_4_1  | 2019-10-18 14:12:28,816 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:28,816 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 123 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:28,816 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:28,819 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection111: begin an election at term 124 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:28,841 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection111: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t124, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t124] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t124, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:28,841 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 124 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:28,841 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:28,841 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:28,901 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_4_1  | 2019-10-18 14:12:28,901 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:28,901 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:28,901 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:28,927 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection112: begin an election at term 125 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:28,946 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection112: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t125, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t125] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t125, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:28,946 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 125 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:28,946 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:28,946 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:29,035 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_4_1  | 2019-10-18 14:12:29,035 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:29,035 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 125 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:29,035 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,041 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection113: begin an election at term 126 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,050 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection113: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t126, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,089 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection113: begin an election at term 127 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,115 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection113: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t127, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,130 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection113: begin an election at term 128 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,135 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection113: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t128, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,146 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection113: begin an election at term 129 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,164 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection113: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t129, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t129] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t129, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,164 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 129 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:29,164 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,164 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:29,319 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_4_1  | 2019-10-18 14:12:29,319 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:29,320 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 129 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:29,320 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,342 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection114: begin an election at term 130 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,361 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection114: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t130, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t130] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t130, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,361 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 130 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:29,361 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,361 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:29,462 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_4_1  | 2019-10-18 14:12:29,462 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:29,462 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 130 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:29,462 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,472 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection115: begin an election at term 131 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,489 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection115: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t131, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t131] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t131, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,489 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 131 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:29,489 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,489 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:29,492 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_4_1  | 2019-10-18 14:12:29,492 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:29,492 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 131 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:29,492 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,506 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection116: begin an election at term 132 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,525 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection116: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t132, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t132] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t132, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,525 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 132 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:29,525 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,525 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:29,600 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_4_1  | 2019-10-18 14:12:29,600 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:29,600 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 132 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:29,601 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,626 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection117: begin an election at term 133 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,636 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection117: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t133, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,643 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection117: begin an election at term 134 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,661 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection117: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t134, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t134] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t134, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,661 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 134 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:29,661 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,662 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:29,751 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_4_1  | 2019-10-18 14:12:29,751 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:29,751 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 134 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:29,751 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
