Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-18 14:11:21,268 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 14:11:29,285 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: change Leader from 68446d27-9b07-4dc2-84df-6fdb39fbf972 to null at term 5 for updateCurrentTerm
datanode_3  | 2019-10-18 14:11:29,341 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: shutdown LeaderElection
datanode_1  | 2019-10-18 14:11:29,173 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 14:11:29,285 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_1  | 2019-10-18 14:11:29,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 14:11:29,341 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: start FollowerState
datanode_2  | 2019-10-18 14:11:29,285 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: shutdown FollowerState
datanode_1  | 2019-10-18 14:11:29,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 14:11:29,540 INFO impl.FollowerState: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_2  | 2019-10-18 14:11:29,285 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: start FollowerState
datanode_1  | 2019-10-18 14:11:29,173 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 14:11:29,286 INFO impl.FollowerState: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:11:29,541 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: shutdown FollowerState
datanode_1  | 2019-10-18 14:11:29,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 14:11:29,304 INFO segmented.SegmentedRaftLogWorker: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f06066ab-76f9-4605-8348-b3a1cc956ede/current/log_inprogress_0
datanode_3  | 2019-10-18 14:11:29,541 INFO impl.RaftServerImpl: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-10-18 14:11:29,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 14:11:29,309 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_3  | 2019-10-18 14:11:29,541 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: start LeaderElection
datanode_1  | 2019-10-18 14:11:29,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 14:11:29,309 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: shutdown FollowerState
datanode_1  | 2019-10-18 14:11:29,182 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 14:11:29,309 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: start FollowerState
datanode_3  | 2019-10-18 14:11:29,556 INFO impl.LeaderElection: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-LeaderElection4: begin an election at term 7 for -1: [1b93038a-9cb7-4195-b587-6a0adf463fc7:172.18.0.6:9858, 04529401-ed05-4fa3-bbcc-525d3b9b2160:172.18.0.7:9858, 68446d27-9b07-4dc2-84df-6fdb39fbf972:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 14:11:29,183 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 14:11:29,309 INFO impl.FollowerState: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:11:29,603 INFO impl.LeaderElection: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-LeaderElection4: Election REJECTED; received 2 response(s) [1b93038a-9cb7-4195-b587-6a0adf463fc7<-04529401-ed05-4fa3-bbcc-525d3b9b2160#0:FAIL-t7, 1b93038a-9cb7-4195-b587-6a0adf463fc7<-68446d27-9b07-4dc2-84df-6fdb39fbf972#0:FAIL-t7] and 0 exception(s); 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE:t7, leader=null, voted=1b93038a-9cb7-4195-b587-6a0adf463fc7, raftlog=1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b93038a-9cb7-4195-b587-6a0adf463fc7:172.18.0.6:9858, 04529401-ed05-4fa3-bbcc-525d3b9b2160:172.18.0.7:9858, 68446d27-9b07-4dc2-84df-6fdb39fbf972:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 14:11:29,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 14:11:29,572 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_3  | 2019-10-18 14:11:29,603 INFO impl.RaftServerImpl: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:11:29,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 14:11:29,572 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: shutdown FollowerState
datanode_1  | 2019-10-18 14:11:29,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 14:11:29,603 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: shutdown LeaderElection
datanode_2  | 2019-10-18 14:11:29,572 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: start FollowerState
datanode_1  | 2019-10-18 14:11:29,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 14:11:29,603 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: start FollowerState
datanode_2  | 2019-10-18 14:11:29,572 INFO impl.FollowerState: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:11:29,188 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 14:11:29,818 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_3  | 2019-10-18 14:11:29,783 INFO impl.FollowerState: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_1  | 2019-10-18 14:11:29,189 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 14:11:29,818 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: shutdown FollowerState
datanode_3  | 2019-10-18 14:11:29,784 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: shutdown FollowerState
datanode_1  | 2019-10-18 14:11:29,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 14:11:29,818 INFO impl.FollowerState: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:11:29,193 INFO impl.RoleInfo: 68446d27-9b07-4dc2-84df-6fdb39fbf972: start LeaderState
datanode_3  | 2019-10-18 14:11:29,784 INFO impl.RaftServerImpl: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-18 14:11:29,818 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: start FollowerState
datanode_1  | 2019-10-18 14:11:29,193 INFO segmented.SegmentedRaftLogWorker: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 14:11:29,784 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: start LeaderElection
datanode_2  | 2019-10-18 14:11:29,940 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_1  | 2019-10-18 14:11:29,194 INFO impl.RaftServerImpl: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE: set configuration 0: [1b93038a-9cb7-4195-b587-6a0adf463fc7:172.18.0.6:9858, 04529401-ed05-4fa3-bbcc-525d3b9b2160:172.18.0.7:9858, 68446d27-9b07-4dc2-84df-6fdb39fbf972:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-18 14:11:29,802 INFO impl.LeaderElection: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-LeaderElection5: begin an election at term 8 for -1: [1b93038a-9cb7-4195-b587-6a0adf463fc7:172.18.0.6:9858, 04529401-ed05-4fa3-bbcc-525d3b9b2160:172.18.0.7:9858, 68446d27-9b07-4dc2-84df-6fdb39fbf972:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 14:11:29,214 INFO impl.RaftServerImpl: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE-   LEADER: Withhold vote from candidate 04529401-ed05-4fa3-bbcc-525d3b9b2160 with term 1. State: leader=68446d27-9b07-4dc2-84df-6fdb39fbf972, term=4, lastRpcElapsed=null
datanode_3  | 2019-10-18 14:11:29,837 INFO impl.LeaderElection: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-LeaderElection5: Election REJECTED; received 2 response(s) [1b93038a-9cb7-4195-b587-6a0adf463fc7<-04529401-ed05-4fa3-bbcc-525d3b9b2160#0:FAIL-t8, 1b93038a-9cb7-4195-b587-6a0adf463fc7<-68446d27-9b07-4dc2-84df-6fdb39fbf972#0:FAIL-t8] and 0 exception(s); 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE:t8, leader=null, voted=1b93038a-9cb7-4195-b587-6a0adf463fc7, raftlog=1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b93038a-9cb7-4195-b587-6a0adf463fc7:172.18.0.6:9858, 04529401-ed05-4fa3-bbcc-525d3b9b2160:172.18.0.7:9858, 68446d27-9b07-4dc2-84df-6fdb39fbf972:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 14:11:29,220 INFO segmented.SegmentedRaftLogWorker: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f06066ab-76f9-4605-8348-b3a1cc956ede/current/log_inprogress_0
datanode_1  | 2019-10-18 14:11:29,262 INFO impl.RaftServerImpl: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE: change Leader from 68446d27-9b07-4dc2-84df-6fdb39fbf972 to null at term 5 for updateCurrentTerm
datanode_2  | 2019-10-18 14:11:29,940 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: shutdown FollowerState
datanode_3  | 2019-10-18 14:11:29,837 INFO impl.RaftServerImpl: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:11:29,262 INFO impl.RaftServerImpl: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE: changes role from    LEADER to FOLLOWER at term 5 for stepDown
datanode_2  | 2019-10-18 14:11:29,941 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: start FollowerState
datanode_3  | 2019-10-18 14:11:29,837 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: shutdown LeaderElection
datanode_1  | 2019-10-18 14:11:29,262 INFO impl.RoleInfo: 68446d27-9b07-4dc2-84df-6fdb39fbf972: shutdown LeaderState
datanode_3  | 2019-10-18 14:11:29,837 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: start FollowerState
datanode_2  | 2019-10-18 14:11:29,941 INFO impl.FollowerState: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:11:29,263 WARN server.GrpcLogAppender: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE->04529401-ed05-4fa3-bbcc-525d3b9b2160-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-18 14:11:29,909 INFO impl.FollowerState: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_2  | 2019-10-18 14:11:30,077 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_1  | 2019-10-18 14:11:29,263 WARN server.GrpcLogAppender: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE->1b93038a-9cb7-4195-b587-6a0adf463fc7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-18 14:11:29,909 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: shutdown FollowerState
datanode_2  | 2019-10-18 14:11:30,077 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: shutdown FollowerState
datanode_1  | 2019-10-18 14:11:29,264 INFO impl.PendingRequests: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-18 14:11:29,909 INFO impl.RaftServerImpl: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_2  | 2019-10-18 14:11:30,078 INFO impl.FollowerState: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:11:29,265 INFO impl.RoleInfo: 68446d27-9b07-4dc2-84df-6fdb39fbf972: start FollowerState
datanode_3  | 2019-10-18 14:11:29,910 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: start LeaderElection
datanode_2  | 2019-10-18 14:11:30,078 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: start FollowerState
datanode_1  | 2019-10-18 14:11:29,268 INFO server.GrpcLogAppender: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE->04529401-ed05-4fa3-bbcc-525d3b9b2160-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-18 14:11:29,924 INFO impl.LeaderElection: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-LeaderElection6: begin an election at term 9 for -1: [1b93038a-9cb7-4195-b587-6a0adf463fc7:172.18.0.6:9858, 04529401-ed05-4fa3-bbcc-525d3b9b2160:172.18.0.7:9858, 68446d27-9b07-4dc2-84df-6fdb39fbf972:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 14:11:30,282 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_1  | 2019-10-18 14:11:29,274 INFO impl.FollowerInfo: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE->04529401-ed05-4fa3-bbcc-525d3b9b2160: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-18 14:11:29,972 INFO impl.LeaderElection: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-LeaderElection6: Election REJECTED; received 2 response(s) [1b93038a-9cb7-4195-b587-6a0adf463fc7<-04529401-ed05-4fa3-bbcc-525d3b9b2160#0:FAIL-t9, 1b93038a-9cb7-4195-b587-6a0adf463fc7<-68446d27-9b07-4dc2-84df-6fdb39fbf972#0:FAIL-t9] and 0 exception(s); 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE:t9, leader=null, voted=1b93038a-9cb7-4195-b587-6a0adf463fc7, raftlog=1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b93038a-9cb7-4195-b587-6a0adf463fc7:172.18.0.6:9858, 04529401-ed05-4fa3-bbcc-525d3b9b2160:172.18.0.7:9858, 68446d27-9b07-4dc2-84df-6fdb39fbf972:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 14:11:30,282 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: shutdown FollowerState
datanode_1  | 2019-10-18 14:11:29,276 INFO server.GrpcLogAppender: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE->1b93038a-9cb7-4195-b587-6a0adf463fc7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-18 14:11:29,973 INFO impl.RaftServerImpl: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:11:30,283 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: start FollowerState
datanode_1  | 2019-10-18 14:11:29,277 INFO impl.FollowerInfo: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE->1b93038a-9cb7-4195-b587-6a0adf463fc7: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-18 14:11:29,973 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: shutdown LeaderElection
datanode_2  | 2019-10-18 14:11:30,283 INFO impl.FollowerState: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:11:29,287 INFO impl.RaftServerImpl: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_3  | 2019-10-18 14:11:29,973 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: start FollowerState
datanode_2  | 2019-10-18 14:11:30,511 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_1  | 2019-10-18 14:11:29,287 INFO impl.RoleInfo: 68446d27-9b07-4dc2-84df-6fdb39fbf972: shutdown FollowerState
datanode_3  | 2019-10-18 14:11:30,054 INFO impl.FollowerState: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:79ms
datanode_2  | 2019-10-18 14:11:30,511 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: shutdown FollowerState
datanode_1  | 2019-10-18 14:11:29,287 INFO impl.RoleInfo: 68446d27-9b07-4dc2-84df-6fdb39fbf972: start FollowerState
datanode_2  | 2019-10-18 14:11:30,511 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: start FollowerState
datanode_1  | 2019-10-18 14:11:29,287 INFO impl.FollowerState: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:11:30,055 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: shutdown FollowerState
datanode_2  | 2019-10-18 14:11:30,511 INFO impl.FollowerState: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:11:29,307 INFO impl.RaftServerImpl: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_3  | 2019-10-18 14:11:30,055 INFO impl.RaftServerImpl: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2  | 2019-10-18 14:11:30,541 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_3  | 2019-10-18 14:11:30,055 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: start LeaderElection
datanode_1  | 2019-10-18 14:11:29,307 INFO impl.RoleInfo: 68446d27-9b07-4dc2-84df-6fdb39fbf972: shutdown FollowerState
datanode_2  | 2019-10-18 14:11:30,541 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: shutdown FollowerState
datanode_3  | 2019-10-18 14:11:30,060 INFO impl.LeaderElection: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-LeaderElection7: begin an election at term 10 for -1: [1b93038a-9cb7-4195-b587-6a0adf463fc7:172.18.0.6:9858, 04529401-ed05-4fa3-bbcc-525d3b9b2160:172.18.0.7:9858, 68446d27-9b07-4dc2-84df-6fdb39fbf972:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 14:11:30,541 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: start FollowerState
datanode_2  | 2019-10-18 14:11:30,541 INFO impl.FollowerState: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:11:29,307 INFO impl.FollowerState: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:11:30,083 INFO impl.LeaderElection: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-LeaderElection7: Election REJECTED; received 2 response(s) [1b93038a-9cb7-4195-b587-6a0adf463fc7<-04529401-ed05-4fa3-bbcc-525d3b9b2160#0:FAIL-t10, 1b93038a-9cb7-4195-b587-6a0adf463fc7<-68446d27-9b07-4dc2-84df-6fdb39fbf972#0:FAIL-t10] and 0 exception(s); 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE:t10, leader=null, voted=1b93038a-9cb7-4195-b587-6a0adf463fc7, raftlog=1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b93038a-9cb7-4195-b587-6a0adf463fc7:172.18.0.6:9858, 04529401-ed05-4fa3-bbcc-525d3b9b2160:172.18.0.7:9858, 68446d27-9b07-4dc2-84df-6fdb39fbf972:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 14:11:30,717 INFO impl.RaftServerImpl: 04529401-ed05-4fa3-bbcc-525d3b9b2160@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_1  | 2019-10-18 14:11:29,307 INFO impl.RoleInfo: 68446d27-9b07-4dc2-84df-6fdb39fbf972: start FollowerState
datanode_3  | 2019-10-18 14:11:30,083 INFO impl.RaftServerImpl: 1b93038a-9cb7-4195-b587-6a0adf463fc7@group-B3A1CC956EDE: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:11:30,717 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: shutdown FollowerState
datanode_1  | 2019-10-18 14:11:29,578 INFO impl.RaftServerImpl: 68446d27-9b07-4dc2-84df-6fdb39fbf972@group-B3A1CC956EDE: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:1b93038a-9cb7-4195-b587-6a0adf463fc7
datanode_3  | 2019-10-18 14:11:30,083 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: shutdown LeaderElection
datanode_1  | 2019-10-18 14:11:29,578 INFO impl.RoleInfo: 68446d27-9b07-4dc2-84df-6fdb39fbf972: shutdown FollowerState
datanode_2  | 2019-10-18 14:11:30,717 INFO impl.RoleInfo: 04529401-ed05-4fa3-bbcc-525d3b9b2160: start FollowerState
datanode_3  | 2019-10-18 14:11:30,083 INFO impl.RoleInfo: 1b93038a-9cb7-4195-b587-6a0adf463fc7: start FollowerState
