Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 04:41:09,241 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-18 04:41:26,405 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:25,539 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:26,405 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_4_1  | 2019-10-18 04:41:26,541 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:22,991 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:22,991 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_2_1  | 2019-10-18 04:41:25,539 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:22,991 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_4_1  | 2019-10-18 04:41:26,541 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:25,539 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,096 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_4_1  | 2019-10-18 04:41:26,541 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:25,793 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,097 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:25,793 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:25,793 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_2_1  | 2019-10-18 04:41:25,793 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:25,835 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:26,541 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,097 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_4_1  | 2019-10-18 04:41:26,724 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:26,724 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:26,724 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_4_1  | 2019-10-18 04:41:26,724 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:26,895 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:26,895 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:26,895 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,097 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_2_1  | 2019-10-18 04:41:25,836 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:26,895 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,114 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection32: begin an election at term 47 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:27,036 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,125 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection32: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t47, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:25,836 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:27,036 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,147 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection32: begin an election at term 48 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:25,836 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:27,036 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,166 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection32: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t48, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t48] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t48, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:25,933 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:27,036 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,166 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 04:41:25,933 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,166 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:23,166 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,237 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_3_1  | 2019-10-18 04:41:23,238 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,238 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:23,238 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_4_1  | 2019-10-18 04:41:27,244 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:25,934 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,263 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection33: begin an election at term 49 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:27,244 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:25,934 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,295 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection33: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t49, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t49] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t49, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:27,244 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:26,155 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,296 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 04:41:27,244 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:26,155 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,296 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_4_1  | 2019-10-18 04:41:27,390 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:26,155 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,296 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_4_1  | 2019-10-18 04:41:27,390 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:26,156 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,390 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
datanode_4_1  | 2019-10-18 04:41:27,390 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:26,264 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,390 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:27,390 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,390 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_4_1  | 2019-10-18 04:41:27,534 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,391 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_2_1  | 2019-10-18 04:41:26,264 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:27,534 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,411 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection34: begin an election at term 50 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:26,264 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:27,534 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,414 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection34: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t50, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:26,264 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:27,534 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,426 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection34: begin an election at term 51 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:26,403 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:27,651 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:27,651 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:26,403 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,442 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection34: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t51, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:27,651 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:26,403 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,461 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection34: begin an election at term 52 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:27,651 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:26,404 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,466 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection34: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t52, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:27,849 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:26,541 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,494 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection34: begin an election at term 53 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:27,849 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:26,541 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,518 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection34: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t53, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t53] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t53, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:27,849 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:26,541 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:27,849 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,519 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 04:41:26,541 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:28,285 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,519 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_2_1  | 2019-10-18 04:41:26,724 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,519 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_4_1  | 2019-10-18 04:41:28,286 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
