Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
scm_1       | 2019-10-15 09:15:34,277 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | /************************************************************
om_1        | 2019-10-15 09:15:39,276 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   java = 11.0.3
nm_1        | STARTUP_MSG: Starting NodeManager
om_1        | /************************************************************
nm_1        | STARTUP_MSG:   host = nm/172.18.0.6
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | ************************************************************/
nm_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = om/172.18.0.8
datanode_2  | 2019-10-15 09:15:33,982 [main] INFO       - STARTUP_MSG: 
nm_1        | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-15 09:15:34,289 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | /************************************************************
datanode_3  | 2019-10-15 09:15:34,179 [main] INFO       - STARTUP_MSG: 
