Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-15 09:18:33,894 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 09:18:41,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 09:18:41,866 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3: ConfigurationManager, init=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 09:18:40,166 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 646466f0-4912-4a3a-bd20-c34e24b10d8b, Nodes: eb03a06c-f68e-4eda-810b-9781ed663c0d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 09:18:46,855 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 09:18:41,862 INFO impl.RaftServerProxy: eb03a06c-f68e-4eda-810b-9781ed663c0d: addNew group-3B65E057BEC3:[2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858] returns group-3B65E057BEC3:java.util.concurrent.CompletableFuture@49541dfc[Not completed]
datanode_4_1  | 2019-10-15 09:18:41,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 09:18:41,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 09:18:40,221 INFO net.NetworkTopology: Added a new node: /rack1/bdfaabc2-2364-4137-a136-f5e269fac31b
datanode_3_1  | 2019-10-15 09:18:46,860 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 09:18:41,865 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d: new RaftServerImpl for group-3B65E057BEC3:[2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 09:18:41,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 09:18:41,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 09:18:40,221 INFO node.SCMNodeManager: Registered Data node : bdfaabc2-2364-4137-a136-f5e269fac31b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-15 09:18:46,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 09:18:41,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 09:18:41,867 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3 does not exist. Creating ...
datanode_4_1  | 2019-10-15 09:18:41,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 09:18:40,701 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 548bc52a-40d4-4da4-81bf-e4202b08b5dd, Nodes: 92985946-a1c4-4cd0-886b-6515107d91c8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 09:18:46,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 09:18:41,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 09:18:41,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3/in_use.lock acquired by nodename 7@813be9459d7d
datanode_4_1  | 2019-10-15 09:18:41,849 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3: ConfigurationManager, init=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 09:18:41,186 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65d0fc59-83da-44bd-9606-5bc982fe49ab, Nodes: 2003f8cb-bfbd-4f15-b23b-92987c3503f0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 09:18:46,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 09:18:41,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 09:18:41,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3 has been successfully formatted.
datanode_4_1  | 2019-10-15 09:18:41,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 09:18:41,803 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5fed3e0-aa3c-469f-b29b-1be544fa2fad, Nodes: bdfaabc2-2364-4137-a136-f5e269fac31b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 09:18:46,878 INFO impl.RoleInfo: bdfaabc2-2364-4137-a136-f5e269fac31b: start LeaderState
datanode_1_1  | 2019-10-15 09:18:41,885 [pool-8-thread-1] INFO       - group-3B65E057BEC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 09:18:41,866 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 09:18:41,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 09:18:41,914 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49584698-0748-420e-a6df-3b65e057bec3, Nodes: 92985946-a1c4-4cd0-886b-6515107d91c8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2003f8cb-bfbd-4f15-b23b-92987c3503f0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}eb03a06c-f68e-4eda-810b-9781ed663c0d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-15 09:18:46,894 INFO segmented.SegmentedRaftLogWorker: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 09:18:41,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 09:18:41,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 09:18:55,843 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22aebc00-de6e-4f31-bbe7-983f4ca79d15, Nodes: eb03a06c-f68e-4eda-810b-9781ed663c0d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 09:18:46,905 INFO impl.RaftServerImpl: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD: set configuration 0: [bdfaabc2-2364-4137-a136-f5e269fac31b:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-15 09:18:41,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 09:18:41,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3 does not exist. Creating ...
datanode_2_1  | 2019-10-15 09:18:41,866 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3: ConfigurationManager, init=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 09:18:47,017 INFO segmented.SegmentedRaftLogWorker: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5fed3e0-aa3c-469f-b29b-1be544fa2fad/current/log_inprogress_0
datanode_1_1  | 2019-10-15 09:18:41,885 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 09:18:41,864 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3/in_use.lock acquired by nodename 7@39c79f588058
datanode_2_1  | 2019-10-15 09:18:41,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 09:18:41,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 09:18:41,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3 has been successfully formatted.
datanode_2_1  | 2019-10-15 09:18:41,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 09:18:41,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 09:18:41,880 [pool-8-thread-1] INFO       - group-3B65E057BEC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 09:18:41,867 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3 does not exist. Creating ...
datanode_1_1  | 2019-10-15 09:18:41,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 09:18:41,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 09:18:41,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3/in_use.lock acquired by nodename 7@3b54e77378b5
datanode_1_1  | 2019-10-15 09:18:41,887 INFO segmented.SegmentedRaftLogWorker: new 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3
datanode_4_1  | 2019-10-15 09:18:41,881 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 09:18:41,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3 has been successfully formatted.
datanode_1_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 09:18:41,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 09:18:41,885 [pool-8-thread-1] INFO       - group-3B65E057BEC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 09:18:41,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 09:18:41,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 09:18:41,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 09:18:41,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 09:18:41,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 09:18:41,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 09:18:41,881 INFO segmented.SegmentedRaftLogWorker: new 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3
datanode_2_1  | 2019-10-15 09:18:41,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 09:18:41,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 09:18:41,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 09:18:41,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 09:18:41,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 09:18:41,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 09:18:41,886 INFO segmented.SegmentedRaftLogWorker: new eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3
datanode_1_1  | 2019-10-15 09:18:41,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 09:18:41,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 09:18:41,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 09:18:41,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 09:18:41,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 09:18:41,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 09:18:41,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 09:18:41,888 INFO segmented.SegmentedRaftLogWorker: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 09:18:41,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 09:18:41,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 09:18:41,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 09:18:41,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 09:18:41,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 09:18:41,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 09:18:41,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 09:18:41,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 09:18:41,884 INFO segmented.SegmentedRaftLogWorker: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 09:18:41,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 09:18:41,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 09:18:41,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 09:18:41,896 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3: start as a follower, conf=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 09:18:41,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 09:18:41,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 09:18:41,896 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 09:18:41,888 INFO segmented.SegmentedRaftLogWorker: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 09:18:41,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 09:18:41,896 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: start FollowerState
datanode_2_1  | 2019-10-15 09:18:41,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 09:18:41,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 09:18:41,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 09:18:41,891 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3: start as a follower, conf=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 09:18:41,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 09:18:41,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B65E057BEC3,id=92985946-a1c4-4cd0-886b-6515107d91c8
datanode_4_1  | 2019-10-15 09:18:41,892 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 09:18:41,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 09:18:45,663 INFO impl.FollowerState: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_4_1  | 2019-10-15 09:18:41,892 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: start FollowerState
datanode_2_1  | 2019-10-15 09:18:41,899 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3: start as a follower, conf=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 09:18:45,665 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: shutdown FollowerState
datanode_4_1  | 2019-10-15 09:18:41,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B65E057BEC3,id=2003f8cb-bfbd-4f15-b23b-92987c3503f0
datanode_1_1  | 2019-10-15 09:18:45,666 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 09:18:46,313 INFO impl.FollowerState: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_2_1  | 2019-10-15 09:18:41,899 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 09:18:45,670 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: start LeaderElection
datanode_2_1  | 2019-10-15 09:18:41,899 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: start FollowerState
datanode_4_1  | 2019-10-15 09:18:46,315 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: shutdown FollowerState
datanode_1_1  | 2019-10-15 09:18:45,685 INFO impl.LeaderElection: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD-LeaderElection1: begin an election at term 1 for -1: [92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 09:18:41,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B65E057BEC3,id=eb03a06c-f68e-4eda-810b-9781ed663c0d
datanode_4_1  | 2019-10-15 09:18:46,316 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 09:18:45,687 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: shutdown LeaderElection
datanode_2_1  | 2019-10-15 09:18:45,227 INFO impl.FollowerState: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_4_1  | 2019-10-15 09:18:46,319 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: start LeaderElection
datanode_1_1  | 2019-10-15 09:18:45,687 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 09:18:46,333 INFO impl.LeaderElection: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB-LeaderElection1: begin an election at term 1 for -1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 09:18:45,229 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: shutdown FollowerState
datanode_1_1  | 2019-10-15 09:18:45,687 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD: change Leader from null to 92985946-a1c4-4cd0-886b-6515107d91c8 at term 1 for becomeLeader, leader elected after 5183ms
datanode_4_1  | 2019-10-15 09:18:46,335 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: shutdown LeaderElection
datanode_2_1  | 2019-10-15 09:18:45,230 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 09:18:45,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 09:18:46,336 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
