Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-04 20:56:31 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 20:56:34 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | ************************************************************/
scm_1       | 2019-10-04 20:56:35 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-04 20:56:36 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-04 20:56:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 20:56:34 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 20:56:37 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-04 20:56:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 20:56:36 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis d5ef9a65-36d8-42e5-a19d-3f133724b91d at port 9858
datanode_1  | 2019-10-04 20:56:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 20:56:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@437486cd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 20:56:37 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
scm_1       | 2019-10-04 20:56:35 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-04 20:56:36 INFO  RaftServerProxy:299 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: start RPC server
datanode_1  | 2019-10-04 20:56:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@366d8b97{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1141926230879011657.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-04 20:56:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e253c9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 20:56:37 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-04 20:56:36 INFO  GrpcService:158 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 20:56:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 20:56:34 INFO  AbstractConnector:278 - Started ServerConnector@23101fa2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 20:56:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61bfc9bf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13725627444689824033.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-04 20:56:37 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 20:56:35 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-04 20:56:34 INFO  Server:419 - Started @3785ms
datanode_2  | 2019-10-04 20:56:34 INFO  AbstractConnector:278 - Started ServerConnector@73d60e76{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-04 20:56:37 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 20:56:35 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-04 20:56:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 20:56:34 INFO  Server:419 - Started @3787ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 20:56:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 20:56:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 20:56:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 20:56:38 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-04 20:56:35 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 20:56:34 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-04 20:56:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 20:56:38 INFO  log:192 - Logging initialized @2287ms
scm_1       | 2019-10-04 20:56:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 20:56:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 20:56:34 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: userTable
scm_1       | 2019-10-04 20:56:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-04 20:56:34 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-04 20:56:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerProxy:89 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: addNew group-1BADA0B1265E:[d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858] returns group-1BADA0B1265E:java.util.concurrent.CompletableFuture@2e46f249[Not completed]
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-04 20:56:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 20:56:36 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-04 20:56:34 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerImpl:95 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: new RaftServerImpl for group-1BADA0B1265E:[d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: volumeTable
scm_1       | 2019-10-04 20:56:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 20:56:36 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-04 20:56:36 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-04 20:56:35 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 20:56:36 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 9421c1f9-e743-4edc-86f8-ea62b396f201 at port 9858
datanode_2  | 2019-10-04 20:56:36 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: bucketTable
scm_1       | 2019-10-04 20:56:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 20:56:36 INFO  RaftServerProxy:299 - 9421c1f9-e743-4edc-86f8-ea62b396f201: start RPC server
datanode_2  | 2019-10-04 20:56:36 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 178b82a2-6a6c-4868-8ec8-be63b415bf06 at port 9858
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-04 20:56:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: keyTable
datanode_2  | 2019-10-04 20:56:36 INFO  RaftServerProxy:299 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: start RPC server
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 20:56:36 INFO  GrpcService:158 - 9421c1f9-e743-4edc-86f8-ea62b396f201: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 20:56:35 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-04 20:56:36 INFO  GrpcService:158 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 20:56:35 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerImpl:103 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E: ConfigurationManager, init=-1: [d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 20:56:35 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 20:56:35 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: openKeyTable
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 20:56:35 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 20:56:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/294e948e-2168-46c8-8098-1bada0b1265e does not exist. Creating ...
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 20:56:35 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 20:56:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/294e948e-2168-46c8-8098-1bada0b1265e/in_use.lock acquired by nodename 7@9277efc5927c
scm_1       | 2019-10-04 20:56:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerProxy:89 - 9421c1f9-e743-4edc-86f8-ea62b396f201: addNew group-67A841CB741D:[9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858] returns group-67A841CB741D:java.util.concurrent.CompletableFuture@838bc3d[Not completed]
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 20:56:35 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerImpl:95 - 9421c1f9-e743-4edc-86f8-ea62b396f201: new RaftServerImpl for group-67A841CB741D:[9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-04 20:56:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/294e948e-2168-46c8-8098-1bada0b1265e has been successfully formatted.
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerProxy:89 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: addNew group-4283EB257944:[178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858] returns group-4283EB257944:java.util.concurrent.CompletableFuture@55c6f027[Not completed]
scm_1       | 2019-10-04 20:56:35 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerImpl:95 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: new RaftServerImpl for group-4283EB257944:[178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 20:56:39 INFO  ContainerStateMachine:230 - group-1BADA0B1265E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 20:56:35 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 20:56:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-04 20:56:35 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-04 20:56:35 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-04 20:56:35 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerImpl:103 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D: ConfigurationManager, init=-1: [9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 20:56:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerImpl:103 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-4283EB257944: ConfigurationManager, init=-1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 20:56:39 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:56:39 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:110 - using custom profile for table: default
scm_1       | 2019-10-04 20:56:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 20:56:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9ddba0b6-1439-4f65-9713-67a841cb741d does not exist. Creating ...
scm_1       | 2019-10-04 20:56:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7899de11{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-197171695914080898.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 20:56:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3b549a13-030d-4f68-932e-4283eb257944 does not exist. Creating ...
datanode_3  | 2019-10-04 20:56:40 INFO  SegmentedRaftLogWorker:173 - new d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/294e948e-2168-46c8-8098-1bada0b1265e
om_1        | 2019-10-04 20:56:38 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 20:56:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9ddba0b6-1439-4f65-9713-67a841cb741d/in_use.lock acquired by nodename 7@b3052c054d74
scm_1       | 2019-10-04 20:56:36 INFO  AbstractConnector:278 - Started ServerConnector@582a764a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 20:56:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3b549a13-030d-4f68-932e-4283eb257944/in_use.lock acquired by nodename 8@b3ca0786815f
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 20:56:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 20:56:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9ddba0b6-1439-4f65-9713-67a841cb741d has been successfully formatted.
scm_1       | 2019-10-04 20:56:36 INFO  Server:419 - Started @3443ms
datanode_2  | 2019-10-04 20:56:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3b549a13-030d-4f68-932e-4283eb257944 has been successfully formatted.
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 20:56:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 20:56:36 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 20:56:40 INFO  ContainerStateMachine:230 - group-67A841CB741D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 20:56:39 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-04 20:56:36 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 20:56:39 INFO  ContainerStateMachine:230 - group-4283EB257944: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 20:56:39 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 20:56:36 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-04 20:56:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 20:56:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 20:56:39 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 20:56:38 INFO  NetworkTopology:111 - Added a new node: /default-rack/178b82a2-6a6c-4868-8ec8-be63b415bf06
om_1        | 2019-10-04 20:56:39 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 20:56:39 INFO  Server:1314 - IPC Server Responder: starting
