Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-17 21:20:10,537 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 21:20:35,091 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:27,869 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown LeaderElection
datanode_2  | 2019-10-17 21:20:34,894 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:20:35,169 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:27,869 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start FollowerState
datanode_2  | 2019-10-17 21:20:34,894 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:20:35,169 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:27,922 INFO impl.FollowerState: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_2  | 2019-10-17 21:20:35,091 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 104 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_3  | 2019-10-17 21:20:35,170 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:27,922 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown FollowerState
datanode_2  | 2019-10-17 21:20:35,091 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_3  | 2019-10-17 21:20:35,170 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_1  | 2019-10-17 21:20:27,922 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from  FOLLOWER to CANDIDATE at term 59 for changeToCandidate
datanode_2  | 2019-10-17 21:20:35,091 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:20:35,195 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:27,922 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start LeaderElection
datanode_2  | 2019-10-17 21:20:35,091 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:20:35,196 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:27,936 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection48: begin an election at term 60 for -1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:20:35,169 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_3  | 2019-10-17 21:20:35,196 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_1  | 2019-10-17 21:20:27,955 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection48: Election REJECTED; received 2 response(s) [0d6c5dd4-672f-42bb-a395-a67487b829f4<-3bebf25a-49e6-47b5-b5c3-cb7aeef03a37#0:FAIL-t60, 0d6c5dd4-672f-42bb-a395-a67487b829f4<-d8b137ac-91b6-49e6-879d-03bda04d9bff#0:FAIL-t60] and 0 exception(s); 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE:t60, leader=null, voted=0d6c5dd4-672f-42bb-a395-a67487b829f4, raftlog=0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:20:35,169 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_3  | 2019-10-17 21:20:35,196 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:27,955 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from CANDIDATE to FOLLOWER at term 60 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 21:20:35,169 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:20:35,407 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:27,955 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown LeaderElection
datanode_2  | 2019-10-17 21:20:35,169 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:20:35,407 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:27,955 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start FollowerState
datanode_3  | 2019-10-17 21:20:35,407 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:20:35,196 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:28,139 INFO impl.FollowerState: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_3  | 2019-10-17 21:20:35,407 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:28,139 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown FollowerState
datanode_2  | 2019-10-17 21:20:35,196 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_3  | 2019-10-17 21:20:35,520 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:28,139 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from  FOLLOWER to CANDIDATE at term 60 for changeToCandidate
datanode_3  | 2019-10-17 21:20:35,520 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_2  | 2019-10-17 21:20:35,196 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_1  | 2019-10-17 21:20:28,139 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start LeaderElection
datanode_3  | 2019-10-17 21:20:35,520 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:20:35,196 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:28,155 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection49: begin an election at term 61 for -1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 21:20:35,520 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:20:35,407 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:28,175 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection49: Election REJECTED; received 2 response(s) [0d6c5dd4-672f-42bb-a395-a67487b829f4<-3bebf25a-49e6-47b5-b5c3-cb7aeef03a37#0:FAIL-t61, 0d6c5dd4-672f-42bb-a395-a67487b829f4<-d8b137ac-91b6-49e6-879d-03bda04d9bff#0:FAIL-t61] and 0 exception(s); 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE:t61, leader=null, voted=0d6c5dd4-672f-42bb-a395-a67487b829f4, raftlog=0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 21:20:35,718 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_2  | 2019-10-17 21:20:35,407 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:28,175 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from CANDIDATE to FOLLOWER at term 61 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 21:20:35,718 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_2  | 2019-10-17 21:20:35,407 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_1  | 2019-10-17 21:20:28,175 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown LeaderElection
datanode_2  | 2019-10-17 21:20:35,407 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:28,175 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start FollowerState
datanode_3  | 2019-10-17 21:20:35,718 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:20:35,520 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:28,183 INFO impl.FollowerState: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_3  | 2019-10-17 21:20:35,718 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:20:35,520 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:28,183 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown FollowerState
datanode_3  | 2019-10-17 21:20:35,918 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_2  | 2019-10-17 21:20:35,520 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_1  | 2019-10-17 21:20:28,183 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from  FOLLOWER to CANDIDATE at term 61 for changeToCandidate
datanode_3  | 2019-10-17 21:20:35,918 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_2  | 2019-10-17 21:20:35,520 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:28,183 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start LeaderElection
datanode_3  | 2019-10-17 21:20:35,918 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:20:35,718 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:28,207 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection50: begin an election at term 62 for -1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:20:35,718 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_3  | 2019-10-17 21:20:35,918 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:28,216 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection50: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE:t62, leader=null, voted=0d6c5dd4-672f-42bb-a395-a67487b829f4, raftlog=0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:20:35,719 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:20:36,141 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:28,225 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection50: begin an election at term 63 for -1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:20:35,719 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:20:36,141 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:28,244 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection50: Election REJECTED; received 2 response(s) [0d6c5dd4-672f-42bb-a395-a67487b829f4<-3bebf25a-49e6-47b5-b5c3-cb7aeef03a37#0:FAIL-t63, 0d6c5dd4-672f-42bb-a395-a67487b829f4<-d8b137ac-91b6-49e6-879d-03bda04d9bff#0:FAIL-t63] and 0 exception(s); 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE:t63, leader=null, voted=0d6c5dd4-672f-42bb-a395-a67487b829f4, raftlog=0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:20:35,917 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_3  | 2019-10-17 21:20:36,141 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:28,244 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from CANDIDATE to FOLLOWER at term 63 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 21:20:36,141 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_1  | 2019-10-17 21:20:28,244 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown LeaderElection
datanode_2  | 2019-10-17 21:20:35,917 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_3  | 2019-10-17 21:20:36,292 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:28,244 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start FollowerState
datanode_2  | 2019-10-17 21:20:35,917 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:20:36,292 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:28,300 INFO impl.FollowerState: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_2  | 2019-10-17 21:20:35,918 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:20:36,292 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:20:36,141 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_3  | 2019-10-17 21:20:36,292 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:20:36,141 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:28,300 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown FollowerState
datanode_3  | 2019-10-17 21:20:36,322 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_2  | 2019-10-17 21:20:36,141 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:20:36,322 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:28,300 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
datanode_2  | 2019-10-17 21:20:36,141 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:20:36,322 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_1  | 2019-10-17 21:20:28,300 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start LeaderElection
datanode_2  | 2019-10-17 21:20:36,295 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:28,324 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection51: begin an election at term 64 for -1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 21:20:36,322 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:20:36,295 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_3  | 2019-10-17 21:20:36,404 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:28,343 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection51: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE:t64, leader=null, voted=0d6c5dd4-672f-42bb-a395-a67487b829f4, raftlog=0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:20:36,295 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:20:36,404 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:28,373 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection51: begin an election at term 65 for -1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:20:36,295 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:20:36,404 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:20:36,323 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
