Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2
scm_1       | 2019-10-04 13:48:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 13:48:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b6e633a3-23d2-49c2-b236-97ee8d2d1e56, Nodes: 09c7d901-87cd-4fe9-a6fc-66dbb0e43634{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}7ccb9616-7dd0-4428-8d24-90959f512849{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerImpl:170 - ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae@group-CBAFB70AEEB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerImpl:170 - 09c7d901-87cd-4fe9-a6fc-66dbb0e43634@group-B163BEDF8E7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:48:48 INFO  SegmentedRaftLogWorker:128 - 7ccb9616-7dd0-4428-8d24-90959f512849@group-A948BE846C8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 13:48:49 INFO  RoleInfo:143 - ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae: start FollowerState
scm_1       | 2019-10-04 13:49:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b5e41d2b-c092-4057-a3c1-85ec4a2f463c, Nodes: ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-04 13:48:49 INFO  RoleInfo:143 - 09c7d901-87cd-4fe9-a6fc-66dbb0e43634: start FollowerState
om_1        | 2019-10-04 13:50:18 ERROR OzoneManagerProtocolProtos$S3CreateBucketRequest:252 - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-67377, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:48:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBAFB70AEEB3,id=ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae
scm_1       | 2019-10-04 13:50:49 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-04 13:48:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B163BEDF8E7E,id=09c7d901-87cd-4fe9-a6fc-66dbb0e43634
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerProxy:89 - ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae: addNew group-97EE8D2D1E56:[ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae:172.18.0.3:9858, 7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858, 09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858] returns group-97EE8D2D1E56:java.util.concurrent.CompletableFuture@79964e24[Not completed]
scm_1       | 2019-10-04 13:50:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102904433220190335 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerProxy:89 - 09c7d901-87cd-4fe9-a6fc-66dbb0e43634: addNew group-97EE8D2D1E56:[ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae:172.18.0.3:9858, 7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858, 09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858] returns group-97EE8D2D1E56:java.util.concurrent.CompletableFuture@302ce4aa[Not completed]
om_1        | 2019-10-04 13:50:59 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-60527/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerImpl:95 - ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae: new RaftServerImpl for group-97EE8D2D1E56:[ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae:172.18.0.3:9858, 7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858, 09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:51:49 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerImpl:95 - 09c7d901-87cd-4fe9-a6fc-66dbb0e43634: new RaftServerImpl for group-97EE8D2D1E56:[ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae:172.18.0.3:9858, 7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858, 09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 13:50:59 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-60527
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:51:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102904437252161674 bcsId: 0,conID: 5 locID: 102904437252161675 bcsId: 0,conID: 4 locID: 102904437250719881 bcsId: 0
s3g_1       | 2019-10-04 13:50:31 INFO  BucketEndpoint:211 - Location is /bucket-65246
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-60527key: multipartKey2
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerImpl:181 - 7ccb9616-7dd0-4428-8d24-90959f512849@group-A948BE846C8A: start as a follower, conf=-1: [7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:51:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102904436625440903 bcsId: 0
s3g_1       | 2019-10-04 13:50:37 INFO  BucketEndpoint:211 - Location is /bucket-60527
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 13:51:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102904436695433352 bcsId: 0
s3g_1       | 2019-10-04 13:50:59 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-60527, key: multipartKey2
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerImpl:170 - 7ccb9616-7dd0-4428-8d24-90959f512849@group-A948BE846C8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 13:52:49 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-60527key: multipartKey2
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 13:48:48 INFO  RoleInfo:143 - 7ccb9616-7dd0-4428-8d24-90959f512849: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 13:52:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102904441543852180 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A948BE846C8A,id=7ccb9616-7dd0-4428-8d24-90959f512849
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerImpl:103 - ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae@group-97EE8D2D1E56: ConfigurationManager, init=-1: [ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae:172.18.0.3:9858, 7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858, 09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-04 13:53:47 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerImpl:103 - 09c7d901-87cd-4fe9-a6fc-66dbb0e43634@group-97EE8D2D1E56: ConfigurationManager, init=-1: [ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae:172.18.0.3:9858, 7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858, 09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:48:50 INFO  RaftServerProxy:89 - 7ccb9616-7dd0-4428-8d24-90959f512849: addNew group-97EE8D2D1E56:[ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae:172.18.0.3:9858, 7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858, 09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858] returns group-97EE8D2D1E56:java.util.concurrent.CompletableFuture@2c1e5d6[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-04 13:53:47 INFO  ReplicationManager:225 - Replication Monitor Thread took 10 milliseconds for processing 6 containers.
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:48:50 INFO  RaftServerImpl:95 - 7ccb9616-7dd0-4428-8d24-90959f512849: new RaftServerImpl for group-97EE8D2D1E56:[ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae:172.18.0.3:9858, 7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858, 09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 13:53:49 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b6e633a3-23d2-49c2-b236-97ee8d2d1e56 does not exist. Creating ...
scm_1       | 2019-10-04 13:53:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102904444055650455 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b6e633a3-23d2-49c2-b236-97ee8d2d1e56 does not exist. Creating ...
datanode_2  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b6e633a3-23d2-49c2-b236-97ee8d2d1e56/in_use.lock acquired by nodename 7@4259c9196e81
scm_1       | 2019-10-04 13:53:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102904444113256600 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b6e633a3-23d2-49c2-b236-97ee8d2d1e56/in_use.lock acquired by nodename 7@ba430ae32136
datanode_2  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b6e633a3-23d2-49c2-b236-97ee8d2d1e56 has been successfully formatted.
scm_1       | 2019-10-04 13:53:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102904442525057173 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b6e633a3-23d2-49c2-b236-97ee8d2d1e56 has been successfully formatted.
datanode_2  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:48:50 INFO  ContainerStateMachine:230 - group-97EE8D2D1E56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 13:53:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102904443077918870 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-04 13:48:50 INFO  ContainerStateMachine:230 - group-97EE8D2D1E56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:48:50 INFO  RaftServerImpl:103 - 7ccb9616-7dd0-4428-8d24-90959f512849@group-97EE8D2D1E56: ConfigurationManager, init=-1: [ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae:172.18.0.3:9858, 7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858, 09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:48:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b6e633a3-23d2-49c2-b236-97ee8d2d1e56 does not exist. Creating ...
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:51:08 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-60527
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:48:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b6e633a3-23d2-49c2-b236-97ee8d2d1e56/in_use.lock acquired by nodename 7@f093619ff745
datanode_1  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-60527key: multipartKey3
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-04 13:48:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:48:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b6e633a3-23d2-49c2-b236-97ee8d2d1e56 has been successfully formatted.
