Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-10-23 10:03:49,398 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-23 10:04:23,140 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-01255/bucket-153-86801, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,142 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-40226/bucket-154-68567, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,143 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89590/bucket-154-67623, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,143 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-47995/bucket-154-39817, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,144 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-39203/bucket-154-91017, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,144 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-34875/bucket-154-00499, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,144 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-27319/bucket-154-16938, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,147 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-92571/bucket-154-44335, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,151 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-09078/bucket-154-10494, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,155 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-64775/bucket-154-31928, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,156 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-01255/bucket-154-81899, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,156 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-40226/bucket-155-70077, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,157 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-89590/bucket-155-04066, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,157 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-47995/bucket-155-49017, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,157 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-39203/bucket-155-58094, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,157 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-34875/bucket-155-10402, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,157 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-27319/bucket-155-79562, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,158 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-92571/bucket-155-31482, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,158 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-09078/bucket-155-81959, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,170 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-64775/bucket-155-40688, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,176 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-01255/bucket-155-35291, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,177 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-40226/bucket-156-07843, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,177 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-89590/bucket-156-79658, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,178 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-47995/bucket-156-10438, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,178 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-39203/bucket-156-73544, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,178 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-34875/bucket-156-84942, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,178 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-27319/bucket-156-79430, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,179 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-92571/bucket-156-31619, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,180 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-09078/bucket-156-83865, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,180 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-64775/bucket-156-73166, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,183 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-01255/bucket-156-74610, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,186 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-40226/bucket-157-92338, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,186 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-89590/bucket-157-30328, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,187 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-47995/bucket-157-19875, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,187 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-39203/bucket-157-11293, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,191 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-34875/bucket-157-55278, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,191 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-27319/bucket-157-21979, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,192 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-92571/bucket-157-03007, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,192 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-09078/bucket-157-46951, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,192 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-64775/bucket-157-82298, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,193 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-01255/bucket-157-94119, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,197 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-40226/bucket-158-15885, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,197 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-89590/bucket-158-92041, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,197 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-47995/bucket-158-92909, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,197 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-39203/bucket-158-09354, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,197 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-34875/bucket-158-51757, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,200 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-27319/bucket-158-33988, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,200 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-92571/bucket-158-49239, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,201 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-09078/bucket-158-85227, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,201 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-64775/bucket-158-60151, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,203 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-01255/bucket-158-32271, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,210 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-40226/bucket-159-95523, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,210 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89590/bucket-159-37694, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,211 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-27319/bucket-159-93682, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,211 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-34875/bucket-159-42823, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,211 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-92571/bucket-159-52792, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,211 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-39203/bucket-159-38962, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,211 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-47995/bucket-159-56553, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,211 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-09078/bucket-159-58972, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,213 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-64775/bucket-159-39152, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,216 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-01255/bucket-159-46007, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,219 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-40226/bucket-160-49104, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,219 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-89590/bucket-160-91732, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,219 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-47995/bucket-160-28272, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,219 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-39203/bucket-160-84764, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,220 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-34875/bucket-160-87804, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,220 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-27319/bucket-160-75698, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,220 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-92571/bucket-160-53687, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,221 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-09078/bucket-160-63343, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,223 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-64775/bucket-160-22621, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,225 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-01255/bucket-160-06442, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,227 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-40226/bucket-161-75533, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,227 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-89590/bucket-161-33233, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,227 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-47995/bucket-161-84243, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,229 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-39203/bucket-161-71499, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,229 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-34875/bucket-161-34451, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,229 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-27319/bucket-161-56265, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,230 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-92571/bucket-161-22432, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,230 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-09078/bucket-161-08638, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,233 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-64775/bucket-161-17563, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,233 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-01255/bucket-161-32955, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,236 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-40226/bucket-162-52232, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,237 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89590/bucket-162-09614, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,237 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-39203/bucket-162-04604, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,237 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-47995/bucket-162-85262, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,237 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-34875/bucket-162-80851, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,238 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-27319/bucket-162-30326, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,239 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-92571/bucket-162-78223, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,239 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-09078/bucket-162-04500, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,240 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-64775/bucket-162-53536, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,241 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-01255/bucket-162-96078, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,243 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-40226/bucket-163-57041, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,248 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-89590/bucket-163-45781, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,248 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-47995/bucket-163-17182, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,249 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-39203/bucket-163-96449, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,249 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-34875/bucket-163-46854, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,249 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-27319/bucket-163-24339, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,250 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-92571/bucket-163-84870, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,251 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-09078/bucket-163-24181, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,251 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-64775/bucket-163-31380, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,251 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-01255/bucket-163-08784, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,251 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-40226/bucket-164-88003, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,256 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-89590/bucket-164-12625, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,256 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-47995/bucket-164-36932, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,257 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-39203/bucket-164-01335, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,259 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-34875/bucket-164-77586, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,259 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-27319/bucket-164-45886, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,260 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-92571/bucket-164-35968, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,260 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-09078/bucket-164-96497, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,261 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-64775/bucket-164-16699, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,263 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-01255/bucket-164-25836, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,264 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-40226/bucket-165-11640, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,265 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-89590/bucket-165-08233, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,265 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-47995/bucket-165-17117, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,265 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-39203/bucket-165-12612, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,267 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-34875/bucket-165-01832, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,268 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-27319/bucket-165-27754, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,268 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-92571/bucket-165-06184, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,269 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-09078/bucket-165-16852, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,287 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-64775/bucket-165-13427, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,287 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-01255/bucket-165-00506, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,287 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-40226/bucket-166-15949, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,287 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89590/bucket-166-35793, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,288 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-47995/bucket-166-46337, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,289 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-39203/bucket-166-57977, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,289 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-34875/bucket-166-84591, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,290 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-27319/bucket-166-85149, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,291 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-92571/bucket-166-29709, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,292 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-09078/bucket-166-95646, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,296 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-64775/bucket-166-59853, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,300 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-01255/bucket-166-42387, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,301 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-40226/bucket-167-27637, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,301 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-89590/bucket-167-01136, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,301 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-47995/bucket-167-03624, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,301 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-39203/bucket-167-54170, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,301 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-27319/bucket-167-40239, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,301 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-34875/bucket-167-06408, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,301 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-92571/bucket-167-42614, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,302 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-09078/bucket-167-31977, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,302 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-64775/bucket-167-42158, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,315 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-01255/bucket-167-00008, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,318 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-40226/bucket-168-60498, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,318 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-89590/bucket-168-91822, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,319 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-47995/bucket-168-91023, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,319 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-39203/bucket-168-90072, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,320 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-34875/bucket-168-75876, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,320 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-27319/bucket-168-25208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,320 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-92571/bucket-168-44459, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,320 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-09078/bucket-168-11837, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,321 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-64775/bucket-168-29021, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,323 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-01255/bucket-168-85064, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,333 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-40226/bucket-169-31352, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 10:04:23,335 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-89590/bucket-169-09938, with Versioning false and Storage Type set to DISK and Encryption set to false 
