Attaching to hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-15 15:43:05,881 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:43:25,088 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection25: begin an election at term 37 for -1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 15:43:26,961 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,122 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection25: Election REJECTED; received 2 response(s) [e9e42053-54de-44b0-8aec-648e9681fd84<-a3334878-59ec-42d0-bc46-bcdd5b895b18#0:FAIL-t37, e9e42053-54de-44b0-8aec-648e9681fd84<-1532a5d2-3ea4-4581-a25a-771ce7bb9aee#0:FAIL-t37] and 0 exception(s); e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501:t37, leader=null, voted=e9e42053-54de-44b0-8aec-648e9681fd84, raftlog=e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 15:43:26,927 INFO impl.FollowerState: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:43:26,961 INFO impl.FollowerState: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:43:26,927 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: start FollowerState
datanode_2  | 2019-10-15 15:43:26,961 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: start FollowerState
datanode_1  | 2019-10-15 15:43:25,122 INFO impl.RaftServerImpl: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:43:26,960 INFO impl.RaftServerImpl: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_2  | 2019-10-15 15:43:26,989 INFO impl.RaftServerImpl: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_1  | 2019-10-15 15:43:25,123 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: shutdown LeaderElection
datanode_3  | 2019-10-15 15:43:26,961 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: shutdown FollowerState
datanode_2  | 2019-10-15 15:43:26,989 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,123 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: start FollowerState
datanode_3  | 2019-10-15 15:43:26,961 INFO impl.FollowerState: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:43:26,989 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: start FollowerState
datanode_1  | 2019-10-15 15:43:25,230 INFO impl.FollowerState: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_3  | 2019-10-15 15:43:26,961 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: start FollowerState
datanode_2  | 2019-10-15 15:43:26,990 INFO impl.FollowerState: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:43:25,232 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: shutdown FollowerState
datanode_3  | 2019-10-15 15:43:26,990 INFO impl.RaftServerImpl: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_2  | 2019-10-15 15:43:27,040 INFO impl.RaftServerImpl: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_1  | 2019-10-15 15:43:25,232 INFO impl.RaftServerImpl: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_3  | 2019-10-15 15:43:26,990 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: shutdown FollowerState
datanode_2  | 2019-10-15 15:43:27,040 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,232 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: start LeaderElection
datanode_3  | 2019-10-15 15:43:26,990 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: start FollowerState
datanode_2  | 2019-10-15 15:43:27,041 INFO impl.FollowerState: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:43:25,247 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection26: begin an election at term 38 for -1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 15:43:26,990 INFO impl.FollowerState: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:43:27,041 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: start FollowerState
datanode_1  | 2019-10-15 15:43:25,267 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection26: Election REJECTED; received 2 response(s) [e9e42053-54de-44b0-8aec-648e9681fd84<-a3334878-59ec-42d0-bc46-bcdd5b895b18#0:FAIL-t38, e9e42053-54de-44b0-8aec-648e9681fd84<-1532a5d2-3ea4-4581-a25a-771ce7bb9aee#0:FAIL-t38] and 0 exception(s); e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501:t38, leader=null, voted=e9e42053-54de-44b0-8aec-648e9681fd84, raftlog=e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 15:43:27,044 INFO impl.RaftServerImpl: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_1  | 2019-10-15 15:43:25,267 INFO impl.RaftServerImpl: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:43:27,285 INFO impl.RaftServerImpl: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_3  | 2019-10-15 15:43:27,044 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,267 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: shutdown LeaderElection
datanode_3  | 2019-10-15 15:43:27,044 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: start FollowerState
datanode_2  | 2019-10-15 15:43:27,285 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,267 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: start FollowerState
datanode_2  | 2019-10-15 15:43:27,285 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: start FollowerState
datanode_3  | 2019-10-15 15:43:27,044 INFO impl.FollowerState: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:43:25,390 INFO impl.FollowerState: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_2  | 2019-10-15 15:43:27,285 INFO impl.FollowerState: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:43:27,295 INFO impl.RaftServerImpl: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_1  | 2019-10-15 15:43:25,390 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: shutdown FollowerState
datanode_2  | 2019-10-15 15:43:27,332 INFO impl.RaftServerImpl: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_3  | 2019-10-15 15:43:27,295 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,391 INFO impl.RaftServerImpl: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_2  | 2019-10-15 15:43:27,334 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: shutdown FollowerState
datanode_3  | 2019-10-15 15:43:27,296 INFO impl.FollowerState: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:43:25,391 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: start LeaderElection
datanode_2  | 2019-10-15 15:43:27,334 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: start FollowerState
datanode_3  | 2019-10-15 15:43:27,296 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: start FollowerState
datanode_1  | 2019-10-15 15:43:25,417 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection27: begin an election at term 39 for -1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 15:43:27,334 INFO impl.FollowerState: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:43:27,334 INFO impl.RaftServerImpl: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_1  | 2019-10-15 15:43:25,441 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection27: Election TIMEOUT; received 1 response(s) [e9e42053-54de-44b0-8aec-648e9681fd84<-a3334878-59ec-42d0-bc46-bcdd5b895b18#0:FAIL-t39] and 0 exception(s); e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501:t39, leader=null, voted=e9e42053-54de-44b0-8aec-648e9681fd84, raftlog=e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 15:43:27,556 INFO impl.RaftServerImpl: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_3  | 2019-10-15 15:43:27,334 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,466 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection27: begin an election at term 40 for -1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 15:43:27,561 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,467 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection27: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501:t40, leader=null, voted=e9e42053-54de-44b0-8aec-648e9681fd84, raftlog=e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 15:43:27,335 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: start FollowerState
datanode_2  | 2019-10-15 15:43:27,562 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: start FollowerState
datanode_1  | 2019-10-15 15:43:25,483 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection27: begin an election at term 41 for -1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 15:43:27,335 INFO impl.FollowerState: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:43:27,562 INFO impl.FollowerState: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:43:27,734 INFO impl.RaftServerImpl: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_3  | 2019-10-15 15:43:27,560 INFO impl.RaftServerImpl: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_1  | 2019-10-15 15:43:25,506 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection27: Election REJECTED; received 2 response(s) [e9e42053-54de-44b0-8aec-648e9681fd84<-a3334878-59ec-42d0-bc46-bcdd5b895b18#0:FAIL-t41, e9e42053-54de-44b0-8aec-648e9681fd84<-1532a5d2-3ea4-4581-a25a-771ce7bb9aee#0:FAIL-t41] and 0 exception(s); e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501:t41, leader=null, voted=e9e42053-54de-44b0-8aec-648e9681fd84, raftlog=e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 15:43:27,734 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: shutdown FollowerState
datanode_3  | 2019-10-15 15:43:27,560 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: shutdown FollowerState
datanode_2  | 2019-10-15 15:43:27,734 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: start FollowerState
datanode_1  | 2019-10-15 15:43:25,506 INFO impl.RaftServerImpl: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501: changes role from CANDIDATE to FOLLOWER at term 41 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:43:27,560 INFO impl.FollowerState: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:43:27,735 INFO impl.FollowerState: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:43:27,561 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: start FollowerState
datanode_1  | 2019-10-15 15:43:25,506 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: shutdown LeaderElection
datanode_2  | 2019-10-15 15:43:27,933 INFO impl.RaftServerImpl: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_3  | 2019-10-15 15:43:27,734 INFO impl.RaftServerImpl: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_1  | 2019-10-15 15:43:25,506 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: start FollowerState
datanode_2  | 2019-10-15 15:43:27,933 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: shutdown FollowerState
datanode_3  | 2019-10-15 15:43:27,734 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,595 INFO impl.FollowerState: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_2  | 2019-10-15 15:43:27,933 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: start FollowerState
datanode_3  | 2019-10-15 15:43:27,734 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: start FollowerState
datanode_1  | 2019-10-15 15:43:25,595 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: shutdown FollowerState
datanode_2  | 2019-10-15 15:43:27,933 INFO impl.FollowerState: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:43:27,735 INFO impl.FollowerState: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:43:25,595 INFO impl.RaftServerImpl: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501: changes role from  FOLLOWER to CANDIDATE at term 41 for changeToCandidate
datanode_2  | 2019-10-15 15:43:28,085 INFO impl.RaftServerImpl: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_3  | 2019-10-15 15:43:27,936 INFO impl.RaftServerImpl: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_1  | 2019-10-15 15:43:25,595 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: start LeaderElection
datanode_2  | 2019-10-15 15:43:28,086 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: shutdown FollowerState
datanode_3  | 2019-10-15 15:43:27,936 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,610 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection28: begin an election at term 42 for -1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 15:43:28,086 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: start FollowerState
datanode_3  | 2019-10-15 15:43:27,936 INFO impl.FollowerState: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:43:25,632 INFO impl.LeaderElection: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-LeaderElection28: Election REJECTED; received 2 response(s) [e9e42053-54de-44b0-8aec-648e9681fd84<-a3334878-59ec-42d0-bc46-bcdd5b895b18#0:FAIL-t42, e9e42053-54de-44b0-8aec-648e9681fd84<-1532a5d2-3ea4-4581-a25a-771ce7bb9aee#0:FAIL-t42] and 0 exception(s); e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501:t42, leader=null, voted=e9e42053-54de-44b0-8aec-648e9681fd84, raftlog=e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3334878-59ec-42d0-bc46-bcdd5b895b18:172.18.0.6:9858, 1532a5d2-3ea4-4581-a25a-771ce7bb9aee:172.18.0.7:9858, e9e42053-54de-44b0-8aec-648e9681fd84:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 15:43:28,086 INFO impl.FollowerState: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:43:27,937 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: start FollowerState
datanode_1  | 2019-10-15 15:43:25,632 INFO impl.RaftServerImpl: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:43:28,484 INFO impl.RaftServerImpl: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_3  | 2019-10-15 15:43:28,086 INFO impl.RaftServerImpl: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:e9e42053-54de-44b0-8aec-648e9681fd84
datanode_1  | 2019-10-15 15:43:25,632 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: shutdown LeaderElection
datanode_2  | 2019-10-15 15:43:28,484 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: shutdown FollowerState
datanode_3  | 2019-10-15 15:43:28,086 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: shutdown FollowerState
datanode_1  | 2019-10-15 15:43:25,634 INFO impl.RoleInfo: e9e42053-54de-44b0-8aec-648e9681fd84: start FollowerState
datanode_2  | 2019-10-15 15:43:28,484 INFO impl.FollowerState: a3334878-59ec-42d0-bc46-bcdd5b895b18@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:43:28,086 INFO impl.RoleInfo: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee: start FollowerState
datanode_1  | 2019-10-15 15:43:25,813 INFO impl.FollowerState: e9e42053-54de-44b0-8aec-648e9681fd84@group-1B1D10D4B501-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:178ms
datanode_3  | 2019-10-15 15:43:28,086 INFO impl.FollowerState: 1532a5d2-3ea4-4581-a25a-771ce7bb9aee@group-1B1D10D4B501-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:43:28,484 INFO impl.RoleInfo: a3334878-59ec-42d0-bc46-bcdd5b895b18: start FollowerState
