Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-16 10:51:59,475 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 10:52:29,277 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,088 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 78 for changeToCandidate
datanode_4_1  | 2019-10-16 10:52:28,621 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:29,360 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,089 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_4_1  | 2019-10-16 10:52:28,621 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:29,360 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,108 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection65: begin an election at term 79 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:28,723 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:29,360 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,138 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection65: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t79, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t79] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t79, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:28,723 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:29,360 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,138 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 79 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 10:52:28,723 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:29,617 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 150 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,139 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_4_1  | 2019-10-16 10:52:28,723 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:29,617 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,139 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_4_1  | 2019-10-16 10:52:28,825 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:29,617 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,232 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_4_1  | 2019-10-16 10:52:28,825 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:29,617 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:28,825 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,232 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:29,852 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 151 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:28,825 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,232 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 79 for changeToCandidate
datanode_2_1  | 2019-10-16 10:52:29,852 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:28,945 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,232 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_2_1  | 2019-10-16 10:52:29,852 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:28,946 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:29,852 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,256 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection66: begin an election at term 80 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:28,946 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:29,879 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 152 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,286 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection66: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t80, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t80] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t80, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:28,946 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:29,879 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,287 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 80 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 10:52:29,058 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:29,880 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,287 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_4_1  | 2019-10-16 10:52:29,059 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:29,880 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,287 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_4_1  | 2019-10-16 10:52:29,059 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:30,060 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 153 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,470 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_4_1  | 2019-10-16 10:52:29,059 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:30,060 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,470 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:29,276 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 148 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:30,061 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,471 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
datanode_4_1  | 2019-10-16 10:52:29,277 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:30,061 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,471 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_4_1  | 2019-10-16 10:52:29,277 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,495 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection67: begin an election at term 81 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:29,277 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:30,084 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 154 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,516 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection67: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t81, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t81] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t81, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:29,360 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:30,084 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:29,360 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,516 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 81 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:52:30,084 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:29,360 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,516 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_4_1  | 2019-10-16 10:52:29,360 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:30,084 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,516 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_4_1  | 2019-10-16 10:52:29,617 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 150 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:30,294 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 155 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,534 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_4_1  | 2019-10-16 10:52:29,617 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:30,294 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,534 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:29,618 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,534 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 81 for changeToCandidate
datanode_4_1  | 2019-10-16 10:52:29,618 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:30,294 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,534 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_4_1  | 2019-10-16 10:52:29,852 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 151 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:30,294 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,558 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection68: begin an election at term 82 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:29,852 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:30,444 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,588 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection68: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t82, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t82] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t82, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:29,852 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:30,444 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,589 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 10:52:29,852 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:30,444 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,589 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_4_1  | 2019-10-16 10:52:29,879 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 152 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:30,444 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,589 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_4_1  | 2019-10-16 10:52:29,879 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:30,569 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,674 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_4_1  | 2019-10-16 10:52:29,880 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:30,569 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,674 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:30,570 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,675 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
datanode_4_1  | 2019-10-16 10:52:29,880 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:30,570 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:30,058 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 153 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,675 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_2_1  | 2019-10-16 10:52:30,638 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:30,058 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
