Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | STARTUP_MSG:   java = 1.8.0_201
rm_1        | ************************************************************/
rm_1        | 2019-10-09 05:23:58 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-10-09 05:23:58 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
om_1        | /************************************************************
rm_1        | 2019-10-09 05:23:58 INFO  Configuration:2752 - resource-types.xml not found
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | 2019-10-09 05:23:58 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
om_1        | STARTUP_MSG:   host = om/172.18.0.9
datanode_2  | 2019-10-09 05:23:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 05:23:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-09 05:23:58 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
datanode_1  | /************************************************************
rm_1        | 2019-10-09 05:23:58 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-10-09 05:23:58 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
s3g_1       | 2019-10-09 05:23:58 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
