Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
scm_1       | 2019-10-16 12:51:57,942 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 12:52:16,744 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_2  | 2019-10-16 12:52:19,195 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:52:18,798 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:16,745 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_2  | 2019-10-16 12:52:19,195 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:18,798 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:16,769 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection26: begin an election at term 40 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:52:19,754 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:18,798 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:16,801 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection26: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t40, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t40] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t40, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:52:19,754 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:18,950 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:16,801 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 12:52:19,754 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:52:18,950 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:16,801 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:52:19,754 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:18,951 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:16,802 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_2  | 2019-10-16 12:52:19,957 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:18,951 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:16,912 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
datanode_2  | 2019-10-16 12:52:19,958 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:19,194 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:16,913 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:19,194 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:19,194 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:52:19,194 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_3  | 2019-10-16 12:52:19,753 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:19,958 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:16,913 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 40 for changeToCandidate
datanode_3  | 2019-10-16 12:52:19,753 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:19,958 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:16,913 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_3  | 2019-10-16 12:52:19,754 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:52:20,150 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:16,939 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection27: begin an election at term 41 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:52:19,754 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:20,150 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:16,963 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection27: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t41, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t41] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t41, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:52:20,151 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:52:19,957 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:16,963 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 41 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 12:52:20,151 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:19,957 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:16,963 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:52:20,341 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:19,957 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:16,963 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_2  | 2019-10-16 12:52:20,341 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:19,957 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,126 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_2  | 2019-10-16 12:52:20,341 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:52:20,150 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,127 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:20,341 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:20,150 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,127 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 41 for changeToCandidate
datanode_2  | 2019-10-16 12:52:20,361 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:20,150 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:17,127 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_2  | 2019-10-16 12:52:20,361 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:20,150 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,153 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection28: begin an election at term 42 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:52:20,361 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:52:20,340 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,174 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection28: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t42, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t42] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t42, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:52:20,341 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:20,341 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:20,361 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_2  | 2019-10-16 12:52:20,414 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:20,414 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:20,414 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,175 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 12:52:20,341 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:52:20,414 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:20,361 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:52:20,449 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,175 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_3  | 2019-10-16 12:52:20,361 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:20,449 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,175 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_3  | 2019-10-16 12:52:20,362 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:20,449 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,266 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_2  | 2019-10-16 12:52:20,449 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:20,362 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,267 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_2  | 2019-10-16 12:52:20,480 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:20,414 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,267 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
datanode_2  | 2019-10-16 12:52:20,480 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:20,415 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,267 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_3  | 2019-10-16 12:52:20,415 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:52:20,480 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,282 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection29: begin an election at term 43 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:52:20,415 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:20,480 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:17,296 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection29: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t43, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:52:20,449 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,309 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection29: begin an election at term 44 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:52:20,664 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:20,449 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,332 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection29: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t44, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t44] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t44, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:52:20,664 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:52:20,449 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,332 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 44 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 12:52:20,449 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:52:20,664 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,332 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:52:20,664 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:52:20,480 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:17,332 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_3  | 2019-10-16 12:52:20,480 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:17,484 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_2  | 2019-10-16 12:52:20,886 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:52:20,480 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:17,485 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
