Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
datanode_3  | 2019-10-07 11:35:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 11:35:16 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-10-07 11:36:35 INFO  BucketEndpoint:211 - Location is /bucket-63397
om_1        | ************************************************************/
datanode_1  | 2019-10-07 11:35:15 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-07 11:35:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 11:35:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-07 11:35:16 INFO  log:192 - Logging initialized @1447ms
s3g_1       | 2019-10-07 11:36:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-07 11:35:20 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-07 11:35:15 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-07 11:35:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-07 11:35:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-07 11:35:16 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
s3g_1       | 2019-10-07 11:36:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-07 11:35:15 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-07 11:35:21 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_2  | 2019-10-07 11:35:18 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-07 11:35:17 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-07 11:35:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1       | 2019-10-07 11:36:41 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-07 11:35:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-07 11:35:21 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-07 11:35:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 11:35:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-07 11:35:16 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
s3g_1       | 2019-10-07 11:36:41 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
datanode_1  | 2019-10-07 11:35:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-07 11:35:21 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-07 11:35:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@d5d5353{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 11:35:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@d5d5353{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-07 11:35:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 2019-10-07 11:36:51 INFO  BucketEndpoint:211 - Location is /bucket-31209
datanode_1  | 2019-10-07 11:35:16 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-07 11:35:21 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-07 11:35:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@237f7970{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 11:35:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@237f7970{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-07 11:35:16 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
s3g_1       | 2019-10-07 11:36:52 INFO  BucketEndpoint:211 - Location is /bucket-31209
datanode_1  | 2019-10-07 11:35:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-07 11:35:22 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-07 11:35:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@25673087{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7508130742693901447.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-07 11:35:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@25673087{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4478629227780683476.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-07 11:35:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 2019-10-07 11:36:57 INFO  BucketEndpoint:211 - Location is /bucket-78552
datanode_1  | 2019-10-07 11:35:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@d5d5353{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-07 11:35:22 INFO  log:192 - Logging initialized @2479ms
datanode_2  | 2019-10-07 11:35:18 INFO  AbstractConnector:278 - Started ServerConnector@32177fa5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-07 11:35:17 INFO  AbstractConnector:278 - Started ServerConnector@9f93629{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-07 11:35:16 INFO  DBStoreBuilder:117 - using custom profile for table: default
s3g_1       | 2019-10-07 11:36:58 ERROR BucketEndpoint:252 - Exception occurred in headBucket
datanode_1  | 2019-10-07 11:35:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@237f7970{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-07 11:35:18 INFO  Server:419 - Started @3651ms
datanode_3  | 2019-10-07 11:35:17 INFO  Server:419 - Started @3854ms
scm_1       | 2019-10-07 11:35:16 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-10-07 11:35:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@25673087{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9548033854768104345.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-07 11:35:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:35:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 11:35:16 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_1  | 2019-10-07 11:35:16 INFO  AbstractConnector:278 - Started ServerConnector@a867938{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2  | 2019-10-07 11:35:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 11:35:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 11:35:17 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@e3c0e40
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-10-07 11:35:16 INFO  Server:419 - Started @3579ms
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-07 11:35:18 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-07 11:35:17 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-07 11:35:17 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-10-07 11:35:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-07 11:35:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 11:35:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-07 11:35:17 INFO  SCMNodeManager:116 - Entering startup safe mode.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-07 11:35:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-07 11:35:18 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-07 11:35:17 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-07 11:35:17 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_1  | 2019-10-07 11:35:16 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-07 11:35:20 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-07 11:35:17 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-07 11:35:19 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-07 11:35:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-07 11:35:20 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-07 11:35:17 INFO  SCMPipelineManager:132 - No pipeline exists in current db
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-07 11:35:19 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1  | 2019-10-07 11:35:16 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-07 11:35:20 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 9b255e71-f3db-498d-b229-69bd82f0fe32 at port 9858
scm_1       | 2019-10-07 11:35:17 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-07 11:35:19 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 7eecb475-a4c4-42a7-b5db-f8a674b489e5 at port 9858
datanode_1  | 2019-10-07 11:35:19 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-07 11:35:20 INFO  RaftServerProxy:299 - 9b255e71-f3db-498d-b229-69bd82f0fe32: start RPC server
scm_1       | 2019-10-07 11:35:18 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-07 11:35:19 INFO  RaftServerProxy:299 - 7eecb475-a4c4-42a7-b5db-f8a674b489e5: start RPC server
datanode_1  | 2019-10-07 11:35:19 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-07 11:35:20 INFO  GrpcService:158 - 9b255e71-f3db-498d-b229-69bd82f0fe32: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-07 11:35:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-07 11:35:19 INFO  GrpcService:158 - 7eecb475-a4c4-42a7-b5db-f8a674b489e5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-07 11:35:19 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-07 11:35:18 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-07 11:35:19 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis c7cf0d27-dd45-4014-bf7a-c76c6911d9bd at port 9858
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-07 11:35:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 11:35:19 INFO  RaftServerProxy:299 - c7cf0d27-dd45-4014-bf7a-c76c6911d9bd: start RPC server
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-07 11:35:18 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 11:35:19 INFO  GrpcService:158 - c7cf0d27-dd45-4014-bf7a-c76c6911d9bd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-07 11:35:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-07 11:35:18 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-07 11:35:22 INFO  RaftServerProxy:89 - 9b255e71-f3db-498d-b229-69bd82f0fe32: addNew group-FDE5A28BDB5F:[9b255e71-f3db-498d-b229-69bd82f0fe32:172.18.0.6:9858] returns group-FDE5A28BDB5F:java.util.concurrent.CompletableFuture@42613852[Not completed]
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-07 11:35:18 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-07 11:35:21 INFO  RaftServerProxy:89 - 7eecb475-a4c4-42a7-b5db-f8a674b489e5: addNew group-312DB3F54316:[7eecb475-a4c4-42a7-b5db-f8a674b489e5:172.18.0.5:9858] returns group-312DB3F54316:java.util.concurrent.CompletableFuture@7a683bcb[Not completed]
datanode_2  | 2019-10-07 11:35:22 INFO  RaftServerImpl:95 - 9b255e71-f3db-498d-b229-69bd82f0fe32: new RaftServerImpl for group-FDE5A28BDB5F:[9b255e71-f3db-498d-b229-69bd82f0fe32:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-07 11:35:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-07 11:35:21 INFO  RaftServerImpl:95 - 7eecb475-a4c4-42a7-b5db-f8a674b489e5: new RaftServerImpl for group-312DB3F54316:[7eecb475-a4c4-42a7-b5db-f8a674b489e5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:35:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-07 11:35:19 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:35:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-07 11:35:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 11:35:21 INFO  RaftServerProxy:89 - c7cf0d27-dd45-4014-bf7a-c76c6911d9bd: addNew group-26726A6E0824:[c7cf0d27-dd45-4014-bf7a-c76c6911d9bd:172.18.0.2:9858] returns group-26726A6E0824:java.util.concurrent.CompletableFuture@1f5d7f2d[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-07 11:35:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-07 11:35:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-07 11:35:21 INFO  RaftServerImpl:95 - c7cf0d27-dd45-4014-bf7a-c76c6911d9bd: new RaftServerImpl for group-26726A6E0824:[c7cf0d27-dd45-4014-bf7a-c76c6911d9bd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:35:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-07 11:35:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:35:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-07 11:35:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:35:22 INFO  RaftServerImpl:103 - 9b255e71-f3db-498d-b229-69bd82f0fe32@group-FDE5A28BDB5F: ConfigurationManager, init=-1: [9b255e71-f3db-498d-b229-69bd82f0fe32:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-07 11:35:19 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:35:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:35:21 INFO  RaftServerImpl:103 - 7eecb475-a4c4-42a7-b5db-f8a674b489e5@group-312DB3F54316: ConfigurationManager, init=-1: [7eecb475-a4c4-42a7-b5db-f8a674b489e5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 11:35:22 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-07 11:35:19 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-07 11:35:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 11:35:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-07 11:35:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
