Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-22 00:50:41,682 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-22 00:55:39 INFO  Server:1454 - Auth successful for appattempt_1571705443597_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-22 00:52:06,639 INFO impl.RaftServerImpl: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
rm_1        | 2019-10-22 00:55:08 INFO  AMLauncher:263 - Cleaning master appattempt_1571705443597_0001_000001
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-22 00:52:12,116 INFO impl.FollowerState: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_2  | 2019-10-22 00:52:21,990 INFO impl.RaftServerImpl: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-22 00:55:39 INFO  ContainerManagerImpl:810 - Start request for container_1571705443597_0002_01_000003 by user hadoop
datanode_1  | 2019-10-22 00:52:06,639 INFO impl.RoleInfo: ea9cca39-bed1-41ec-b802-85ef541391a5: start LeaderElection
rm_1        | 2019-10-22 00:55:08 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571705443597_0001
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-22 00:52:12,117 INFO impl.RoleInfo: aa2623d6-f4b3-4689-9254-e97807ae45a6: shutdown FollowerState
datanode_2  | 2019-10-22 00:52:21,990 INFO impl.RoleInfo: 773556f7-398d-491a-98c4-d15bd83ceda6: shutdown LeaderElection
nm_1        | 2019-10-22 00:55:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571705443597_0002	CONTAINERID=container_1571705443597_0002_01_000003
datanode_1  | 2019-10-22 00:52:10,785 INFO impl.LeaderElection: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD-LeaderElection12: begin an election at term 30 for -1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 00:55:08 INFO  LeafQueue:729 - Application removed - appId: application_1571705443597_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
scm_1       | 2019-10-22 00:55:00,466 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=1b49a32a-ba5f-4562-89b4-35f05516f8ad dn=773556f7-398d-491a-98c4-d15bd83ceda6{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 00:52:12,117 INFO impl.RaftServerImpl: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
datanode_2  | 2019-10-22 00:52:21,990 INFO impl.RoleInfo: 773556f7-398d-491a-98c4-d15bd83ceda6: start FollowerState
nm_1        | 2019-10-22 00:55:39 INFO  ApplicationImpl:304 - Adding container_1571705443597_0002_01_000003 to application application_1571705443597_0002
datanode_1  | 2019-10-22 00:52:10,813 INFO impl.LeaderElection: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD-LeaderElection12: Election REJECTED; received 2 response(s) [ea9cca39-bed1-41ec-b802-85ef541391a5<-773556f7-398d-491a-98c4-d15bd83ceda6#0:FAIL-t30, ea9cca39-bed1-41ec-b802-85ef541391a5<-aa2623d6-f4b3-4689-9254-e97807ae45a6#0:FAIL-t30] and 0 exception(s); ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD:t30, leader=null, voted=ea9cca39-bed1-41ec-b802-85ef541391a5, raftlog=ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 00:55:08 INFO  ParentQueue:370 - Application removed - appId: application_1571705443597_0001 user: hadoop leaf-queue of parent: root #applications: 0
scm_1       | 2019-10-22 00:55:00,490 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=1b49a32a-ba5f-4562-89b4-35f05516f8ad dn=ea9cca39-bed1-41ec-b802-85ef541391a5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 00:52:12,117 INFO impl.RoleInfo: aa2623d6-f4b3-4689-9254-e97807ae45a6: start LeaderElection
datanode_2  | 2019-10-22 00:52:22,045 INFO impl.RaftServerImpl: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:ea9cca39-bed1-41ec-b802-85ef541391a5
nm_1        | 2019-10-22 00:55:39 INFO  ContainerImpl:1135 - Container container_1571705443597_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-22 00:52:10,814 INFO impl.RaftServerImpl: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD: changes role from CANDIDATE to FOLLOWER at term 30 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-22 00:55:08 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1571705443597_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571705443597_0001/,appMasterHost=nm,startTime=1571705654161,finishTime=1571705702147,finalStatus=SUCCEEDED,memorySeconds=205930,vcoreSeconds=76,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
scm_1       | 2019-10-22 00:55:00,505 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=1b49a32a-ba5f-4562-89b4-35f05516f8ad dn=aa2623d6-f4b3-4689-9254-e97807ae45a6{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 00:52:12,585 INFO impl.LeaderElection: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-LeaderElection14: begin an election at term 32 for -1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 00:52:22,045 INFO impl.RoleInfo: 773556f7-398d-491a-98c4-d15bd83ceda6: shutdown FollowerState
nm_1        | 2019-10-22 00:55:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571705443597_0002
datanode_1  | 2019-10-22 00:52:10,814 INFO impl.RoleInfo: ea9cca39-bed1-41ec-b802-85ef541391a5: shutdown LeaderElection
rm_1        | 2019-10-22 00:55:13 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
scm_1       | 2019-10-22 00:55:00,505 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 1b49a32a-ba5f-4562-89b4-35f05516f8ad, Nodes: 773556f7-398d-491a-98c4-d15bd83ceda6{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ea9cca39-bed1-41ec-b802-85ef541391a5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}aa2623d6-f4b3-4689-9254-e97807ae45a6{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 2019-10-22 00:52:12,752 INFO impl.LeaderElection: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-LeaderElection14: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD:t32, leader=null, voted=aa2623d6-f4b3-4689-9254-e97807ae45a6, raftlog=aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 00:52:22,045 INFO impl.RoleInfo: 773556f7-398d-491a-98c4-d15bd83ceda6: start FollowerState
nm_1        | 2019-10-22 00:55:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571705443597_0002
datanode_1  | 2019-10-22 00:52:10,814 INFO impl.RoleInfo: ea9cca39-bed1-41ec-b802-85ef541391a5: start FollowerState
rm_1        | 2019-10-22 00:55:13 INFO  RMAppImpl:977 - Storing application with id application_1571705443597_0002
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=1b49a32a-ba5f-4562-89b4-35f05516f8ad not found
datanode_3  | 2019-10-22 00:52:14,512 INFO impl.LeaderElection: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-LeaderElection14: begin an election at term 33 for -1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 00:52:22,045 INFO impl.FollowerState: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-22 00:55:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-22 00:52:10,905 INFO impl.FollowerState: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
rm_1        | 2019-10-22 00:55:13 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571705443597_0002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | 2019-10-22 00:52:14,691 INFO impl.LeaderElection: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-LeaderElection14: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD:t33, leader=null, voted=aa2623d6-f4b3-4689-9254-e97807ae45a6, raftlog=aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 00:52:22,531 INFO impl.FollowerState: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD-FollowerState: change to CANDIDATE, lastRpcTime:485ms, electionTimeout:161ms
nm_1        | 2019-10-22 00:55:39 INFO  ShuffleHandler:677 - Added token for job_1571705443597_0002
datanode_1  | 2019-10-22 00:52:10,906 INFO impl.RoleInfo: ea9cca39-bed1-41ec-b802-85ef541391a5: shutdown FollowerState
rm_1        | 2019-10-22 00:55:13 INFO  RMStateStore:194 - Storing info for app: application_1571705443597_0002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_3  | 2019-10-22 00:52:15,978 INFO impl.LeaderElection: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-LeaderElection14: begin an election at term 34 for -1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 00:52:22,531 INFO impl.RoleInfo: 773556f7-398d-491a-98c4-d15bd83ceda6: shutdown FollowerState
nm_1        | 2019-10-22 00:55:39 INFO  ContainerImpl:1135 - Container container_1571705443597_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-22 00:52:10,906 INFO impl.RaftServerImpl: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
rm_1        | 2019-10-22 00:55:13 INFO  RMAppImpl:718 - application_1571705443597_0002 State change from NEW to NEW_SAVING on event=START
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:107)
datanode_3  | 2019-10-22 00:52:15,985 INFO impl.LeaderElection: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-LeaderElection14: Election REJECTED; received 2 response(s) [aa2623d6-f4b3-4689-9254-e97807ae45a6<-773556f7-398d-491a-98c4-d15bd83ceda6#0:FAIL-t34, aa2623d6-f4b3-4689-9254-e97807ae45a6<-ea9cca39-bed1-41ec-b802-85ef541391a5#0:FAIL-t34] and 0 exception(s); aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD:t34, leader=null, voted=aa2623d6-f4b3-4689-9254-e97807ae45a6, raftlog=aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 00:52:22,533 INFO impl.RaftServerImpl: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD: changes role from  FOLLOWER to CANDIDATE at term 40 for changeToCandidate
nm_1        | 2019-10-22 00:55:39 INFO  ContainerImpl:1135 - Container container_1571705443597_0002_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-22 00:52:10,906 INFO impl.RoleInfo: ea9cca39-bed1-41ec-b802-85ef541391a5: start LeaderElection
rm_1        | 2019-10-22 00:55:13 INFO  RMAppImpl:718 - application_1571705443597_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:427)
datanode_3  | 2019-10-22 00:52:15,985 INFO impl.RaftServerImpl: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD: changes role from CANDIDATE to FOLLOWER at term 34 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 00:52:22,533 INFO impl.RoleInfo: 773556f7-398d-491a-98c4-d15bd83ceda6: start LeaderElection
nm_1        | 2019-10-22 00:55:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-22 00:52:12,066 INFO impl.LeaderElection: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD-LeaderElection13: begin an election at term 31 for -1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 00:55:13 INFO  ParentQueue:345 - Application added - appId: application_1571705443597_0002 user: hadoop leaf-queue of parent: root #applications: 1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:413)
datanode_3  | 2019-10-22 00:52:15,985 INFO impl.RoleInfo: aa2623d6-f4b3-4689-9254-e97807ae45a6: shutdown LeaderElection
datanode_2  | 2019-10-22 00:52:24,398 INFO impl.LeaderElection: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD-LeaderElection11: begin an election at term 41 for -1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
nm_1        | 2019-10-22 00:55:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571705443597_0002/container_1571705443597_0002_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-22 00:52:12,097 INFO impl.LeaderElection: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD-LeaderElection13: Election REJECTED; received 2 response(s) [ea9cca39-bed1-41ec-b802-85ef541391a5<-773556f7-398d-491a-98c4-d15bd83ceda6#0:FAIL-t31, ea9cca39-bed1-41ec-b802-85ef541391a5<-aa2623d6-f4b3-4689-9254-e97807ae45a6#0:FAIL-t31] and 0 exception(s); ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD:t31, leader=null, voted=ea9cca39-bed1-41ec-b802-85ef541391a5, raftlog=ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 00:55:13 INFO  CapacityScheduler:814 - Accepted application application_1571705443597_0002 from user: hadoop, in queue: default
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:322)
datanode_3  | 2019-10-22 00:52:15,986 INFO impl.RoleInfo: aa2623d6-f4b3-4689-9254-e97807ae45a6: start FollowerState
datanode_2  | 2019-10-22 00:52:24,400 INFO impl.LeaderElection: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD-LeaderElection11: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD:t41, leader=null, voted=773556f7-398d-491a-98c4-d15bd83ceda6, raftlog=773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
nm_1        | 2019-10-22 00:55:42 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-22 00:52:12,097 INFO impl.RaftServerImpl: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-22 00:55:13 INFO  RMAppImpl:718 - application_1571705443597_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:68)
datanode_3  | 2019-10-22 00:52:15,991 INFO impl.FollowerState: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_2  | 2019-10-22 00:52:25,203 INFO impl.LeaderElection: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD-LeaderElection11: begin an election at term 42 for -1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
nm_1        | 2019-10-22 00:55:43 INFO  Server:1454 - Auth successful for appattempt_1571705443597_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-22 00:52:12,098 INFO impl.RoleInfo: ea9cca39-bed1-41ec-b802-85ef541391a5: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-22 00:52:25,208 INFO impl.RaftServerImpl: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD: changes role from CANDIDATE to FOLLOWER at term 43 for recognizeCandidate:ea9cca39-bed1-41ec-b802-85ef541391a5
nm_1        | 2019-10-22 00:55:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571705443597_0002_01_000003
datanode_1  | 2019-10-22 00:52:12,098 INFO impl.RoleInfo: ea9cca39-bed1-41ec-b802-85ef541391a5: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-22 00:52:25,209 INFO impl.RoleInfo: 773556f7-398d-491a-98c4-d15bd83ceda6: shutdown LeaderElection
nm_1        | 2019-10-22 00:55:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571705443597_0002	CONTAINERID=container_1571705443597_0002_01_000003
datanode_1  | 2019-10-22 00:52:12,260 INFO impl.FollowerState: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_2  | 2019-10-22 00:52:25,209 INFO impl.RoleInfo: 773556f7-398d-491a-98c4-d15bd83ceda6: start FollowerState
datanode_3  | 2019-10-22 00:52:15,992 INFO impl.RoleInfo: aa2623d6-f4b3-4689-9254-e97807ae45a6: shutdown FollowerState
rm_1        | 2019-10-22 00:55:13 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571705443597_0002_000001
nm_1        | 2019-10-22 00:55:43 INFO  ContainerImpl:1135 - Container container_1571705443597_0002_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-22 00:52:25,210 INFO impl.LeaderElection: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD-LeaderElection11: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [773556f7-398d-491a-98c4-d15bd83ceda6<-ea9cca39-bed1-41ec-b802-85ef541391a5#0:FAIL-t43] and 0 exception(s); 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD:t43, leader=null, voted=null, raftlog=773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 00:52:12,261 INFO impl.RoleInfo: ea9cca39-bed1-41ec-b802-85ef541391a5: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 2019-10-22 00:52:15,992 INFO impl.RaftServerImpl: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
nm_1        | 2019-10-22 00:55:43 INFO  ContainerLaunch:370 - Cleaning up container container_1571705443597_0002_01_000003
datanode_2  | 2019-10-22 00:52:25,948 INFO impl.FollowerState: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD-FollowerState: change to CANDIDATE, lastRpcTime:738ms, electionTimeout:44ms
rm_1        | 2019-10-22 00:55:13 INFO  RMAppAttemptImpl:815 - appattempt_1571705443597_0002_000001 State change from NEW to SUBMITTED
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-22 00:52:15,992 INFO impl.RoleInfo: aa2623d6-f4b3-4689-9254-e97807ae45a6: start LeaderElection
datanode_1  | 2019-10-22 00:52:12,261 INFO impl.RaftServerImpl: ea9cca39-bed1-41ec-b802-85ef541391a5@group-35F05516F8AD: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
nm_1        | 2019-10-22 00:55:43 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571705443597_0002_01_000003 is : 143
datanode_2  | 2019-10-22 00:52:25,948 INFO impl.RoleInfo: 773556f7-398d-491a-98c4-d15bd83ceda6: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-22 00:52:19,295 INFO impl.LeaderElection: aa2623d6-f4b3-4689-9254-e97807ae45a6@group-35F05516F8AD-LeaderElection15: begin an election at term 35 for -1: [773556f7-398d-491a-98c4-d15bd83ceda6:172.18.0.4:9858, ea9cca39-bed1-41ec-b802-85ef541391a5:172.18.0.9:9858, aa2623d6-f4b3-4689-9254-e97807ae45a6:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 00:55:13 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-22 00:52:25,949 INFO impl.RaftServerImpl: 773556f7-398d-491a-98c4-d15bd83ceda6@group-35F05516F8AD: changes role from  FOLLOWER to CANDIDATE at term 43 for changeToCandidate
datanode_1  | 2019-10-22 00:52:12,261 INFO impl.RoleInfo: ea9cca39-bed1-41ec-b802-85ef541391a5: start LeaderElection
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-22 00:55:43 INFO  ContainerImpl:1135 - Container container_1571705443597_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
