Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-10-17 00:44:52,254 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 00:45:22,293 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:45:22,464 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:14,250 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:45:22,464 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:45:22,293 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:45:14,250 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown LeaderElection
datanode_2  | 2019-10-17 00:45:22,464 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_3  | 2019-10-17 00:45:22,366 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:14,250 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start FollowerState
datanode_2  | 2019-10-17 00:45:22,464 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:45:22,366 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_1  | 2019-10-17 00:45:14,415 INFO impl.FollowerState: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_3  | 2019-10-17 00:45:22,366 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_1  | 2019-10-17 00:45:14,415 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown FollowerState
datanode_2  | 2019-10-17 00:45:22,523 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:45:22,366 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:45:22,464 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:45:22,464 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_2  | 2019-10-17 00:45:22,523 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:45:22,464 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:45:22,523 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_1  | 2019-10-17 00:45:14,415 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_3  | 2019-10-17 00:45:22,464 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:45:22,523 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:45:14,415 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start LeaderElection
datanode_3  | 2019-10-17 00:45:22,523 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:14,440 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection63: begin an election at term 89 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:45:22,714 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:45:22,523 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_1  | 2019-10-17 00:45:14,481 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection63: Election REJECTED; received 2 response(s) [9cfd2a04-8136-4d12-82cb-274d58c7e28a<-1c36054b-15e6-4f76-a132-87760b164a8a#0:FAIL-t89, 9cfd2a04-8136-4d12-82cb-274d58c7e28a<-b5a050a5-2727-4e4c-8244-c37a84d3aba6#0:FAIL-t89] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t89, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:45:22,715 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:45:22,523 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_1  | 2019-10-17 00:45:14,481 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:45:22,715 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_3  | 2019-10-17 00:45:22,523 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:45:14,481 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown LeaderElection
datanode_2  | 2019-10-17 00:45:22,715 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:45:22,714 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:14,482 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start FollowerState
datanode_3  | 2019-10-17 00:45:22,714 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_2  | 2019-10-17 00:45:22,932 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:14,665 INFO impl.FollowerState: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_3  | 2019-10-17 00:45:22,714 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:45:22,932 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_1  | 2019-10-17 00:45:14,665 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown FollowerState
datanode_3  | 2019-10-17 00:45:22,714 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:45:22,932 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_1  | 2019-10-17 00:45:14,666 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_3  | 2019-10-17 00:45:22,932 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_2  | 2019-10-17 00:45:22,932 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:45:14,666 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start LeaderElection
datanode_3  | 2019-10-17 00:45:22,932 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_1  | 2019-10-17 00:45:14,694 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection64: begin an election at term 90 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:45:23,012 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:45:22,932 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:45:14,712 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection64: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t90, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:45:23,012 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:45:22,932 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_1  | 2019-10-17 00:45:14,753 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection64: begin an election at term 91 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:45:23,013 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_3  | 2019-10-17 00:45:23,012 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:14,786 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection64: Election REJECTED; received 2 response(s) [9cfd2a04-8136-4d12-82cb-274d58c7e28a<-1c36054b-15e6-4f76-a132-87760b164a8a#0:FAIL-t91, 9cfd2a04-8136-4d12-82cb-274d58c7e28a<-b5a050a5-2727-4e4c-8244-c37a84d3aba6#0:FAIL-t91] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t91, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:45:23,013 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:45:23,012 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_2  | 2019-10-17 00:45:23,118 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:45:23,012 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:45:23,118 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:45:23,012 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:45:14,786 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:45:23,119 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:14,786 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown LeaderElection
datanode_2  | 2019-10-17 00:45:23,119 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_3  | 2019-10-17 00:45:23,119 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_1  | 2019-10-17 00:45:14,786 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start FollowerState
datanode_2  | 2019-10-17 00:45:23,119 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:45:23,119 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_1  | 2019-10-17 00:45:14,912 INFO impl.FollowerState: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_2  | 2019-10-17 00:45:23,205 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:14,913 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown FollowerState
datanode_3  | 2019-10-17 00:45:23,119 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:45:23,205 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_1  | 2019-10-17 00:45:14,913 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
datanode_3  | 2019-10-17 00:45:23,205 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_2  | 2019-10-17 00:45:23,205 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_1  | 2019-10-17 00:45:14,914 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start LeaderElection
datanode_3  | 2019-10-17 00:45:23,205 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_2  | 2019-10-17 00:45:23,205 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:45:14,940 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection65: begin an election at term 92 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:45:23,449 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 148 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:14,955 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection65: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t92, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 00:45:14,963 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection65: begin an election at term 93 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 00:45:23,205 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:45:23,449 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_1  | 2019-10-17 00:45:14,975 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection65: Election REJECTED; received 2 response(s) [9cfd2a04-8136-4d12-82cb-274d58c7e28a<-1c36054b-15e6-4f76-a132-87760b164a8a#0:FAIL-t93, 9cfd2a04-8136-4d12-82cb-274d58c7e28a<-b5a050a5-2727-4e4c-8244-c37a84d3aba6#0:FAIL-t93] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t93, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 00:45:23,205 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:45:23,449 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_1  | 2019-10-17 00:45:14,975 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from CANDIDATE to FOLLOWER at term 93 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:45:23,449 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 148 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_2  | 2019-10-17 00:45:23,449 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:45:14,975 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown LeaderElection
datanode_3  | 2019-10-17 00:45:23,449 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_2  | 2019-10-17 00:45:23,656 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:14,975 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start FollowerState
datanode_3  | 2019-10-17 00:45:23,449 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:45:23,656 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_1  | 2019-10-17 00:45:15,144 INFO impl.FollowerState: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_2  | 2019-10-17 00:45:23,656 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_3  | 2019-10-17 00:45:23,449 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:45:15,144 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown FollowerState
datanode_2  | 2019-10-17 00:45:23,656 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:45:23,657 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:45:15,144 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from  FOLLOWER to CANDIDATE at term 93 for changeToCandidate
datanode_2  | 2019-10-17 00:45:23,784 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 150 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:45:23,657 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_1  | 2019-10-17 00:45:15,145 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start LeaderElection
datanode_2  | 2019-10-17 00:45:23,784 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:45:23,657 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:45:23,784 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_1  | 2019-10-17 00:45:15,170 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection66: begin an election at term 94 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
