Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_3  | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Setting up kerberos!!
s3g_1       | Sleeping for 5 seconds
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
nm_1        | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
kdc_1       | Generiting keytab
rm_1        | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | Setting up kerberos!!
datanode_3  | Got 200, KDC service ready!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
nm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_3  | Download dn/a30a2f62d228@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Sleeping for 5 seconds
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | Sleeping for 5 seconds
rm_1        | Sleeping for  seconds
om_1        | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | Setting up kerberos!!
scm_1       | Sleeping for 5 seconds
datanode_3  | --2019-10-14 00:37:58--  http://kdc:8081/keytab/a30a2f62d228/dn
datanode_1  | Setting up kerberos!!
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
jhs         | Setting up kerberos!!
om_1        | Setting up kerberos!!
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Sleeping for 5 seconds
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | KDC ISSUER_SERVER => kdc:8081
nm_1        | Sleeping for  seconds
scm_1       | Setting up kerberos!!
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | KDC ISSUER_SERVER => kdc:8081
rm_1        | Got 200, KDC service ready!!
om_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | Setting up kerberos!!
s3g_1       | --2019-10-14 00:37:57--  http://kdc:8081/keytab/s3g/dn
datanode_2  | Sleeping for 5 seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | Got 200, KDC service ready!!
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Sleeping for 5 seconds
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Sleeping for 5 seconds
kms_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Got 200, KDC service ready!!
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | Sleeping for  seconds
rm_1        | --2019-10-14 00:37:57--  http://kdc:8081/keytab/rm/dn
om_1        | Got 200, KDC service ready!!
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Download dn/e1153707cf66@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Got 200, KDC service ready!!
nm_1        | --2019-10-14 00:37:58--  http://kdc:8081/keytab/nm/dn
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Download dn/ce0793aca2de@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
jhs         | Got 200, KDC service ready!!
rm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Sleeping for  seconds
datanode_2  | --2019-10-14 00:37:57--  http://kdc:8081/keytab/e1153707cf66/dn
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | --2019-10-14 00:37:58--  http://kdc:8081/keytab/ce0793aca2de/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | --2019-10-14 00:37:58--  http://kdc:8081/keytab/om/dn
kms_1       | Got 200, KDC service ready!!
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | --2019-10-14 00:37:57--  http://kdc:8081/keytab/scm/dn
datanode_3  | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | --2019-10-14 00:37:57--  http://kdc:8081/keytab/jhs/dn
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Download dn/f4d3320523f3@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  |      0K                                                       100% 21.3M=0s
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
jhs         | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Length: 138 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | --2019-10-14 00:37:57--  http://kdc:8081/keytab/f4d3320523f3/dn
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       |      0K                                                       100% 13.6M=0s
datanode_3  | 2019-10-14 00:37:59 (21.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | Length: 138 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | 
om_1        | Length: 138 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
scm_1       | Length: 140 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Length: 140 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        |      0K                                                       100% 11.7M=0s
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
s3g_1       | 2019-10-14 00:37:58 (13.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | 
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Generiting keytab
rm_1        | 
om_1        | 
kms_1       | Length: 158 [application/octet-stream]
datanode_2  |      0K                                                       100% 15.3M=0s
datanode_3  | KVNO Timestamp         Principal
scm_1       | 
datanode_1  |      0K                                                       100% 9.50M=0s
s3g_1       | 
nm_1        |      0K                                                       100% 15.3M=0s
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-10-14 00:37:58 (11.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        |      0K                                                       100% 9.98M=0s
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       |      0K                                                       100% 14.4M=0s
datanode_1  | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | 
jhs         |      0K                                                       100% 17.3M=0s
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | 
om_1        | 
kms_1       | 
datanode_2  | 2019-10-14 00:37:58 (15.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  |    2 10/14/19 00:37:59 dn/a30a2f62d228@EXAMPLE.COM
scm_1       | 
datanode_1  | 2019-10-14 00:37:59 (9.50 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | KVNO Timestamp         Principal
nm_1        | 2019-10-14 00:37:59 (15.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | 
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 2019-10-14 00:37:59 (9.98 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kms_1       |      0K                                                       100% 12.2M=0s
datanode_2  | 
datanode_3  |    2 10/14/19 00:37:59 dn/a30a2f62d228@EXAMPLE.COM
scm_1       | 2019-10-14 00:37:58 (14.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | 
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
jhs         | 2019-10-14 00:37:58 (17.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | KVNO Timestamp         Principal
kms_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Download om/a30a2f62d228@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       |    2 10/14/19 00:37:58 dn/s3g@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 
jhs         | 
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 2019-10-14 00:37:58 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | KVNO Timestamp         Principal
datanode_3  | --2019-10-14 00:37:59--  http://kdc:8081/keytab/a30a2f62d228/om
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
s3g_1       |    2 10/14/19 00:37:58 dn/s3g@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013477, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        |    2 10/14/19 00:37:58 dn/rm@EXAMPLE.COM
kms_1       | 
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        |    2 10/14/19 00:37:58 dn/rm@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  |    2 10/14/19 00:37:58 dn/e1153707cf66@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 10/14/19 00:37:59 dn/ce0793aca2de@EXAMPLE.COM
s3g_1       | --2019-10-14 00:37:58--  http://kdc:8081/keytab/s3g/om
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/14/19 00:37:59 dn/nm@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013477, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | KVNO Timestamp         Principal
datanode_2  |    2 10/14/19 00:37:58 dn/e1153707cf66@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 10/14/19 00:37:58 dn/scm@EXAMPLE.COM
datanode_1  |    2 10/14/19 00:37:59 dn/ce0793aca2de@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        |    2 10/14/19 00:37:58 dn/om@EXAMPLE.COM
nm_1        |    2 10/14/19 00:37:59 dn/nm@EXAMPLE.COM
jhs         |    2 10/14/19 00:37:58 dn/jhs@EXAMPLE.COM
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daOct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | --2019-10-14 00:37:58--  http://kdc:8081/keytab/rm/om
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Download om/e1153707cf66@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Length: 158 [application/octet-stream]
scm_1       |    2 10/14/19 00:37:58 dn/scm@EXAMPLE.COM
datanode_1  | Download om/ce0793aca2de@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        |    2 10/14/19 00:37:58 dn/om@EXAMPLE.COM
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         |    2 10/14/19 00:37:58 dn/jhs@EXAMPLE.COM
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |    2 10/14/19 00:37:58 dn/f4d3320523f3@EXAMPLE.COM
datanode_2  | --2019-10-14 00:37:58--  http://kdc:8081/keytab/e1153707cf66/om
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | --2019-10-14 00:37:59--  http://kdc:8081/keytab/ce0793aca2de/om
rm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | --2019-10-14 00:37:59--  http://kdc:8081/keytab/nm/om
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |    2 10/14/19 00:37:58 dn/f4d3320523f3@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | 
scm_1       | --2019-10-14 00:37:58--  http://kdc:8081/keytab/scm/om
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | --2019-10-14 00:37:59--  http://kdc:8081/keytab/om/om
s3g_1       | Length: 140 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](info): closing down fd 18
jhs         | --2019-10-14 00:37:58--  http://kdc:8081/keytab/jhs/om
kms_1       | Download om/f4d3320523f3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  |      0K                                                       100% 15.1M=0s
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Resolving kdc (kdc)... 172.18.0.11
kms_1       | --2019-10-14 00:37:58--  http://kdc:8081/keytab/f4d3320523f3/om
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | 2019-10-14 00:38:00 (15.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 20.2M=0s
kdc_1       | Oct 14 00:37:57 kdc tabase
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | 
scm_1       | Length: 140 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
om_1        | Length: 138 [application/octet-stream]
s3g_1       | 
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013477, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | 
jhs         | Length: 140 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | 
rm_1        |      0K                                                       100% 18.7M=0s
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 2019-10-14 00:37:59 (20.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 
datanode_2  |      0K                                                       100% 22.2M=0s
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | KVNO Timestamp         Principal
scm_1       | 
datanode_1  |      0K                                                       100% 21.6M=0s
rm_1        | 
om_1        | 
s3g_1       | 
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013477, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        |      0K                                                       100% 18.8M=0s
datanode_2  | 
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 
scm_1       |      0K                                                       100% 14.7M=0s
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | 
om_1        |      0K                                                       100% 15.0M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | 2019-10-14 00:37:59 (18.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 
datanode_2  | 2019-10-14 00:37:59 (22.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | 
jhs         |      0K                                                       100% 9.36M=0s
scm_1       | 
datanode_3  |    2 10/14/19 00:37:59 om/a30a2f62d228@EXAMPLE.COM
datanode_1  | 2019-10-14 00:37:59 (21.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | 
s3g_1       | KVNO Timestamp         Principal
rm_1        | 
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013477, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
