Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-17 18:17:25,639 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 18:17:33,819 INFO segmented.SegmentedRaftLogWorker: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-E4DC7214B668-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 18:17:34,355 INFO impl.RaftServerProxy: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: addNew group-4DB390EF4E87:[88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858] returns group-4DB390EF4E87:java.util.concurrent.CompletableFuture@5486cf15[Not completed]
datanode_3  | 2019-10-17 18:17:34,360 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 18:17:33,826 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-E4DC7214B668: set configuration 0: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-17 18:17:34,358 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: new RaftServerImpl for group-4DB390EF4E87:[88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 18:17:33,949 INFO segmented.SegmentedRaftLogWorker: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-E4DC7214B668-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52fddc71-199a-4282-b6a9-e4dc7214b668/current/log_inprogress_0
datanode_3  | 2019-10-17 18:17:34,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 18:17:34,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 18:17:34,341 INFO impl.RaftServerProxy: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: addNew group-4DB390EF4E87:[88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858] returns group-4DB390EF4E87:java.util.concurrent.CompletableFuture@7a724db8[Not completed]
datanode_3  | 2019-10-17 18:17:34,361 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87 does not exist. Creating ...
datanode_1  | 2019-10-17 18:17:34,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 18:17:34,344 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: new RaftServerImpl for group-4DB390EF4E87:[88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 18:17:34,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87/in_use.lock acquired by nodename 7@79c6fa9d1bf4
datanode_1  | 2019-10-17 18:17:34,358 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 18:17:34,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 18:17:34,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87 has been successfully formatted.
datanode_1  | 2019-10-17 18:17:34,359 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 18:17:34,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 18:17:34,421 [pool-8-thread-1] INFO       - group-4DB390EF4E87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 18:17:34,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 18:17:34,345 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 18:17:34,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 18:17:34,359 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: ConfigurationManager, init=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 18:17:34,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 18:17:34,345 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 18:17:34,359 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 18:17:34,368 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 18:17:34,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 18:17:34,368 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87 does not exist. Creating ...
datanode_2  | 2019-10-17 18:17:34,345 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: ConfigurationManager, init=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 18:17:34,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87/in_use.lock acquired by nodename 7@7cb7ab179fcd
datanode_2  | 2019-10-17 18:17:34,345 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 18:17:34,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87 has been successfully formatted.
datanode_2  | 2019-10-17 18:17:34,346 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 18:17:34,422 INFO segmented.SegmentedRaftLogWorker: new 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87
datanode_1  | 2019-10-17 18:17:34,421 [pool-8-thread-1] INFO       - group-4DB390EF4E87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 18:17:34,346 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87 does not exist. Creating ...
datanode_3  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 18:17:34,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 18:17:34,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87/in_use.lock acquired by nodename 7@091dc205789b
datanode_3  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 18:17:34,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 18:17:34,393 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87 has been successfully formatted.
datanode_3  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 18:17:34,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 18:17:34,394 [pool-8-thread-1] INFO       - group-4DB390EF4E87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 18:17:34,394 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 18:17:34,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 18:17:34,395 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 18:17:34,422 INFO segmented.SegmentedRaftLogWorker: new 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87
datanode_3  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 18:17:34,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 18:17:34,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 18:17:34,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 18:17:34,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 18:17:34,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 18:17:34,395 INFO segmented.SegmentedRaftLogWorker: new 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48db77b4-620c-465e-a6e9-4db390ef4e87
datanode_1  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 18:17:34,424 INFO segmented.SegmentedRaftLogWorker: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 18:17:34,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 18:17:34,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 18:17:34,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 18:17:34,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 18:17:34,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 18:17:34,396 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 18:17:34,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 18:17:34,396 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 18:17:34,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 18:17:34,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 18:17:34,396 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 18:17:34,427 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: start as a follower, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:34,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 18:17:34,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 18:17:34,424 INFO segmented.SegmentedRaftLogWorker: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 18:17:34,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 18:17:34,427 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 18:17:34,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 18:17:34,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 18:17:34,427 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:34,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 18:17:34,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 18:17:34,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DB390EF4E87,id=23ee0482-f381-4105-bbe7-7a1c378e2c2c
datanode_1  | 2019-10-17 18:17:34,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 18:17:34,397 INFO segmented.SegmentedRaftLogWorker: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 18:17:34,519 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_1  | 2019-10-17 18:17:34,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 18:17:34,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 18:17:34,520 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:34,431 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: start as a follower, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:34,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 18:17:34,432 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 18:17:34,520 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 18:17:34,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 18:17:34,432 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_3  | 2019-10-17 18:17:34,520 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start LeaderElection
datanode_2  | 2019-10-17 18:17:34,398 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 18:17:34,432 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DB390EF4E87,id=5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:34,547 INFO impl.LeaderElection: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-LeaderElection2: begin an election at term 1 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:34,403 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: start as a follower, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:34,471 INFO segmented.SegmentedRaftLogWorker: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-1BBC841C17C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a85f55ef-4de9-4be8-b05b-1bbc841c17c3/current/log_inprogress_0
datanode_2  | 2019-10-17 18:17:34,403 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 18:17:34,593 INFO impl.LeaderElection: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87:t1, leader=null, voted=23ee0482-f381-4105-bbe7-7a1c378e2c2c, raftlog=23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:34,591 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:88c0f3a6-229d-49ca-a030-b91cb40f12cb
datanode_2  | 2019-10-17 18:17:34,403 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_3  | 2019-10-17 18:17:34,622 INFO impl.LeaderElection: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-LeaderElection2: begin an election at term 2 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:34,592 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:34,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DB390EF4E87,id=88c0f3a6-229d-49ca-a030-b91cb40f12cb
datanode_3  | 2019-10-17 18:17:34,715 INFO server.GrpcServerProtocolService: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-17 18:17:34,592 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_2  | 2019-10-17 18:17:34,454 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_3  | 2019-10-17 18:17:34,734 INFO impl.LeaderElection: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-LeaderElection2: Election PASSED; received 1 response(s) [23ee0482-f381-4105-bbe7-7a1c378e2c2c<-5d3758ab-311c-42b8-b89c-1f32ba5e50c1#0:OK-t2] and 0 exception(s); 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87:t2, leader=null, voted=23ee0482-f381-4105-bbe7-7a1c378e2c2c, raftlog=23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:34,592 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:34,454 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:34,693 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:23ee0482-f381-4105-bbe7-7a1c378e2c2c
datanode_3  | 2019-10-17 18:17:34,734 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown LeaderElection
datanode_2  | 2019-10-17 18:17:34,455 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 18:17:34,735 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-17 18:17:34,693 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:34,455 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start LeaderElection
datanode_3  | 2019-10-17 18:17:34,735 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: change Leader from null to 23ee0482-f381-4105-bbe7-7a1c378e2c2c at term 2 for becomeLeader, leader elected after 313ms
datanode_1  | 2019-10-17 18:17:34,693 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:34,471 INFO impl.LeaderElection: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-LeaderElection2: begin an election at term 1 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:34,735 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
