Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  | Sleeping for 5 seconds
datanode_2  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Sleeping for  seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
datanode_3  | KDC ISSUER_SERVER => kdc:8081
rm_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
nm_1        | Got 200, KDC service ready!!
om_1        | Sleeping for 5 seconds
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | Sleeping for 5 seconds
kms_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Setting up kerberos!!
datanode_3  | Got 200, KDC service ready!!
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Sleeping for  seconds
s3g_1       | Setting up kerberos!!
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Got 200, KDC service ready!!
datanode_2  | Download dn/cee580fabdd1@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Sleeping for 5 seconds
nm_1        | --2019-10-17 18:29:10--  http://kdc:8081/keytab/nm/dn
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Download dn/eb089ef4e69e@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
rm_1        | Got 200, KDC service ready!!
kms_1       | Sleeping for  seconds
s3g_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | Sleeping for 5 seconds
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Got 200, KDC service ready!!
datanode_2  | --2019-10-17 18:29:10--  http://kdc:8081/keytab/cee580fabdd1/dn
nm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | Sleeping for 5 seconds
datanode_3  | --2019-10-17 18:29:10--  http://kdc:8081/keytab/eb089ef4e69e/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Got 200, KDC service ready!!
s3g_1       | Sleeping for 5 seconds
jhs         | Setting up kerberos!!
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | --2019-10-17 18:29:10--  http://kdc:8081/keytab/scm/dn
datanode_1  | Download dn/18b485ee2ed8@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Got 200, KDC service ready!!
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
kms_1       | Download dn/312a34160403@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Got 200, KDC service ready!!
jhs         | KDC ISSUER_SERVER => kdc:8081
rm_1        | --2019-10-17 18:29:10--  http://kdc:8081/keytab/rm/dn
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | --2019-10-17 18:29:10--  http://kdc:8081/keytab/18b485ee2ed8/dn
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
kms_1       | --2019-10-17 18:29:10--  http://kdc:8081/keytab/312a34160403/dn
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
om_1        | --2019-10-17 18:29:10--  http://kdc:8081/keytab/om/dn
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | --2019-10-17 18:29:10--  http://kdc:8081/keytab/s3g/dn
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Sleeping for  seconds
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Length: 158 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
datanode_3  | Length: 158 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Got 200, KDC service ready!!
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | 
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Length: 138 [application/octet-stream]
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Length: 158 [application/octet-stream]
datanode_2  | 
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        |      0K                                                       100% 12.2M=0s
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Generiting keytab
datanode_3  | 
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | --2019-10-17 18:29:10--  http://kdc:8081/keytab/jhs/dn
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  |      0K                                                       100% 13.9M=0s
nm_1        | 
om_1        | Length: 138 [application/octet-stream]
scm_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |      0K                                                       100% 19.8M=0s
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Length: 140 [application/octet-stream]
rm_1        | 
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | 
datanode_2  | 
nm_1        | 2019-10-17 18:29:12 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
datanode_3  | 
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | 
scm_1       |      0K                                                       100% 9.00M=0s
rm_1        |      0K                                                       100% 10.8M=0s
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  |      0K                                                       100% 12.9M=0s
datanode_2  | 2019-10-17 18:29:11 (13.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | 
om_1        | 
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
s3g_1       | 
scm_1       | 
kms_1       |      0K                                                       100% 12.7M=0s
datanode_3  | 2019-10-17 18:29:11 (19.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | 
datanode_2  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        |      0K                                                       100% 16.5M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       |      0K                                                       100% 18.8M=0s
scm_1       | 2019-10-17 18:29:11 (9.00 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | 
datanode_3  | 
rm_1        | 2019-10-17 18:29:12 (10.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Length: 140 [application/octet-stream]
datanode_1  | 2019-10-17 18:29:11 (12.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | KVNO Timestamp         Principal
om_1        | 
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
s3g_1       | 
scm_1       | 
kms_1       | 2019-10-17 18:29:12 (12.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        | 
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
datanode_2  | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | 2019-10-17 18:29:11 (16.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
s3g_1       | 2019-10-17 18:29:10 (18.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 
datanode_3  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/17/19 18:29:12 dn/nm@EXAMPLE.COM
om_1        | 
kdc_1       | Generiting keytab
s3g_1       | 
scm_1       | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | KVNO Timestamp         Principal
jhs         |      0K                                                       100% 11.1M=0s
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
datanode_2  |    2 10/17/19 18:29:11 dn/cee580fabdd1@EXAMPLE.COM
nm_1        |    2 10/17/19 18:29:12 dn/nm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_3  |    2 10/17/19 18:29:11 dn/eb089ef4e69e@EXAMPLE.COM
datanode_2  |    2 10/17/19 18:29:11 dn/cee580fabdd1@EXAMPLE.COM
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for om/s3g@EXAMPLE.COM; defaulting to no policy
s3g_1       | KVNO Timestamp         Principal
scm_1       |    2 10/17/19 18:29:11 dn/scm@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/17/19 18:29:12 dn/rm@EXAMPLE.COM
jhs         | 2019-10-17 18:29:10 (11.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  |    2 10/17/19 18:29:11 dn/eb089ef4e69e@EXAMPLE.COM
datanode_2  | Download om/cee580fabdd1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | --2019-10-17 18:29:12--  http://kdc:8081/keytab/nm/om
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 10/17/19 18:29:11 dn/18b485ee2ed8@EXAMPLE.COM
kdc_1       | Principal "om/s3g@EXAMPLE.COM" created.
scm_1       |    2 10/17/19 18:29:11 dn/scm@EXAMPLE.COM
kms_1       |    2 10/17/19 18:29:12 dn/312a34160403@EXAMPLE.COM
rm_1        |    2 10/17/19 18:29:12 dn/rm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_3  | Download om/eb089ef4e69e@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | --2019-10-17 18:29:11--  http://kdc:8081/keytab/cee580fabdd1/om
nm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        |    2 10/17/19 18:29:11 dn/om@EXAMPLE.COM
datanode_1  |    2 10/17/19 18:29:11 dn/18b485ee2ed8@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       |    2 10/17/19 18:29:12 dn/312a34160403@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       |    2 10/17/19 18:29:10 dn/s3g@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | --2019-10-17 18:29:11--  http://kdc:8081/keytab/eb089ef4e69e/om
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        |    2 10/17/19 18:29:11 dn/om@EXAMPLE.COM
datanode_1  | Download om/18b485ee2ed8@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Download om/312a34160403@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | --2019-10-17 18:29:11--  http://kdc:8081/keytab/scm/om
kdc_1       | Oct 17 18:29:09 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | --2019-10-17 18:29:12--  http://kdc:8081/keytab/rm/om
s3g_1       |    2 10/17/19 18:29:10 dn/s3g@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | --2019-10-17 18:29:11--  http://kdc:8081/keytab/18b485ee2ed8/om
kms_1       | --2019-10-17 18:29:12--  http://kdc:8081/keytab/312a34160403/om
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 17 18:29:09 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336949, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-10-17 18:29:11--  http://kdc:8081/keytab/om/om
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 17 18:29:09 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Length: 138 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | --2019-10-17 18:29:10--  http://kdc:8081/keytab/s3g/om
jhs         |    2 10/17/19 18:29:10 dn/jhs@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 17 18:29:09 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336949, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         |    2 10/17/19 18:29:10 dn/jhs@EXAMPLE.COM
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 
rm_1        | Length: 138 [application/octet-stream]
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | 
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Length: 158 [application/octet-stream]
nm_1        |      0K                                                       100% 9.23M=0s
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336950, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | --2019-10-17 18:29:10--  http://kdc:8081/keytab/jhs/om
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
datanode_2  |      0K                                                       100% 17.8M=0s
om_1        | Length: 138 [application/octet-stream]
scm_1       | 
nm_1        | 
rm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Length: 140 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_3  |      0K                                                       100% 11.3M=0s
datanode_2  | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 2019-10-17 18:29:14 (9.23 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
scm_1       |      0K                                                       100% 18.5M=0s
rm_1        |      0K                                                       100% 14.6M=0s
kms_1       | 
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336950, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | 
datanode_2  | 2019-10-17 18:29:14 (17.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | 
nm_1        | 
scm_1       | 
kms_1       |      0K                                                       100% 12.7M=0s
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  |      0K                                                       100% 9.02M=0s
rm_1        | 
s3g_1       | 
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2019-10-17 18:29:13 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | 
om_1        |      0K                                                       100% 11.3M=0s
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | 2019-10-17 18:29:13 (18.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | 
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336950, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 
rm_1        | 2019-10-17 18:29:14 (14.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       |      0K                                                       100% 12.0M=0s
jhs         | Length: 140 [application/octet-stream]
datanode_3  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 
nm_1        | KVNO Timestamp         Principal
kms_1       | 2019-10-17 18:29:15 (12.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-10-17 18:29:13 (9.02 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | 
s3g_1       | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | KVNO Timestamp         Principal
om_1        | 2019-10-17 18:29:13 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
datanode_1  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336950, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 2019-10-17 18:29:10 (12.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
jhs         | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | 
nm_1        |    2 10/17/19 18:29:14 om/nm@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | KVNO Timestamp         Principal
s3g_1       | 
jhs         |      0K                                                       100% 11.2M=0s
scm_1       | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/17/19 18:29:14 om/cee580fabdd1@EXAMPLE.COM
