Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1
om_1        | 2019-10-15 00:00:28,766 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 00:00:36,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 00:00:34,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 00:00:30,854 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 00:00:34,872 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 00:00:35,543 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 00:00:36,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:00:34,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 00:00:30,854 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-15 00:00:34,958 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9392172933510609625.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 00:00:35,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 00:00:36,561 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 00:00:34,761 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 00:00:30,856 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-15 00:00:34,963 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 00:00:36,566 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 00:00:35,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 00:00:34,765 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 00:00:30,856 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 00:00:34,963 INFO server.Server: Started @3524ms
datanode_3  | 2019-10-15 00:00:36,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 00:00:35,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 00:00:34,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 00:00:30,857 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 00:00:34,965 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 00:00:36,605 INFO segmented.SegmentedRaftLogWorker: new 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c95449e7-27d4-4b6a-8763-cec7119bdf11
datanode_1  | 2019-10-15 00:00:35,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 00:00:34,801 INFO segmented.SegmentedRaftLogWorker: new e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a774360-a902-4af3-b5af-50cc411c844a
scm_1       | 2019-10-15 00:00:30,857 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-15 00:00:34,965 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 00:00:35,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 00:00:36,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 00:00:34,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 00:00:30,861 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-15 00:00:34,968 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 00:00:35,559 INFO segmented.SegmentedRaftLogWorker: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 00:00:36,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 00:00:34,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 00:00:30,862 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-15 00:00:59,080 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-66265 for user:hadoop
datanode_1  | 2019-10-15 00:00:35,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 00:00:36,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:00:34,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 00:00:30,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 00:00:59,219 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-90213 for user:hadoop
datanode_1  | 2019-10-15 00:00:35,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 00:00:36,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 00:00:34,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 00:00:30,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 00:00:59,231 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-54210 for user:hadoop
datanode_1  | 2019-10-15 00:00:35,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 00:00:36,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 00:00:34,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 00:00:30,969 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17801840066809099409.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 00:00:35,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 00:00:36,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 00:00:59,239 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-86488 for user:hadoop
datanode_2  | 2019-10-15 00:00:34,804 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 00:00:30,976 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 00:00:35,594 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7: start as a follower, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 00:00:36,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 00:00:59,250 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-06932 for user:hadoop
datanode_1  | 2019-10-15 00:00:35,595 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 00:00:36,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 00:00:30,978 INFO server.Server: Started @3096ms
datanode_1  | 2019-10-15 00:00:35,596 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start FollowerState
datanode_3  | 2019-10-15 00:00:36,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 00:00:30,983 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 00:00:35,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09A1BA7294D7,id=ffea8883-f097-4d65-bdc5-b3e039242777
datanode_2  | 2019-10-15 00:00:34,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 00:00:36,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 00:00:30,984 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 00:00:36,776 INFO impl.RaftServerProxy: ffea8883-f097-4d65-bdc5-b3e039242777: addNew group-ED1EAB51F350:[ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858] returns group-ED1EAB51F350:java.util.concurrent.CompletableFuture@48abd36e[Not completed]
datanode_2  | 2019-10-15 00:00:34,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 00:00:36,623 INFO segmented.SegmentedRaftLogWorker: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 00:00:36,779 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777: new RaftServerImpl for group-ED1EAB51F350:[ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 00:00:34,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 00:00:36,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 00:00:30,986 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 00:00:34,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 00:00:36,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 00:00:34,817 INFO segmented.SegmentedRaftLogWorker: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 00:00:30,999 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:00:34,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 00:00:33,748 INFO net.NetworkTopology: Added a new node: /default-rack/e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9
datanode_1  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 00:00:36,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 00:00:33,748 INFO node.SCMNodeManager: Registered Data node : e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 00:00:34,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 00:00:36,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 00:00:33,752 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 00:00:36,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 00:00:34,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 00:00:36,781 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: ConfigurationManager, init=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 00:00:36,651 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11: start as a follower, conf=-1: [23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858], old=null
scm_1       | 2019-10-15 00:00:33,753 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 00:00:34,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 00:00:36,781 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 00:00:36,652 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 00:00:33,753 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 00:00:34,847 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A: start as a follower, conf=-1: [e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 00:00:36,653 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 00:00:36,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 00:00:34,848 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 00:00:36,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEC7119BDF11,id=23a1ef63-a2e7-4869-a94f-f0f2211022a5
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 00:00:36,781 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350 does not exist. Creating ...
datanode_2  | 2019-10-15 00:00:34,850 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start FollowerState
datanode_3  | 2019-10-15 00:00:36,775 INFO impl.RaftServerProxy: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: addNew group-ED1EAB51F350:[ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858] returns group-ED1EAB51F350:java.util.concurrent.CompletableFuture@7e0fba14[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 00:00:36,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350/in_use.lock acquired by nodename 7@4465021d92aa
datanode_2  | 2019-10-15 00:00:34,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50CC411C844A,id=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9
datanode_3  | 2019-10-15 00:00:36,778 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: new RaftServerImpl for group-ED1EAB51F350:[ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 00:00:36,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350 has been successfully formatted.
datanode_2  | 2019-10-15 00:00:36,745 INFO impl.RaftServerProxy: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: addNew group-ED1EAB51F350:[ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858] returns group-ED1EAB51F350:java.util.concurrent.CompletableFuture@19ba6a59[Not completed]
datanode_3  | 2019-10-15 00:00:36,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 00:00:36,812 [pool-8-thread-1] INFO       - group-ED1EAB51F350: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 00:00:36,747 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: new RaftServerImpl for group-ED1EAB51F350:[ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 00:00:36,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 00:00:36,813 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 00:00:36,778 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 00:00:34,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a774360-a902-4af3-b5af-50cc411c844a, Nodes: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-15 00:00:36,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 00:00:36,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 00:00:35,046 INFO net.NetworkTopology: Added a new node: /default-rack/ffea8883-f097-4d65-bdc5-b3e039242777
datanode_1  | 2019-10-15 00:00:36,813 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 00:00:36,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 00:00:36,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 00:00:35,047 INFO node.SCMNodeManager: Registered Data node : ffea8883-f097-4d65-bdc5-b3e039242777{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 00:00:36,813 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 00:00:36,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 00:00:36,779 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: ConfigurationManager, init=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 00:00:35,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ea97b92-d09a-4cf2-ab02-09a1ba7294d7, Nodes: ffea8883-f097-4d65-bdc5-b3e039242777{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-15 00:00:36,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 00:00:36,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 00:00:36,779 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 00:00:36,103 INFO net.NetworkTopology: Added a new node: /default-rack/23a1ef63-a2e7-4869-a94f-f0f2211022a5
datanode_1  | 2019-10-15 00:00:36,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:00:36,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 00:00:36,779 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 00:00:36,103 INFO node.SCMNodeManager: Registered Data node : 23a1ef63-a2e7-4869-a94f-f0f2211022a5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 00:00:36,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 00:00:36,748 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: ConfigurationManager, init=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 00:00:36,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350 does not exist. Creating ...
scm_1       | 2019-10-15 00:00:36,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c95449e7-27d4-4b6a-8763-cec7119bdf11, Nodes: 23a1ef63-a2e7-4869-a94f-f0f2211022a5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-15 00:00:36,814 INFO segmented.SegmentedRaftLogWorker: new ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350
datanode_3  | 2019-10-15 00:00:36,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350/in_use.lock acquired by nodename 7@bd3d8577955a
datanode_2  | 2019-10-15 00:00:36,748 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 00:00:36,838 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0ef2aed-7475-48a3-bec4-ed1eab51f350, Nodes: 23a1ef63-a2e7-4869-a94f-f0f2211022a5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ffea8883-f097-4d65-bdc5-b3e039242777{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-15 00:00:36,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 00:00:36,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 00:00:36,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350 has been successfully formatted.
