Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-14 23:57:53 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
rm_1        | /************************************************************
om_1        | STARTUP_MSG:   java = 11.0.3
rm_1        | STARTUP_MSG: Starting ResourceManager
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
om_1        | ************************************************************/
rm_1        | STARTUP_MSG:   args = []
datanode_1  | 2019-10-14 23:57:54,188 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
rm_1        | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-14 23:57:58,782 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-14 23:57:53,910 [main] INFO       - STARTUP_MSG: 
