Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-10-18 19:09:24,237 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-18 19:09:32,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-18 19:09:32,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-18 19:09:32,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-18 19:09:32,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-18 19:09:32,196 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-10-18 19:09:29,446 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-18 19:09:32,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-18 19:09:32,969 INFO impl.RaftServerImpl: 31c3ec16-c488-4500-8435-09d331d8ee20@group-ADB2A318E6C0: start as a follower, conf=-1: [31c3ec16-c488-4500-8435-09d331d8ee20:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 19:09:55,666 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85203/bucket-4-71603, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:32,197 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-18 19:09:29,448 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-18 19:09:32,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-18 19:09:32,970 INFO impl.RaftServerImpl: 31c3ec16-c488-4500-8435-09d331d8ee20@group-ADB2A318E6C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-18 19:09:32,197 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
freon_1       | 2019-10-18 19:09:55,668 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-43953/bucket-4-45531, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:29,448 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 84652eef-134d-44c0-8ac8-b795a09b3e01 at port 9858
datanode_2    | 2019-10-18 19:09:32,433 INFO segmented.SegmentedRaftLogWorker: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
freon_1       | 2019-10-18 19:09:55,673 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-51266/bucket-4-35837, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:32,197 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-10-18 19:09:29,473 INFO impl.RaftServerProxy: 84652eef-134d-44c0-8ac8-b795a09b3e01: start RPC server
datanode_2    | 2019-10-18 19:09:32,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-18 19:09:32,971 INFO impl.RoleInfo: 31c3ec16-c488-4500-8435-09d331d8ee20: start FollowerState
freon_1       | 2019-10-18 19:09:55,675 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-88560/bucket-4-54669, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-18 19:09:32,197 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om_1          | 2019-10-18 19:09:32,197 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-10-18 19:09:32,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-18 19:09:32,975 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADB2A318E6C0,id=31c3ec16-c488-4500-8435-09d331d8ee20
freon_1       | 2019-10-18 19:09:55,676 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-50581/bucket-4-99754, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:32,197 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-10-18 19:09:29,583 INFO server.GrpcService: 84652eef-134d-44c0-8ac8-b795a09b3e01: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-18 19:09:32,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-18 19:09:32,439 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-18 19:09:33,068 INFO impl.RaftServerProxy: 31c3ec16-c488-4500-8435-09d331d8ee20: addNew group-50B6C1031057:[9a1ee0ae-5121-4fee-b767-995d0e9eacf5:172.18.0.6:9858, 84652eef-134d-44c0-8ac8-b795a09b3e01:172.18.0.4:9858, 31c3ec16-c488-4500-8435-09d331d8ee20:172.18.0.8:9858] returns group-50B6C1031057:java.util.concurrent.CompletableFuture@520df12a[Not completed]
freon_1       | 2019-10-18 19:09:55,677 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-01235/bucket-4-18770, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:32,197 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-18 19:09:33,070 INFO impl.RaftServerImpl: 31c3ec16-c488-4500-8435-09d331d8ee20: new RaftServerImpl for group-50B6C1031057:[9a1ee0ae-5121-4fee-b767-995d0e9eacf5:172.18.0.6:9858, 84652eef-134d-44c0-8ac8-b795a09b3e01:172.18.0.4:9858, 31c3ec16-c488-4500-8435-09d331d8ee20:172.18.0.8:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-18 19:09:55,678 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-31360/bucket-4-15414, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:32,198 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-18 19:09:32,465 INFO impl.RaftServerImpl: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B: start as a follower, conf=-1: [9a1ee0ae-5121-4fee-b767-995d0e9eacf5:172.18.0.6:9858], old=null
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-18T19:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
freon_1       | 2019-10-18 19:09:55,680 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-94669/bucket-4-84633, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:32,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-18 19:09:32,466 INFO impl.RaftServerImpl: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-18 19:09:33,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-18T19:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
freon_1       | 2019-10-18 19:09:55,680 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-54652/bucket-4-67602, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:32,198 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-18 19:09:32,467 INFO impl.RoleInfo: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5: start FollowerState
datanode_3    | 2019-10-18 19:09:33,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-18 19:09:33,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-18T19:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
freon_1       | 2019-10-18 19:09:55,681 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-85203/bucket-5-58786, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-18 19:09:31,716 INFO impl.RaftServerProxy: 84652eef-134d-44c0-8ac8-b795a09b3e01: addNew group-507B17C74783:[84652eef-134d-44c0-8ac8-b795a09b3e01:172.18.0.4:9858] returns group-507B17C74783:java.util.concurrent.CompletableFuture@bd20fcd[Not completed]
datanode_1    | 2019-10-18 19:09:31,733 INFO impl.RaftServerImpl: 84652eef-134d-44c0-8ac8-b795a09b3e01: new RaftServerImpl for group-507B17C74783:[84652eef-134d-44c0-8ac8-b795a09b3e01:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-18 19:09:31,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-18 19:09:31,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-18T19:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
grafana_1     | t=2019-10-18T19:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
grafana_1     | t=2019-10-18T19:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-18 19:09:32,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AB8ED02954B,id=9a1ee0ae-5121-4fee-b767-995d0e9eacf5
datanode_2    | 2019-10-18 19:09:32,565 INFO impl.FollowerState: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_3    | 2019-10-18 19:09:33,070 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-18 19:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T19:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-18 19:09:31,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-18 19:09:32,566 INFO impl.RoleInfo: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5: shutdown FollowerState
om_1          | 2019-10-18 19:09:32,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-18 19:09:33,071 INFO impl.RaftServerImpl: 31c3ec16-c488-4500-8435-09d331d8ee20@group-50B6C1031057: ConfigurationManager, init=-1: [9a1ee0ae-5121-4fee-b767-995d0e9eacf5:172.18.0.6:9858, 84652eef-134d-44c0-8ac8-b795a09b3e01:172.18.0.4:9858, 31c3ec16-c488-4500-8435-09d331d8ee20:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-18 19:09:55,683 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-92058/bucket-5-06853, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-18 19:09:31,736 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-18 19:09:32,198 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-10-18 19:09:32,567 INFO impl.RaftServerImpl: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-18 19:09:55,683 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-43953/bucket-5-67096, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-18 19:09:31,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-18 19:09:32,570 INFO impl.RoleInfo: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5: start LeaderElection
datanode_2    | 2019-10-18 19:09:32,598 INFO impl.LeaderElection: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B-LeaderElection1: begin an election at term 1 for -1: [9a1ee0ae-5121-4fee-b767-995d0e9eacf5:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T19:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-18 19:09:33,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-18 19:09:31,742 INFO impl.RaftServerImpl: 84652eef-134d-44c0-8ac8-b795a09b3e01@group-507B17C74783: ConfigurationManager, init=-1: [84652eef-134d-44c0-8ac8-b795a09b3e01:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-18 19:09:32,600 INFO impl.RoleInfo: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5: shutdown LeaderElection
datanode_2    | 2019-10-18 19:09:32,600 INFO impl.RaftServerImpl: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-18 19:09:55,683 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-51266/bucket-5-72736, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
grafana_1     | t=2019-10-18T19:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-18 19:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-18 19:09:32,601 INFO impl.RaftServerImpl: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B: change Leader from null to 9a1ee0ae-5121-4fee-b767-995d0e9eacf5 at term 1 for becomeLeader, leader elected after 241ms
datanode_2    | 2019-10-18 19:09:32,604 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-18 19:09:32,604 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-18T19:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-18 19:09:31,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-18 19:09:32,607 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2019-10-18 19:09:32,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
freon_1       | 2019-10-18 19:09:55,683 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-88560/bucket-5-09062, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-18 19:09:31,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-18 19:09:31,747 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4c5363e-5df0-4b21-a2e1-507b17c74783 does not exist. Creating ...
datanode_2    | 2019-10-18 19:09:32,609 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-18 19:09:32,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2019-10-18 19:09:32,198 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
freon_1       | 2019-10-18 19:09:55,685 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-50581/bucket-5-20372, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
grafana_1     | t=2019-10-18T19:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-18 19:09:33,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0c30d51-9542-44e2-984c-50b6c1031057 does not exist. Creating ...
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-18 19:09:32,610 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-18 19:09:32,622 INFO impl.RoleInfo: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5: start LeaderState
datanode_2    | 2019-10-18 19:09:32,641 INFO segmented.SegmentedRaftLogWorker: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-18 19:09:32,649 INFO impl.RaftServerImpl: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B: set configuration 0: [9a1ee0ae-5121-4fee-b767-995d0e9eacf5:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-18 19:09:31,764 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4c5363e-5df0-4b21-a2e1-507b17c74783/in_use.lock acquired by nodename 7@35a66126144f
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
om_1          | 2019-10-18 19:09:32,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om_1          | 2019-10-18 19:09:32,208 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-10-18 19:09:32,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-18 19:09:32,209 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-18 19:09:31,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4c5363e-5df0-4b21-a2e1-507b17c74783 has been successfully formatted.
freon_1       | 2019-10-18 19:09:55,690 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-01235/bucket-5-70183, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 19:09:33,082 INFO impl.FollowerState: 31c3ec16-c488-4500-8435-09d331d8ee20@group-ADB2A318E6C0-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
datanode_2    | 2019-10-18 19:09:32,758 INFO segmented.SegmentedRaftLogWorker: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-2AB8ED02954B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65484ae8-446e-49f5-a778-2ab8ed02954b/current/log_inprogress_0
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
om_1          | 2019-10-18 19:09:32,863 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-18 19:09:32,872 INFO ipc.Server: Starting Socket Reader #1 for port 9862
freon_1       | 2019-10-18 19:09:55,692 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-31360/bucket-5-79773, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 19:09:33,085 INFO impl.RoleInfo: 31c3ec16-c488-4500-8435-09d331d8ee20: shutdown FollowerState
datanode_2    | 2019-10-18 19:09:33,080 INFO impl.RaftServerProxy: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5: addNew group-50B6C1031057:[9a1ee0ae-5121-4fee-b767-995d0e9eacf5:172.18.0.6:9858, 84652eef-134d-44c0-8ac8-b795a09b3e01:172.18.0.4:9858, 31c3ec16-c488-4500-8435-09d331d8ee20:172.18.0.8:9858] returns group-50B6C1031057:java.util.concurrent.CompletableFuture@43b80281[Not completed]
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
om_1          | 2019-10-18 19:09:32,910 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
freon_1       | 2019-10-18 19:09:55,694 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-94669/bucket-5-56969, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 19:09:33,085 INFO impl.RaftServerImpl: 31c3ec16-c488-4500-8435-09d331d8ee20@group-ADB2A318E6C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-18 19:09:33,083 INFO impl.RaftServerImpl: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5: new RaftServerImpl for group-50B6C1031057:[9a1ee0ae-5121-4fee-b767-995d0e9eacf5:172.18.0.6:9858, 84652eef-134d-44c0-8ac8-b795a09b3e01:172.18.0.4:9858, 31c3ec16-c488-4500-8435-09d331d8ee20:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-18 19:09:31,813 [pool-8-thread-1] INFO       - group-507B17C74783: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-18 19:09:32,989 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-18 19:09:55,696 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-54652/bucket-5-13675, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 19:09:33,089 INFO impl.RoleInfo: 31c3ec16-c488-4500-8435-09d331d8ee20: start LeaderElection
datanode_2    | 2019-10-18 19:09:33,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-18 19:09:31,813 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 19:09:33,048 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-18 19:09:55,696 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-85203/bucket-6-97573, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:33,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-18 19:09:31,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-18 19:09:33,049 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
freon_1       | 2019-10-18 19:09:55,697 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-92058/bucket-6-53732, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 19:09:33,093 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0c30d51-9542-44e2-984c-50b6c1031057/in_use.lock acquired by nodename 7@814c0143f27d
datanode_2    | 2019-10-18 19:09:33,083 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-18 19:09:31,819 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 19:09:33,091 INFO ipc.Server: IPC Server listener on 9862: starting
freon_1       | 2019-10-18 19:09:55,699 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-43953/bucket-6-44871, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 19:09:33,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0c30d51-9542-44e2-984c-50b6c1031057 has been successfully formatted.
