Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 12:42:14,456 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 12:42:30,340 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection35: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t43, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t43] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t43, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 12:42:34,543 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_2_1  | 2019-10-20 12:42:34,543 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:30,341 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 43 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 12:42:34,543 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:34,543 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:30,341 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:42:34,543 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_2_1  | 2019-10-20 12:42:34,543 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:30,341 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_3_1  | 2019-10-20 12:42:34,543 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:42:34,543 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_4_1  | 2019-10-20 12:42:30,427 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_3_1  | 2019-10-20 12:42:34,619 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_2_1  | 2019-10-20 12:42:34,619 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:34,619 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:30,427 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:34,619 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:34,620 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:30,428 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 43 for changeToCandidate
datanode_2_1  | 2019-10-20 12:42:34,619 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:34,620 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:30,428 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_2_1  | 2019-10-20 12:42:34,619 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:34,652 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:30,463 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection36: begin an election at term 44 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:34,653 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:30,500 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection36: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t44, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t44] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t44, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:34,653 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:34,653 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:34,653 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:34,653 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:30,500 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 44 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 12:42:34,653 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:42:34,653 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:30,500 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:42:34,847 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_2_1  | 2019-10-20 12:42:34,846 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:30,500 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_2_1  | 2019-10-20 12:42:34,846 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:34,847 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:30,671 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_2_1  | 2019-10-20 12:42:34,847 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:34,847 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:30,672 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:34,847 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:34,847 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:30,672 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 44 for changeToCandidate
datanode_2_1  | 2019-10-20 12:42:35,022 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:35,022 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:30,672 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_3_1  | 2019-10-20 12:42:35,022 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:35,022 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:30,706 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection37: begin an election at term 45 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 12:42:35,022 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:42:35,022 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_4_1  | 2019-10-20 12:42:30,751 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection37: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t45, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t45] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t45, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 12:42:35,022 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_2_1  | 2019-10-20 12:42:35,022 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:30,751 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 45 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 12:42:35,140 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_2_1  | 2019-10-20 12:42:35,140 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:35,140 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:35,140 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:30,752 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:30,752 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_2_1  | 2019-10-20 12:42:35,140 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:30,897 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_3_1  | 2019-10-20 12:42:35,140 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_2_1  | 2019-10-20 12:42:35,140 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:35,140 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:30,901 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:35,192 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:35,192 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:30,901 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 45 for changeToCandidate
datanode_3_1  | 2019-10-20 12:42:35,192 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:35,192 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:30,901 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_2_1  | 2019-10-20 12:42:35,192 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:35,192 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:30,932 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection38: begin an election at term 46 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:35,192 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:35,192 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:30,969 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection38: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t46, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t46] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t46, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:35,436 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:30,969 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-20 12:42:35,436 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:35,437 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:30,969 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_2_1  | 2019-10-20 12:42:35,436 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:35,437 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:30,969 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_2_1  | 2019-10-20 12:42:35,436 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:35,437 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_4_1  | 2019-10-20 12:42:30,993 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_3_1  | 2019-10-20 12:42:35,437 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:30,993 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:35,707 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:35,708 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:30,993 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_2_1  | 2019-10-20 12:42:35,707 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:35,708 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:35,708 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:35,708 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
datanode_2_1  | 2019-10-20 12:42:35,708 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:35,709 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:30,993 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_2_1  | 2019-10-20 12:42:35,796 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:35,796 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:31,025 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection39: begin an election at term 47 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:35,796 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:35,796 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:31,036 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection39: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t47, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:35,797 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:35,796 INFO impl.FollowerState: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:31,059 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection39: begin an election at term 48 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:35,797 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:42:35,796 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start FollowerState
