Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-18 11:05:06,377 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 11:05:22,801 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:22,799 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:20,610 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:05:22,801 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:22,865 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:20,764 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_2  | 2019-10-18 11:05:22,801 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:05:22,865 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:20,764 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_2  | 2019-10-18 11:05:22,867 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:20,765 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
datanode_1  | 2019-10-18 11:05:22,866 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:20,765 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:05:22,867 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:22,866 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:20,794 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection23: begin an election at term 30 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:05:22,867 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:22,996 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:20,832 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection23: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t30, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t30] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t30, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:05:22,867 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:05:22,996 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:20,832 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 30 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:05:22,997 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:22,996 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:20,832 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:05:22,997 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:22,996 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:20,832 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:05:22,998 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:23,073 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:22,998 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:20,991 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_1  | 2019-10-18 11:05:23,073 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_2  | 2019-10-18 11:05:23,072 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:23,073 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:20,992 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:23,073 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:20,993 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
datanode_2  | 2019-10-18 11:05:23,073 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:23,202 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:20,993 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:05:23,073 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:05:23,202 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,018 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection24: begin an election at term 31 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:05:23,073 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:23,202 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,075 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection24: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t31, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t31] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t31, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:05:23,202 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:23,202 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:21,075 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:05:23,202 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:23,290 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,075 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:05:23,202 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:23,290 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,075 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:05:23,202 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:05:23,290 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:21,248 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_2  | 2019-10-18 11:05:23,290 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,249 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:23,290 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:23,290 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,249 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
datanode_1  | 2019-10-18 11:05:23,405 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:23,290 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,249 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:05:23,291 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:05:21,264 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection25: begin an election at term 32 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:05:23,406 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:23,406 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,288 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection25: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t32, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t32] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t32, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:05:23,406 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:23,406 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:21,289 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 32 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:05:23,406 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:23,406 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,289 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:05:23,406 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:05:23,499 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,289 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:05:23,499 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:23,499 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,295 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_2  | 2019-10-18 11:05:23,499 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:23,499 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:05:21,295 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_2  | 2019-10-18 11:05:23,499 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:05:23,499 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,295 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 32 for changeToCandidate
datanode_2  | 2019-10-18 11:05:23,499 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:05:23,714 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,296 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:05:23,714 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:23,714 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,321 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection26: begin an election at term 33 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:05:23,714 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:23,714 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:23,714 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_2  | 2019-10-18 11:05:23,714 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:05:21,354 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection26: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t33, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t33] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t33, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:05:23,771 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:23,714 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,354 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 33 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 11:05:23,771 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_2  | 2019-10-18 11:05:23,772 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:05:21,354 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_1  | 2019-10-18 11:05:23,771 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:05:23,772 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,354 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_1  | 2019-10-18 11:05:23,771 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_2  | 2019-10-18 11:05:23,772 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:05:21,399 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_1  | 2019-10-18 11:05:23,790 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:05:23,772 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,400 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:23,790 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:05:21,400 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 33 for changeToCandidate
datanode_2  | 2019-10-18 11:05:23,789 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:05:23,790 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:05:21,400 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:05:23,789 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:05:23,790 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
