Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-21 04:26:08,900 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 04:26:29,916 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_3  | 2019-10-21 04:26:29,814 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-FC8F795208B1-LeaderElection11: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:29,911 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-2EC977497E09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:26:29,916 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_3  | 2019-10-21 04:26:29,821 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-2EC977497E09-LeaderElection10: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-2EC977497E09:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-2EC977497E09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:29,910 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:29,917 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1-LeaderElection13: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1:t1, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:29,822 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-2EC977497E09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:26:29,911 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:29,918 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1-LeaderElection11: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1:t1, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:29,822 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:26:29,912 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_2  | 2019-10-21 04:26:29,918 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:29,822 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_1  | 2019-10-21 04:26:29,911 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-FC8F795208B1-LeaderElection11: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-FC8F795208B1:t1, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-FC8F795208B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:29,912 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_1  | 2019-10-21 04:26:29,912 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-FC8F795208B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:26:29,919 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_3  | 2019-10-21 04:26:29,895 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-D7EC97D979B1-LeaderElection13: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-D7EC97D979B1:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-D7EC97D979B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:29,897 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-D7EC97D979B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:29,897 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:26:29,913 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-D7EC97D979B1-LeaderElection13: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-D7EC97D979B1:t1, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-D7EC97D979B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:29,919 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_1  | 2019-10-21 04:26:29,912 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-7F47E2D75297-LeaderElection14: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-7F47E2D75297:t1, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-7F47E2D75297-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:29,920 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:26:29,920 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:29,920 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_2  | 2019-10-21 04:26:30,243 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FD754B3CF16-LeaderElection12: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FD754B3CF16:t1, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FD754B3CF16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:29,897 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_2  | 2019-10-21 04:26:30,243 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FD754B3CF16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:26:29,914 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:30,243 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_3  | 2019-10-21 04:26:29,911 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-33C4D4A2C69E-LeaderElection15: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-33C4D4A2C69E:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-33C4D4A2C69E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:29,914 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-7F47E2D75297: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:26:30,244 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_1  | 2019-10-21 04:26:29,916 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_3  | 2019-10-21 04:26:29,912 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-7F47E2D75297-LeaderElection14: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-7F47E2D75297:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-7F47E2D75297-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:30,285 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-4E134ADAD714-LeaderElection17: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:29,914 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-D7EC97D979B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:29,912 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-33C4D4A2C69E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:26:29,916 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_1  | 2019-10-21 04:26:29,917 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_1  | 2019-10-21 04:26:29,917 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_1  | 2019-10-21 04:26:29,917 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_3  | 2019-10-21 04:26:29,913 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-7F47E2D75297: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:26:30,285 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-658DD7A8CC88-LeaderElection18: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:29,917 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6-LeaderElection15: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6:t1, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:29,913 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:30,285 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-B587E741CC57-LeaderElection20: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:29,917 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:26:29,917 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:30,285 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5564F5520C5A-LeaderElection22: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:29,917 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_3  | 2019-10-21 04:26:29,914 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:30,285 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-BA59ED7C3E14-LeaderElection19: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:29,915 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_1  | 2019-10-21 04:26:30,243 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FD754B3CF16-LeaderElection12: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-6FD754B3CF16:t1, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-6FD754B3CF16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:30,288 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56e20056-009e-405b-81f2-82aeb7d7f2dc/in_use.lock acquired by nodename 7@15673678e862
datanode_3  | 2019-10-21 04:26:29,915 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_1  | 2019-10-21 04:26:30,244 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FD754B3CF16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:26:30,290 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB-LeaderElection21: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:29,915 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-FC8F795208B1-LeaderElection11: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-FC8F795208B1:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-FC8F795208B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,244 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:30,326 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5564F5520C5A-LeaderElection22: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5564F5520C5A:t1, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5564F5520C5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:29,915 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-FC8F795208B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:26:30,245 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_2  | 2019-10-21 04:26:30,326 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5564F5520C5A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:29,916 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A9EEE972CEF6-LeaderElection16: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A9EEE972CEF6:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A9EEE972CEF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:29,917 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_3  | 2019-10-21 04:26:29,917 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A9EEE972CEF6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:29,917 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_3  | 2019-10-21 04:26:29,918 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
