Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-08 17:49:48 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 17:49:55 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 17:50:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-47624 for user:hadoop
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 17:49:56 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 17:49:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 17:49:55 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 17:50:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-44353 for user:hadoop
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 17:49:56 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 17:49:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7706210365072269075.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 17:50:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-91346 for user:hadoop
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 17:49:52 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-08 17:49:55 INFO  SegmentedRaftLogWorker:173 - new 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d63772fb-a745-471f-ab83-8e4bbd3aef5e
om_1        | 2019-10-08 17:50:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-97982 for user:hadoop
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 17:49:56 INFO  SegmentedRaftLogWorker:173 - new 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40f1a810-7484-4f82-b415-35fca56ebf28
scm_1       | 2019-10-08 17:49:52 INFO  Server:419 - Started @3868ms
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 17:50:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-88890 for user:hadoop
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 17:49:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 17:49:56 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-08 17:49:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 17:49:56 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 17:49:52 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 17:49:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 17:49:56 INFO  SegmentedRaftLogWorker:173 - new 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f69d83e8-8e95-4c6a-8816-9d5405fa3e0f
scm_1       | 2019-10-08 17:49:54 INFO  NetworkTopology:111 - Added a new node: /default-rack/9547afad-c1c2-42b7-81bc-e7f3380fee8e
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-08 17:49:54 INFO  SCMNodeManager:268 - Registered Data node : 9547afad-c1c2-42b7-81bc-e7f3380fee8e{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 17:49:54 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 17:49:54 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 17:49:54 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 17:49:55 INFO  SegmentedRaftLogWorker:128 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 17:49:55 INFO  NetworkTopology:111 - Added a new node: /default-rack/014c121b-c18b-48fd-9e1c-81bccca7d0a3
datanode_1  | 2019-10-08 17:49:56 INFO  SegmentedRaftLogWorker:128 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 17:49:55 INFO  SCMNodeManager:268 - Registered Data node : 014c121b-c18b-48fd-9e1c-81bccca7d0a3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 17:49:56 INFO  SegmentedRaftLogWorker:128 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerImpl:181 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E: start as a follower, conf=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 17:49:55 INFO  RaftServerImpl:170 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerImpl:181 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28: start as a follower, conf=-1: [7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 17:49:55 INFO  RoleInfo:143 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: start FollowerState
scm_1       | 2019-10-08 17:49:56 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d63772fb-a745-471f-ab83-8e4bbd3aef5e, Nodes: 9547afad-c1c2-42b7-81bc-e7f3380fee8e{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerImpl:170 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 17:49:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E4BBD3AEF5E,id=9547afad-c1c2-42b7-81bc-e7f3380fee8e
scm_1       | 2019-10-08 17:49:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/7001c33d-dfa8-4456-82f6-160b0f38bea2
datanode_1  | 2019-10-08 17:49:57 INFO  RoleInfo:143 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: start FollowerState
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerProxy:89 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: addNew group-95B550763654:[9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858] returns group-95B550763654:java.util.concurrent.CompletableFuture@52866242[Not completed]
scm_1       | 2019-10-08 17:49:56 INFO  SCMNodeManager:268 - Registered Data node : 7001c33d-dfa8-4456-82f6-160b0f38bea2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 17:49:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35FCA56EBF28,id=7001c33d-dfa8-4456-82f6-160b0f38bea2
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerImpl:181 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F: start as a follower, conf=-1: [014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerImpl:95 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: new RaftServerImpl for group-95B550763654:[9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 17:49:56 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f69d83e8-8e95-4c6a-8816-9d5405fa3e0f, Nodes: 014c121b-c18b-48fd-9e1c-81bccca7d0a3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerProxy:89 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: addNew group-95B550763654:[9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858] returns group-95B550763654:java.util.concurrent.CompletableFuture@1da63df6[Not completed]
datanode_2  | 2019-10-08 17:49:56 INFO  RaftServerImpl:170 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 17:49:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 40f1a810-7484-4f82-b415-35fca56ebf28, Nodes: 7001c33d-dfa8-4456-82f6-160b0f38bea2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerImpl:95 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: new RaftServerImpl for group-95B550763654:[9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 17:49:56 INFO  RoleInfo:143 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: start FollowerState
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 17:49:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D5405FA3E0F,id=014c121b-c18b-48fd-9e1c-81bccca7d0a3
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 17:49:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bf10c073-cfba-4c43-9556-95b550763654, Nodes: 9547afad-c1c2-42b7-81bc-e7f3380fee8e{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}014c121b-c18b-48fd-9e1c-81bccca7d0a3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7001c33d-dfa8-4456-82f6-160b0f38bea2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerProxy:89 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: addNew group-95B550763654:[9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858] returns group-95B550763654:java.util.concurrent.CompletableFuture@70ea8055[Not completed]
scm_1       | 2019-10-08 17:50:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1fbfa335-76c4-4c5b-8be6-2f8ea026832b, Nodes: 7001c33d-dfa8-4456-82f6-160b0f38bea2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerImpl:95 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: new RaftServerImpl for group-95B550763654:[9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerImpl:103 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654: ConfigurationManager, init=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerImpl:103 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654: ConfigurationManager, init=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654 does not exist. Creating ...
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654/in_use.lock acquired by nodename 7@baf26b72aec9
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerImpl:103 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654: ConfigurationManager, init=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654 has been successfully formatted.
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654 does not exist. Creating ...
datanode_3  | 2019-10-08 17:49:57 INFO  ContainerStateMachine:231 - group-95B550763654: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654/in_use.lock acquired by nodename 7@7ac612aab2f7
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654 does not exist. Creating ...
datanode_1  | 2019-10-08 17:49:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654 has been successfully formatted.
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654/in_use.lock acquired by nodename 7@64623fcc1ec5
datanode_1  | 2019-10-08 17:49:57 INFO  ContainerStateMachine:231 - group-95B550763654: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654 has been successfully formatted.
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  ContainerStateMachine:231 - group-95B550763654: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
