Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | /************************************************************
om_1        | STARTUP_MSG:   java = 11.0.3
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
nm_1        | STARTUP_MSG:   args = []
om_1        | ************************************************************/
nm_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-04 01:16:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 01:16:06 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | /************************************************************
