Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1
scm_1       | 2019-10-04 10:22:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | Oct 04, 2019 10:22:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 10:22:47 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 10:22:47 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2 does not exist. Creating ...
nm_1        | Oct 04, 2019 10:22:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 10:22:47 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-04 10:22:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2 does not exist. Creating ...
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerImpl:103 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2: ConfigurationManager, init=-1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 10:22:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2/in_use.lock acquired by nodename 7@a21de32d95df
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-04 10:22:47 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 10:22:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2/in_use.lock acquired by nodename 7@9d22cbc1f9a5
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2 has been successfully formatted.
nm_1        | Oct 04, 2019 10:22:46 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-04 10:22:47 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 10:22:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2 has been successfully formatted.
datanode_1  | 2019-10-04 10:22:54 INFO  ContainerStateMachine:230 - group-4BD73CA643E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-04 10:22:47 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-04 10:22:54 INFO  ContainerStateMachine:230 - group-4BD73CA643E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2 does not exist. Creating ...
nm_1        | Oct 04, 2019 10:22:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 10:22:47 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2/in_use.lock acquired by nodename 7@e99877d69c60
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 10:22:47 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2 has been successfully formatted.
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 04, 2019 10:22:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 10:22:48 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  ContainerStateMachine:230 - group-4BD73CA643E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 10:22:48 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 04, 2019 10:22:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 10:22:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 10:22:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  SegmentedRaftLogWorker:173 - new 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2
rm_1        | 2019-10-04 10:22:48 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 10:22:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2134315308521622683.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 10:22:48 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-04 10:22:47 INFO  AbstractConnector:278 - Started ServerConnector@67c6581a{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-04 10:22:54 INFO  SegmentedRaftLogWorker:173 - new f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 10:22:48 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 10:22:47 INFO  Server:419 - Started @4505ms
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 10:22:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-04 10:22:47 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  SegmentedRaftLogWorker:173 - new 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0f341b6-2ddf-4428-8c14-4bd73ca643e2
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 10:22:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 10:22:47 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:32883
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 04, 2019 10:22:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 10:22:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-04 10:22:47 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 10:22:47 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 04, 2019 10:22:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 10:22:47 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 04, 2019 10:22:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 10:22:48 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 10:22:49 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 04, 2019 10:22:48 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 10:22:54 INFO  SegmentedRaftLogWorker:128 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 10:22:50 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 10:22:51 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1559186530
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 04, 2019 10:22:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 10:22:51 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1469173864
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 10:22:51 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:32883 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 04, 2019 10:22:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 10:22:54 INFO  SegmentedRaftLogWorker:128 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  SegmentedRaftLogWorker:128 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerImpl:181 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2: start as a follower, conf=-1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 04, 2019 10:22:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 10:22:54 INFO  RaftServerImpl:170 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 10:22:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2770378026562294759.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-04 10:22:54 INFO  RoleInfo:143 - 693de458-0972-40a9-8e31-c0db0076d590: start FollowerState
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 10:22:49 INFO  AbstractConnector:278 - Started ServerConnector@485e7ee6{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-04 10:22:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BD73CA643E2,id=693de458-0972-40a9-8e31-c0db0076d590
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerImpl:181 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2: start as a follower, conf=-1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerImpl:181 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2: start as a follower, conf=-1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
rm_1        | 2019-10-04 10:22:49 INFO  Server:419 - Started @4327ms
datanode_1  | 2019-10-04 10:22:58 INFO  FollowerState:108 - 693de458-0972-40a9-8e31-c0db0076d590@group-290EF9CBF6D7-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2  | 2019-10-04 10:22:54 INFO  RaftServerImpl:170 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerImpl:170 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 10:22:49 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-04 10:22:58 INFO  RoleInfo:121 - 693de458-0972-40a9-8e31-c0db0076d590: shutdown FollowerState
datanode_2  | 2019-10-04 10:22:54 INFO  RoleInfo:143 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: start FollowerState
datanode_3  | 2019-10-04 10:22:54 INFO  RoleInfo:143 - 691c53ac-826c-425b-a2ff-aade47ff375f: start FollowerState
rm_1        | 2019-10-04 10:22:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 10:22:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BD73CA643E2,id=f702fc8f-c35c-4d17-84b8-2902cbf619e6
datanode_3  | 2019-10-04 10:22:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BD73CA643E2,id=691c53ac-826c-425b-a2ff-aade47ff375f
rm_1        | 2019-10-04 10:22:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 10:22:58 INFO  RaftServerImpl:170 - 693de458-0972-40a9-8e31-c0db0076d590@group-290EF9CBF6D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 10:22:57 INFO  FollowerState:108 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-62A4843748E7-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_3  | 2019-10-04 10:22:59 INFO  FollowerState:108 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-6F5FA6CCCDBD-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
rm_1        | 2019-10-04 10:22:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-04 10:22:58 INFO  RoleInfo:143 - 693de458-0972-40a9-8e31-c0db0076d590: start LeaderElection
datanode_2  | 2019-10-04 10:22:57 INFO  RoleInfo:121 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: shutdown FollowerState
datanode_3  | 2019-10-04 10:22:59 INFO  RoleInfo:121 - 691c53ac-826c-425b-a2ff-aade47ff375f: shutdown FollowerState
rm_1        | 2019-10-04 10:22:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 10:22:58 INFO  LeaderElection:178 - 693de458-0972-40a9-8e31-c0db0076d590@group-290EF9CBF6D7-LeaderElection1: begin an election at term 1 for -1: [693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 10:22:57 INFO  RaftServerImpl:170 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-62A4843748E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 10:22:59 INFO  RaftServerImpl:170 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-6F5FA6CCCDBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 10:22:49 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-04 10:22:58 INFO  RoleInfo:134 - 693de458-0972-40a9-8e31-c0db0076d590: shutdown LeaderElection
datanode_2  | 2019-10-04 10:22:57 INFO  RoleInfo:143 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: start LeaderElection
datanode_3  | 2019-10-04 10:22:59 INFO  RoleInfo:143 - 691c53ac-826c-425b-a2ff-aade47ff375f: start LeaderElection
rm_1        | 2019-10-04 10:22:49 INFO  ResourceManager:1263 - Transitioning to active state
