Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Oct 20 18:10:15 kdc kadmind[15](info): Seeding random number generator
kms_1       | Download dn/2b19f6d97f88@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Got 200, KDC service ready!!
om_1        | Setting up kerberos!!
kdc_1       | Oct 20 18:10:15 kdc kadmind[15](info): starting
kms_1       | --2019-10-20 18:10:21--  http://kdc:8081/keytab/2b19f6d97f88/dn
datanode_1  | Sleeping for 5 seconds
rm_1        | Sleeping for 5 seconds
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Sleeping for 5 seconds
om_1        | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
kdc_1       | Generiting keytab
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | Setting up kerberos!!
rm_1        | Setting up kerberos!!
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | Setting up kerberos!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
s3g_1       | --2019-10-20 18:10:21--  http://kdc:8081/keytab/s3g/dn
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Sleeping for 5 seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
rm_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | Length: 140 [application/octet-stream]
datanode_2  | KDC ISSUER_SERVER => kdc:8081
om_1        | Got 200, KDC service ready!!
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
scm_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | Sleeping for 5 seconds
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Setting up kerberos!!
datanode_1  | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Sleeping for 5 seconds
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Got 200, KDC service ready!!
rm_1        | Sleeping for  seconds
jhs         | 
datanode_2  | Got 200, KDC service ready!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | --2019-10-20 18:10:22--  http://kdc:8081/keytab/om/dn
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Sleeping for 5 seconds
datanode_1  | Download dn/c7c245427fbc@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Got 200, KDC service ready!!
jhs         |      0K                                                       100% 10.5M=0s
scm_1       | Got 200, KDC service ready!!
datanode_2  | Download dn/2332546a7e38@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | Length: 140 [application/octet-stream]
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | 
datanode_3  | Got 200, KDC service ready!!
datanode_1  | --2019-10-20 18:10:21--  http://kdc:8081/keytab/c7c245427fbc/dn
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | 
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2019-10-20 18:10:22--  http://kdc:8081/keytab/2332546a7e38/dn
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Sleeping for  seconds
kms_1       |      0K                                                       100% 11.9M=0s
datanode_3  | Download dn/aecdce8c3a44@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | --2019-10-20 18:10:21--  http://kdc:8081/keytab/rm/dn
jhs         | 2019-10-20 18:10:24 (10.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
scm_1       | --2019-10-20 18:10:21--  http://kdc:8081/keytab/scm/dn
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Generiting keytab
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
nm_1        | Got 200, KDC service ready!!
kms_1       | 
datanode_3  | --2019-10-20 18:10:21--  http://kdc:8081/keytab/aecdce8c3a44/dn
rm_1        | Resolving kdc (kdc)... 172.18.0.12
jhs         | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Resolving kdc (kdc)... 172.18.0.12
om_1        | Length: 138 [application/octet-stream]
s3g_1       |      0K                                                       100% 12.6M=0s
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | 2019-10-20 18:10:22 (11.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
nm_1        | --2019-10-20 18:10:21--  http://kdc:8081/keytab/nm/dn
kms_1       | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | KVNO Timestamp         Principal
datanode_2  | Length: 158 [application/octet-stream]
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-10-20 18:10:22 (12.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | Length: 138 [application/octet-stream]
om_1        | 
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Length: 140 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 
kms_1       | KVNO Timestamp         Principal
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        |      0K                                                       100% 10.8M=0s
jhs         |    2 10/20/19 18:10:24 dn/jhs@EXAMPLE.COM
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | 
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
datanode_1  | 
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | 
om_1        | 
jhs         |    2 10/20/19 18:10:24 dn/jhs@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  |      0K                                                       100% 13.0M=0s
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
datanode_1  |      0K                                                       100% 11.8M=0s
scm_1       | 
s3g_1       | KVNO Timestamp         Principal
nm_1        | Length: 138 [application/octet-stream]
rm_1        |      0K                                                       100% 9.90M=0s
kms_1       |    2 10/20/19 18:10:22 dn/2b19f6d97f88@EXAMPLE.COM
om_1        | 2019-10-20 18:10:24 (10.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | 
datanode_2  | 
kdc_1       | Generiting keytab
datanode_1  | 
scm_1       |      0K                                                       100% 10.5M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | 
kms_1       |    2 10/20/19 18:10:22 dn/2b19f6d97f88@EXAMPLE.COM
om_1        | 
jhs         | --2019-10-20 18:10:24--  http://kdc:8081/keytab/jhs/om
datanode_2  | 2019-10-20 18:10:24 (13.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |      0K                                                       100% 13.0M=0s
datanode_1  | 2019-10-20 18:10:21 (11.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | 
s3g_1       |    2 10/20/19 18:10:22 dn/s3g@EXAMPLE.COM
nm_1        | 
rm_1        | 2019-10-20 18:10:21 (9.90 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kms_1       | Download om/2b19f6d97f88@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | 
kdc_1       | WARNING: no policy specified for dn/c7c245427fbc@EXAMPLE.COM; defaulting to no policy
datanode_3  | 
datanode_1  | 
scm_1       | 2019-10-20 18:10:21 (10.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
s3g_1       |    2 10/20/19 18:10:22 dn/s3g@EXAMPLE.COM
nm_1        |      0K                                                       100% 10.3M=0s
rm_1        | 
kms_1       | --2019-10-20 18:10:22--  http://kdc:8081/keytab/2b19f6d97f88/om
om_1        | KVNO Timestamp         Principal
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Principal "dn/c7c245427fbc@EXAMPLE.COM" created.
datanode_3  | 2019-10-20 18:10:22 (13.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | 
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.18.0.12
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
datanode_1  | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | --2019-10-20 18:10:22--  http://kdc:8081/keytab/s3g/om
nm_1        | 2019-10-20 18:10:21 (10.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        |    2 10/20/19 18:10:24 dn/om@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | KVNO Timestamp         Principal
jhs         | Length: 140 [application/octet-stream]
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/20/19 18:10:24 dn/om@EXAMPLE.COM
datanode_2  |    2 10/20/19 18:10:23 dn/2332546a7e38@EXAMPLE.COM
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | KVNO Timestamp         Principal
datanode_1  |    2 10/20/19 18:10:21 dn/c7c245427fbc@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Length: 158 [application/octet-stream]
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        |    2 10/20/19 18:10:21 dn/rm@EXAMPLE.COM
datanode_2  |    2 10/20/19 18:10:24 dn/2332546a7e38@EXAMPLE.COM
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 10/20/19 18:10:21 dn/c7c245427fbc@EXAMPLE.COM
scm_1       |    2 10/20/19 18:10:21 dn/scm@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | --2019-10-20 18:10:24--  http://kdc:8081/keytab/om/om
datanode_2  | Download om/2332546a7e38@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        |    2 10/20/19 18:10:21 dn/rm@EXAMPLE.COM
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](info): closing down fd 18
jhs         |      0K                                                       100% 10.4M=0s
datanode_3  |    2 10/20/19 18:10:22 dn/aecdce8c3a44@EXAMPLE.COM
datanode_1  | Download om/c7c245427fbc@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |    2 10/20/19 18:10:21 dn/scm@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
datanode_2  | --2019-10-20 18:10:24--  http://kdc:8081/keytab/2332546a7e38/om
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | Resolving kdc (kdc)... 172.18.0.12
jhs         | 
datanode_3  |    2 10/20/19 18:10:22 dn/aecdce8c3a44@EXAMPLE.COM
datanode_1  | --2019-10-20 18:10:21--  http://kdc:8081/keytab/c7c245427fbc/om
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        |    2 10/20/19 18:10:21 dn/nm@EXAMPLE.COM
kms_1       |      0K                                                       100% 11.9M=0s
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
rm_1        | --2019-10-20 18:10:21--  http://kdc:8081/keytab/rm/om
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | 2019-10-20 18:10:25 (10.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
scm_1       | --2019-10-20 18:10:21--  http://kdc:8081/keytab/scm/om
s3g_1       | 
nm_1        |    2 10/20/19 18:10:21 dn/nm@EXAMPLE.COM
kms_1       | 
datanode_3  | Download om/aecdce8c3a44@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | 2019-10-20 18:10:23 (11.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | --2019-10-20 18:10:22--  http://kdc:8081/keytab/aecdce8c3a44/om
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 8.56M=0s
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](info): closing down fd 18
om_1        | Length: 138 [application/octet-stream]
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | --2019-10-20 18:10:21--  http://kdc:8081/keytab/nm/om
kms_1       | 
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | 
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | KVNO Timestamp         Principal
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 2019-10-20 18:10:23 (8.56 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | Length: 138 [application/octet-stream]
om_1        | 
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Length: 140 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | KVNO Timestamp         Principal
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
s3g_1       | 
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        |      0K                                                       100% 10.7M=0s
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         |    2 10/20/19 18:10:25 om/jhs@EXAMPLE.COM
datanode_1  | 
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  |      0K                                                       100% 8.53M=0s
rm_1        | 
om_1        | 
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](info): closing down fd 18
jhs         |    2 10/20/19 18:10:25 om/jhs@EXAMPLE.COM
datanode_1  |      0K                                                       100% 9.80M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | 
nm_1        | Length: 138 [application/octet-stream]
kms_1       |    2 10/20/19 18:10:23 om/2b19f6d97f88@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | 
rm_1        |      0K                                                       100% 9.60M=0s
om_1        | 2019-10-20 18:10:25 (10.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | 
s3g_1       | KVNO Timestamp         Principal
scm_1       |      0K                                                       100% 10.3M=0s
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       |    2 10/20/19 18:10:23 om/2b19f6d97f88@EXAMPLE.COM
datanode_3  | 
datanode_2  | 2019-10-20 18:10:25 (8.53 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | 
om_1        | 
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-20 18:10:22 (9.80 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | --2019-10-20 18:10:26--  http://kdc:8081/keytab/jhs/scm
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | 
nm_1        | 
kms_1       | Download scm/2b19f6d97f88@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  |      0K                                                       100% 12.2M=0s
datanode_2  | 
rm_1        | 2019-10-20 18:10:22 (9.60 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 
jhs         | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |    2 10/20/19 18:10:23 om/s3g@EXAMPLE.COM
scm_1       | 2019-10-20 18:10:23 (10.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | --2019-10-20 18:10:23--  http://kdc:8081/keytab/2b19f6d97f88/scm
nm_1        |      0K                                                       100% 10.6M=0s
datanode_3  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | 
om_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](info): closing down fd 18
s3g_1       |    2 10/20/19 18:10:23 om/s3g@EXAMPLE.COM
scm_1       | 
kms_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        | 
datanode_3  | 2019-10-20 18:10:24 (12.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
