Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-16 06:28:11,880 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 06:28:23,925 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: start FollowerState
datanode_1  | 2019-10-16 06:28:23,416 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: start FollowerState
datanode_2  | 2019-10-16 06:28:22,780 INFO impl.RaftServerImpl: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
datanode_3  | 2019-10-16 06:28:24,068 INFO impl.RaftServerImpl: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_1  | 2019-10-16 06:28:23,416 INFO impl.FollowerState: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 06:28:22,780 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: start LeaderElection
datanode_3  | 2019-10-16 06:28:24,068 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: shutdown FollowerState
datanode_1  | 2019-10-16 06:28:23,516 INFO impl.RaftServerImpl: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_2  | 2019-10-16 06:28:22,801 INFO impl.LeaderElection: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-LeaderElection14: begin an election at term 19 for -1: [01b5c182-909d-4b14-a300-1a4ca97a0b2c:172.18.0.6:9858, 7dfd4669-7df3-47c8-b341-4e80675cfda7:172.18.0.2:9858, e0fe5f69-b825-4e09-a7aa-6f30348fbc5a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 06:28:24,069 INFO impl.FollowerState: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:28:23,517 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:22,850 INFO impl.LeaderElection: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-LeaderElection14: Election REJECTED; received 2 response(s) [01b5c182-909d-4b14-a300-1a4ca97a0b2c<-7dfd4669-7df3-47c8-b341-4e80675cfda7#0:FAIL-t19, 01b5c182-909d-4b14-a300-1a4ca97a0b2c<-e0fe5f69-b825-4e09-a7aa-6f30348fbc5a#0:FAIL-t19] and 0 exception(s); 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB:t19, leader=null, voted=01b5c182-909d-4b14-a300-1a4ca97a0b2c, raftlog=01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b5c182-909d-4b14-a300-1a4ca97a0b2c:172.18.0.6:9858, 7dfd4669-7df3-47c8-b341-4e80675cfda7:172.18.0.2:9858, e0fe5f69-b825-4e09-a7aa-6f30348fbc5a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 06:28:24,069 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: start FollowerState
datanode_1  | 2019-10-16 06:28:23,517 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: start FollowerState
datanode_2  | 2019-10-16 06:28:22,851 INFO impl.RaftServerImpl: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB: changes role from CANDIDATE to FOLLOWER at term 19 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 06:28:24,121 INFO impl.RaftServerImpl: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_1  | 2019-10-16 06:28:23,517 INFO impl.FollowerState: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 06:28:22,851 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: shutdown LeaderElection
datanode_3  | 2019-10-16 06:28:24,121 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: shutdown FollowerState
datanode_1  | 2019-10-16 06:28:23,573 INFO impl.RaftServerImpl: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_2  | 2019-10-16 06:28:22,851 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: start FollowerState
datanode_3  | 2019-10-16 06:28:24,121 INFO impl.FollowerState: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:28:23,573 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:22,852 INFO impl.FollowerState: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_3  | 2019-10-16 06:28:24,121 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: start FollowerState
datanode_1  | 2019-10-16 06:28:23,573 INFO impl.FollowerState: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 06:28:24,305 INFO impl.RaftServerImpl: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_2  | 2019-10-16 06:28:22,852 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: shutdown FollowerState
datanode_1  | 2019-10-16 06:28:23,573 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: start FollowerState
datanode_3  | 2019-10-16 06:28:24,306 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:22,852 INFO impl.RaftServerImpl: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
datanode_1  | 2019-10-16 06:28:23,688 INFO impl.RaftServerImpl: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_2  | 2019-10-16 06:28:22,853 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: start LeaderElection
datanode_3  | 2019-10-16 06:28:24,306 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: start FollowerState
datanode_1  | 2019-10-16 06:28:23,688 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:22,877 INFO impl.LeaderElection: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-LeaderElection15: begin an election at term 20 for -1: [01b5c182-909d-4b14-a300-1a4ca97a0b2c:172.18.0.6:9858, 7dfd4669-7df3-47c8-b341-4e80675cfda7:172.18.0.2:9858, e0fe5f69-b825-4e09-a7aa-6f30348fbc5a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 06:28:22,919 INFO impl.LeaderElection: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-LeaderElection15: Election REJECTED; received 2 response(s) [01b5c182-909d-4b14-a300-1a4ca97a0b2c<-7dfd4669-7df3-47c8-b341-4e80675cfda7#0:FAIL-t20, 01b5c182-909d-4b14-a300-1a4ca97a0b2c<-e0fe5f69-b825-4e09-a7aa-6f30348fbc5a#0:FAIL-t20] and 0 exception(s); 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB:t20, leader=null, voted=01b5c182-909d-4b14-a300-1a4ca97a0b2c, raftlog=01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b5c182-909d-4b14-a300-1a4ca97a0b2c:172.18.0.6:9858, 7dfd4669-7df3-47c8-b341-4e80675cfda7:172.18.0.2:9858, e0fe5f69-b825-4e09-a7aa-6f30348fbc5a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 06:28:24,306 INFO impl.FollowerState: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:28:23,688 INFO impl.FollowerState: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 06:28:22,919 INFO impl.RaftServerImpl: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 06:28:24,406 INFO impl.RaftServerImpl: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_1  | 2019-10-16 06:28:23,688 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: start FollowerState
datanode_2  | 2019-10-16 06:28:22,919 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: shutdown LeaderElection
datanode_3  | 2019-10-16 06:28:24,406 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: shutdown FollowerState
datanode_1  | 2019-10-16 06:28:23,823 INFO impl.RaftServerImpl: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_2  | 2019-10-16 06:28:22,919 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: start FollowerState
datanode_3  | 2019-10-16 06:28:24,406 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: start FollowerState
datanode_2  | 2019-10-16 06:28:23,116 INFO impl.FollowerState: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:196ms
datanode_3  | 2019-10-16 06:28:24,406 INFO impl.FollowerState: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:28:23,823 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:23,117 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: shutdown FollowerState
datanode_3  | 2019-10-16 06:28:24,597 INFO impl.RaftServerImpl: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_1  | 2019-10-16 06:28:23,823 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: start FollowerState
datanode_2  | 2019-10-16 06:28:23,117 INFO impl.RaftServerImpl: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
datanode_3  | 2019-10-16 06:28:24,597 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: shutdown FollowerState
datanode_1  | 2019-10-16 06:28:23,823 INFO impl.FollowerState: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 06:28:23,117 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: start LeaderElection
datanode_3  | 2019-10-16 06:28:24,597 INFO impl.FollowerState: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:28:23,924 INFO impl.RaftServerImpl: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_2  | 2019-10-16 06:28:23,132 INFO impl.LeaderElection: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-LeaderElection16: begin an election at term 21 for -1: [01b5c182-909d-4b14-a300-1a4ca97a0b2c:172.18.0.6:9858, 7dfd4669-7df3-47c8-b341-4e80675cfda7:172.18.0.2:9858, e0fe5f69-b825-4e09-a7aa-6f30348fbc5a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 06:28:24,597 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: start FollowerState
datanode_1  | 2019-10-16 06:28:23,924 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:23,179 INFO impl.LeaderElection: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-LeaderElection16: Election REJECTED; received 2 response(s) [01b5c182-909d-4b14-a300-1a4ca97a0b2c<-7dfd4669-7df3-47c8-b341-4e80675cfda7#0:FAIL-t21, 01b5c182-909d-4b14-a300-1a4ca97a0b2c<-e0fe5f69-b825-4e09-a7aa-6f30348fbc5a#0:FAIL-t21] and 0 exception(s); 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB:t21, leader=null, voted=01b5c182-909d-4b14-a300-1a4ca97a0b2c, raftlog=01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b5c182-909d-4b14-a300-1a4ca97a0b2c:172.18.0.6:9858, 7dfd4669-7df3-47c8-b341-4e80675cfda7:172.18.0.2:9858, e0fe5f69-b825-4e09-a7aa-6f30348fbc5a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 06:28:24,723 INFO impl.RaftServerImpl: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_1  | 2019-10-16 06:28:23,924 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: start FollowerState
datanode_2  | 2019-10-16 06:28:23,180 INFO impl.RaftServerImpl: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 06:28:24,723 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: shutdown FollowerState
datanode_1  | 2019-10-16 06:28:23,924 INFO impl.FollowerState: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 06:28:23,180 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: shutdown LeaderElection
datanode_3  | 2019-10-16 06:28:24,723 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: start FollowerState
datanode_1  | 2019-10-16 06:28:24,067 INFO impl.RaftServerImpl: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_2  | 2019-10-16 06:28:23,180 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: start FollowerState
datanode_3  | 2019-10-16 06:28:24,724 INFO impl.FollowerState: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:28:24,068 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:23,370 INFO impl.FollowerState: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_3  | 2019-10-16 06:28:24,911 INFO impl.RaftServerImpl: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_1  | 2019-10-16 06:28:24,068 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: start FollowerState
datanode_3  | 2019-10-16 06:28:24,911 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:23,370 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: shutdown FollowerState
datanode_1  | 2019-10-16 06:28:24,068 INFO impl.FollowerState: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 06:28:23,371 INFO impl.RaftServerImpl: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_3  | 2019-10-16 06:28:24,912 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: start FollowerState
datanode_1  | 2019-10-16 06:28:24,125 INFO impl.RaftServerImpl: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_3  | 2019-10-16 06:28:24,912 INFO impl.FollowerState: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:28:24,125 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:23,371 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: start LeaderElection
datanode_3  | 2019-10-16 06:28:25,077 INFO impl.RaftServerImpl: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_2  | 2019-10-16 06:28:23,388 INFO impl.LeaderElection: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-LeaderElection17: begin an election at term 22 for -1: [01b5c182-909d-4b14-a300-1a4ca97a0b2c:172.18.0.6:9858, 7dfd4669-7df3-47c8-b341-4e80675cfda7:172.18.0.2:9858, e0fe5f69-b825-4e09-a7aa-6f30348fbc5a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 06:28:25,077 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: shutdown FollowerState
datanode_1  | 2019-10-16 06:28:24,125 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: start FollowerState
datanode_2  | 2019-10-16 06:28:23,433 INFO impl.LeaderElection: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-LeaderElection17: Election REJECTED; received 2 response(s) [01b5c182-909d-4b14-a300-1a4ca97a0b2c<-7dfd4669-7df3-47c8-b341-4e80675cfda7#0:FAIL-t22, 01b5c182-909d-4b14-a300-1a4ca97a0b2c<-e0fe5f69-b825-4e09-a7aa-6f30348fbc5a#0:FAIL-t22] and 0 exception(s); 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB:t22, leader=null, voted=01b5c182-909d-4b14-a300-1a4ca97a0b2c, raftlog=01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b5c182-909d-4b14-a300-1a4ca97a0b2c:172.18.0.6:9858, 7dfd4669-7df3-47c8-b341-4e80675cfda7:172.18.0.2:9858, e0fe5f69-b825-4e09-a7aa-6f30348fbc5a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 06:28:25,077 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: start FollowerState
datanode_1  | 2019-10-16 06:28:24,125 INFO impl.FollowerState: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 06:28:23,434 INFO impl.RaftServerImpl: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB: changes role from CANDIDATE to FOLLOWER at term 22 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 06:28:25,077 INFO impl.FollowerState: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:28:24,325 INFO impl.RaftServerImpl: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_2  | 2019-10-16 06:28:23,434 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: shutdown LeaderElection
datanode_3  | 2019-10-16 06:28:25,273 INFO impl.RaftServerImpl: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_1  | 2019-10-16 06:28:24,325 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:23,434 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: start FollowerState
datanode_3  | 2019-10-16 06:28:25,273 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: shutdown FollowerState
datanode_1  | 2019-10-16 06:28:24,326 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: start FollowerState
datanode_2  | 2019-10-16 06:28:23,472 INFO impl.FollowerState: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_3  | 2019-10-16 06:28:25,273 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: start FollowerState
datanode_1  | 2019-10-16 06:28:24,326 INFO impl.FollowerState: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 06:28:23,475 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: shutdown FollowerState
datanode_3  | 2019-10-16 06:28:25,273 INFO impl.FollowerState: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:28:24,403 INFO impl.RaftServerImpl: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_2  | 2019-10-16 06:28:23,475 INFO impl.RaftServerImpl: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB: changes role from  FOLLOWER to CANDIDATE at term 22 for changeToCandidate
datanode_3  | 2019-10-16 06:28:25,485 INFO impl.RaftServerImpl: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:01b5c182-909d-4b14-a300-1a4ca97a0b2c
datanode_1  | 2019-10-16 06:28:24,403 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: shutdown FollowerState
datanode_3  | 2019-10-16 06:28:25,485 INFO impl.RoleInfo: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a: shutdown FollowerState
datanode_2  | 2019-10-16 06:28:23,475 INFO impl.RoleInfo: 01b5c182-909d-4b14-a300-1a4ca97a0b2c: start LeaderElection
datanode_1  | 2019-10-16 06:28:24,403 INFO impl.RoleInfo: 7dfd4669-7df3-47c8-b341-4e80675cfda7: start FollowerState
datanode_3  | 2019-10-16 06:28:25,485 INFO impl.FollowerState: e0fe5f69-b825-4e09-a7aa-6f30348fbc5a@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 06:28:23,490 INFO impl.LeaderElection: 01b5c182-909d-4b14-a300-1a4ca97a0b2c@group-2774C37E50AB-LeaderElection18: begin an election at term 23 for -1: [01b5c182-909d-4b14-a300-1a4ca97a0b2c:172.18.0.6:9858, 7dfd4669-7df3-47c8-b341-4e80675cfda7:172.18.0.2:9858, e0fe5f69-b825-4e09-a7aa-6f30348fbc5a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 06:28:24,404 INFO impl.FollowerState: 7dfd4669-7df3-47c8-b341-4e80675cfda7@group-2774C37E50AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
