Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-04 12:05:15 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-10-04 12:05:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-04 12:05:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 12:05:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 12:05:15 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-10-04 12:05:18 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
rm_1        | 2019-10-04 12:05:15 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-04 12:05:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-04 12:05:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 12:05:17 INFO  HttpServer2:1191 - Jetty bound to port 9882
nm_1        | 2019-10-04 12:05:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-04 12:05:18 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
rm_1        | 2019-10-04 12:05:15 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-10-04 12:05:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-04 12:05:17 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-10-04 12:05:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 12:05:15 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
scm_1       | 2019-10-04 12:05:18 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
rm_1        | 2019-10-04 12:05:15 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | 2019-10-04 12:05:17 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-04 12:05:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 12:05:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6caf7803{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-04 12:05:15 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-04 12:05:18 INFO  DBStoreBuilder:117 - using custom profile for table: default
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-10-04 12:05:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-04 12:05:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 12:05:15 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_3  | 2019-10-04 12:05:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 12:05:18 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-10-04 12:05:15 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-10-04 12:05:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-04 12:05:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-213484815152680546.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-04 12:05:15 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-04 12:05:18 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 12:05:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-04 12:05:15 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-10-04 12:05:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 12:05:17 INFO  AbstractConnector:278 - Started ServerConnector@305d72b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-04 12:05:15 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
scm_1       | 2019-10-04 12:05:18 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@295cf707
datanode_3  | 2019-10-04 12:05:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5239795323089779628.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-04 12:05:15 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-04 12:05:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6883101960096467698.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-04 12:05:17 INFO  Server:419 - Started @3883ms
nm_1        | 2019-10-04 12:05:15 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
scm_1       | 2019-10-04 12:05:18 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-10-04 12:05:17 INFO  AbstractConnector:278 - Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-04 12:05:15 INFO  LeafQueue:285 - Initializing default
datanode_2  | 2019-10-04 12:05:17 INFO  AbstractConnector:278 - Started ServerConnector@39f600a9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-04 12:05:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-04 12:05:15 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-10-04 12:05:19 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_3  | 2019-10-04 12:05:17 INFO  Server:419 - Started @3838ms
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-04 12:05:17 INFO  Server:419 - Started @3667ms
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 12:05:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-04 12:05:15 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-10-04 12:05:19 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-04 12:05:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-04 12:05:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 12:05:17 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-04 12:05:15 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_3  | 2019-10-04 12:05:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-04 12:05:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 12:05:19 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 12:05:26 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 12:05:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-04 12:05:15 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | 2019-10-04 12:05:17 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-04 12:05:17 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-04 12:05:19 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-04 12:05:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 12:05:17 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-04 12:05:15 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-10-04 12:05:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-10-04 12:05:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 12:05:19 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 12:05:27 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-04 12:05:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-04 12:05:15 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_3  | 2019-10-04 12:05:17 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-04 12:05:17 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-04 12:05:19 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-04 12:05:27 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_1  | 2019-10-04 12:05:20 INFO  OzoneContainer:217 - Attempting to start container services.
nm_1        | 2019-10-04 12:05:15 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-10-04 12:05:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 12:05:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 12:05:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 12:05:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 12:05:20 INFO  OzoneContainer:179 - Background container scanner has been disabled.
nm_1        | 2019-10-04 12:05:15 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-04 12:05:20 INFO  OzoneContainer:217 - Attempting to start container services.
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-04 12:05:20 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 12:05:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-04 12:05:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-04 12:05:15 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-10-04 12:05:20 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis b4be4a90-5748-43fd-b9df-ccab4fc6aa67 at port 9858
datanode_3  | 2019-10-04 12:05:20 INFO  OzoneContainer:179 - Background container scanner has been disabled.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-04 12:05:20 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 12:05:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 12:05:27 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
nm_1        | 2019-10-04 12:05:15 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-04 12:05:20 INFO  RaftServerProxy:299 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: start RPC server
datanode_3  | 2019-10-04 12:05:20 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 8fcd1609-5ef7-40dd-b209-93f28380ba09 at port 9858
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-04 12:05:20 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c at port 9858
scm_1       | 2019-10-04 12:05:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-04 12:05:27 INFO  Server:1153 - IPC Server listener on 9862: starting
nm_1        | 2019-10-04 12:05:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 12:05:21 INFO  GrpcService:158 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 12:05:20 INFO  RaftServerProxy:299 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: start RPC server
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-04 12:05:20 INFO  RaftServerProxy:299 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: start RPC server
scm_1       | 2019-10-04 12:05:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-04 12:05:15 INFO  Server:1074 - Starting Socket Reader #1 for port 41195
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 12:05:27 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 12:05:21 INFO  GrpcService:158 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-04 12:05:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-04 12:05:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-04 12:05:27 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-04 12:05:20 INFO  GrpcService:158 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-04 12:05:20 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-04 12:05:15 INFO  Server:1153 - IPC Server listener on 41195: starting
om_1        | 2019-10-04 12:05:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-04 12:05:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 12:05:15 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 12:05:27 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-04 12:05:20 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
nm_1        | 2019-10-04 12:05:15 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41195
om_1        | 2019-10-04 12:05:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-04 12:05:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 12:05:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 12:05:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerProxy:89 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: addNew group-43E4967043F6:[b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858] returns group-43E4967043F6:java.util.concurrent.CompletableFuture@58245702[Not completed]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-04 12:05:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-04 12:05:15 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-04 12:05:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerImpl:95 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: new RaftServerImpl for group-43E4967043F6:[b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerProxy:89 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: addNew group-CE9ADA7D790C:[8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858] returns group-CE9ADA7D790C:java.util.concurrent.CompletableFuture@5ed5af70[Not completed]
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-04 12:05:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 12:05:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-04 12:05:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 12:05:22 INFO  RaftServerProxy:89 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: addNew group-0F926D4B91AE:[25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858] returns group-0F926D4B91AE:java.util.concurrent.CompletableFuture@38b21914[Not completed]
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerImpl:95 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: new RaftServerImpl for group-CE9ADA7D790C:[8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-04 12:05:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 12:05:15 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 12:05:27 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 12:05:22 INFO  RaftServerImpl:95 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: new RaftServerImpl for group-0F926D4B91AE:[25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-04 12:05:20 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-04 12:05:15 INFO  Server:1153 - IPC Server listener on 8040: starting
om_1        | 2019-10-04 12:05:27 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 12:05:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-04 12:05:20 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-04 12:05:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2e73d5eb{/logs,file:///var/log/hadoop/,AVAILABLE}
