Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-05 00:03:45 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-10-05 00:03:45 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2019-10-05 00:03:45 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-05 00:03:45 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-05 00:03:45 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2019-10-05 00:03:45 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
scm_1       | 2019-10-05 00:03:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-05 00:03:46 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
scm_1       | /************************************************************
nm_1        | 2019-10-05 00:03:45 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 00:03:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-05 00:03:46 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-05 00:03:45 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-05 00:03:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | /************************************************************
datanode_2  | /************************************************************
rm_1        | 2019-10-05 00:03:46 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
om_1        | 2019-10-05 00:03:52 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
s3g_1       | 2019-10-05 00:03:45 INFO  log:192 - Logging initialized @1259ms
datanode_3  | /************************************************************
datanode_1  | 2019-10-05 00:03:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-10-05 00:03:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-05 00:03:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
nm_1        | STARTUP_MSG:   host = nm/172.18.0.7
datanode_2  | STARTUP_MSG:   host = 6f3ca81973f9/172.18.0.6
rm_1        | 2019-10-05 00:03:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-05 00:03:45 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   host = 26c3b97b5074/172.18.0.2
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
rm_1        | 2019-10-05 00:03:46 INFO  ResourceManager:444 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
om_1        | STARTUP_MSG:   host = om/172.18.0.5
s3g_1       | 2019-10-05 00:03:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = 8ec2e499bb3f/172.18.0.3
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | STARTUP_MSG:   version = 3.2.0
