Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-16 18:32:19,961 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-16 18:32:46,644 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:32:47,083 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:47,309 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:46,758 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_1  | 2019-10-16 18:32:47,083 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:47,553 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:47,269 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:47,553 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:47,269 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:47,554 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:47,269 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:46,759 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:47,554 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:47,269 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:46,759 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
datanode_2  | 2019-10-16 18:32:47,621 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:47,309 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:47,621 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:46,759 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_1  | 2019-10-16 18:32:47,309 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:47,621 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:46,784 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection12: begin an election at term 20 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:47,309 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:47,621 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:46,835 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection12: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t20, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t20] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t20, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:47,309 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:47,743 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:46,835 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 18:32:47,557 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:47,743 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:46,835 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_1  | 2019-10-16 18:32:47,557 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:47,743 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:46,835 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:32:47,557 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:47,743 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,019 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_1  | 2019-10-16 18:32:47,557 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:47,988 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,020 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:47,621 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:47,989 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,020 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
datanode_2  | 2019-10-16 18:32:47,989 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,020 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_1  | 2019-10-16 18:32:47,621 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:47,989 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:47,621 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:48,180 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,034 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection13: begin an election at term 21 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:47,621 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,050 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection13: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t21, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:47,749 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:48,180 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:47,749 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:48,181 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,067 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection13: begin an election at term 22 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:48,181 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:47,101 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection13: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t22, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t22] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t22, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:47,749 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:48,215 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,101 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 22 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 18:32:47,749 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:48,215 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,101 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_2  | 2019-10-16 18:32:48,215 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:47,101 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_2  | 2019-10-16 18:32:48,215 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,238 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_1  | 2019-10-16 18:32:47,988 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:48,492 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,239 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:47,988 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:48,492 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:47,989 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:48,492 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:47,239 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 22 for changeToCandidate
datanode_1  | 2019-10-16 18:32:47,989 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:48,492 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,239 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_1  | 2019-10-16 18:32:48,180 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:48,680 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,253 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection14: begin an election at term 23 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:48,181 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:48,680 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,264 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection14: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t23, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:48,181 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:48,680 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:47,293 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection14: begin an election at term 24 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:48,181 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:48,680 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,327 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection14: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t24, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t24] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t24, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:48,213 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:48,850 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:48,214 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,327 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 24 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 18:32:48,850 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:48,214 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:47,327 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_2  | 2019-10-16 18:32:48,850 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:48,214 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:47,328 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_2  | 2019-10-16 18:32:48,850 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:48,487 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:48,955 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:47,518 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_1  | 2019-10-16 18:32:48,487 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:47,519 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:48,955 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:48,487 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:48,955 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:48,487 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
