Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-16 18:28:31,020 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-16 18:28:39,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 18:28:39,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68f279d5-3d89-40ee-919b-7870a7994c34 does not exist. Creating ...
datanode_2_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 18:28:39,910 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68f279d5-3d89-40ee-919b-7870a7994c34/in_use.lock acquired by nodename 7@0f46161e8654
datanode_4_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 18:28:39,915 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68f279d5-3d89-40ee-919b-7870a7994c34 has been successfully formatted.
datanode_2_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 18:28:39,912 INFO segmented.SegmentedRaftLogWorker: new 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68f279d5-3d89-40ee-919b-7870a7994c34
datanode_4_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 18:28:39,915 [pool-8-thread-1] INFO       - group-7870A7994C34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 18:28:39,916 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 18:28:39,916 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 18:28:39,915 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: shutdown LeaderElection
datanode_3_1  | 2019-10-16 18:28:39,916 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 18:28:39,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 18:28:39,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 18:28:39,912 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 18:28:39,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 18:28:39,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 18:28:39,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 18:28:39,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 18:28:39,917 INFO segmented.SegmentedRaftLogWorker: new f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68f279d5-3d89-40ee-919b-7870a7994c34
datanode_4_1  | 2019-10-16 18:28:39,915 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-16 18:28:39,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 18:28:39,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 18:28:39,915 INFO segmented.SegmentedRaftLogWorker: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 18:28:39,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 18:28:39,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 18:28:39,915 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201: change Leader from null to 24e079e2-e340-476b-940f-957000ed531d at term 1 for becomeLeader, leader elected after 318ms
datanode_3_1  | 2019-10-16 18:28:39,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 18:28:39,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 18:28:39,917 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-16 18:28:39,913 INFO segmented.SegmentedRaftLogWorker: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 18:28:39,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 18:28:39,917 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 18:28:39,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 18:28:39,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 18:28:39,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 18:28:39,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-16 18:28:39,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 18:28:39,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 18:28:39,914 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 18:28:39,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 18:28:39,918 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: start as a follower, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:39,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 18:28:39,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 18:28:39,918 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 18:28:39,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 18:28:39,922 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34: start as a follower, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:39,918 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start FollowerState
datanode_3_1  | 2019-10-16 18:28:39,919 INFO segmented.SegmentedRaftLogWorker: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 18:28:39,923 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 18:28:39,919 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7870A7994C34,id=3a0a577d-362d-4533-bf76-f444d922f5cd
datanode_4_1  | 2019-10-16 18:28:39,923 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start FollowerState
datanode_3_1  | 2019-10-16 18:28:39,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 18:28:40,075 INFO impl.FollowerState: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_4_1  | 2019-10-16 18:28:39,923 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 18:28:39,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 18:28:40,076 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: shutdown FollowerState
datanode_4_1  | 2019-10-16 18:28:39,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7870A7994C34,id=24e079e2-e340-476b-940f-957000ed531d
datanode_3_1  | 2019-10-16 18:28:39,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 18:28:40,076 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 18:28:39,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 18:28:39,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-16 18:28:40,076 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start LeaderElection
datanode_3_1  | 2019-10-16 18:28:39,923 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: start as a follower, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:28:39,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-16 18:28:40,112 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection2: begin an election at term 1 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:39,924 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 18:28:39,930 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-16 18:28:40,193 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:24e079e2-e340-476b-940f-957000ed531d
datanode_3_1  | 2019-10-16 18:28:39,924 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start FollowerState
datanode_4_1  | 2019-10-16 18:28:39,952 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start LeaderState
datanode_3_1  | 2019-10-16 18:28:39,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7870A7994C34,id=f1436962-6ccb-43e6-bdb7-15567506298f
datanode_2_1  | 2019-10-16 18:28:40,194 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: shutdown LeaderElection
datanode_4_1  | 2019-10-16 18:28:39,973 INFO segmented.SegmentedRaftLogWorker: 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 18:28:40,120 INFO impl.FollowerState: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:196ms
datanode_2_1  | 2019-10-16 18:28:40,194 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start FollowerState
datanode_4_1  | 2019-10-16 18:28:39,982 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201: set configuration 0: [24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-16 18:28:40,240 INFO impl.FollowerState: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_3_1  | 2019-10-16 18:28:40,121 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown FollowerState
datanode_4_1  | 2019-10-16 18:28:40,007 INFO impl.FollowerState: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_2_1  | 2019-10-16 18:28:40,240 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: shutdown FollowerState
datanode_3_1  | 2019-10-16 18:28:40,121 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 18:28:40,241 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-10-16 18:28:40,008 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: shutdown FollowerState
datanode_3_1  | 2019-10-16 18:28:40,121 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start LeaderElection
datanode_2_1  | 2019-10-16 18:28:40,241 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start LeaderElection
datanode_4_1  | 2019-10-16 18:28:40,008 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 18:28:40,287 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection3: begin an election at term 4 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,127 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-LeaderElection2: begin an election at term 1 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,317 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34:t4, leader=null, voted=3a0a577d-362d-4533-bf76-f444d922f5cd, raftlog=3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:28:40,008 INFO impl.RoleInfo: 24e079e2-e340-476b-940f-957000ed531d: start LeaderElection
datanode_3_1  | 2019-10-16 18:28:40,191 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:24e079e2-e340-476b-940f-957000ed531d
datanode_4_1  | 2019-10-16 18:28:40,022 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection2: begin an election at term 1 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,342 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-LeaderElection3: Election REJECTED; received 2 response(s) [3a0a577d-362d-4533-bf76-f444d922f5cd<-f1436962-6ccb-43e6-bdb7-15567506298f#0:FAIL-t4, 3a0a577d-362d-4533-bf76-f444d922f5cd<-24e079e2-e340-476b-940f-957000ed531d#0:FAIL-t4] and 0 exception(s); 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34:t4, leader=null, voted=3a0a577d-362d-4533-bf76-f444d922f5cd, raftlog=3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,191 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown LeaderElection
datanode_4_1  | 2019-10-16 18:28:40,078 INFO segmented.SegmentedRaftLogWorker: 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e99f805b-b772-4280-99fc-352ed0bdf201/current/log_inprogress_0
datanode_2_1  | 2019-10-16 18:28:40,343 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 18:28:40,083 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34:t1, leader=null, voted=24e079e2-e340-476b-940f-957000ed531d, raftlog=24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 18:28:40,343 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: shutdown LeaderElection
datanode_4_1  | 2019-10-16 18:28:40,112 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection2: begin an election at term 2 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,193 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start FollowerState
datanode_2_1  | 2019-10-16 18:28:40,344 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start FollowerState
datanode_4_1  | 2019-10-16 18:28:40,118 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34:t2, leader=null, voted=24e079e2-e340-476b-940f-957000ed531d, raftlog=24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,214 INFO impl.FollowerState: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:4ms
datanode_2_1  | 2019-10-16 18:28:40,410 INFO impl.FollowerState: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_4_1  | 2019-10-16 18:28:40,122 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection2: begin an election at term 3 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,214 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: shutdown FollowerState
datanode_2_1  | 2019-10-16 18:28:40,411 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: shutdown FollowerState
datanode_4_1  | 2019-10-16 18:28:40,212 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34:t3, leader=null, voted=24e079e2-e340-476b-940f-957000ed531d, raftlog=24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,214 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-16 18:28:40,411 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-7870A7994C34: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3_1  | 2019-10-16 18:28:40,215 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start LeaderElection
datanode_2_1  | 2019-10-16 18:28:40,411 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start LeaderElection
datanode_4_1  | 2019-10-16 18:28:40,215 INFO impl.LeaderElection: 24e079e2-e340-476b-940f-957000ed531d@group-7870A7994C34-LeaderElection2: begin an election at term 4 for -1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 18:28:40,228 INFO impl.LeaderElection: f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34:t4, leader=null, voted=f1436962-6ccb-43e6-bdb7-15567506298f, raftlog=f1436962-6ccb-43e6-bdb7-15567506298f@group-7870A7994C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858, 24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858, 3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
