Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 10 05:42:58 kdc kadmind[15](info): starting
jhs         | Sleeping for 5 seconds
nm_1        | 
om_1        | Setting up kerberos!!
rm_1        | Sleeping for  seconds
kdc_1       | Generiting keytab
jhs         | Setting up kerberos!!
nm_1        |      0K                                                       100% 12.1M=0s
om_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Got 200, KDC service ready!!
s3g_1       | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
om_1        | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
kdc_1       | Oct 10 05:43:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | --2019-10-10 05:43:16--  http://kdc:8081/keytab/rm/dn
datanode_1  | Setting up kerberos!!
kms_1       | Sleeping for 5 seconds
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | 2019-10-10 05:43:17 (12.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | Sleeping for 5 seconds
s3g_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
kdc_1       | Oct 10 05:43:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570686183, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | KDC ISSUER_SERVER => kdc:8081
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Setting up kerberos!!
jhs         | Sleeping for  seconds
nm_1        | 
datanode_2  | Setting up kerberos!!
s3g_1       | Sleeping for 5 seconds
om_1        | --2019-10-10 05:43:17--  http://kdc:8081/keytab/om/dn
datanode_3  | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
kdc_1       | Oct 10 05:43:07 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | Got 200, KDC service ready!!
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KDC ISSUER_SERVER => kdc:8081
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | KVNO Timestamp         Principal
datanode_2  | Sleeping for 5 seconds
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Sleeping for 5 seconds
datanode_1  | Download dn/3bafb22910cb@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Got 200, KDC service ready!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 10 05:43:13 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Length: 138 [application/octet-stream]
kms_1       | Sleeping for  seconds
jhs         | --2019-10-10 05:43:16--  http://kdc:8081/keytab/jhs/dn
datanode_2  | Got 200, KDC service ready!!
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Got 200, KDC service ready!!
datanode_1  | --2019-10-10 05:43:16--  http://kdc:8081/keytab/3bafb22910cb/dn
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | --2019-10-10 05:43:16--  http://kdc:8081/keytab/s3g/dn
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Got 200, KDC service ready!!
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Download dn/8cc0c2812e54@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Length: 138 [application/octet-stream]
nm_1        |    2 10/10/19 05:43:17 dn/nm@EXAMPLE.COM
datanode_3  | Download dn/4f2b885a0df3@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | --2019-10-10 05:43:16--  http://kdc:8081/keytab/scm/dn
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
kms_1       | Download dn/a2acdc05ca18@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2019-10-10 05:43:15--  http://kdc:8081/keytab/8cc0c2812e54/dn
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        |    2 10/10/19 05:43:17 dn/nm@EXAMPLE.COM
datanode_3  | --2019-10-10 05:43:15--  http://kdc:8081/keytab/4f2b885a0df3/dn
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | --2019-10-10 05:43:16--  http://kdc:8081/keytab/a2acdc05ca18/dn
rm_1        |      0K                                                       100% 10.3M=0s
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | 
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Length: 140 [application/octet-stream]
om_1        |      0K                                                       100% 10.3M=0s
nm_1        | --2019-10-10 05:43:17--  http://kdc:8081/keytab/nm/om
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Generiting keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | 2019-10-10 05:43:17 (10.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | 
nm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Length: 140 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 
jhs         | 
datanode_2  | Length: 158 [application/octet-stream]
om_1        | 2019-10-10 05:43:18 (10.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | 
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
kdc_1       | Oct 10 05:43:15 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Length: 158 [application/octet-stream]
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         |      0K                                                       100% 16.8M=0s
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  |      0K                                                       100% 8.32M=0s
scm_1       | 
s3g_1       |      0K                                                       100% 11.6M=0s
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Oct 10 05:43:15 kdc kadmind[15](info): closing down fd 18
rm_1        | KVNO Timestamp         Principal
jhs         | 
datanode_2  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Length: 138 [application/octet-stream]
datanode_3  | 
scm_1       |      0K                                                       100% 12.5M=0s
s3g_1       | 
datanode_1  | 
kms_1       | 
kdc_1       | Oct 10 05:43:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 2019-10-10 05:43:17 (16.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  |      0K                                                       100% 15.4M=0s
om_1        | KVNO Timestamp         Principal
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  |      0K                                                       100% 10.6M=0s
scm_1       | 
s3g_1       | 2019-10-10 05:43:17 (11.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | 2019-10-10 05:43:17 (8.32 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       |      0K                                                       100% 10.9M=0s
kdc_1       | Oct 10 05:43:15 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |    2 10/10/19 05:43:17 dn/rm@EXAMPLE.COM
jhs         | 
datanode_2  | 
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | 
datanode_3  | 
scm_1       | 2019-10-10 05:43:17 (12.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
s3g_1       | 
datanode_1  | 
kdc_1       | Oct 10 05:43:15 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
rm_1        |    2 10/10/19 05:43:17 dn/rm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        |    2 10/10/19 05:43:18 dn/om@EXAMPLE.COM
datanode_2  | 2019-10-10 05:43:17 (15.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        |      0K                                                       100% 11.0M=0s
datanode_3  | 2019-10-10 05:43:17 (10.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Oct 10 05:43:15 kdc kadmind[15](info): closing down fd 18
kms_1       | 2019-10-10 05:43:17 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | KVNO Timestamp         Principal
om_1        |    2 10/10/19 05:43:18 dn/om@EXAMPLE.COM
datanode_2  | 
nm_1        | 
datanode_3  | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | 
rm_1        | --2019-10-10 05:43:17--  http://kdc:8081/keytab/rm/om
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | 2019-10-10 05:43:18 (11.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         |    2 10/10/19 05:43:17 dn/jhs@EXAMPLE.COM
om_1        | --2019-10-10 05:43:18--  http://kdc:8081/keytab/om/om
datanode_2  | KVNO Timestamp         Principal
nm_1        | 
datanode_3  | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/10/19 05:43:17 dn/s3g@EXAMPLE.COM
datanode_1  |    2 10/10/19 05:43:17 dn/3bafb22910cb@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | KVNO Timestamp         Principal
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         |    2 10/10/19 05:43:17 dn/jhs@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/10/19 05:43:17 dn/scm@EXAMPLE.COM
s3g_1       |    2 10/10/19 05:43:17 dn/s3g@EXAMPLE.COM
kdc_1       | Oct 10 05:43:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  |    2 10/10/19 05:43:17 dn/3bafb22910cb@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  |    2 10/10/19 05:43:17 dn/8cc0c2812e54@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
datanode_3  |    2 10/10/19 05:43:17 dn/4f2b885a0df3@EXAMPLE.COM
scm_1       |    2 10/10/19 05:43:17 dn/scm@EXAMPLE.COM
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 10 05:43:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570686195, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | Download om/3bafb22910cb@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       |    2 10/10/19 05:43:17 dn/a2acdc05ca18@EXAMPLE.COM
rm_1        | Length: 138 [application/octet-stream]
jhs         | --2019-10-10 05:43:17--  http://kdc:8081/keytab/jhs/om
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 10/10/19 05:43:17 dn/8cc0c2812e54@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/10/19 05:43:17 dn/4f2b885a0df3@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | --2019-10-10 05:43:17--  http://kdc:8081/keytab/s3g/om
kdc_1       | Oct 10 05:43:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | --2019-10-10 05:43:17--  http://kdc:8081/keytab/3bafb22910cb/om
kms_1       |    2 10/10/19 05:43:17 dn/a2acdc05ca18@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Resolving kdc (kdc)... 172.18.0.11
om_1        | Length: 138 [application/octet-stream]
datanode_2  | Download om/8cc0c2812e54@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        |    2 10/10/19 05:43:18 om/nm@EXAMPLE.COM
datanode_3  | Download om/4f2b885a0df3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | --2019-10-10 05:43:17--  http://kdc:8081/keytab/scm/om
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 10 05:43:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570686195, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Download om/a2acdc05ca18@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | 
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | --2019-10-10 05:43:17--  http://kdc:8081/keytab/8cc0c2812e54/om
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        |    2 10/10/19 05:43:18 om/nm@EXAMPLE.COM
datanode_3  | --2019-10-10 05:43:17--  http://kdc:8081/keytab/4f2b885a0df3/om
scm_1       | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 10 05:43:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | --2019-10-10 05:43:17--  http://kdc:8081/keytab/a2acdc05ca18/om
rm_1        |      0K                                                       100% 12.2M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 10 05:43:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570686195, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | 
jhs         | Length: 140 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        |      0K                                                       100% 11.3M=0s
nm_1        | --2019-10-10 05:43:18--  http://kdc:8081/keytab/nm/scm
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | Length: 158 [application/octet-stream]
rm_1        | 2019-10-10 05:43:18 (12.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | 
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
jhs         | 
om_1        | 2019-10-10 05:43:19 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       | 
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Generiting keytab
datanode_1  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         |      0K                                                       100% 7.74M=0s
om_1        | 
scm_1       | 
kms_1       | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       |      0K                                                       100% 10.6M=0s
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  |      0K                                                       100% 10.0M=0s
rm_1        | KVNO Timestamp         Principal
jhs         | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       |      0K                                                       100% 11.3M=0s
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | 
datanode_3  | 
s3g_1       | 
nm_1        | Length: 140 [application/octet-stream]
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_1  | 
jhs         | 2019-10-10 05:43:18 (7.74 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
scm_1       | 
kms_1       | 
datanode_2  |      0K                                                       100% 9.77M=0s
datanode_3  |      0K                                                       100% 11.8M=0s
s3g_1       | 2019-10-10 05:43:18 (10.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_1  | 2019-10-10 05:43:18 (10.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | 
rm_1        |    2 10/10/19 05:43:18 om/rm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | 2019-10-10 05:43:18 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       |      0K                                                       100% 8.62M=0s
datanode_2  | 
datanode_3  | 
s3g_1       | 
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |    2 10/10/19 05:43:18 om/rm@EXAMPLE.COM
om_1        |    2 10/10/19 05:43:19 om/om@EXAMPLE.COM
scm_1       | 
datanode_2  | 2019-10-10 05:43:18 (9.77 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | 
datanode_3  | 2019-10-10 05:43:18 (11.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        |      0K                                                       100% 19.2M=0s
