Attaching to ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-21 18:55:58,020 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
freon_1       | 2019-10-21 18:56:19,613 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-42608/bucket-22-74501, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:56:17,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 18:55:57,982 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
datanode_2    | 2019-10-21 18:55:58,020 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
datanode_3    | 2019-10-21 18:55:58,554 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown LeaderElection
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
freon_1       | 2019-10-21 18:56:19,614 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-08307/bucket-22-57886, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:56:17,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 18:55:58,013 INFO server.GrpcLogAppender: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE->aa43eada-7d97-4a9a-9326-ca00c06839a4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2    | 2019-10-21 18:55:58,020 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
datanode_3    | 2019-10-21 18:55:58,554 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
freon_1       | 2019-10-21 18:56:19,615 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-38289/bucket-22-95485, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,017 INFO server.GrpcLogAppender: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE->1b97d881-a482-48d7-8a80-5d8f35d7652e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2    | 2019-10-21 18:55:58,020 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-21 18:55:58,741 INFO impl.FollowerState: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
freon_1       | 2019-10-21 18:56:19,616 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-11618/bucket-23-45861, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_2    | 2019-10-21 18:55:58,174 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_1    | 2019-10-21 18:55:58,019 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_3    | 2019-10-21 18:55:58,741 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_2    | 2019-10-21 18:55:58,175 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
datanode_1    | 2019-10-21 18:55:58,019 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
freon_1       | 2019-10-21 18:56:19,617 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-02888/bucket-23-15878, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 18:55:58,742 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_2    | 2019-10-21 18:55:58,175 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-21 18:55:58,020 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
freon_1       | 2019-10-21 18:56:19,617 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-48958/bucket-23-19931, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_3    | 2019-10-21 18:55:58,742 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start LeaderElection
datanode_2    | 2019-10-21 18:55:58,175 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
datanode_1    | 2019-10-21 18:55:58,020 INFO impl.FollowerState: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 18:56:19,620 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-49146/bucket-23-41261, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_3    | 2019-10-21 18:55:58,783 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection8: begin an election at term 15 for -1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
datanode_2    | 2019-10-21 18:55:58,232 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_1    | 2019-10-21 18:55:58,022 INFO impl.FollowerInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE->aa43eada-7d97-4a9a-9326-ca00c06839a4: nextIndex: updateUnconditionally 0 -> 0
freon_1       | 2019-10-21 18:56:19,622 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-36725/bucket-23-05635, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_3    | 2019-10-21 18:55:58,828 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection8: Election REJECTED; received 2 response(s) [1b97d881-a482-48d7-8a80-5d8f35d7652e<-3390bce5-8cdd-418d-8591-e60b79c31c0b#0:FAIL-t15, 1b97d881-a482-48d7-8a80-5d8f35d7652e<-aa43eada-7d97-4a9a-9326-ca00c06839a4#0:FAIL-t15] and 0 exception(s); 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE:t15, leader=null, voted=1b97d881-a482-48d7-8a80-5d8f35d7652e, raftlog=1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
datanode_2    | 2019-10-21 18:55:58,233 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
freon_1       | 2019-10-21 18:56:19,623 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-68469/bucket-23-31032, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 2019-10-21 18:55:58,829 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-21 18:55:58,233 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 18:56:19,627 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-12568/bucket-23-61803, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,022 INFO impl.FollowerInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE->1b97d881-a482-48d7-8a80-5d8f35d7652e: nextIndex: updateUnconditionally 0 -> 0
datanode_3    | 2019-10-21 18:55:58,830 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown LeaderElection
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_2    | 2019-10-21 18:55:58,233 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
freon_1       | 2019-10-21 18:56:19,633 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-42608/bucket-23-44727, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,174 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_3    | 2019-10-21 18:55:58,830 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_2    | 2019-10-21 18:55:58,454 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
freon_1       | 2019-10-21 18:56:19,635 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-08307/bucket-23-01030, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,175 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_2    | 2019-10-21 18:55:58,455 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
datanode_3    | 2019-10-21 18:55:59,005 INFO impl.FollowerState: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:174ms
freon_1       | 2019-10-21 18:56:19,635 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-38289/bucket-23-49840, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,175 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_2    | 2019-10-21 18:55:58,455 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
datanode_3    | 2019-10-21 18:55:59,006 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown FollowerState
freon_1       | 2019-10-21 18:56:19,636 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-11618/bucket-24-52847, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,175 INFO impl.FollowerState: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 18:55:58,455 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_3    | 2019-10-21 18:55:59,006 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
freon_1       | 2019-10-21 18:56:19,636 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-02888/bucket-24-76957, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,231 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_2    | 2019-10-21 18:55:58,536 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_3    | 2019-10-21 18:55:59,006 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start LeaderElection
freon_1       | 2019-10-21 18:56:19,637 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-48958/bucket-24-68779, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,231 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
datanode_2    | 2019-10-21 18:55:58,536 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_3    | 2019-10-21 18:55:59,022 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection9: begin an election at term 16 for -1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
freon_1       | 2019-10-21 18:56:19,639 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-49146/bucket-24-75844, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,232 INFO impl.FollowerState: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 18:55:58,536 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_3    | 2019-10-21 18:55:59,062 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection9: Election REJECTED; received 2 response(s) [1b97d881-a482-48d7-8a80-5d8f35d7652e<-3390bce5-8cdd-418d-8591-e60b79c31c0b#0:FAIL-t16, 1b97d881-a482-48d7-8a80-5d8f35d7652e<-aa43eada-7d97-4a9a-9326-ca00c06839a4#0:FAIL-t16] and 0 exception(s); 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE:t16, leader=null, voted=1b97d881-a482-48d7-8a80-5d8f35d7652e, raftlog=1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
freon_1       | 2019-10-21 18:56:19,640 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-36725/bucket-24-43078, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,232 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
datanode_2    | 2019-10-21 18:55:58,536 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_3    | 2019-10-21 18:55:59,063 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 18:55:58,460 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_2    | 2019-10-21 18:55:58,808 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_3    | 2019-10-21 18:55:59,063 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown LeaderElection
datanode_2    | 2019-10-21 18:55:58,808 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_3    | 2019-10-21 18:55:59,063 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start FollowerState
freon_1       | 2019-10-21 18:56:19,640 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-68469/bucket-24-28266, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 18:55:58,809 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_3    | 2019-10-21 18:55:59,248 INFO impl.FollowerState: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:183ms
freon_1       | 2019-10-21 18:56:19,640 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-12568/bucket-24-14308, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_3    | 2019-10-21 18:55:59,248 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown FollowerState
datanode_2    | 2019-10-21 18:55:58,809 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 18:56:19,646 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-42608/bucket-24-66164, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,460 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_3    | 2019-10-21 18:55:59,248 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_2    | 2019-10-21 18:55:59,046 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
freon_1       | 2019-10-21 18:56:19,648 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-38289/bucket-24-53411, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 18:55:59,249 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start LeaderElection
datanode_1    | 2019-10-21 18:55:58,460 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
datanode_2    | 2019-10-21 18:55:59,047 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_3    | 2019-10-21 18:55:59,273 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection10: begin an election at term 17 for -1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
freon_1       | 2019-10-21 18:56:19,648 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-11618/bucket-25-94936, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 18:55:58,460 INFO impl.FollowerState: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 18:55:59,047 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: start FollowerState
freon_1       | 2019-10-21 18:56:19,649 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-08307/bucket-24-89720, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 18:55:59,307 INFO impl.LeaderElection: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-LeaderElection10: Election REJECTED; received 2 response(s) [1b97d881-a482-48d7-8a80-5d8f35d7652e<-3390bce5-8cdd-418d-8591-e60b79c31c0b#0:FAIL-t17, 1b97d881-a482-48d7-8a80-5d8f35d7652e<-aa43eada-7d97-4a9a-9326-ca00c06839a4#0:FAIL-t17] and 0 exception(s); 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE:t17, leader=null, voted=1b97d881-a482-48d7-8a80-5d8f35d7652e, raftlog=1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3390bce5-8cdd-418d-8591-e60b79c31c0b:172.18.0.5:9858, 1b97d881-a482-48d7-8a80-5d8f35d7652e:172.18.0.6:9858, aa43eada-7d97-4a9a-9326-ca00c06839a4:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_1    | 2019-10-21 18:55:58,538 INFO impl.RaftServerImpl: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
datanode_2    | 2019-10-21 18:55:59,047 INFO impl.FollowerState: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 18:56:19,650 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-02888/bucket-25-19569, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_3    | 2019-10-21 18:55:59,307 INFO impl.RaftServerImpl: 1b97d881-a482-48d7-8a80-5d8f35d7652e@group-A954CD469DFE: changes role from CANDIDATE to FOLLOWER at term 17 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 18:55:58,538 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: shutdown FollowerState
datanode_2    | 2019-10-21 18:55:59,298 INFO impl.RaftServerImpl: aa43eada-7d97-4a9a-9326-ca00c06839a4@group-A954CD469DFE: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:1b97d881-a482-48d7-8a80-5d8f35d7652e
freon_1       | 2019-10-21 18:56:19,651 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-48958/bucket-25-32371, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_3    | 2019-10-21 18:55:59,307 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: shutdown LeaderElection
datanode_1    | 2019-10-21 18:55:58,538 INFO impl.RoleInfo: 3390bce5-8cdd-418d-8591-e60b79c31c0b: start FollowerState
datanode_2    | 2019-10-21 18:55:59,298 INFO impl.RoleInfo: aa43eada-7d97-4a9a-9326-ca00c06839a4: shutdown FollowerState
freon_1       | 2019-10-21 18:56:19,653 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-49146/bucket-25-96787, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:55:51+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_3    | 2019-10-21 18:55:59,308 INFO impl.RoleInfo: 1b97d881-a482-48d7-8a80-5d8f35d7652e: start FollowerState
datanode_1    | 2019-10-21 18:55:58,538 INFO impl.FollowerState: 3390bce5-8cdd-418d-8591-e60b79c31c0b@group-A954CD469DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
