Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 15 22:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571180145, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 15 22:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Sleeping for 5 seconds
kdc_1       | Oct 15 22:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571180145, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 15 22:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Setting up kerberos!!
kdc_1       | Oct 15 22:55:45 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 15 22:55:45 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Sleeping for 5 seconds
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Sleeping for 5 seconds
kdc_1       | Oct 15 22:55:45 kdc kadmind[15](info): closing down fd 18
datanode_3  | Sleeping for 5 seconds
rm_1        | Sleeping for 5 seconds
jhs         | Sleeping for  seconds
nm_1        | Setting up kerberos!!
s3g_1       | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
kdc_1       | Oct 15 22:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | Setting up kerberos!!
rm_1        | Setting up kerberos!!
jhs         | Got 200, KDC service ready!!
om_1        | Sleeping for 5 seconds
nm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Setting up kerberos!!
datanode_2  | Setting up kerberos!!
datanode_1  | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 15 22:55:45 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | KDC ISSUER_SERVER => kdc:8081
rm_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Setting up kerberos!!
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | KDC ISSUER_SERVER => kdc:8081
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Setting up kerberos!!
kms_1       | Setting up kerberos!!
scm_1       | Sleeping for 5 seconds
kdc_1       | Oct 15 22:55:45 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | --2019-10-15 22:55:46--  http://kdc:8081/keytab/jhs/dn
om_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | Sleeping for  seconds
s3g_1       | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kms_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Got 200, KDC service ready!!
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | Got 200, KDC service ready!!
rm_1        | Sleeping for  seconds
jhs         | Resolving kdc (kdc)... 172.18.0.11
om_1        | Sleeping for 5 seconds
nm_1        | Got 200, KDC service ready!!
s3g_1       | Got 200, KDC service ready!!
datanode_2  | Got 200, KDC service ready!!
datanode_1  | Sleeping for 5 seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | Download dn/13f4a70ee762@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Got 200, KDC service ready!!
om_1        | Got 200, KDC service ready!!
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Download dn/5acacd389f15@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Got 200, KDC service ready!!
scm_1       | --2019-10-15 22:55:46--  http://kdc:8081/keytab/scm/dn
kdc_1       | Generiting keytab
kms_1       | Sleeping for  seconds
datanode_3  | --2019-10-15 22:55:46--  http://kdc:8081/keytab/13f4a70ee762/dn
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-10-15 22:55:46--  http://kdc:8081/keytab/nm/dn
s3g_1       | --2019-10-15 22:55:46--  http://kdc:8081/keytab/s3g/dn
datanode_2  | --2019-10-15 22:55:46--  http://kdc:8081/keytab/5acacd389f15/dn
datanode_1  | Download dn/b6dc69327cd2@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Got 200, KDC service ready!!
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | --2019-10-15 22:55:46--  http://kdc:8081/keytab/rm/dn
om_1        | --2019-10-15 22:55:46--  http://kdc:8081/keytab/om/dn
jhs         | Length: 140 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | --2019-10-15 22:55:46--  http://kdc:8081/keytab/b6dc69327cd2/dn
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | Download dn/f28f0eb7bc1a@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       | --2019-10-15 22:55:46--  http://kdc:8081/keytab/f28f0eb7bc1a/dn
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | 
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Length: 158 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 7.29M=0s
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
s3g_1       | Length: 140 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Length: 138 [application/octet-stream]
jhs         | 
rm_1        | Length: 138 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Length: 158 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | 
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | 2019-10-15 22:55:47 (7.29 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
scm_1       |      0K                                                       100% 17.4M=0s
datanode_3  |      0K                                                       100% 15.6M=0s
kdc_1       | Generiting keytab
kms_1       | Length: 158 [application/octet-stream]
jhs         | 
rm_1        | 
om_1        | 
datanode_2  | 
nm_1        |      0K                                                       100% 11.2M=0s
datanode_1  | 
s3g_1       |      0K                                                       100% 10.7M=0s
scm_1       | 
datanode_3  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        |      0K                                                       100% 14.1M=0s
om_1        |      0K                                                       100% 10.8M=0s
datanode_2  |      0K                                                       100% 13.2M=0s
nm_1        | 
datanode_1  |      0K                                                       100% 14.9M=0s
s3g_1       | 
scm_1       | 2019-10-15 22:55:47 (17.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  | 2019-10-15 22:55:48 (15.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | 
jhs         | KVNO Timestamp         Principal
om_1        | 
rm_1        | 
datanode_2  | 
nm_1        | 2019-10-15 22:55:47 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  | 
s3g_1       | 2019-10-15 22:55:47 (10.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | 
datanode_3  | 
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       |      0K                                                       100% 6.87M=0s
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | 2019-10-15 22:55:47 (10.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
rm_1        | 2019-10-15 22:55:48 (14.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | 2019-10-15 22:55:48 (13.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | 
datanode_1  | 2019-10-15 22:55:47 (14.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
jhs         |    2 10/15/19 22:55:47 dn/jhs@EXAMPLE.COM
om_1        | 
rm_1        | 
datanode_2  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | KVNO Timestamp         Principal
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | 2019-10-15 22:55:48 (6.87 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         |    2 10/15/19 22:55:47 dn/jhs@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | 
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/15/19 22:55:47 dn/scm@EXAMPLE.COM
datanode_3  |    2 10/15/19 22:55:47 dn/13f4a70ee762@EXAMPLE.COM
kdc_1       | Generiting keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | --2019-10-15 22:55:47--  http://kdc:8081/keytab/jhs/om
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/15/19 22:55:47 dn/nm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/15/19 22:55:47 dn/s3g@EXAMPLE.COM
scm_1       |    2 10/15/19 22:55:47 dn/scm@EXAMPLE.COM
datanode_3  |    2 10/15/19 22:55:47 dn/13f4a70ee762@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | KVNO Timestamp         Principal
om_1        |    2 10/15/19 22:55:47 dn/om@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.11
rm_1        |    2 10/15/19 22:55:48 dn/rm@EXAMPLE.COM
datanode_2  |    2 10/15/19 22:55:48 dn/5acacd389f15@EXAMPLE.COM
nm_1        |    2 10/15/19 22:55:47 dn/nm@EXAMPLE.COM
datanode_1  |    2 10/15/19 22:55:47 dn/b6dc69327cd2@EXAMPLE.COM
s3g_1       |    2 10/15/19 22:55:47 dn/s3g@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Download om/13f4a70ee762@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/15/19 22:55:47 dn/om@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        |    2 10/15/19 22:55:48 dn/rm@EXAMPLE.COM
datanode_2  |    2 10/15/19 22:55:48 dn/5acacd389f15@EXAMPLE.COM
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 10/15/19 22:55:47 dn/b6dc69327cd2@EXAMPLE.COM
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | --2019-10-15 22:55:47--  http://kdc:8081/keytab/scm/om
datanode_3  | --2019-10-15 22:55:48--  http://kdc:8081/keytab/13f4a70ee762/om
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       |    2 10/15/19 22:55:48 dn/f28f0eb7bc1a@EXAMPLE.COM
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Download om/5acacd389f15@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | --2019-10-15 22:55:47--  http://kdc:8081/keytab/nm/om
datanode_1  | Download om/b6dc69327cd2@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | --2019-10-15 22:55:47--  http://kdc:8081/keytab/s3g/om
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kms_1       |    2 10/15/19 22:55:48 dn/f28f0eb7bc1a@EXAMPLE.COM
om_1        | --2019-10-15 22:55:47--  http://kdc:8081/keytab/om/om
jhs         | Length: 140 [application/octet-stream]
rm_1        | --2019-10-15 22:55:48--  http://kdc:8081/keytab/rm/om
datanode_2  | --2019-10-15 22:55:48--  http://kdc:8081/keytab/5acacd389f15/om
nm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | --2019-10-15 22:55:47--  http://kdc:8081/keytab/b6dc69327cd2/om
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Download om/f28f0eb7bc1a@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Generiting keytab
kms_1       | --2019-10-15 22:55:48--  http://kdc:8081/keytab/f28f0eb7bc1a/om
datanode_3  | Length: 158 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 12.2M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Length: 138 [application/octet-stream]
jhs         | 
datanode_2  | Length: 158 [application/octet-stream]
rm_1        | Length: 138 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Length: 158 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | 
jhs         | 2019-10-15 22:55:48 (12.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 
scm_1       |      0K                                                       100% 10.9M=0s
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
datanode_3  |      0K                                                       100% 13.6M=0s
jhs         | 
datanode_2  | 
rm_1        | 
nm_1        |      0K                                                       100% 9.54M=0s
datanode_1  | 
s3g_1       |      0K                                                       100% 14.6M=0s
scm_1       | 
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        |      0K                                                       100% 11.3M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 
datanode_2  |      0K                                                       100% 17.0M=0s
rm_1        |      0K                                                       100% 11.6M=0s
datanode_1  |      0K                                                       100% 13.3M=0s
scm_1       | 2019-10-15 22:55:49 (10.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
s3g_1       | 
nm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | 
jhs         | KVNO Timestamp         Principal
datanode_3  | 2019-10-15 22:55:49 (13.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | 
rm_1        | 
datanode_1  | 
scm_1       | 
s3g_1       | 2019-10-15 22:55:49 (14.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
nm_1        | 2019-10-15 22:55:48 (9.54 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | 2019-10-15 22:55:49 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | 
datanode_2  | 2019-10-15 22:55:49 (17.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | 2019-10-15 22:55:49 (11.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | 2019-10-15 22:55:48 (13.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | 
nm_1        | 
kms_1       |      0K                                                       100% 22.0M=0s
om_1        | 
kdc_1       | Generiting keytab
jhs         |    2 10/15/19 22:55:48 om/jhs@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
rm_1        | 
datanode_1  | 
scm_1       | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | KVNO Timestamp         Principal
jhs         |    2 10/15/19 22:55:48 om/jhs@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
