Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-17 06:34:57,416 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 06:35:21,767 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,267 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 64 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:15,267 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_2_1  | 2019-10-17 06:35:21,792 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:21,793 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,267 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:21,792 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:21,793 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:21,792 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,294 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_1_1  | 2019-10-17 06:35:21,793 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:21,792 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,295 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:21,793 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:22,019 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,295 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 64 for changeToCandidate
datanode_2_1  | 2019-10-17 06:35:22,019 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:22,020 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,295 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_2_1  | 2019-10-17 06:35:22,020 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:35:22,020 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,319 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection50: begin an election at term 65 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-17 06:35:22,020 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_1_1  | 2019-10-17 06:35:22,020 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:22,165 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:22,165 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,350 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection50: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t65, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t65] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t65, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-17 06:35:22,165 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_1_1  | 2019-10-17 06:35:22,020 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:22,165 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:35:22,165 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,350 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 65 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 06:35:22,165 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:22,234 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,350 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_1_1  | 2019-10-17 06:35:22,165 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:22,234 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,350 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_1_1  | 2019-10-17 06:35:22,165 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:22,234 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,369 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_1_1  | 2019-10-17 06:35:22,233 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:22,234 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,369 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:22,234 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,369 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 65 for changeToCandidate
datanode_2_1  | 2019-10-17 06:35:22,326 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:22,234 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,370 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_1_1  | 2019-10-17 06:35:22,234 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,393 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection51: begin an election at term 66 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:15,422 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection51: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t66, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t66] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t66, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-17 06:35:22,326 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:22,326 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 06:35:22,326 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:22,326 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_2_1  | 2019-10-17 06:35:22,384 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:22,384 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:22,384 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,422 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 06:35:22,384 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_1_1  | 2019-10-17 06:35:22,326 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,422 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_2_1  | 2019-10-17 06:35:22,437 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:22,326 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,422 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:22,437 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:22,326 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,509 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_2_1  | 2019-10-17 06:35:22,437 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:22,437 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_1_1  | 2019-10-17 06:35:22,383 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:22,488 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,509 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:22,383 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:22,488 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,509 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
datanode_1_1  | 2019-10-17 06:35:22,384 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:22,488 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,509 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_1_1  | 2019-10-17 06:35:22,384 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:22,488 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,524 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection52: begin an election at term 67 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:22,437 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:22,554 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,553 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection52: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t67, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t67] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t67, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:22,437 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:22,554 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,553 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 06:35:22,437 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:22,554 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,553 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_1_1  | 2019-10-17 06:35:22,437 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:22,554 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,553 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_1_1  | 2019-10-17 06:35:22,488 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:22,815 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_4_1  | 2019-10-17 06:35:15,566 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1_1  | 2019-10-17 06:35:22,488 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:22,815 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,566 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:22,488 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:22,816 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_1_1  | 2019-10-17 06:35:22,488 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:22,816 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,566 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 67 for changeToCandidate
datanode_1_1  | 2019-10-17 06:35:22,554 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:22,977 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:22,554 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:22,977 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,566 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_1_1  | 2019-10-17 06:35:22,554 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
datanode_2_1  | 2019-10-17 06:35:22,978 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
datanode_4_1  | 2019-10-17 06:35:15,593 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection53: begin an election at term 68 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:22,554 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:35:22,978 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 06:35:15,621 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection53: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t68, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t68] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t68, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:22,815 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_2_1  | 2019-10-17 06:35:23,103 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:598bd361-a276-418e-b3b9-55a304800df9
datanode_1_1  | 2019-10-17 06:35:22,815 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:35:23,103 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:15,621 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 68 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 06:35:22,815 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
