Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | ************************************************************/
scm_1       | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-04 22:29:12 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | 2019-10-04 22:29:12 INFO  NodeManager:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 22:29:12 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-04 22:29:12 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | 2019-10-04 22:29:17 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
nm_1        | /************************************************************
rm_1        | 2019-10-04 22:29:12 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
rm_1        | 2019-10-04 22:29:12 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_2  | 2019-10-04 22:29:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
