Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 09 17:56:59 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
rm_1        | Sleeping for 5 seconds
rm_1        | Setting up kerberos!!
rm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Sleeping for  seconds
rm_1        | Got 200, KDC service ready!!
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | --2019-10-09 17:57:08--  http://kdc:8081/keytab/rm/dn
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Generiting keytab
s3g_1       | Setting up kerberos!!
om_1        | Setting up kerberos!!
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Sleeping for 5 seconds
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Length: 138 [application/octet-stream]
s3g_1       | Got 200, KDC service ready!!
datanode_1  | Sleeping for 5 seconds
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
om_1        | Sleeping for 5 seconds
jhs         | Sleeping for 5 seconds
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Sleeping for 5 seconds
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Setting up kerberos!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Got 200, KDC service ready!!
jhs         | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
rm_1        | 
datanode_2  | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
s3g_1       | --2019-10-09 17:57:08--  http://kdc:8081/keytab/s3g/dn
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 09 17:57:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Sleeping for 5 seconds
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Setting up kerberos!!
kms_1       | Setting up kerberos!!
rm_1        |      0K                                                       100% 19.5M=0s
datanode_2  | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Sleeping for 5 seconds
kdc_1       | Oct 09 17:57:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570643827, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | --2019-10-09 17:57:08--  http://kdc:8081/keytab/om/dn
scm_1       | Setting up kerberos!!
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | KDC ISSUER_SERVER => kdc:8081
kms_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | 
datanode_2  | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_1  | Got 200, KDC service ready!!
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 09 17:57:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | Sleeping for  seconds
datanode_3  | Sleeping for 5 seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | 2019-10-09 17:57:09 (19.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | Sleeping for 5 seconds
nm_1        | Sleeping for  seconds
datanode_1  | Download dn/ef36862ec171@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 09 17:57:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570643827, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
kms_1       | Sleeping for  seconds
rm_1        | 
datanode_2  | Got 200, KDC service ready!!
nm_1        | Got 200, KDC service ready!!
datanode_1  | --2019-10-09 17:57:09--  http://kdc:8081/keytab/ef36862ec171/dn
s3g_1       | Length: 140 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 09 17:57:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Got 200, KDC service ready!!
kms_1       | Got 200, KDC service ready!!
datanode_3  | Download dn/a657ffb57b1e@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Download dn/2c56428e71ea@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Length: 138 [application/octet-stream]
kdc_1       | Oct 09 17:57:07 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570643827, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | --2019-10-09 17:57:07--  http://kdc:8081/keytab/jhs/dn
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Download dn/4f73807c0c33@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2019-10-09 17:57:08--  http://kdc:8081/keytab/a657ffb57b1e/dn
rm_1        | KVNO Timestamp         Principal
datanode_2  | --2019-10-09 17:57:08--  http://kdc:8081/keytab/2c56428e71ea/dn
nm_1        | --2019-10-09 17:57:08--  http://kdc:8081/keytab/nm/dn
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Resolving kdc (kdc)... 172.18.0.11
scm_1       | --2019-10-09 17:57:07--  http://kdc:8081/keytab/scm/dn
kms_1       | --2019-10-09 17:57:07--  http://kdc:8081/keytab/4f73807c0c33/dn
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       |      0K                                                       100% 12.2M=0s
om_1        | 
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        |    2 10/09/19 17:57:09 dn/rm@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](info): closing down fd 18
om_1        |      0K                                                       100% 4.11M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        |    2 10/09/19 17:57:09 dn/rm@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-10-09 17:57:09 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 140 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
s3g_1       | 
datanode_2  | Length: 158 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
om_1        | 2019-10-09 17:57:09 (4.11 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | --2019-10-09 17:57:09--  http://kdc:8081/keytab/rm/om
scm_1       | Length: 140 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | 
datanode_1  |      0K                                                       100% 16.3M=0s
om_1        | 
datanode_3  | 
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | 
s3g_1       | KVNO Timestamp         Principal
jhs         |      0K                                                       100% 11.7M=0s
datanode_2  | 
datanode_1  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  |      0K                                                       100% 13.9M=0s
kms_1       | 
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](info): closing down fd 18
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | 
nm_1        |      0K                                                       100% 13.9M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_2  |      0K                                                       100% 12.3M=0s
datanode_1  | 2019-10-09 17:57:09 (16.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | KVNO Timestamp         Principal
datanode_3  | 
kms_1       |      0K                                                       100% 11.3M=0s
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 8.25M=0s
s3g_1       |    2 10/09/19 17:57:09 dn/s3g@EXAMPLE.COM
jhs         | 2019-10-09 17:57:09 (11.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | 
datanode_2  | 
datanode_1  | 
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 2019-10-09 17:57:09 (13.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | 
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Length: 138 [application/octet-stream]
scm_1       | 
jhs         | 
s3g_1       |    2 10/09/19 17:57:09 dn/s3g@EXAMPLE.COM
datanode_2  | 2019-10-09 17:57:09 (12.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | 2019-10-09 17:57:09 (13.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        |    2 10/09/19 17:57:09 dn/om@EXAMPLE.COM
datanode_3  | 
kms_1       | 2019-10-09 17:57:09 (11.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 2019-10-09 17:57:09 (8.25 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | 
datanode_1  | KVNO Timestamp         Principal
nm_1        | 
om_1        |    2 10/09/19 17:57:09 dn/om@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](info): closing down fd 18
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | 
scm_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | --2019-10-09 17:57:09--  http://kdc:8081/keytab/s3g/om
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Oct 09 17:57:07 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | KVNO Timestamp         Principal
rm_1        |      0K                                                       100% 10.3M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_1  |    2 10/09/19 17:57:09 dn/ef36862ec171@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
om_1        | --2019-10-09 17:57:09--  http://kdc:8081/keytab/om/om
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | 
scm_1       | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  |    2 10/09/19 17:57:09 dn/ef36862ec171@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  |    2 10/09/19 17:57:09 dn/a657ffb57b1e@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | 2019-10-09 17:57:10 (10.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         |    2 10/09/19 17:57:09 dn/jhs@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/09/19 17:57:09 dn/2c56428e71ea@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download om/ef36862ec171@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        |    2 10/09/19 17:57:09 dn/nm@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  |    2 10/09/19 17:57:09 dn/a657ffb57b1e@EXAMPLE.COM
kms_1       |    2 10/09/19 17:57:09 dn/4f73807c0c33@EXAMPLE.COM
kdc_1       | Generiting keytab
rm_1        | 
jhs         |    2 10/09/19 17:57:09 dn/jhs@EXAMPLE.COM
scm_1       |    2 10/09/19 17:57:09 dn/scm@EXAMPLE.COM
datanode_2  |    2 10/09/19 17:57:09 dn/2c56428e71ea@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
datanode_1  | --2019-10-09 17:57:09--  http://kdc:8081/keytab/ef36862ec171/om
nm_1        |    2 10/09/19 17:57:09 dn/nm@EXAMPLE.COM
datanode_3  | Download om/a657ffb57b1e@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       |    2 10/09/19 17:57:09 dn/4f73807c0c33@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |    2 10/09/19 17:57:09 dn/scm@EXAMPLE.COM
datanode_2  | Download om/2c56428e71ea@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | --2019-10-09 17:57:09--  http://kdc:8081/keytab/a657ffb57b1e/om
om_1        | Length: 138 [application/octet-stream]
kms_1       | Download om/4f73807c0c33@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | KVNO Timestamp         Principal
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | --2019-10-09 17:57:09--  http://kdc:8081/keytab/jhs/om
datanode_2  | --2019-10-09 17:57:09--  http://kdc:8081/keytab/2c56428e71ea/om
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 
nm_1        | --2019-10-09 17:57:09--  http://kdc:8081/keytab/nm/om
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | --2019-10-09 17:57:09--  http://kdc:8081/keytab/4f73807c0c33/om
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | --2019-10-09 17:57:09--  http://kdc:8081/keytab/scm/om
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 7.46M=0s
nm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        |    2 10/09/19 17:57:10 om/rm@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Length: 158 [application/octet-stream]
s3g_1       | 
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        |      0K                                                       100% 11.7M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        |    2 10/09/19 17:57:10 om/rm@EXAMPLE.COM
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-10-09 17:57:10 (7.46 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | 
datanode_3  | Length: 158 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Length: 140 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | 
datanode_1  | 
nm_1        | Length: 138 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 2019-10-09 17:57:10 (11.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Generiting keytab
scm_1       | Length: 140 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  |      0K                                                       100% 13.1M=0s
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | 
om_1        | 
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | --2019-10-09 17:57:10--  http://kdc:8081/keytab/rm/scm
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 
datanode_2  | 
s3g_1       | KVNO Timestamp         Principal
nm_1        | 
datanode_1  | 
datanode_3  |      0K                                                       100% 8.98M=0s
kms_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         |      0K                                                       100% 4.63M=0s
datanode_2  |      0K                                                       100% 11.5M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        |      0K                                                       100% 12.2M=0s
datanode_1  | 2019-10-09 17:57:10 (13.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | 
